<title>《凡人修仙之仙界篇》▷ 第272章 時空補缺</title><br><p>&emsp;&emsp;第272章 時空補缺</p>
<br><p>&emsp;&emsp;待眼瞼猛一張開，真實之眼當中的那圈奇異符文，立即飛快旋轉起來，一道淡金色的光芒，便從瞳孔之中投射而出。</p>
<br><p>&emsp;&emsp;韓立心神一動，不再以本來的雙目去視物，而是透過那枚金色豎目，看向四周。</p>
<br><p>&emsp;&emsp;只見周圍環繞着的青山寸寸湮滅，頓時現出了原貌，變作了一道道半透明狀的空間壁障，壁障之外卻是灰濛濛一片，似乎是被迷濛的霧氣籠罩着。</p>
<br><p>&emsp;&emsp;只是這樣嗎？</p>
<br><p>&emsp;&emsp;韓立心中不禁起了疑問，若真實之眼的威能僅限於此的話，那與他的明清靈目也沒有太大區別，只不過是能夠將一些隱匿之物，看得更加清晰透徹一些罷了。</p>
<br><p>&emsp;&emsp;這可與他的期望大相徑庭了。</p>
<br><p>&emsp;&emsp;他身形緩緩轉動，背後的金色光輪也隨之轉動，那枚金色豎眼便也緩緩移向一旁。</p>
<br><p>&emsp;&emsp;當韓立轉向那面殘缺石碑上時，金色豎目便也望向了石碑。</p>
<br><p>&emsp;&emsp;只見石碑之上忽然泛起一層淡白色的光芒，朦朦朧朧如同一層薄煙，竟然將他的目光擋住了，令他連石碑上的文字都無法看清，而站立在石碑上的那隻白雀，也變成了一團類似於天地元氣一般的能量團。</p>
<br><p>&emsp;&emsp;韓立心中大感驚訝，隨即心神一動，全力催動起真言寶輪來。</p>
<br><p>&emsp;&emsp;只見金輪之上光芒大作，一團團半透明道紋一個接着一個，很快就盡數亮了起來。</p>
<br><p>&emsp;&emsp;當二十四團道紋同時激活，金色豎目瞳孔中金光一漲，接着從中頓時射出一道，猶如實質般的淡金色光芒，打在石碑上的白色光膜上，瞬間就一穿而過。</p>
<br><p>&emsp;&emsp;只見那道金光，就如同一把鋒利的刀刃，將白色光膜從中剖開，繼而向着兩邊撕裂開來。</p>
<br><p>&emsp;&emsp;就在這時，石碑之上轟然一震，驚得那隻白雀也撲棱着翅膀，飛離開來。</p>
<br><p>&emsp;&emsp;伴隨着一道金光亮起，殘破石碑內部傳出陣陣奇異波動，韓立竟從中感受到了些許微弱，卻有些熟悉的時間之力來。</p>
<br><p>&emsp;&emsp;“這石碑……竟然是一件蘊含有時間之力的法器。”韓立見此，有些驚訝起來。</p>
<br><p>&emsp;&emsp;但接下來的一幕，更是讓韓立看得目瞪口呆。</p>
<br><p>&emsp;&emsp;只見石碑斷口上方，大片金光翻滾涌動着從當中延伸而出，在虛空中交錯之下構建出片片光影，竟開始飛快地補全起那面殘碑來。</p>
<br><p>&emsp;&emsp;不過片刻之後，斷口上方的殘缺碑面就被一點點地修補完整，就連兩側的異獸頭顱也被修補了回來，整個石碑就像是重新構建而起，修葺一新。</p>
<br><p>&emsp;&emsp;“難道這真實之眼，還有修補舊物，重塑法器之功？”韓立心中念頭轉動間，似乎想到了什麼，大爲震撼之餘，不禁喃喃自語道。</p>
<br><p>&emsp;&emsp;他略一思量後，足尖輕一點地，整個人飛掠而起，來到石碑上端，擡手朝着補全後的碑面上撫摸過去。</p>
<br><p>&emsp;&emsp;結果，他的手掌剛一觸碰到碑面，就一下子摸在了空處，徑直探入了石壁之中，撈了個空。</p>
<br><p>&emsp;&emsp;“原來只是真實之眼倒映出來的虛影罷了。”韓立笑了笑，收回手掌，重新飛落回了地面，目光朝着石碑補全的地方望了上去。</p>
<br><p>&emsp;&emsp;結果這一望之下，他再次怔住了。</p>
<br><p>&emsp;&emsp;只見與第二段文字相隔了一截的空白區域上方，赫然出現了一段新的金篆文。</p>
<br><p>&emsp;&emsp;其赫然正是《真言化輪經》的第三重功法！</p>
<br><p>&emsp;&emsp;韓立心中不禁驚喜交加的有些難以自持起來，心知是天大的機緣到了。</p>
<br><p>&emsp;&emsp;“還剩最後一個時辰。”這時，一個有些生澀機械的聲音從一旁響了起來。</p>
<br><p>&emsp;&emsp;卻正是那隻連真實之眼，也看不穿究竟是爲何物的白雀，開口提醒。</p>
<br><p>&emsp;&emsp;韓立忙收斂心神，眉頭微蹙着一邊開口默誦，一邊凝神銘記起真言化輪經第三重口訣來。</p>
<br><p>&emsp;&emsp;全力激活二十團道紋，同時開啓真實之眼，韓立體內的仙靈力頓時又像潮水一般快速外流，即便有仙元石補給，在持續了半刻鐘後，他就感到體內一陣空乏，真實之眼便無法繼續維持。</p>
<br><p>&emsp;&emsp;隨着金色豎目自行消失，那巨大石碑補缺出來的上半部分，也隨之閃動幾下，化爲片片金光消失不見了，韓立身後的真言寶輪也隨之收入了體內。</p>
<br><p>&emsp;&emsp;韓立口中輕吐出一口氣，翻手又取出一枚仙元石，兩手各握一枚的同時補充起仙靈力來。</p>
<br><p>&emsp;&emsp;此時他臉上帶着一抹笑意，心中更是久久不能平靜，這一次來尋找白雀谷，本來是抱着碰運氣的心態，卻沒想到竟然有這麼多的意外收穫。</p>
<br><p>&emsp;&emsp;這一下，非但將真言化輪經第二重功法的問題解決了，而且還得到了原本根本不可能獲取的第三重功法，這怎能不讓他欣喜萬分？</p>
<br><p>&emsp;&emsp;“時間到了。”那隻白雀重新飛回了斷碑之上，開口說道。</p>
<br><p>&emsp;&emsp;“多謝……呃……前輩。”韓立斟酌了片刻，還是這般稱呼道。</p>
<br><p>&emsp;&emsp;“我不過是此處秘境的一道靈體禁制罷了，算不上什麼前輩。”白雀緩緩說道。</p>
<br><p>&emsp;&emsp;“敢問前輩……”韓立還想開口提問，卻見那隻白雀揮了揮翅膀，雙翅一展，徑直向他俯衝了過來，速度似緩實疾，令韓立都有種無法捕捉之感。</p>
<br><p>&emsp;&emsp;韓立手裡還握着仙元石，只感覺眼前的整個空間，都隨着白雀一起，朝着他推移了過來，不等他有什麼動作，就將他吞沒了進去。</p>
<br><p>&emsp;&emsp;下一刻，半闕谷中的月牙湖泊上漣漪大作，水面如同沸騰一般翻涌開來，韓立的身影就從水下緩緩擡升而出，最終穩穩地站在了水面之上。</p>
<br><p>&emsp;&emsp;他低頭望去，只見身下水面已經逐漸恢復了平靜，只有細小的微瀾在朝四周盪漾開來，他的身影就這麼倒映在水中，也望向自己。</p>
<br><p>&emsp;&emsp;山谷之中，光線有些昏暗，白雪反射着太陽有些泛紅的柔光，顯然已經是傍晚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
