<title>《凡人修仙之仙界篇》▷ 第922章 協作</title><br><p>&emsp;&emsp;第922章 協作</p>
<br><p>&emsp;&emsp;而另一人卻身着白色紗裙，面附輕紗，體態曼妙，身材玲瓏，降落之時好似飛羽落地，輕盈無比，舉手投足之間，每一個細微動作都令人心旌搖曳。</p>
<br><p>&emsp;&emsp;就連骨千尋一個女子，都不禁看得有些癡了。</p>
<br><p>&emsp;&emsp;“明明未曾施展任何魅惑之術，卻有一股天然卻絲毫不做作的媚態流淌……”韓立喃喃說着，心中卻不禁浮現出了紫靈的影子。</p>
<br><p>&emsp;&emsp;他心裡清楚，眼前這名女子，當然不可能是紫靈，因爲其乃是傀城的城主沙心。</p>
<br><p>&emsp;&emsp;“諸位，我等苦心尋覓的‘大墟’勝境，就在黑淵的另一邊，而穿過黑淵的路途，就在這冰火交疊的山脈當中。我知道，過往我們玄隗兩城之間爆發過太多的衝突，彼此雙方都有親近的人死在對方手上。”沙心當先開口，緩緩說道。</p>
<br><p>&emsp;&emsp;兩城之人聞言，神色都有些不自然，互相對望時，眼中明顯猶有恨意。</p>
<br><p>&emsp;&emsp;“這種仇恨……無法消弭，也無需消弭。”</p>
<br><p>&emsp;&emsp;沙心此言一出，兩支隊伍皆是一陣譁然，不少人手腕一轉，已經紛紛摸向身後腰間的星器，眼中殺意漸濃。</p>
<br><p>&emsp;&emsp;“諸位稍安勿躁。”厄膾還是往日那副溫和模樣，笑着說道。</p>
<br><p>&emsp;&emsp;玄城衆人聽罷，這才紛紛收回了手掌，只是眼中的警惕之色，絲毫不減。</p>
<br><p>&emsp;&emsp;“不管諸位仇恨有多麼深刻，我只希望在此刻，在這冰火極脈之中能夠暫時放下。”沙心神色自若地掃過衆人，繼續說道。</p>
<br><p>&emsp;&emsp;“冰火極脈之險，遠超你們的想象，這一點不用懷疑。在這山脈之中，我們不能像之前那樣拉開距離分散行動，必須合歸一處，小心前行。所以諸位務必暫時擱下個人恩怨，互相合作扶持。”厄膾接過話頭，說道。</p>
<br><p>&emsp;&emsp;衆人沉默片刻後，孫圖當先開口說道：“謹遵城主諭令。”</p>
<br><p>&emsp;&emsp;於是一呼百應，衆人紛紛喊道。</p>
<br><p>&emsp;&emsp;“接下來，我們會從寒冰山脈一側入山，爲了防止發生意外，進入山口之後，兩城隊伍會摻雜開來，間隔着行進。”沙心眉頭微微一蹙，開口說道。</p>
<br><p>&emsp;&emsp;“遵命。”衆人不再遲疑，開口喝道。</p>
<br><p>&emsp;&emsp;“出發。”厄膾一聲令下，衆人紛紛返回鱗獸山上，開始朝山口行進。</p>
<br><p>&emsp;&emsp;當韓立回頭再去看傀城隊伍末端那三人時，已經不見了蹤影。</p>
<br><p>&emsp;&emsp;厄膾與沙心的鱗獸並排走在最前面，當先走入了那座山口谷地。</p>
<br><p>&emsp;&emsp;緊隨其後，一頭鱗獸傀儡載着傀城之人走入其中，後面緊跟着另一頭載着玄城之人的鱗獸，兩支隊伍交錯開來，一個跟着一個進入了山谷中。</p>
<br><p>&emsp;&emsp;一入山谷之內，一陣好似女子嗚咽的山風吹拂之聲，就在四周響了起來。</p>
<br><p>&emsp;&emsp;谷中雖然不見冰雪，卻有絲絲寒意籠罩，令人遍體不適。</p>
<br><p>&emsp;&emsp;韓立眉頭微蹙，望着谷內崎嶇的山路，思量了片刻，返回了房間中，再次閉關修煉起來。</p>
<br><p>&emsp;&emsp;一連經過數日跋涉，隨着衆人的不斷深入，山脈之中的晶藍岩石，顏色變得越發深重起來，當中透出的寒意也越發濃重。</p>
<br><p>&emsp;&emsp;韓立一開始還能不受干擾的自顧修煉，可到了近幾日，饒是他也被這時刻籠罩的冰寒之意，弄得心神無法安穩，時不時就會轉醒過來，自然也就無法再繼續閉關修行了。</p>
<br><p>&emsp;&emsp;這一日夜裡，他再次從入定修行中轉醒過來，便起身走出了石殿。</p>
<br><p>&emsp;&emsp;時至深夜，月明星稀，山谷中的岩石反射着月亮清冷的輝光，倒是將山路映照得十分清晰，只是與這谷中溫度相合，就顯得越發寒冷起來。</p>
<br><p>&emsp;&emsp;韓立正仰頭望着月亮的時候，身後骨千尋也走了出來。</p>
<br><p>&emsp;&emsp;他扭頭望去時，發現才幾日不見，骨千尋換上了一套全新衣衫，肩頭上披着一件頗爲厚實的獸皮大襖，看起來稍稍有些臃腫，但卻多了幾分憨態可掬的可愛模樣。</p>
<br><p>&emsp;&emsp;“厲道友，你在看什麼？”骨千尋被韓立看得有些奇怪，遂開口問道。</p>
<br><p>&emsp;&emsp;“你這獸皮大襖是從哪裡來到？”韓立有些尷尬的說道。</p>
<br><p>&emsp;&emsp;“前日隊伍遇襲，被一羣周身無鱗卻多毛髮的妖獸圍攻，我出手殺了幾頭，剝了其中一頭的皮，就做成了這件大襖。怎麼，前天發生的事情你不知道？”骨千尋看了韓立一眼，問道。</p>
<br><p>&emsp;&emsp;“聽到動靜了，不過當時正在修行關鍵，就沒有理會。”韓立略一遲疑，說道。</p>
<br><p>&emsp;&emsp;當時他正值一處玄竅貫通之際，所以明知是有敵襲，卻仍是沒有出手。</p>
<br><p>&emsp;&emsp;“怪不得……不過說起來厲道友你的定力當真不凡，近來山中溫度已經降低到如此程度，隊伍中有幾人的肌膚都被冰凍皸裂，根本不敢靜處，你居然還能獨坐閉關，了不起……”骨千尋讚歎道。</p>
<br><p>&emsp;&emsp;“骨道友謬讚了。對了，前日來襲的妖獸實力如何？”韓立故意岔開話題，問道。</p>
<br><p>&emsp;&emsp;“很強……比之前來的路上遇到的那些，強了不止十倍，其中最普通的都是玄階妖獸，並且數量極多。玄城的一名修士就是大意之下，被爲首的一頭天階妖獸咬中了小腿，最終拖拽下了烏鱗象脊背，慘遭分食。”骨千尋沉吟片刻後，說道。</p>
<br><p>&emsp;&emsp;“想不到竟然還出了這檔子事……”韓立眉頭微蹙道。</p>
<br><p>&emsp;&emsp;“所以最近大家都打起了十二分精神，生怕這些妖獸再度來襲。”骨千尋點點頭。</p>
<br><p>&emsp;&emsp;韓立皺眉遠望，就見隊伍前端已經上了一處陡坡，開始沿着山壁一點點攀援而上，似乎是要翻過前面一道高聳的山樑。</p>
<br><p>&emsp;&emsp;“前面路也越來越不好走了。”韓立收回目光，不禁感嘆道。</p>
<br><p>&emsp;&emsp;“再不好走，也得繼續走。都到了這裡了，自然說什麼也要一探究竟，看看這傳說中的‘大墟’究竟藏着什麼奇珍異寶。”骨千尋眸光微閃的說道。</p>
<br><p>&emsp;&emsp;“但願別讓我們失望。可別地如其名，真是一座廢墟纔好。”韓立笑了笑道。</p>
<br><p>&emsp;&emsp;“烏鴉嘴！”骨千尋瞪了韓立一眼，返身朝石殿走去。</p>
<br><p>&emsp;&emsp;韓立收起笑容，望向前方深邃的黑暗，目光閃動了數下，也不知在想些什麼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
