<title>《凡人修仙之仙界篇》▷ 第559章 失算</title><br>&emsp;&emsp;第559章 失算<br>
<br>&emsp;&emsp;“轟”的一聲巨響, 飛劍和光幕撞擊一起，爆發出金、白兩色刺目光芒，本就瘡痍滿目的白色光幕表面浮現出數道裂縫，眼看便要碎裂開來。<br>
<br>&emsp;&emsp;獸族蒙面少婦等三名面色大變，接連噴出了數團精血，顧不上臉色煞白一片，急催法決，令這些精血紛紛沒入頭頂的白骨三寶之中。<br>
<br>&emsp;&emsp;三寶原本有些黯淡的光芒一下大放起來，使得下方骨白色光幕上本有些遲滯的白光流速再次增加了幾分。<br>
<br>&emsp;&emsp;但獸族蒙面少婦三人心中清楚，即便如此，也已經支撐不了多久了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;距離戰場很遠的半空之中，一道金色電芒，一道黃色幻影彼此追逐，彼此都快如閃電，正是韓立和那沙獸。<br>
<br>&emsp;&emsp;沙獸原本龐然無比的身軀，不知何時已縮小了千倍，速度比先前快了很多。<br>
<br>&emsp;&emsp;韓立已祭出了風雷翅，並全力施展雷遁之術，但仍然無法甩脫這縮小後的沙獸。<br>
<br>&emsp;&emsp;其中有很大一部分原因，便是他還帶着諾依凡，畢竟多帶着一個人，負擔自然要徒增數倍。<br>
<br>&emsp;&emsp;就在二者距離不過數十里之時，異變突生！<br>
<br>&emsp;&emsp;一個黃色光團從天而降，朝着韓立當頭罩下，一股龐大法則之力從黃色光團中散發而出，正是沙獸的領域。<br>
<br>&emsp;&emsp;韓立神色微微一動，背後風雷翅金色雷光大放，頃刻間籠罩住全身。<br>
<br>&emsp;&emsp;一聲雷鳴巨響，二人身影堪堪在被靈域罩住的瞬間消失無蹤，然後在數百里外出現。<br>
<br>&emsp;&emsp;他絲毫沒有停歇，身上雷光再次大盛，再次消失，然後再一處山林上空浮現而出。<br>
<br>&emsp;&emsp;如此連續兩次雷遁，終於將沙獸暫時甩開。<br>
<br>&emsp;&emsp;“諾道友，趁現在你先走，那沙獸目的是我，應該不會去追你。”韓立飛快對諾依凡說了一聲，身上雷光一閃，化爲一道金色電弧朝着遠處遁去。<br>
<br>&emsp;&emsp;“厲前輩，你多保重！”<br>
<br>&emsp;&emsp;諾依凡此刻面色蒼白，但心神仍舊冷靜，對着韓立身影行了一禮，然後立刻化爲一道遁光，朝着峽谷方向飛去。<br>
<br>&emsp;&emsp;遠處天際黃影一閃，沙獸身影一個模糊便飛射而至。<br>
<br>&emsp;&emsp;諾依凡感受到身後氣息的臨近，面色一白，身上遁光立刻大盛，朝着前方疾馳逃去。<br>
<br>&emsp;&emsp;沙獸轉頭朝着遠處韓立化身的雷電方向‘望’了一眼，卻沒有立刻追上去，然後身形一晃，竟朝着諾伊凡撲去。<br>
<br>&emsp;&emsp;諾伊凡的遁速和沙獸相差甚遠，二者之間的距離飛快拉近。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;數百里外，韓立看到此幕，神色一變，沒料到這沙獸靈智竟已到了此等地步。<br>
<br>&emsp;&emsp;他先前之所以不願扔下此女不管，主要緣由便是他還有必須要繼續留在此地的原因，若是任此女因自己緣故被殺，恐怕自己也就不得不立刻離開這裡了。<br>
<br>&emsp;&emsp;但他此刻距離二者距離頗遠，根本來不及救援，心中不禁大呼“失算”。<br>
<br>&emsp;&emsp;其背上風雷翅陡然大張，身形陡然停止，然後閃電般轉身，施展雷遁之術，朝着諾伊凡全力而去。<br>
<br>&emsp;&emsp;諾伊凡感受到背後飛快逼近的恐怖巨獸，俏臉上一絲血色也無，忙翻手一揮，掌心多出一塊白色玉符，猛地一把捏碎。<br>
<br>&emsp;&emsp;“砰”的一聲，一團白色靈光從玉符中飛出，融入體內。<br>
<br>&emsp;&emsp;諾伊凡體表白光大放，背後浮現出一對數丈大小的白鶴羽翼，速度立刻陡增了數倍。<br>
<br>&emsp;&emsp;其速度雖然大增，但比起沙獸的速度仍然有所不及，二者速度仍在不斷拉近。<br>
<br>&emsp;&emsp;就在二者相距不過百里之時，沙獸大口一張，一股繩索般的黃芒從其口中飛射而出，朝着前方的諾伊凡飛卷而去。<br>
<br>&emsp;&emsp;就在此刻，一道粗大銀色雷光從天而降，劈在沙獸頭頂。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一個巨大銀色雷電光團浮現而出，將沙獸腦袋籠罩在裡面，一道道銀色電弧嗤嗤作響，附近虛空嗡嗡顫動。<br>
<br>&emsp;&emsp;諾伊凡身旁銀色雷光一閃，一道人影一閃浮現而出，正是那個疤面大漢。<br>
<br>&emsp;&emsp;“克頓長老！”諾伊凡看到此人，面色大喜。<br>
<br>&emsp;&emsp;“少主，快走！”<br>
<br>&emsp;&emsp;疤面大漢一手閃電般抱住諾伊凡，另一隻手中握着一柄銀色雷錘，錘頭上銘刻一道雷電花紋，散發出一股雷電法則之力。<br>
<br>&emsp;&emsp;一道道銀色電弧在銀色雷錘上浮現而出，包裹住二人正要飛遁而出。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;一道碗口大的黃色光芒從後面的銀色雷電光球中飛射而出，速度快的難以置信，一閃洞穿了疤面大漢的身體。<br>
<br>&emsp;&emsp;後面的銀色雷電光球一個波動，飛快消散，巨大沙獸的身影浮現而出，它腦袋上微微有些焦黑，但也僅此而已。<br>
<br>&emsp;&emsp;那道黃芒，正是從沙獸眉心射出。<br>
<br>&emsp;&emsp;沙獸“看”着疤面大漢，血口大張，露出了一圈森然利齒。<br>
<br>&emsp;&emsp;疤面大漢面上表情凝固，低頭看向胸口上的黃芒，身上銀色雷光飛快黯淡消失。<br>
<br>&emsp;&emsp;而那黃芒忽的一顫之下，然後爆裂開。<br>
<br>&emsp;&emsp;疤面大漢身體也隨之碎裂，化爲無數塊血肉，朝着下面落去。<br>
<br>&emsp;&emsp;但就在此刻，疤面大漢手中的銀色雷錘忽的飛射而出，朝着沙獸射去，一個模糊出現在其身前。<br>
<br>&emsp;&emsp;雷錘之上隱約能看到一隻小小元嬰，附着其內。<br>
<br>&emsp;&emsp;“爆！”一聲低喝從雷錘中傳出。<br>
<br>&emsp;&emsp;轟隆一聲巨響！<br>
<br>&emsp;&emsp;銀色雷錘化爲一團巨大銀色光團，散發出可怖的氣息波動，附近虛空瘋狂顫抖，一股颶風朝着周圍席捲而去。<br>
<br>&emsp;&emsp;巨大沙獸被銀色光團淹沒，一時看不到蹤影，不過隱約能聽到起驚怒的吼叫之聲。<br>
<br>&emsp;&emsp;諾伊凡被這股颶風一推，遠遠朝着前方飛去。<br>
<br>&emsp;&emsp;她回首看向銀色光團，眼中隱現淚花，但下一刻神情恢復堅毅，化爲一道白光，朝着前方飛射而去，瞬間消失在遠處。<br>
<br>&emsp;&emsp;幾個呼吸之後，巨型沙獸身影從銀色光團中飛射而出，全身傷痕累累，尤其腦袋那裡更是焦黑一片，看起來受創不輕。<br>
<br>&emsp;&emsp;沙獸仰天發出一聲怒吼，巨大身軀忽的一轉，朝着下方飛去。<br>
<br>&emsp;&emsp;其體表浮現出一層黃芒，彷彿游魚如水般一下轉入地下，然後很快便從另一個地方鑽出。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;沙獸身上的傷痕赫然消失無蹤，只是氣息減弱了一些。<br>
<br>&emsp;&emsp;它身軀一扭，化爲一道黃色幻影，朝着諾伊凡飛遁方向急追而去。<br>
<br>&emsp;&emsp;金色雷光一閃，韓立身影浮現而出，眼中閃過一絲驚異之色。<br>
<br>&emsp;&emsp;他隨即手中掐訣，體表金色雷光一閃，身影消失無蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;遠處暗星峽谷谷口處，諾青麟身形驀的一轉飛掠而回，落在了暗星峽谷谷口處的城堡之上。<br>
<br>&emsp;&emsp;城堡之上，早有兩名身着灰色長袍的大祭司，等候在那裡，一見族長飛落而回，立即迎了上來，說道：“族長，都已經準備好了。”<br>
<br>&emsp;&emsp;諾青麟面色肅然，點了點頭，手掌一揮間，身上紫光一閃，浮現出一件寬大的紫色法袍，上面以金絲紋路勾連，繡出了許多精美的星辰圖案。<br>
<br>&emsp;&emsp;三人快步來到城堡中央的一處寬敞祭壇上，分別佔據祭壇的三才方位，手中各自取出一根青木法杖，朝着地面上的古怪陣紋上，敲動下去。<br>
<br>&emsp;&emsp;另外兩名大祭司緘默無言，只有諾青麟一人配合手上法杖敲動的節奏，口中吟誦起了真靈言語。<br>
<br>&emsp;&emsp;片刻之後，他手中法杖一停，重重朝着地面上一杵。<br>
<br>&emsp;&emsp;磐石建築的祭壇，地面頓時被法杖刺破，另外兩名大祭司也隨之將法杖重重刺入地面。<br>
<br>&emsp;&emsp;緊接着，就見諾青麟擡起一隻手掌，朝着自己的掌心橫向一劃，一道深可見骨的血痕頓時浮現而出，大量泛着紫光的血液涌了出來，滴落在了地面上。<br>
<br>&emsp;&emsp;那落地的血液發出一陣輕微的“滴答”聲後，並未四散飛濺開來，而是彼此融合如同一條暗紫色的小蛇般，扭動着朝前方延伸起來。<br>
<br>&emsp;&emsp;其蜿蜒扭動之間，很快就爬滿了整個祭壇法陣。<br>
<br>&emsp;&emsp;“啓。”諾青麟淡藍色的臉龐，也變得有幾分蒼白，咬牙低喝了一聲。<br>
<br>&emsp;&emsp;只聽“嗡”的一聲響。<br>
<br>&emsp;&emsp;整個祭壇之上，頓時爆發出沖天紫光，一個紋路繁複的巨大紫色光陣浮現而出，裡面螢火般的細小光點四散飛舞，從中凝聚出來一道如同小山般的巨大陰影。<br>
<br>&emsp;&emsp;(本章完)<br>
