<title>《凡人修仙之仙界篇》▷ 第1091章 出人意料</title><br><p>&emsp;&emsp;第1091章 出人意料</p>
<br><p>&emsp;&emsp;“小子，我不管你在外面是什麼人，今天休想活着離開！”長髯壯漢滿臉猙獰，以靈域罩住韓立後，立刻厲吼一聲，手中黑色長刀凌空一劈。</p>
<br><p>&emsp;&emsp;頓時一百五十道雷電法則晶絲從黑色長刀上飛射而出，彼此纏繞。</p>
<br><p>&emsp;&emsp;漆黑雷光一閃之下，那些雷電法則晶絲化爲一頭黑色五爪雷龍，一股毀天滅地的可怕氣息從五爪雷龍身上爆發，遠在之前的黑色雷獅之上。</p>
<br><p>&emsp;&emsp;而那五爪雷龍身軀一擺，化爲一道黑色電光射出，瞬間飛射到韓立頭頂，巨大龍爪變化成一個奇怪的爪形，狠狠一抓而下。</p>
<br><p>&emsp;&emsp;天空一暗，似乎整個天空也被雷龍一爪抓塌，蒼穹爲之崩塌。</p>
<br><p>&emsp;&emsp;長髯壯漢似乎施展了某種類似逆轉真輪的加速神通，這一連串的動作快的不可思議，韓立剛剛注意到被黑色閃電靈域籠罩，下一刻五爪雷龍的巨大龍爪便到了身前。</p>
<br><p>&emsp;&emsp;他心中一驚，只來得及擡起一拳虛空搗出。</p>
<br><p>&emsp;&emsp;只聽“轟隆”一聲巨響，一尊如有實質的金色拳影憑空浮現而出，拖曳着一道長長的金色尾光，朝着黑色龍爪轟擊而去。</p>
<br><p>&emsp;&emsp;拳影內一股股巨力涌動，所過之處虛空被碾壓了一般，浮現出道道裂紋。</p>
<br><p>&emsp;&emsp;他身旁的那些青竹蜂雲劍也隨着拳影，盡數飛射而出，滴溜溜一轉之下，瞬間形成一朵畝許大小的青色劍蓮，無數劍影在其中浩蕩波動，擋在了身前。</p>
<br><p>&emsp;&emsp;五爪雷龍仰頭髮出一聲龍吟，龍爪上繚繞的黑色暴漲，狠狠抓在了金色拳影之上。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲！</p>
<br><p>&emsp;&emsp;如有實質的金色拳影在五爪雷龍的抓攝下，如紙糊一般被輕易撕裂。</p>
<br><p>&emsp;&emsp;而黑色龍爪絲毫不停，緊接着又抓在了青色劍蓮之上。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍乃是韓立的本命仙器，此刻雖然因爲靈域壓制，雷電法則發揮不出多少威力，但青竹蜂雲劍本身威能也極強，形成的劍蓮更是非比尋常，遠非一道拳影可比。</p>
<br><p>&emsp;&emsp;黑色龍爪抓攝在青色劍蓮上，發出一聲驚天動地的巨響。</p>
<br><p>&emsp;&emsp;青色劍蓮閃動了兩下，這才也被突破而過，爆裂開來，三十六柄青竹蜂雲劍再次被震的四散而飛。</p>
<br><p>&emsp;&emsp;黑色龍爪略微一頓，然後再次氣勢洶洶的朝着韓立爆抓而下。</p>
<br><p>&emsp;&emsp;韓立見此，瞳孔猛地一縮。</p>
<br><p>&emsp;&emsp;他求得就是這眨眼即逝的間隙，但見其體表金光大盛，金色靈域浮現而出，朝着周圍迅疾擴散，瞬息之間便將五爪雷龍淹沒其中，同時他身後金光一閃，真言寶輪浮現而出，滴溜溜旋轉起來。</p>
<br><p>&emsp;&emsp;剎那間，無數金色波紋浮現而出，也籠罩住了五爪雷龍。</p>
<br><p>&emsp;&emsp;不僅如此，真言寶輪旁邊金光一閃，斷時火把也浮現而出，瞬間張開了斷時火境，也一下罩住了雷龍。</p>
<br><p>&emsp;&emsp;被韓立的時間靈域，真言寶輪，斷時火境同時罩住，五爪雷龍即便威能再大十倍也是徒然，瞬間凝固在了那裡，一動也不能動彈了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
