<title>《凡人修仙之仙界篇》▷ 第167章 似曾相識</title><br><p>&emsp;&emsp;第167章 似曾相識</p>
<br><p>&emsp;&emsp;“封兄大可在此等候，方某可是等不及了！”方磐拋下這麼一句，身形驟然從峰頂躍起，在半空中化作一道殘影，瞬間消失不見。</p>
<br><p>&emsp;&emsp;錦袍老者搖頭無語，身上亮起五彩流光，身形也隨即從原地消失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;在那地下洞穴之中，此刻仍舊能夠聽到上方傳來的呼嘯風聲，所有人都閉目盤坐靜靜調息着，韓立也不例外。</p>
<br><p>&emsp;&emsp;突然，其眉頭突然緊皺而起，雙目霍然睜了開來。</p>
<br><p>&emsp;&emsp;就在剛剛，他猛然發現，自己體內精血竟突然變得躁動起來，在脈管之內瘋狂奔涌，令他整個人都感到有些燥熱。</p>
<br><p>&emsp;&emsp;莫非，有什麼東西在靠近？</p>
<br><p>&emsp;&emsp;一股強烈的不安之感，涌上了他的心頭。</p>
<br><p>&emsp;&emsp;他略一思量之後，頓時從地面站起，一身氣勢驟然緊繃，倒將周圍數人嚇了一跳，紛紛睜開雙眼，神色戒備地朝他望來。</p>
<br><p>&emsp;&emsp;他沒有理會這些人的反應，身上青光驟然一閃，身影瞬間從原地消失。</p>
<br><p>&emsp;&emsp;與他同行的寇姓男子等人，連出聲阻攔都來不及，只能面面相覷愣在當場。</p>
<br><p>&emsp;&emsp;飛出地下洞穴之後，狂暴的罡風立即如同千刀萬刃一般，從四面八方席捲而來。</p>
<br><p>&emsp;&emsp;韓立周身青光籠罩，卻仍是擋不住粗糲的風沙吹打在臉頰上。</p>
<br><p>&emsp;&emsp;他雙眼微眯，尋了一個方向，身上光芒驟亮，頂着罡風朝着前方飛遁而去。</p>
<br><p>&emsp;&emsp;茫茫風暴中，視物不清，韓立身影在風沙中不斷穿行，雖然說不上多麼艱難，但速度卻是大大受限，半個時辰也沒能飛出多遠的距離。</p>
<br><p>&emsp;&emsp;就在他全力催動仙靈力，打算一鼓作氣遁出罡風天災區域的時候，突然發現身邊數百丈的範圍內，竟十分突兀地多出了兩道強大氣息。</p>
<br><p>&emsp;&emsp;他身形驟然一止，目光朝四周掃視而去，就看到右前方的重重風沙中，正懸立着兩道模糊的黑色人影。</p>
<br><p>&emsp;&emsp;只見那兩道人影向前掠出數十丈後，身形才逐漸清晰起來，赫然是一名神情冷峻的黑衣青年和一位年近古稀的錦袍老者。</p>
<br><p>&emsp;&emsp;二人身上都罩着一層光罩，使得周圍漫天的罡風落在其上，不過留下些許淡淡的白色痕跡。</p>
<br><p>&emsp;&emsp;“二位道友，爲何攔住在下去路？”</p>
<br><p>&emsp;&emsp;韓立緩緩說道，同時目光飛快打量了對方一眼，心中微微一沉。</p>
<br><p>&emsp;&emsp;這二人竟都是真仙境中期的仙人，明顯來者不善吶！</p>
<br><p>&emsp;&emsp;並且，不知爲何，眼前二人讓其隱隱有種似曾相識之感，卻又無論如何也想不起來，自己在哪裡見過了。</p>
<br><p>&emsp;&emsp;錦袍老者聞言，明顯愣了一下，有些疑惑地望了黑衣青年一眼。</p>
<br><p>&emsp;&emsp;後者目光卻死死地盯着韓立，口中冷哼了一聲，喝斥道：</p>
<br><p>&emsp;&emsp;“韓立，韓道友，怎麼？以爲使些改頭換面的小伎倆，就能矇騙我們了嗎？”</p>
<br><p>&emsp;&emsp;“你們到底是什麼人？”聽到對方叫出自己的名字，韓立心中頓時一驚，面色也變得陰沉下來，開口問道。</p>
<br><p>&emsp;&emsp;“方老弟，看他這樣子不像是裝出來的，他好像真的不認識我們了。莫非……失憶了？”錦袍老者眉頭微微一蹙，開口說道。</p>
<br><p>&emsp;&emsp;“管他是不是裝的，先殺了再說，搜一搜魂，什麼都清楚了。”方磐冷冷說道。</p>
<br><p>&emsp;&emsp;說罷，其身上黑光一閃，身形驟然模糊，從原地消失不見。</p>
<br><p>&emsp;&emsp;韓立只覺得眼前一花，那黑衣青年就已經到了身前，手中不是何時多出了一柄黑色長刀，二話不說的朝着自己當頭劈下。</p>
<br><p>&emsp;&emsp;他心中暗叫一聲“好快”，拳頭就已經擡起，便朝着刀鋒轟了過去。</p>
<br><p>&emsp;&emsp;只聽“唰”的一聲，方磐的身影竟然再次消失。</p>
<br><p>&emsp;&emsp;韓立一拳擊在了空處，引得虛空震鳴，身子也不由向前衝出一步。</p>
<br><p>&emsp;&emsp;但緊接着，他目光一閃，眼角餘光就看到斜下方黑光一亮，那柄黑色長刀上符文閃爍，正以一個極其刁鑽的角度斜挑了上來。</p>
<br><p>&emsp;&emsp;他想要阻擋已經來不及，只能渾身光芒一亮，真極之膜與覆體金鱗同時在體表浮現而出。</p>
<br><p>&emsp;&emsp;只聽“錚”的一聲銳響。</p>
<br><p>&emsp;&emsp;韓立身形驟然倒退數百丈，在風沙中帶出一串鮮豔血花。</p>
<br><p>&emsp;&emsp;穩住身形後，他的臉色變得陰沉至極，那黑衣青年看似尋常的一刀，竟然將他的真極之膜和金鱗同時破了開來。</p>
<br><p>&emsp;&emsp;雖然那一刀在破入之後，也已經是強弩之末，並未對他造成多嚴重的損傷，卻也已經足夠讓他吃驚了。</p>
<br><p>&emsp;&emsp;那黑衣青年對此卻似乎有些不滿，眉頭不禁微蹙了起來。</p>
<br><p>&emsp;&emsp;另一邊的錦袍老者並未上前參戰，而是一手捧着一隻圓形陣盤，一手在虛空中不斷指指點點，似乎是在刻畫着什麼。</p>
<br><p>&emsp;&emsp;在其袖中還有一道道黃濛濛的三角小旗不斷飛出，落入虛空中消失不見。</p>
<br><p>&emsp;&emsp;韓立目光在兩人身上來回掃動，手中白光一閃，握住了一柄白色長劍。</p>
<br><p>&emsp;&emsp;只見那黑衣青年身形一閃，朝着前方一步跨出，在半空中留下一連串斷斷續續的殘影，身形就驟然掠近百丈，又是一刀朝他劈來。</p>
<br><p>&emsp;&emsp;韓立手腕一擡，橫掃而上，“鐺”的一下，架住了那柄黑色長刀。</p>
<br><p>&emsp;&emsp;然而，還不等他再有別的動作，眼前就出現了不可思議的一幕。</p>
<br><p>&emsp;&emsp;只見方磐留在半空中尚未散去的殘影中，忽然黑光一閃，竟有一人從中橫移而出，手中握着一模一樣的黑色長刀，再度朝他的腹部橫掃了過來。</p>
<br><p>&emsp;&emsp;這二人長得一模一樣，且身上同樣散發着真仙境中期的氣息！</p>
<br><p>&emsp;&emsp;(本章完)</p>
