<title>《凡人修仙之仙界篇》▷ 第431章 枯藤</title><br><p>&emsp;&emsp;第431章 枯藤</p>
<br><p>&emsp;&emsp;就在此刻，一道晶光陡然從旁邊飛射而出，籠罩住這十幾株星輝草，卻是冷焰老祖。</p>
<br><p>&emsp;&emsp;他十指連動，這些星輝草頓時盡數連根拔起，被晶光捲住飛回。</p>
<br><p>&emsp;&emsp;冷焰老祖手一揮，毫不客氣的將這些星輝草全部收了起來。</p>
<br><p>&emsp;&emsp;韓立眼見此景，面色微動了一下，卻也沒有說話。</p>
<br><p>&emsp;&emsp;“多謝韓道友此番相助，等下韓道友若有需要我出力的地方，在下定然不會推辭。”冷焰老祖笑着說道，絲毫不提分潤靈草的事情。</p>
<br><p>&emsp;&emsp;韓立看着冷焰老祖，並沒有說話。</p>
<br><p>&emsp;&emsp;“冷焰道友，這些靈草是韓大哥和你……”陸雨晴秀眉皺起，忍不住說道。</p>
<br><p>&emsp;&emsp;她話說到一半，被韓立伸手打斷。</p>
<br><p>&emsp;&emsp;“這些星輝草既然是冷焰道友先發現，自然是道友的，不必多說了。”韓立淡淡說道，轉身朝着藥園最深處的那處靈田走去。</p>
<br><p>&emsp;&emsp;陸雨晴冷冷瞥了冷焰老祖一眼，轉身跟上。</p>
<br><p>&emsp;&emsp;冷焰老祖面上始終掛着笑容，跟了上去，眼眸深處閃過一絲自得。</p>
<br><p>&emsp;&emsp;經過這麼多次的接觸，他也算摸清楚了韓立的脾性，本來打算韓立一提，便順水推舟的將部分靈草讓予對方，以此爲籌碼，讓韓立之後可以在其他方面照拂一二。</p>
<br><p>&emsp;&emsp;結果對方竟似顧忌面子之類的東西，被他略一擠兌便放棄了爭奪這星輝草。</p>
<br><p>&emsp;&emsp;不過這樣更好，正好跟着此人繼續佔些便宜。</p>
<br><p>&emsp;&emsp;當然在尺度上，他自會把握好。</p>
<br><p>&emsp;&emsp;三人很快來到最後的藥田前。</p>
<br><p>&emsp;&emsp;韓立打量了眼前的紫色禁制兩眼，輕喝一聲，手中掐訣。</p>
<br><p>&emsp;&emsp;青色劍蓮光芒大放，再次變大了一些，同時滴溜溜一轉，一枚枚蓮瓣赫然脫離劍蓮，飛射而出，化爲成十幾柄粗大晶瑩巨劍，打向紫色光幕。</p>
<br><p>&emsp;&emsp;每一柄巨劍都散發出極爲可怖的氣息波動，還有森森劍壓，所過之處虛空也一陣顫動。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;晶瑩巨劍斬在光幕上，爆發出一團團刺目電芒，但晶瑩巨劍無一例外，都被一彈而開。</p>
<br><p>&emsp;&emsp;紫色光幕微微顫動，隨即立刻便恢復了平靜。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉頭一皺，這紫色禁制比他預料中的還要堅韌許多。</p>
<br><p>&emsp;&emsp;陸雨晴見此，也立刻出手。</p>
<br><p>&emsp;&emsp;一道道巨大青色風刃飛射而出，打向眼前禁制。</p>
<br><p>&emsp;&emsp;冷焰老祖此時也祭出那些飛刀，斬向紫色禁制。</p>
<br><p>&emsp;&emsp;三人聯手，聲勢頓時浩大不少，但紫色禁制還是沒有什麼大的反應，輕易將三人的攻擊盡數擋住。</p>
<br><p>&emsp;&emsp;“看來這禁制不同凡響，尋常方法恐怕難以破解，還是用大五行攝靈真光破解吧。”韓立說道，揮手祭出那三件靈寶。</p>
<br><p>&emsp;&emsp;冷焰老祖聞言也無二話，也祭出另外兩件靈寶，施法催動。</p>
<br><p>&emsp;&emsp;片刻之後，一道粗大五色光柱從天而降，一團團五色靈球從中飛射而出，打向紫色光幕。</p>
<br><p>&emsp;&emsp;轟隆隆的巨響不斷，整座藥園都在晃動顫動。</p>
<br><p>&emsp;&emsp;紫色光幕雖然堅韌無比，但大五行攝靈真光卻更加玄妙，一次次的狂轟濫炸之下，紫色光幕頓時慢慢變得稀薄，很快只剩下薄薄一層。</p>
<br><p>&emsp;&emsp;韓立目光一閃，掐訣一點。</p>
<br><p>&emsp;&emsp;十幾柄晶瑩巨劍光芒大放，狠狠斬在紫色光幕上。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲！</p>
<br><p>&emsp;&emsp;紫色光幕再也無法承受的碎裂開來，露出了裡面的情形。</p>
<br><p>&emsp;&emsp;韓立三人見此情形，立刻朝着裡面望了過去。</p>
<br><p>&emsp;&emsp;此處靈田卻是一片泥濘的沼澤地，到處都是紫黑色的淤泥，不時冒出一個個碩大的紫色水泡，轟然炸開。</p>
<br><p>&emsp;&emsp;一股紫色氣體散發而開，夾雜着滾滾熱浪。</p>
<br><p>&emsp;&emsp;沼澤上空飄蕩着一層淡淡紫色霧氣，隱約能還有絲絲細小無電弧在其中閃爍，空氣中瀰漫着一股令人戰慄的氣息。</p>
<br><p>&emsp;&emsp;這些紫黑色的淤泥雖然看着污穢，但其中蘊含極爲濃郁的靈力，更有雷電之力波動，顯然並非尋常土質。</p>
<br><p>&emsp;&emsp;“雷澤息土！”韓立看着紫黑色淤泥，喃喃自語了一聲。</p>
<br><p>&emsp;&emsp;他爲了培養各種靈草，這些年一直苦心研究各種靈土的配製之法，對靈土的瞭解，也已算得上是大師級別。</p>
<br><p>&emsp;&emsp;這種雷澤息土是一種極爲珍貴的靈土，用於培養雷屬性的靈草靈藥是最好的靈土。</p>
<br><p>&emsp;&emsp;只是這種靈土的配製之法早已失傳，韓立之前也曾經苦心尋找過，卻一直沒能找到，想不到這裡竟然有。</p>
<br><p>&emsp;&emsp;他單手一揮，金色雷光閃過，兩個道兵浮現而出。</p>
<br><p>&emsp;&emsp;“將這些息土收取掉。”韓立取出兩個儲物袋，扔給道兵，吩咐道。</p>
<br><p>&emsp;&emsp;兩個道兵接過儲物袋，轉身走開，飛快開始收取此處靈土。</p>
<br><p>&emsp;&emsp;冷焰老祖眼見韓立的舉動，面色微動，也揮手發出一股光芒，將身旁一片紫色淤泥收了起來。</p>
<br><p>&emsp;&emsp;陸雨晴黛眉微皺，似乎對這些紫色淤泥頗爲厭惡，沒有動手收取。</p>
<br><p>&emsp;&emsp;韓立瞥了冷焰老祖一眼，目光隨即一轉，看向此處靈田中央。</p>
<br><p>&emsp;&emsp;那裡赫然又有一個紫色光罩，呈現半球形，罩在靈田上。</p>
<br><p>&emsp;&emsp;他身形一動，飛了過去。</p>
<br><p>&emsp;&emsp;陸雨晴蓮步輕移，跟了上去。</p>
<br><p>&emsp;&emsp;冷焰老祖看到二人舉動，顧不得收取雷澤息土，急忙也跟上。</p>
<br><p>&emsp;&emsp;這紫色光罩和外面的紫色雷電禁制一模一樣，不過看起來稀薄了不少。</p>
<br><p>&emsp;&emsp;韓立沒有施展大五行攝靈真光，祭出青竹蜂雲劍，猛擊了幾下，便將其破開。</p>
<br><p>&emsp;&emsp;光罩之下是一座紫色的石壇，高足有丈許，通體是用一種紫色晶體壘砌而成，上面還銘刻了一道道閃電花紋，似乎是某種陣法圖文，看起來很是玄妙。</p>
<br><p>&emsp;&emsp;石壇頂端赫然又有一層紫色禁制光幕，彷彿一個蓋子一般，蓋住了石壇頂部，看不到裡面的情況。</p>
<br><p>&emsp;&emsp;“一個接着一個，到底有幾層禁制。”陸雨晴忍不住抱怨道。</p>
<br><p>&emsp;&emsp;韓立目光一閃，只見石壇旁邊的地面上，還躺着兩具人形傀儡。</p>
<br><p>&emsp;&emsp;這兩具傀儡呈現出暗金色，充滿力量之感，和先前韓立取得《大周天星元功》時遇到的那個銅人傀儡一模一樣。</p>
<br><p>&emsp;&emsp;不過這兩具傀儡一具被人從頭到腳，劈成兩半，露出裡面的各個構造，另一具卻是被人斬掉腦袋，都已經失去了靈性，變成了死物。</p>
<br><p>&emsp;&emsp;傀儡身上的傷痕看起來很是新鮮，顯然是剛剛不久之前的事情。</p>
<br><p>&emsp;&emsp;見此情形，韓立面色微沉。</p>
<br><p>&emsp;&emsp;此處果然也被那人來過，石壇中即便有什麼寶物，肯定也被收走了。</p>
<br><p>&emsp;&emsp;冷焰老祖二人也想到了這點，神情也沉了下來。</p>
<br><p>&emsp;&emsp;韓立深吸了口氣後，微微搖了搖頭，不再多想這些，轉首看了旁邊兩具銅人傀儡一眼，尤其在那具被人斬首的傀儡身上多停留了一下，眼中隱隱閃過一絲異色。</p>
<br><p>&emsp;&emsp;下一刻，他單手一擡，揮手發出一股青光，捲住兩具傀儡殘軀，將其收了起來。</p>
<br><p>&emsp;&emsp;有了這兩具銅人殘軀，尤其是那具被斬首的傀儡，其體內的傀儡核心沒有被損壞，想必蟹道人應該可以修復出一具傀儡來。</p>
<br><p>&emsp;&emsp;這銅人傀儡的厲害，韓立非常清楚，若有一具傍身，在關鍵時刻絕對能幫上大忙。</p>
<br><p>&emsp;&emsp;冷焰老祖目光一閃，似乎隱隱有些懊惱，不過下一刻便恢復了平靜。</p>
<br><p>&emsp;&emsp;韓立收掉傀儡，屈指朝着石壇一點，兩柄青色飛劍飛射而出，交錯斬在紫色光幕上，猛地一絞。</p>
<br><p>&emsp;&emsp;這層紫色禁制並不強大，輕易便碎裂開來。</p>
<br><p>&emsp;&emsp;韓立他們朝着裡面望去，都是一怔。</p>
<br><p>&emsp;&emsp;只見石壇內的地面上，搭建了一個木架，上面纏繞着一株長長的蔓藤，還沒有被人採摘走。</p>
<br><p>&emsp;&emsp;只是這株蔓藤雖長，但卻通體枯萎並呈現出灰褐色，赫然已經枯萎而死，且從表面的痕跡來看，似乎已經死去了許久一般。</p>
<br><p>&emsp;&emsp;(本章完)</p>
