<br><title>《凡人修仙之仙界篇》▷ 第828章 兄弟情深</title><br><br>&emsp;&emsp;第828章 兄弟情深<br>
<br>&emsp;&emsp;“沒有，你不要多想，只是我最近忽有所悟，聖主之位雖然重要，但也不必太過執着，隨緣便好。”石破空平和笑道。<br>
<br>&emsp;&emsp;石穿空聽聞此話，面露驚訝之色。<br>
<br>&emsp;&emsp;石破空性格雖然平和，但過去也曾在言語中表現出對於聖主之位的嚮往，說此爲其平生所願也不爲過。<br>
<br>&emsp;&emsp;“放心吧，我沒有事情，只是最近修爲有所精進，心境發生了一些變化而已，也悟透了一些東西。”石破空淡笑道。<br>
<br>&emsp;&emsp;“三哥，你已經突破了大羅瓶頸？”石穿空聞言，又驚又喜。<br>
<br>&emsp;&emsp;“這倒還沒有，大羅之境非同小可，豈是能隨意突破的，只是略有所悟罷了。”石破空搖了搖頭。<br>
<br>&emsp;&emsp;石穿空聞言，面上喜色卻沒有消減。<br>
<br>&emsp;&emsp;自己這個三哥在修煉方面的天賦，他比任何人都清楚，既然已經有所頓悟，相信距離真正突破已經不遠。<br>
<br>&emsp;&emsp;“十三弟，聖主之位我還是會盡力爭取，只是你不要再考慮如何相助於我，更不可再爲此行險，萬一出了什麼事情，我便是九泉之下，又如何跟母妃交代。”石破空看着石穿空，嘆道。<br>
<br>&emsp;&emsp;“母妃……”石穿空聽聞此話，默然下來。<br>
<br>&emsp;&emsp;“你平安歸來，乃是大喜事，不說這些了。”石破空哈哈一笑，轉開話頭。<br>
<br>&emsp;&emsp;石穿空深吸一口氣，面上重新露出笑容。<br>
<br>&emsp;&emsp;“你這些年在外面經歷了什麼事情，仔細和我說一下吧。”石破空有意轉開話題，話鋒一轉，問起了另外的事情。<br>
<br>&emsp;&emsp;石穿空略一沉吟，將在真仙界遇到的事情詳細述說了一遍。<br>
<br>&emsp;&emsp;尋找真言門遺蹟，遭遇灰仙追殺，墜入灰界，最後逃脫而出，流落十患山脈，之後再一路前往夜陽城，一樁樁，一件件，娓娓道來。<br>
<br>&emsp;&emsp;爲了不讓石破空擔心，他將那些險死還生的情況做了修飾。<br>
<br>&emsp;&emsp;即便如此，石破空面色也是一變再變，眼中的責怪之色越來越重。<br>
<br>&emsp;&emsp;“……後來，我們合力擊殺了照骨真人，便進入了夜陽境，然後平安抵達了夜陽城。”石穿空侃侃而談。<br>
<br>&emsp;&emsp;這一路不知經歷了多少危險，多少次生死一線，此時坐在這大廳之中述說，彷彿在講述許久以前的一個故事一般。<br>
<br>&emsp;&emsp;“想不到你此去真仙界，遇到了這麼多事情，竟然還流落到了傳說中的灰界。這些經歷雖然精彩不凡，但太過危險了，十三弟你乃是皇子之尊，萬金之體，日後決不可再如此以身犯險。”石破空略一感慨，隨即神情嚴肅的說道。<br>
<br>&emsp;&emsp;“我明白，三哥，你放心吧。”石穿空面色微黯，點頭說道。<br>
<br>&emsp;&emsp;這一路遇到的危險雖多，此刻回想起來，卻也是熱血沸騰的精彩回憶。<br>
<br>&emsp;&emsp;他身爲皇子，從小便在身旁之人的羽翼保護下成長，日後不知有沒有機會再體驗這等心潮澎湃的冒險經歷。<br>
<br>&emsp;&emsp;“那個厲飛羽，實力竟達到這種程度，而且修煉了時間法則，倒是一個不可多得的人才。從你所說的情況看，這人對於朋友情誼看得頗重，十三弟你要繼續保持好你們之間的友誼，日後說不定能有大用。”石破空來回走動幾句，說道。<br>
<br>&emsp;&emsp;“厲兄與我歷經過生死考驗，自是最值得信任的朋友。對了，三哥，關於黑鼬王之事，你打算如何處理？當日我爲了能脫身，只好跟他虛與委蛇，此事沒有對你造成什麼麻煩吧？”石穿空想起一事，問道。<br>
<br>&emsp;&emsp;十患大王和魔族皇朝是敵對關係，若是讓其他皇子拿到他們和黑鼬大王勾結的證據，是個不小的麻煩。<br>
<br>&emsp;&emsp;“當然沒有，能和一個大羅境存在結盟乃是好事，其實黑鼬王已經派人和我聯絡過，只是此人頗爲狡猾，目前還看不透他的目的。”石破空目光閃動的說道。<br>
<br>&emsp;&emsp;“沒給你造成麻煩就好。”石穿空鬆了口氣。<br>
<br>&emsp;&emsp;“你如今既已順利度過了煞衰，接下來幾日就好好修煉，鞏固一下境界，我已經爲你安排好了進入月神祭壇的事宜，七日之後，你便進入其中吧，爭取在父皇出關之前進階太乙境。”石破空隨即話鋒一轉，鄭重的說道。<br>
<br>&emsp;&emsp;“父皇又在閉關？”石穿空一怔問道。<br>
<br>&emsp;&emsp;“不錯。最近這些年父皇閉關此數越來越勤，也不知他老人家在修煉什麼秘術功法。”石破空朝着廳外望去，眼中似有光芒閃過。<br>
<br>&emsp;&emsp;“哦，倒是有些奇怪。”石穿空眉頭也是微皺。<br>
<br>&emsp;&emsp;“父皇的事情，不用我們擔心。十三弟你這些時日一直趕路，想必也辛苦了，先去好好休息一下吧。”石破空笑了笑，說道。<br>
<br>&emsp;&emsp;石穿空聞言站了起來，卻沒有邁步，目光望向手邊的羅吒琵琶，道：“三哥，這羅吒琵琶……”<br>
<br>&emsp;&emsp;“我已經說過，此物既然是你尋回，自然是你上呈給父皇。據你先前所說，父皇此刻已經知道是你取回的這羅吒琵琶，若然由我上交，他老人家反而會不高興。”石破空語氣堅決的說道。<br>
<br>&emsp;&emsp;石穿空默然片刻，嘆了口氣，揮手羅吒琵琶收了起來，起身朝着內堂走去。<br>
<br>&emsp;&emsp;石破空含笑目送石穿空離開，自己卻沒有走開，在廳內靜靜而坐。<br>
<br>&emsp;&emsp;片刻之後，他身前地面的一處影子一濃，從中鑽出一道蛇形黑影，飛快膨脹變大，化爲一個紫袍人影，正是剛剛那個陰柔青年。<br>
<br>&emsp;&emsp;這個身影似乎並非本體，而是一個身外化身般的存在，沒有散發出絲毫氣息。<br>
<br>&emsp;&emsp;“啓稟三殿下，屬下已經將厲道友安排在了長亭苑內居住。”陰柔青年單膝跪地的稟告道。<br>
<br>&emsp;&emsp;“嗯……此人雖然是十三弟的朋友，但他畢竟是仙域之人，目的不明，你要嚴密監視其動向。此人神通了得，你要千萬小心不要被其發現。”石破空點點頭，又吩咐道。<br>
<br>&emsp;&emsp;“屬下遵命！”陰柔青年答應一聲，然後身影一晃再次化爲一道黑影，沒入地面消失不見。<br>
<br>&emsp;&emsp;石破空在廳內站立了片刻，很快也轉身朝着內堂走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三皇子府邸深處一處庭院，亭臺樓閣，花園流水皆有，比起真仙界許多仙宮花園更爲精巧。<br>
<br>&emsp;&emsp;這裡是石破空爲韓立準備的住處，整個庭院周圍布有特殊的禁制，時時刻刻將大量靈力注入庭院內，使得此處的天地靈氣異常濃郁。<br>
<br>&emsp;&emsp;庭院深處一處房間內，韓立盤膝而坐，兩手掐訣。<br>
<br>&emsp;&emsp;一道道五顏六色的光芒從他手中飛射出，然後落在房間各處，張開了四五層禁制。<br>
<br>&emsp;&emsp;韓立面色這才一鬆，手指一動，身前浮現出一扇銀色光門。<br>
<br>&emsp;&emsp;他身形一動，飛入光門內，進入了花枝空間。<br>
<br>&emsp;&emsp;來到花枝空間內，韓立這才真的放鬆下來。<br>
<br>&emsp;&emsp;他進入那處閣樓，先檢查了一下啼魂的情況，和之前沒有太大變化。<br>
<br>&emsp;&emsp;韓立見此，心中暗暗嘆了口氣，啼魂的身體，他已經無能爲力，現在只能指望那個大祭司了，希望石穿空能請到那位大祭司。<br>
<br>&emsp;&emsp;一念及此，他眉頭微皺。<br>
<br>&emsp;&emsp;從今日進城後的情況看，夜陽城內此刻局勢複雜，各位皇子之間暗流洶涌，一着不慎就有可能被吞噬進去。<br>
<br>&emsp;&emsp;他和石穿空雖然如今算是關係不錯的朋友，但也並不想過深的牽涉其中，只是護送石穿空的這一路上，他已經接連斬殺了數名皇子的親信，現在想要完全置身事外恐怕不易。<br>
<br>&emsp;&emsp;(本章完)<br>
