<br><title>《凡人修仙之仙界篇》▷ 第741章 脫困</title><br><br>&emsp;&emsp;第741章 脫困<br>
<br>&emsp;&emsp;啼魂說着，身子一晃的飛身而下，雙手掐動法訣在鐵籠上接連點動了是十數下。<br>
<br>&emsp;&emsp;鐵籠上立即浮現出絲絲縷縷符紋痕跡，暗紅色光芒略一閃動後，隨即消失不見了，封閉的籠門也隨即打了開來。<br>
<br>&emsp;&emsp;熱火仙尊靠在籠內一角，對此全無所知，不爲所動，倒是另一邊的蚩融緩緩擡起頭來，看向韓立和啼魂，眼中閃過一絲不解和驚慌神色，身子卻沒有動。<br>
<br>&emsp;&emsp;“你的神智並未喪失，但身上禁制還不能解，能站起來的話，就自己出來。”韓立面上神情不變，說道。<br>
<br>&emsp;&emsp;蚩融沉默片刻，什麼都沒說，緩緩站起身，將熱火仙尊也攙扶了起來。<br>
<br>&emsp;&emsp;“進去吧，一切等之後再說。”<br>
<br>&emsp;&emsp;韓立隨手一揮，一道銀色光門隨即出現在了兩人身前。<br>
<br>&emsp;&emsp;蚩融深深看了他一眼，仍是不解他爲何要救自己，扶着熱火仙尊，跨步邁入了竹樓之內。<br>
<br>&emsp;&emsp;啼魂飛落到韓立身邊，就見其手腕一轉，關閉了花枝洞天。<br>
<br>&emsp;&emsp;“主人，稍待片刻。”兩人走到斷橋盡頭，啼魂開口說道。<br>
<br>&emsp;&emsp;說罷，她身上暗紅光芒一亮，身形向下一墜，就落入了業火之中，消失不見了。<br>
<br>&emsp;&emsp;過了約莫三十息的功夫，火池之內黑焰突然向上一燎，一道人影飛掠而出，正是啼魂。<br>
<br>&emsp;&emsp;“好了，池底和入口處的禁制都已經被我暫時封住了，現在可以放心走了。”她拍了拍手掌，乾淨利落道。<br>
<br>&emsp;&emsp;“有勞了。”韓立點了點頭，微笑道。<br>
<br>&emsp;&emsp;“幽絡，你可知道自己在做什麼？”就在這時，一聲厲喝傳了過來。<br>
<br>&emsp;&emsp;韓立心中一緊，扭頭望去時，就見一名雙眼細長，皮膚慘白好似水鬼一樣的瘦高中年男子從門洞那邊走了出來，其懷中還抱着一隻形似狸貓的茸白小獸。<br>
<br>&emsp;&emsp;正是之前在傀堡中見到的大羅級別修士鬼木！<br>
<br>&emsp;&emsp;在其身後，還站着數十個奇形異狀的傀儡和幽奴，而已經化作傀儡的蘇流也在其中，雙手之中已經握住了那柄雙刃巨斧和流星錘。<br>
<br>&emsp;&emsp;“鬼木長老，我奉師尊之命，帶此人受業火炙煉，一時三刻之後就會將其帶回幽牢。”啼魂聞言，不緊不慢的說道。<br>
<br>&emsp;&emsp;鬼木細長雙眸微眯，打量了一眼啼魂手中的猩紅鎖鏈，見其一直貫穿了韓立的胸膛，眉頭不自覺地微微上挑了一下，慢條斯理道：<br>
<br>&emsp;&emsp;“域主大人此刻正盯着墮湖區那邊，陰栝長老閉關之前，特意囑咐我照看羅生區一二，並且言明瞭此事暫時不要稟報域主，你又何來的域主之命？”<br>
<br>&emsp;&emsp;啼魂知道瞞不過去，索性手掌一收，將猩紅鎖鏈從韓立身上拔了出來。<br>
<br>&emsp;&emsp;韓立身上留下的兩個血洞，迅速合攏，恢復如初。<br>
<br>&emsp;&emsp;“你當真要背叛域主，不肯回頭？”鬼木眉頭一蹙，開口說道。<br>
<br>&emsp;&emsp;“此事一過，我自會向師尊領罪，鬼木長老今日若是肯放我一馬，日後必有厚報。”啼魂臉上閃過一絲猶豫之色，開口說道。<br>
<br>&emsp;&emsp;“哼！冥頑不靈，多說無益。”鬼木冷哼一聲，彎腰將懷中白色小獸往腳邊一放。<br>
<br>&emsp;&emsp;那小傢伙先是在其腿邊蹭了一蹭，如人形一般直立了起來，雙眼滴溜溜轉着朝韓立這邊呲牙鬥狠，繼而一轉身，朝着門洞方向躥了出去。<br>
<br>&emsp;&emsp;(本章完)<br>
