<br><title>《凡人修仙之仙界篇》▷ 第690章 以彼之道</title><br><br>&emsp;&emsp;第690章 以彼之道<br>
<br>&emsp;&emsp;碧佘仙子眼見此景，面上又驚又怒，兩手車輪般掐訣，口中驀然發出一聲低吼。<br>
<br>&emsp;&emsp;她頭頂天靈出突然飛出一道藍色晶光，滴溜溜一凝之後，幻化成一條只百丈大小的藍色晶瑩巨蛇虛影。<br>
<br>&emsp;&emsp;此蛇腦袋扁平，通體覆蓋着一層白色麟甲，背上更生有一根根丈許長的藍色冰刺，渾身上下散發出奇寒無比的氣息。<br>
<br>&emsp;&emsp;巨蛇虛影一出現，立刻一張大口，一團團藍色寒氣狂噴而出，紛紛沒入了藍色光罩中。<br>
<br>&emsp;&emsp;藍色光罩吸收了這些白色寒氣，立刻光芒一盛，邊緣處融化的地方立刻停住，並且飛快彌合修復。<br>
<br>&emsp;&emsp;轉瞬之間，藍色光罩恢復如初，穩固無比。<br>
<br>&emsp;&emsp;蚩融眼見此景，眉頭微皺，轉首朝着周圍另外兩處戰團望了一眼，看到公輸天和蘇流兩人也沒有收拾掉對手，面色再次一沉。<br>
<br>&emsp;&emsp;他雙目紅光閃動，兩手掐訣之下，全身火光大放，迅疾朝着周圍擴散而去，轉眼間瀰漫了整個巨廳，形成一個巨大火焰靈域，將所有人包裹在裡面。<br>
<br>&emsp;&emsp;緊接着，蚩融掐訣一點而出，靈域內的火焰朝着其頭頂滾滾匯聚，轉眼間凝聚成一口赤光閃動的大鐘。<br>
<br>&emsp;&emsp;這口大鐘看上去極爲古樸，通體赤紅，好像是火銅鑄造而成，上面銘刻了山川河流，日月星辰等等圖案，還有許多蝌蚪般的文字，給人一種極爲浩大厚重之感。<br>
<br>&emsp;&emsp;韓立看到這赤紅大鐘，心中微微一凜。<br>
<br>&emsp;&emsp;此鍾除了散發出強大無比的火焰氣息外，其中更摻雜了陣陣強大時間法則波動。<br>
<br>&emsp;&emsp;但見蚩融擡手一揮，一掌敲在了赤紅大鐘上。<br>
<br>&emsp;&emsp;“鐺鐺鐺……”<br>
<br>&emsp;&emsp;悠揚的鐘聲響徹起來，鐘聲中隱隱帶有一股洞穿神魂的奇異魔力。<br>
<br>&emsp;&emsp;韓立耳中聽到鐘聲，只覺得身體忽的一頓，不僅身體動作變得遲緩了許多，就連離體在外的那九柄青竹蜂雲劍的速度也遲緩了十倍。<br>
<br>&emsp;&emsp;熱火仙尊，狐三，還有那碧佘仙子聽到鐘聲也受到了影響，動作也隨之一慢。<br>
<br>&emsp;&emsp;不過公輸天，蘇流，還有蚩融自己卻沒有受到影響。<br>
<br>&emsp;&emsp;蚩融兩手掐訣，靈域內的火焰再次滾滾一凝，化爲八條火龍，一個閃動便出現在那藍色光罩周圍。<br>
<br>&emsp;&emsp;原本盤踞在光罩外火海內的那條火龍也現出真身，九條火龍圍繞着碧佘仙子盤旋飛舞，仰天咆哮，驚天動地，整個巨廳也爲之顫抖不已。<br>
<br>&emsp;&emsp;“去！”蚩融眼中厲色一閃，掐訣一點而出。<br>
<br>&emsp;&emsp;九條火龍同時張牙舞爪的飛撲而下，紛紛轟擊在了藍色光罩上。<br>
<br>&emsp;&emsp;在沖天的焰芒交織之下，藍色光罩應聲碎裂，九條火龍化爲九道紅影，狠狠轟擊在碧佘仙子身上。<br>
<br>&emsp;&emsp;此女想要躲閃，但動作遲緩，沒能躲掉，頓時整個人被一股火光一卷的一擊而飛，身體好像一塊隕石般，重重砸在巨廳一面牆壁上，打出一個大坑，其中仍有焰光翻滾不休。<br>
<br>&emsp;&emsp;幾乎是蚩融祭出殺手鐗向碧佘仙子發難的同一時刻，蘇流也兩手車輪般掐訣，頭頂雷電飛劍電光大放，體型瞬間變大百倍，化爲十幾柄雷電巨劍，並將劍尖同時指向前方。<br>
<br>&emsp;&emsp;大片五色雷芒從其周身飛卷而出，紛紛沒入了雷電巨劍之中。<br>
<br>&emsp;&emsp;只見巨劍上的電芒陡然變得晶瑩起來，發出雷霆之聲也突然消失，變成陣陣歌聲般的渾厚聲浪，散發出的氣息龐大了數倍。<br>
<br>&emsp;&emsp;“斬！”蘇流手臂一擡，對着狐三一拍而下。<br>
<br>&emsp;&emsp;十幾柄雷電巨劍一閃從他頭頂消失，下一刻憑空出現在狐三附近，似緩實急的一斬而下。<br>
<br>&emsp;&emsp;銀狐面上一驚，眉心晶光閃動，數條晶瑩鎖鏈飛射而出，卷向那些雷電巨劍，同時體表泛起道道銀冠。<br>
<br>&emsp;&emsp;只是他的速度比起蘇流，慢了很多。<br>
<br>&emsp;&emsp;“轟隆隆”一聲驚天動地的巨響炸開！<br>
<br>&emsp;&emsp;一輪巨大五色雷電光團浮現而出，淹沒了狐三的身體。<br>
<br>&emsp;&emsp;一道道龐大劍氣，夾雜着五色電弧在光團中來回上下穿動，刺目耀眼之極。<br>
<br>&emsp;&emsp;另一邊，公輸天眼見韓立二人動作突然變得遲緩，面上露出大喜之色，也立刻痛下殺手。<br>
<br>&emsp;&emsp;他大喝一聲，手中火焰巨劍再次脫手射出，“嗡嗡”一顫之下，突然消失無蹤，化爲兩道三四十丈長的火焰劍氣。<br>
<br>&emsp;&emsp;這兩道劍氣上無數細小無比的赤色符文翻滾，散發出浩浩蕩蕩的火焰法則波動。<br>
<br>&emsp;&emsp;兩道火焰劍氣一閃飛射而出，沒入虛空不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，韓立和熱火仙尊身後空間微一波動，兩道劍氣憑空浮現而出，一斬而下。<br>
<br>&emsp;&emsp;韓立和熱火仙尊此刻面露驚色，但身體動作遲緩，根本跟不上火焰劍氣的速度。<br>
<br>&emsp;&emsp;公輸天兩眼發亮，似乎已看到了韓立二人被一劍斬首，身首異處的情景。<br>
<br>&emsp;&emsp;但就在此刻，不可思議的一幕出現了。<br>
<br>&emsp;&emsp;韓立身上突然金光一閃，背後冒出一個金色圓輪，迅疾轉動，他原本遲緩的身體陡然變得靈活無比，兩手閃電般一揮。<br>
<br>&emsp;&emsp;其身前的藍色水幕一邊閃電般往後一卷，擋在了他身後。<br>
<br>&emsp;&emsp;水幕的另一邊迅疾延伸而出，瞬間跨越數百丈距離，擋在了熱火仙尊身後。<br>
<br>&emsp;&emsp;“轟隆”兩聲巨響！<br>
<br>&emsp;&emsp;兩道劍氣幾乎同時斬在水幕上，一股股赤色火焰和劍氣火山噴發般噴涌而出，發出轟隆隆的巨響，狠狠衝擊着藍色水幕。<br>
<br>&emsp;&emsp;藍色水幕頓時劇烈盪漾，震顫不已，但仍然將所有火焰劍氣盡數擋下。<br>
<br>&emsp;&emsp;公輸天眼見此景，面上興奮神色頓時凝固，一臉的無法置信。<br>
<br>&emsp;&emsp;韓立則轉首朝着狐三，碧佘仙子那裡望了一眼，立刻掐訣一催。<br>
<br>&emsp;&emsp;他身上金光大放，迅疾無比的朝着周圍瀰漫而去，轉眼間也張開了靈域，籠罩住整個巨廳。<br>
<br>&emsp;&emsp;蘇流，蚩融，公輸天等人被韓立的時間靈域罩住，速度也立刻大減，和韓立他們的速度大致相仿，甚至還略微慢了一些。<br>
<br>&emsp;&emsp;熱火仙尊眼見周圍的金色靈域，眼中異芒一閃。<br>
<br>&emsp;&emsp;“時間靈域！”<br>
<br>&emsp;&emsp;“怎麼可能？”<br>
<br>&emsp;&emsp;蘇流，蚩融二人又驚又怒，同時低喝出聲道。<br>
<br>&emsp;&emsp;(本章完)<br>
