<title>《凡人修仙之仙界篇》▷ 第159章 仙棧</title><br><p>&emsp;&emsp;第159章 仙棧</p>
<br><p>&emsp;&emsp;以他如今的修爲，想要橫渡其實也並非辦不到，但他一來人生地不熟，二來自己身上的各種法寶如今可都不知所蹤，自然還是穩妥爲上了。</p>
<br><p>&emsp;&emsp;他心中念頭轉動間，衝醜漢微一點頭，轉身走了出去。</p>
<br><p>&emsp;&emsp;臨海城內並沒有什麼禁空禁制，韓立沿着城池中的主街道往前飛了一陣，一座金色建築出現在前面。</p>
<br><p>&emsp;&emsp;建築建於一座矮山上，通體金光閃閃，彷彿純金鑄就，最爲奇特的是金色建築屋頂雕刻了一條巨大的金龍浮雕，仰天咆哮，充滿高高在上的威嚴的氣象。</p>
<br><p>&emsp;&emsp;整個金色建築，乍一看有幾分類似凡俗世界的皇宮，而四周路過的凡人望向這裡的目光中，都帶着一絲絲髮自內心的敬意。</p>
<br><p>&emsp;&emsp;金色宮殿大門之上，寫着“仙棧”兩個古篆大字。</p>
<br><p>&emsp;&emsp;韓立在門口稍站了片刻後，便擡腿跨殿而入。</p>
<br><p>&emsp;&emsp;首先映入眼簾的一個十分開闊的巨廳，起碼有千餘丈大小，裡面人頭攢動，都是服飾各異的修士，不過乍看之下，卻都是化神期以下的中低階修士爲主，煉虛以上修士幾乎沒怎麼看到。</p>
<br><p>&emsp;&emsp;大廳左側是一間大型商鋪，擺放着各種丹藥，法寶，還有其他靈材，初看之下，這裡的丹藥法寶等物，比城內商鋪販賣的要好上一些，吸引了不少往來的修士流連。</p>
<br><p>&emsp;&emsp;大殿右側，門口放着一個長長的石桌，看起來卻是一間專司收購的鋪子，也有許多修士排隊站在這裡，出售着手中的各種材料。</p>
<br><p>&emsp;&emsp;管理大廳和這些鋪子的都是一些金衣修士，金袍上同樣繡着金龍圖案，修爲最高的是端坐大廳深處閉目養神的一名煉虛期修士。</p>
<br><p>&emsp;&emsp;整座大廳，看起來就好像一個小型城池一般，與外面城池的冷清相比，要顯得熱鬧許多。</p>
<br><p>&emsp;&emsp;在大廳正中央，聳立着一座巨大的青玉石壁，上面淡淡的金光流轉之下，不時有一行行小字交替浮現，似乎是各種任務和報酬的陳述。</p>
<br><p>&emsp;&emsp;石壁附近圍了許多修士，都在駐足觀望着上面的任務，有些結伴之人不時低聲交頭接耳幾句，似在判斷着這些任務是否值得接取。</p>
<br><p>&emsp;&emsp;韓立朝左右的商鋪看了兩眼，便不再理會，直接走到大廳中央的石壁下，在人羣中站定後，仰頭觀看起來。</p>
<br><p>&emsp;&emsp;上面的任務極多，不斷在交替呈現，內容也各不相同。</p>
<br><p>&emsp;&emsp;不過，石壁最頂端的一些任務是用金色小字顯示，並不會消失，其他那些會交替隱沒浮現的任務，則都是白色小字所述。</p>
<br><p>&emsp;&emsp;韓立聽了一會周圍衆人的議論便明白了過來。</p>
<br><p>&emsp;&emsp;那些金色字體顯示的是仙宮發佈的任務，下面的白色小字，則是一般修士所發佈的。</p>
<br><p>&emsp;&emsp;明白了這些，他便沉下心來，目光在一條條任務上游移起來。</p>
<br><p>&emsp;&emsp;上面果然有招募同伴趕路的任務，而且還不少，有些是純粹招募同伴結伴而行，也有一些護送任務，前往其他城池。</p>
<br><p>&emsp;&emsp;這些任務對於修爲要求各不相同，但一般距離較長的都要求化神，甚至煉虛期以上修士，不過這也正常，荒瀾大陸除了少數區域外，其他地方可是危機四伏，甚至有不少城池之間是數以十萬裡計渺無人跡的天險荒地，修爲若是不足，想要橫穿那是找死。</p>
<br><p>&emsp;&emsp;他從那個醜漢的商鋪出來時，便想好了接下來前往的目的地，是荒瀾大陸靠近中部一座名爲明丘城的城池。</p>
<br><p>&emsp;&emsp;那裡距離臨海城最近，也有傳送陣在。</p>
<br><p>&emsp;&emsp;韓立目光逡巡之下，很快鎖定了三個目標。</p>
<br><p>&emsp;&emsp;一個是單純的招募修士結伴趕路，一個是護送商隊，還有一個也是護送任務，卻是護送某個人物。</p>
<br><p>&emsp;&emsp;“我要接下編號兩百五十二的任務。”他走到石壁附近，對那裡坐着的一名金衣中年男子說道。</p>
<br><p>&emsp;&emsp;這是那個護送商隊的任務，其他兩個任務出發日期都還早，只有這個任務再過三日便會出發了。</p>
<br><p>&emsp;&emsp;“仙令拿來。”金衣中年男子翻手取出一本書冊形狀的玉板，頭也不擡的說道。</p>
<br><p>&emsp;&emsp;“仙令？”韓立一怔，隨即立刻明白過來，應該是一種用來接取任務的類似身份令牌的東西。</p>
<br><p>&emsp;&emsp;“怎麼，閣下莫非還沒領取過仙令？看到那個房間了嗎，在那裡去領取。”金衣男子皺了皺眉，但還是伸手指向大殿最深處的一個青色門扉房間，說道。</p>
<br><p>&emsp;&emsp;韓立稱謝一聲，邁步走了過去。</p>
<br><p>&emsp;&emsp;他現在的外貌是幻化而出的，希望別被識破了。</p>
<br><p>&emsp;&emsp;他此刻被十方樓通緝，萬萬不想在仙宮這種遍及整個北寒仙域的組織裡留下真實容貌的。</p>
<br><p>&emsp;&emsp;韓立走到青色門扉前，輕呼了一口氣，敲了敲門。</p>
<br><p>&emsp;&emsp;門扉吱呀一聲，自動打開，裡面是個不大的房間，坐着一個金袍老者，卻是一名合體期修士。</p>
<br><p>&emsp;&emsp;韓立見此，心中一鬆，以對方修爲神識，發現自己幻化容貌的可能應該極小。</p>
<br><p>&emsp;&emsp;“道友是辦理仙令的吧，過來吧。”金袍老者朝韓立招了招手。</p>
<br><p>&emsp;&emsp;韓立朝對方拱了拱手，邁步走了過去。</p>
<br><p>&emsp;&emsp;“報出姓名，出身何地。”老者麻利的翻手取出一本書冊和一直銀色巨筆，問道。</p>
<br><p>&emsp;&emsp;“柳石，出身黑風海域。”</p>
<br><p>&emsp;&emsp;老者點了點頭，手中銀筆在玉冊上勾寫了幾下，隨即翻手取出一塊金色令牌，微一搖晃。</p>
<br><p>&emsp;&emsp;一道金光從中飛射而出，籠罩住了韓立的身體。</p>
<br><p>&emsp;&emsp;韓立心中一緊，面上保持着平靜。</p>
<br><p>&emsp;&emsp;金光一閃即收，令牌上浮現出韓立此刻的影像。</p>
<br><p>&emsp;&emsp;老者手中銀筆在令牌上揮動了兩下，令牌上金光一亮，隨即便暗淡了下去。</p>
<br><p>&emsp;&emsp;“可以了，這仙令是你未來在各地仙棧接取任務和報酬的身份憑證，務必妥善保管。”金袍老者將金色令牌扔給了韓立，口中叮囑道。</p>
<br><p>&emsp;&emsp;韓立伸手接住，神情有些愕然。</p>
<br><p>&emsp;&emsp;剛剛那道金光似乎沒有什麼探查作用，只是錄下他的影像而已，這身份的認定和令牌製作也太過鬆懈了。</p>
<br><p>&emsp;&emsp;或者說，無常盟的這面具竟有瞞過仙宮身份探查的奇特功效？</p>
<br><p>&emsp;&emsp;“諸位道友的信息，我們仙宮無意知道太多，更不想分辨真假。”金袍老者突然眨了眨眼，略帶深意的說道。</p>
<br><p>&emsp;&emsp;韓立眉梢一挑，朝金袍老者點了點頭，轉身走了出去。</p>
<br><p>&emsp;&emsp;看着眼前攢動的人羣，他心中略有所悟。</p>
<br><p>&emsp;&emsp;恐怕正是這仙令辦理起來非常鬆懈，纔會有這麼多人聚集在此。</p>
<br><p>&emsp;&emsp;有了仙令，韓立很快接下了任務。</p>
<br><p>&emsp;&emsp;隨着金衣中年男子手中法決一點，金光一閃，韓立的仙令上便浮現出一條訊息，讓他前往城內一處客棧。</p>
<br><p>&emsp;&emsp;應該是去見那發佈任務之人。</p>
<br><p>&emsp;&emsp;韓立沒有在仙棧內多留，直接邁步走了出去，神識擴散開來，辨別了方向和位置後，隨即化爲一道青光朝遠處飛射而出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
