<title>《凡人修仙之仙界篇》▷ 第456章 相助</title><br><p>&emsp;&emsp;第456章 相助</p>
<br><p>&emsp;&emsp;渠靈眼見此景，雙瞳一縮。</p>
<br><p>&emsp;&emsp;金童身上金光閃爍，身上氣息時而高漲，時而又飛快衰弱隱沒，古怪之極。</p>
<br><p>&emsp;&emsp;“該死！”渠靈心中怒吼一聲。</p>
<br><p>&emsp;&emsp;到了此刻，她已看出，金童之前恐怕一直在隱藏真正的實力。</p>
<br><p>&emsp;&emsp;韓立深深看了噬金仙一眼，全身金光大放，肌肉鼓脹，身軀漲大數倍，體表長出金色毛髮，轉眼間化爲一頭金色巨猿，繼續往前飛遁而去。</p>
<br><p>&emsp;&emsp;飛遁到了此刻，他也發現了眼前的靈域對修爲壓制極大，但肉身之力的壓制卻很小。</p>
<br><p>&emsp;&emsp;變身山嶽巨猿，韓立全身散發出磅礴的力量，前進速度頓時大增，轉眼間衝到了靈域邊緣。</p>
<br><p>&emsp;&emsp;渠靈面色一變，隨即低喝一聲，屈指一點。</p>
<br><p>&emsp;&emsp;一道晶光飛射而出，迅捷如雷的沒入靈域邊緣處。</p>
<br><p>&emsp;&emsp;靈域邊緣灰光狂閃，瞬間浮現出一層灰雲，一股股法則之力在其中飛快流淌。</p>
<br><p>&emsp;&emsp;整個靈域瞬間徹底化爲一個獨立空間。</p>
<br><p>&emsp;&emsp;“砰”的一聲悶響！</p>
<br><p>&emsp;&emsp;韓立身體直挺挺的撞在了灰雲上，卻彷彿撞在一面堅韌無比的軟牆，被反彈了回來。</p>
<br><p>&emsp;&emsp;他面色一沉，立刻張口噴出一道青光，沒入青色巨龍體內。</p>
<br><p>&emsp;&emsp;青色巨龍口中發出一聲長長龍吟，巨大身軀上青光電芒狂閃，再次化爲一柄青色巨劍。</p>
<br><p>&emsp;&emsp;韓立兩手一揮，青色巨劍飛射而出，彷彿一柄開天巨劍，狠狠斬在灰雲之上。</p>
<br><p>&emsp;&emsp;“轟隆隆”一聲驚天巨響！</p>
<br><p>&emsp;&emsp;灰雲猛地震盪起來，泛起一層層水波般的波紋，但並未碎裂開來。</p>
<br><p>&emsp;&emsp;“想逃出我的靈域，癡心妄想！”渠靈眼見此景，口中發出一聲冷笑，兩手掐訣。</p>
<br><p>&emsp;&emsp;靈域內的灰色火焰朝着韓立和噬金仙匯聚而去，兩者附近的灰色火焰轉眼間濃郁了數倍，火焰顏色赫然變成黑色。</p>
<br><p>&emsp;&emsp;一股強大了數倍的法則之力從黑色火焰中涌出，朝着韓立狠狠襲來，這股強橫法則之力除了讓人衰弱的法則外，還多了另一股詭異法則。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;韓立身周的時間法則之力被轟然擊破，這股法則轟然擊在了他的腦海，纏繞在了他全身各處。</p>
<br><p>&emsp;&emsp;其面色爲之一變，體表金色毛髮上的光澤赫然飛快變得暗淡，原本雄壯無比的身軀，竟然也有些乾癟之意，仙靈力的流動更是立刻遲緩了十倍，全身一陣陣無力。</p>
<br><p>&emsp;&emsp;不僅如此，他心中浮現出重重幻象，彷彿遭到心魔入侵一般，一股狂亂暴虐之意從他心中泛起。</p>
<br><p>&emsp;&emsp;韓立心中一驚，竭力想要運轉功法，調動時間法則阻攔靈域法則的入侵，壓下心中狂念。</p>
<br><p>&emsp;&emsp;但無力狂亂的感覺在他心中不可遏制蔓延開來，如同決堤的洪水，根本阻攔不住。</p>
<br><p>&emsp;&emsp;他雙眸中泛起絲絲紅光，並且飛快變得濃郁，慢慢充斥整個眼睛。</p>
<br><p>&emsp;&emsp;不遠處，金童眼見此景，金色瞳孔中閃過一絲焦急，身上金光一閃，便要做什麼。</p>
<br><p>&emsp;&emsp;就在此刻，周圍黑色火焰一陣翻滾，化爲一頭頭黑色火龍，從四面八方席捲而來。</p>
<br><p>&emsp;&emsp;“想要去救你的原主人？別妄想了，此處是在我的靈域之中，你就老老實實在這裡待着吧！”銀影一閃，渠靈出現在隆前方，攔住了它的去路。</p>
<br><p>&emsp;&emsp;隆低哼一聲，身周金光大放，一道道劍氣般的金光從其身軀狂涌而出，轉眼間形成一片金光區域，立刻將周圍的黑色火龍攪碎。</p>
<br><p>&emsp;&emsp;不僅如此，金色區域飛快轉動起來，隱隱形成一個金色漩渦的樣子，發出一股股吞噬之力，將那些被斬碎的黑焰吞噬了不少。</p>
<br><p>&emsp;&emsp;緊接着隆身形一動，忽的朝着渠靈飛撲了過來。</p>
<br><p>&emsp;&emsp;金色區域中光芒一閃，兩道百丈大小巨大晶芒飛射而出，一左一右斬向渠靈而去，所過之處靈域內的黑焰輕易被一斬而滅。</p>
<br><p>&emsp;&emsp;“怎麼，不去救你的主人了，反而來糾纏住我？”渠靈咯咯一笑，嬌喝一聲，兩手飛快掐訣。</p>
<br><p>&emsp;&emsp;一道道黑色火焰匯聚而來，一閃化爲兩道黑色光線。</p>
<br><p>&emsp;&emsp;一股股強大法則之力從黑線中散發而出。</p>
<br><p>&emsp;&emsp;渠靈屈指一彈，兩道黑線飛射而出，和兩道巨大晶光撞在了一起。</p>
<br><p>&emsp;&emsp;只聽“砰”“砰”兩聲悶響，晶光黑線同時消散開來。</p>
<br><p>&emsp;&emsp;“他若連這點困難都抵擋不了，也做不了我的主人了。我能幫他的就是攔住你，不讓你對他直接出手。若如此情況下他還逃不出這個靈域，那便是他本事不濟，死在這裡也不冤了。”金童淡淡說道，兩隻前爪再次一揮。</p>
<br><p>&emsp;&emsp;又是兩道晶光飛射而出，斬向渠靈。</p>
<br><p>&emsp;&emsp;渠靈冷哼一聲，兩手揮舞，一道道黑焰飛射而來，兩者翻翻滾滾大戰在了一起。</p>
<br><p>&emsp;&emsp;韓立眼中紅光越發濃郁，雙目眼看便要徹底變成血紅之色。</p>
<br><p>&emsp;&emsp;就在此刻，他靈海之中那些靜靜不動的青竹蜂雲劍忽的一顫。</p>
<br><p>&emsp;&emsp;一道道粗大金色電弧忽的從中浮現而出，發出巨大霹靂之聲，彷彿一頭蠻荒巨獸受到挑釁而怒吼。</p>
<br><p>&emsp;&emsp;韓立身上各處頓時浮現出一道道辟邪神雷，整個人瞬間被金色雷電包裹。</p>
<br><p>&emsp;&emsp;一股正陽醇和的氣息從這些辟邪神雷中散發而出，涌入他的腦海。</p>
<br><p>&emsp;&emsp;韓立腦海中狂亂之意頓時一減，恢復了部分清明，眼中血紅之色消退不少。</p>
<br><p>&emsp;&emsp;他雙目猛地瞪大，低喝一聲，身上金光大放，真言寶輪再次浮現而出，飛快轉動。</p>
<br><p>&emsp;&emsp;此刻可能是身處靈域內的緣故，以往運轉真言寶輪都會浮現出的金色波紋，卻是一直沒有出現。</p>
<br><p>&emsp;&emsp;一股股時間之力從真言寶輪中涌出，包裹住了韓立的全身，將靈域內的法則之力再次抵住。</p>
<br><p>&emsp;&emsp;與此同時，他立刻全力運轉煉神術。</p>
<br><p>&emsp;&emsp;一股股清涼之意逐漸從腦海中散發開來，將心底狂亂之意慢慢壓下，身上那股無力之感也飛快消退，力量重新回到了他的身體，仙靈力的運轉也恢復了正常。</p>
<br><p>&emsp;&emsp;“怎麼回事……”遠處渠靈眼見此景，眼中露出一絲難以置信之色。</p>
<br><p>&emsp;&emsp;她冷哼一聲，屈指一點。</p>
<br><p>&emsp;&emsp;其身周的黑焰立刻分出一股，一閃化爲一支黑色長箭，上面黑色火焰纏繞。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，黑色長箭飛射而出，朝着韓立電射而去。</p>
<br><p>&emsp;&emsp;就在此刻，一道晶光從旁邊飛射襲來，和黑色長箭撞在一起。</p>
<br><p>&emsp;&emsp;“砰”的一聲，晶光長箭同時爆裂開來。</p>
<br><p>&emsp;&emsp;“哈哈，我們還沒有分出勝負，你就想換對手嗎？還是陪我繼續打下去吧。”金童哈哈大笑，攔在了渠靈前面。</p>
<br><p>&emsp;&emsp;韓立呼出一口氣，沒有理會遠處的爭鬥，豁然看向前方灰雲，眼中厲色一閃。</p>
<br><p>&emsp;&emsp;他驀然一張口，噴出三道青光，一閃而逝的沒入身周銀色鈴鐺，獠牙怪劍，還有黑色大幡三件仙器中。</p>
<br><p>&emsp;&emsp;三件仙器猛地一震，散發出比之前明亮了數倍的光芒。</p>
<br><p>&emsp;&emsp;光芒刺目耀眼，幾乎不可直視，而且猛烈翻滾涌動，越來越劇烈。</p>
<br><p>&emsp;&emsp;“去！”韓立掐訣一點。</p>
<br><p>&emsp;&emsp;三件仙器飛射而出，化爲三道耀眼光芒，狠狠打在灰雲之上。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;三件仙器一碰到灰雲，立刻爆裂開來，化爲一銀，兩黑三團驕陽般的光團。</p>
<br><p>&emsp;&emsp;灰雲頓時瘋狂顫抖，飛快變得稀薄起來，周圍的黑焰也被掃蕩出一大片空地，整個靈域也猛地顫抖了一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
