<title>《凡人修仙之仙界篇》▷ 第992章 緣起黃金蟹</title><br><p>&emsp;&emsp;第992章 緣起黃金蟹</p>
<br><p>&emsp;&emsp;“我如今雖然成就了道祖之位，若要和石空魚相爭，仍是敗多勝少，要報當年之仇，需得另找外援才行。”蟹道人看着韓立，說道。</p>
<br><p>&emsp;&emsp;“蟹道友莫非是想和我聯手，對抗石空魚？”韓立眉梢一挑，驚訝的說道。</p>
<br><p>&emsp;&emsp;“不錯。”蟹道人含笑點頭。</p>
<br><p>&emsp;&emsp;“蟹道友太看得起我了，在下雖然自問有幾分能耐，卻只是一個小小的太乙境，和石空魚相比，差了不知多少，哪裡能幫助的了你。”韓立失笑道。</p>
<br><p>&emsp;&emsp;“韓道友何必妄自菲薄，短時間內你確實無法對石空魚造成什麼威脅，但以你的資質和造化，遲早有一日會達到我們這個地步。而且你現在體內開啓瞭如此多的玄竅，一旦出去，實力必定突飛猛進，我相信這一天不會太遠。”蟹道人笑道。</p>
<br><p>&emsp;&emsp;韓立聞言心中一動，蟹道人如此不遺餘力的助他提升肉身修爲，原來還有這層打算。</p>
<br><p>&emsp;&emsp;只是，他和蟹道人雖然是朋友，但之前的承諾已經完成，現在貿貿然參與到兩個道祖級別大能的爭鬥中去，一個不留神便是化爲齏粉的下場。</p>
<br><p>&emsp;&emsp;一念及此，他不由得面露遲疑之色。</p>
<br><p>&emsp;&emsp;“韓道友放心，我不是讓你現在便留在此地，只是想等你日後實力足夠，能夠來回來助我一臂之力。而且石某也不會讓韓道友無償參與到我和石空魚的爭鬥，此物便算是今日之約的一點利息吧。”蟹道人揮手取出一個玉瓶，遞了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
