<title>《凡人修仙之仙界篇》▷ 第1237章 出乎意料</title><br>&emsp;&emsp;第1237章 出乎意料<br>
<br>&emsp;&emsp;“曲某隻是知道有這種文字，但卻看不懂，不過這些石柱，看起來很像封印之柱，只怕裡面封印了什麼東西，只要不觸碰，應該沒事的。”曲鱗說道。<br>
<br>&emsp;&emsp;韓立嗯了一聲，他也是這麼猜想的。<br>
<br>&emsp;&emsp;只是這麼走過去是否安全，他卻無法確定。<br>
<br>&emsp;&emsp;思量間，他默運九幽魔瞳，甚至再次冒險探出神識，感應這些石柱的情況，仍舊一無所獲。<br>
<br>&emsp;&emsp;“曲道友，你確信，那噬金仙就在前方？”韓立沉吟了片刻，問道。<br>
<br>&emsp;&emsp;“不錯，已經不遠了。只是此處既然出現了幽冥文，總覺得透着點兒陰森古怪……總之前方吉凶未卜，是否要繼續往前，還是由韓道友定奪。”曲鱗點了點頭，說道。<br>
<br>&emsp;&emsp;“既然已經走到了這裡，就絕無半途而廢的道理。不過這裡非同尋常，就由我帶頭，曲鱗道友居中策應，藍道友跟在最後。”韓立默然了片刻，看了曲鱗一眼後，說道。<br>
<br>&emsp;&emsp;藍顏對此自然沒有什麼意見，只是點了點頭。<br>
<br>&emsp;&emsp;“有韓道友在前方開路，自然再好不過了，在下雖身爲噬金仙，但自問除了肉身外，無論是修爲還是手段，都遠不如韓道友，遇到什麼麻煩怕是應付不了。”曲鱗笑道。<br>
<br>&emsp;&emsp;“那我們進去吧，二位都小心戒備。”韓立說道。<br>
<br>&emsp;&emsp;“韓道友放心。”藍顏微微一笑，在曲鱗看不到的角度，對韓立眨了眨眼睛。<br>
<br>&emsp;&emsp;韓立微微一笑，當先踏進大廳。<br>
<br>&emsp;&emsp;曲鱗緊隨其後，藍顏則走在了最後面。<br>
<br>&emsp;&emsp;低沉的腳步聲在室內迴響，行了一小段路，並沒有什麼意外發生。<br>
<br>&emsp;&emsp;韓立並未放鬆心神，嚴神戒備周圍的一切。<br>
<br>&emsp;&emsp;就在他們走到大廳中央區域時，一陣輕微的沙沙之聲從兩旁的石林內傳出。<br>
<br>&emsp;&emsp;聲音雖然細微，但韓立等人何等修爲，立刻便聽到。<br>
<br>&emsp;&emsp;“當心，有情況！”韓立沉聲喝道，身上金光大盛，護住全身。<br>
<br>&emsp;&emsp;就在此刻，廳內那些石柱上突然浮現出一團團黑影，蠕動不已。<br>
<br>&emsp;&emsp;韓立眼見此景，心念急轉，猛地一跺腳，當機立斷朝着前方電射而去。<br>
<br>&emsp;&emsp;藍顏眼見此景，也急忙跟上。<br>
<br>&emsp;&emsp;曲鱗目光一閃，卻不進反退，朝着來路如電倒射而去。<br>
<br>&emsp;&emsp;韓立眼見此景，眼睛一眯，身上金光閃動，似乎要有所舉動。<br>
<br>&emsp;&emsp;但就在此刻，石柱上的那些黑色光團猛地一閃，一道道黑光從中噴射而出，彷彿無數弩箭一般，鋪天蓋地朝着韓立等人打來。<br>
<br>&emsp;&emsp;黑光中發出淒厲的呼嘯聲，在大廳內迴盪，讓人神魂顫抖，心煩慾望嘔。<br>
<br>&emsp;&emsp;韓立顧不得再管曲鱗，急忙運轉煉神術，穩住了神魂，同時身上浮現出一道道金色雷光。<br>
<br>&emsp;&emsp;他單手一揮之下，這些雷光化爲一道道金色雷鞭，朝着四面八方甩去，和那些黑光撞在一起。<br>
<br>&emsp;&emsp;青竹蜂雲劍內蘊含的雷電之力，進階成了都天神雷，威能大增，金色電光閃動間，附近虛空都隱隱有一種焦糊炙熱之意。<br>
<br>&emsp;&emsp;那些黑光和金色雷鞭一碰，立刻寸寸碎裂的爆裂而開。<br>
<br>&emsp;&emsp;藍顏揮手祭出了十幾柄藍色飛刀，環身飛舞，形成一座精妙刀陣，抵擋周圍射來的黑光。<br>
<br>&emsp;&emsp;刀陣威力頗大，雖然被這些黑光打的連連顫抖，卻也將其抵擋住。<br>
<br>&emsp;&emsp;曲鱗全身皮膚變成純金顏色，並未抵擋那些黑光，任憑其打在身上，整個人繼續如電向後飛射。<br>
<br>&emsp;&emsp;那些黑光打在他身上，發出一連串“砰”“砰”的巨響，卻沒能對其造成多少傷害，只留下了點點淺痕而已，根本不痛不癢。<br>
<br>&emsp;&emsp;曲鱗眨眼間飛出了黑光籠罩的範圍，落在石室入口處，兩手驀然變得金光璀璨，往前方猛地一揮。<br>
<br>&emsp;&emsp;“嗖”“嗖”兩道金光從其掌心射出，一閃即逝的打在了石室的一處牆壁上。<br>
<br>&emsp;&emsp;那處牆壁上有兩個很淺的凸起，隨着“砰”“砰”兩聲悶響，被兩道金光打的粉碎。<br>
<br>&emsp;&emsp;那些石柱上噴發的黑光陡然明亮十倍以上，但卻不再打向韓立和藍顏，而是紛紛調轉方向射進了地面，立刻融入其中。<br>
<br>&emsp;&emsp;“嗡”的一聲。<br>
<br>&emsp;&emsp;霎時間，地面浮現出一層濃郁黑光，一個接着一個漆黑如墨的幽冥文浮現而出，翻滾交織之下，形成了一個有些朦朧的巨大圖案，似乎是某種奇特法陣，從中散發出陣陣令人渾身發冷的徹骨寒意。<br>
<br>&emsp;&emsp;韓立頓時只覺身軀一緊，整個人從半空直墜而下，落在了地上。<br>
<br>&emsp;&emsp;與此同時，地面的黑色法陣內騰起無數黑色光絲，籠罩住了他的身體。<br>
<br>&emsp;&emsp;韓立手足彷彿同時被一層無形鋼箍死死的困住了，動彈不得，體內法力也爲之凝固。<br>
<br>&emsp;&emsp;藍顏更是不堪，整個人先韓立一步直挺挺的墜落在了地上，被黑色法陣禁錮住，一動也無法動彈了。<br>
<br>&emsp;&emsp;“曲鱗，你這是何意？”韓立沉聲喝問道。<br>
<br>&emsp;&emsp;他雖然從未真正信任過曲鱗，但卻沒料到對方竟然對這裡如此熟悉，甚至懂得操控此地禁制，否則自己也不至於會這般輕易被困。<br>
<br>&emsp;&emsp;之前假意以巨量仙元石爲交換條件帶他們尋找金童云云，顯然都是騙人之舉，曲鱗顯然是故意將他們引來的這裡。<br>
<br>&emsp;&emsp;“韓道友，多謝你帶我進入九元觀，而且還來到了那隻噬金仙附近，省了我很多事情。”曲鱗面上露出得意笑容。<br>
<br>&emsp;&emsp;“你的目的，也是爲了那隻噬金仙？難道你此前來過這裡？”韓立問道。<br>
<br>&emsp;&emsp;“事到如今，閣下又何必再明知故問？我等噬金仙本來便是互相吞噬，才能得到真正的進化，更何況那頭噬金仙吞噬了我一個分身，我更要將屬於我的力量搶回來。”曲鱗面上露出冰冷笑容。<br>
<br>&emsp;&emsp;“你的一個分身……”韓立心中一動。<br>
<br>&emsp;&emsp;莫非金童之前吞噬的那頭九元觀噬金仙，和曲鱗有關？<br>
<br>&emsp;&emsp;“閒聊就到這裡，再不走，鬼靈子那廝就會趕到了，二位慢慢在這裡待着吧。”曲鱗無意再次停留，說了一聲後，正要轉身朝離開。<br>
<br>&emsp;&emsp;就在此刻，“轟隆”一聲巨響，石室深處的石門轟然打開。<br>
<br>&emsp;&emsp;石室內的黑暗猛然一凝，同時室內陰風大作，一個巨大黑影從石門內霍然射出，朝着韓立三人籠罩而下。<br>
<br>&emsp;&emsp;韓立和藍顏本就被禁錮在地上，此刻被黑影巨力一壓，更加動彈不得分毫，藍顏更是直接坐倒在了地上。<br>
<br>&emsp;&emsp;“該死！來的還真快！”曲鱗面露惱怒之色，兩手一搓之下。<br>
<br>&emsp;&emsp;登時刺耳呼嘯之聲大起，無數劍氣般的晶光從曲鱗身上爆射而出，並且一凝之下，化爲一道恢弘的金色劍影，朝着半空黑影斬去。<br>
<br>&emsp;&emsp;“嗤啦”一聲，黑影散發出的可怖氣場頓時被撕裂出一道口子。<br>
<br>&emsp;&emsp;曲鱗面上一喜，立刻化爲一道金光，朝着來路飛去。<br>
<br>&emsp;&emsp;“是你！當年你從九元觀叛逃而走，今日竟敢還該回來，那就休想再走了！”一個刺耳的聲音從半空傳出。<br>
<br>&emsp;&emsp;話音未落，一隻房屋大小的黑濛濛巨爪憑空出現在曲鱗所化金光之前，猛然抓下。<br>
<br>&emsp;&emsp;巨爪上佈滿鱗片，尤其五個巨大指甲上滿是奇特的咒符和花紋，散發出無比凌厲的威勢，所過之處，虛空彷彿布簾一般被輕鬆劃出五道整齊的黑痕。<br>
<br>&emsp;&emsp;“嗤啦”一聲脆響，曲鱗所化金光爆裂而開，他的身影浮現而出，赫然已經被斬成了五六塊殘屍。<br>
<br>&emsp;&emsp;但那些殘屍表面金光一閃，化爲六個人頭大小的金色甲蟲，繼續朝着前方電射而出，瞬間沒入來時的通道內，消失不見。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;半空黑影一閃而收，化爲一個身穿黑袍，面頰瘦長，眼神陰冷的青年男子，面露驚疑之色。<br>
<br>&emsp;&emsp;“鬼靈子!”下方地面之上，韓立眼睛微眯，口中喃喃一聲道。<br>
<br>&emsp;&emsp;(本章完)<br>
