<title>《凡人修仙之仙界篇》▷ 第1103章 實力大進</title><br><p>&emsp;&emsp;第1103章 實力大進</p>
<br><p>&emsp;&emsp;不僅如此，熊山和藍顏催動那大荒古劍，藍色小袋發揮出來的威勢，和白色巨珠相比，也相差極遠。</p>
<br><p>&emsp;&emsp;白色巨珠此刻並未停下，似緩實急向前飛射而出，瞬間到了擎天巨峰之前，狠狠砸在上面。</p>
<br><p>&emsp;&emsp;“轟隆隆”一聲驚天巨響！</p>
<br><p>&emsp;&emsp;這一次，根本看不到邊際的擎天巨峰也隆隆晃動起來，發出沉悶的震動之聲，經久不散，無數大大小小的碎石如雨而落。</p>
<br><p>&emsp;&emsp;白色巨珠直接鑲嵌進了山壁，表面炙熱火舌吞吐，將層層山壁直接燒化，朝着裡面飛快洞穿而去，似乎不將擎天巨峰轟擊個對穿決不罷休。</p>
<br><p>&emsp;&emsp;但就在此刻，一層耀眼金光擴散而至，將白色巨珠籠罩在其中。</p>
<br><p>&emsp;&emsp;金光之中一股時間法則之力翻滾，白色巨珠前進速度頓時遲緩了十倍。</p>
<br><p>&emsp;&emsp;韓立身影一閃之下出現在了山壁附近，揮手一抓。</p>
<br><p>&emsp;&emsp;兩百餘道時間法則晶絲飛射而出，時間靈域內的金光也滾滾匯聚而來，雙方彼此凝聚，化爲一隻巨大無比的金色手掌，進入了山壁深處，一把將那白色巨珠抓住。</p>
<br><p>&emsp;&emsp;白色巨珠上面火焰翻滾，狠狠灼燒金色手掌，但任憑火焰如何燒灼，金色手掌都巋然不動。</p>
<br><p>&emsp;&emsp;“好了，不要再胡鬧下去了！”韓立冷視了精炎火鳥一眼，沉聲喝道。</p>
<br><p>&emsp;&emsp;被韓立冷冷一盯，精炎火鳥眼中興奮之色飛快褪去，露出一絲怯怯之色，巨大身軀也迅速縮小，化爲了精炎童子的模樣。</p>
<br><p>&emsp;&emsp;那白色巨珠也驟然縮小，轉眼化爲之前的樣子，“嗖”的一聲自動飛回精炎童子身旁。</p>
<br><p>&emsp;&emsp;而周圍的銀色火海也一閃之下，盡數熄滅消失。</p>
<br><p>&emsp;&emsp;而精炎童子身上銀焰黯淡了很多，剛剛誕生了那一絲火之法則，此刻也消耗了大半，幾乎感受不到。</p>
<br><p>&emsp;&emsp;不過精炎童子對此似乎沒什麼感覺，縱身飛到韓立身旁，垂頭喪氣，像個做錯事的小孩，偷瞥韓立一眼，又立刻低下了腦袋。</p>
<br><p>&emsp;&emsp;“算了，以後不許如此貪玩。”韓立看着精炎童子這個樣子，展顏一笑，拍了它的腦袋一下，然後掐訣收起了時間和時間晶絲。</p>
<br><p>&emsp;&emsp;精炎童子如蒙大赦的歡快的叫了起來，一屁股坐到了韓立肩膀上，張口將白色火珠吸入體內。</p>
<br><p>&emsp;&emsp;火珠入體，它身上的銀色火焰立刻旺盛了一些，同時一縷縷火屬性元氣從虛空中匯聚而來，融入精炎童子體內。</p>
<br><p>&emsp;&emsp;韓立感應到這個情況，面露驚訝之色。</p>
<br><p>&emsp;&emsp;精炎童子以往消耗元氣後，只能通過吞噬現有的火焰之力，比如地火等恢復，如今其得那白色火珠相助，竟然可以直接吸收虛空中的火屬性元氣。</p>
<br><p>&emsp;&emsp;看了那白色火珠不僅僅可以用來攻擊，還有別的作用。</p>
<br><p>&emsp;&emsp;不過，不管這白色火珠還有什麼其他能力，單單攻擊威能已經足夠。</p>
<br><p>&emsp;&emsp;剛剛白色火珠的攻擊驚天動地，即便是他也沒有把握可以接下，剛剛若非那白色巨珠撞擊擎天巨峰，被抵消掉了大半威能，他也無法一舉將其擒住。</p>
<br><p>&emsp;&emsp;而且看精炎童子的氣息變化情況，應該可以催動白色火珠，發出兩次剛剛那樣的攻擊。</p>
<br><p>&emsp;&emsp;有了精炎童子這個底牌，他的實力頓時又大增不少，之後對上奇摩子的話，又多了幾分勝算把握。</p>
<br><p>&emsp;&emsp;韓立暗暗呼出一口氣，壓下心中興奮之情，身形化爲一道金光，朝着上面飛射而去。</p>
<br><p>&emsp;&emsp;如今這座歲月塔已然不平靜了，到處都可能有被釋放出來的妖魔遊蕩，剛剛精炎童子又折騰出了如此大的動靜，這地方已不能多待了。</p>
<br><p>&emsp;&emsp;由於精炎童子收起了白色火珠，附近虛空中再次浮現出道道白色霧氣，韓立的身形一閃之下，沒入了上方霧氣中，消失無蹤。</p>
<br><p>&emsp;&emsp;結果韓立剛剛離開不到半刻功夫，兩道遁光從下方飛射而來，來到韓立和精炎童子剛剛所待的地方，遁光一斂，露出兩人，正是奇摩子和熊山。</p>
<br><p>&emsp;&emsp;奇摩子看向坑坑窪窪的山壁，又望了望虛空，眉頭微皺，臉色陰晴不定起來。</p>
<br><p>&emsp;&emsp;“看這情形，這裡似乎發生了一場激鬥，交手之人實力可不弱。”熊山朝周圍望去，輕吸了一口氣說道。</p>
<br><p>&emsp;&emsp;“這裡還殘留了一絲時間法則的氣息，其中一人應該那個韓立的，另一人修煉的是火之法則，在催動那顆離火天珠和韓立交手。”奇摩子略一沉吟後，緩緩說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
