<title>《凡人修仙之仙界篇》▷ 第1355章 半卦窺天機（春節快樂）</title><br>&emsp;&emsp;第1355章 半卦窺天機（春節快樂）<br>
<br>&emsp;&emsp;陳摶老祖幽幽嘆息一聲，習慣性地閉上了盲目。<br>
<br>&emsp;&emsp;四週年歲古老的桃樹輕輕搖動，一時間落花紛紛，好似下了一場花雨。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;中土仙域，東勝大陸。<br>
<br>&emsp;&emsp;一片廣袤無垠的海域之上，星羅棋佈地分佈着無數大大小小的碧綠島嶼，與之不過數百里之隔，便是東勝大陸最東邊的海岸線。<br>
<br>&emsp;&emsp;東勝大陸的海岸線和北俱大陸犬牙差互的礁石海岸線不同，以沙質海灘爲主，線條更加舒緩，看起來就像是女子的脊背曲線，蜿蜒而柔和。<br>
<br>&emsp;&emsp;距離海岸線最近的兩座島嶼，佔地面積是所有島嶼上最大的，其上各自豎着一道數萬丈高的白玉石柱，上面密集雕刻着祥雲紋路，一直延伸到高空中的雲層之內。<br>
<br>&emsp;&emsp;透過蔚藍天空映襯下的濃白雲霧，當中可以看到一座三層飛檐式的牌樓頂子，其正中懸掛着一塊巨大的硃紅匾額，上面以金漆篆文寫着“應天門”三個大字。<br>
<br>&emsp;&emsp;此處正是中土仙域的東天門。<br>
<br>&emsp;&emsp;此刻，這座雄偉壯觀的東天門內外，陳兵近百萬之衆，全是身着金銀甲冑的天兵。<br>
<br>&emsp;&emsp;在這些天兵身後，每隔百餘里，還都站着一個身高十數萬丈，上身赤裸，手持開天巨斧的巨靈仙將，一個個怒目瞪視着前方。<br>
<br>&emsp;&emsp;與之遙遙相隔數千裡外虛空，和下方的島嶼上，同樣站着數十萬手持兵刃的甲士。<br>
<br>&emsp;&emsp;只是與天庭這邊相比，這些甲士身上的甲冑並不統一，顯得有些雜亂。<br>
<br>&emsp;&emsp;在這些甲士之外的海面上，還站着許多形態各異的異族之人，身形隨着海面水波起伏不定，他們身下的海底深處，還隱約能夠看到一道道巨大陰影，緩緩遊弋。<br>
<br>&emsp;&emsp;而在這些甲士大軍後方，一艘艘大小不同，形狀各異的靈舟沒有懸空，而是浮在水面之上，船身各處銘刻的複雜符紋紛紛亮起，不斷攫取着四方天地間的靈氣，爲靈舟蓄積靈力。<br>
<br>&emsp;&emsp;шωш ★TTKΛN ★C〇<br>
<br>&emsp;&emsp;在這些連成一線的靈舟中央，有一座巨大的暗紅靈舟，其上修築有一座巨大的三層宮殿，殿前廣場上，正密密麻麻站滿了人。<br>
<br>&emsp;&emsp;這些人中，爲首的是一位頭戴斗笠，身着黑袍的高大男子，不是別人，正是輪迴殿主。<br>
<br>&emsp;&emsp;“殿主……”<br>
<br>&emsp;&emsp;跟在輪迴殿主身後的衆人，此刻同時抱拳下拜，竟似乎在恭送他離開。<br>
<br>&emsp;&emsp;“一切按計劃行事。”輪迴殿主略一回頭，對衆人吩咐道。<br>
<br>&emsp;&emsp;“是。”所有人齊聲應道。<br>
<br>&emsp;&emsp;而後，輪迴殿主不再去看衆人，身上遁光一起，身形掠出大軍，直奔東天門而去。<br>
<br>&emsp;&emsp;東天門外駐守的天庭大軍，眼見這道身影飛近，頓時一陣聳動，所有人都持兵戒備，如臨大敵。<br>
<br>&emsp;&emsp;然而，輪迴殿主來到東天門外，卻沒有要硬闖的意思，而是主動停下，懸在了半空。<br>
<br>&emsp;&emsp;天庭駐軍中的幾名仙將，面面相覷，也不知他到底想做什麼。<br>
<br>&emsp;&emsp;“怎麼？古或今不是邀請我前來赴宴的麼？我來了，你們就是這麼迎客的嗎？”輪迴殿主笑着問道。<br>
<br>&emsp;&emsp;其聲音並不算大，卻帶着一股難以言喻地穿透力，如一陣黃鐘大呂敲響在了每個天庭兵將的識海深處，令他們心旌搖曳，神魂都有些震盪。<br>
<br>&emsp;&emsp;不過，輪迴殿主倒並非是想要通過此法來重創大軍，他只是爲了確保這話語聲音，能傳入到該聽到的人耳中。<br>
<br>&emsp;&emsp;東勝大陸中部，一片連綿山脈中，有一座很不起眼的白色道觀，掩映在一片濃密茂盛的山林當中。<br>
<br>&emsp;&emsp;道觀中的一座三層高的藏書樓內，一名身着黑白道袍的中年男子，正手捧着一卷青色書籍查閱着，時不時眉頭深鎖，看起來研究得頗爲細緻。<br>
<br>&emsp;&emsp;男子面容清瘦，目光清亮，鼻樑挺拔，嘴脣纖薄，頜下蓄有長鬚，看着不算多清雅俊逸，卻也有幾分道門真人的風采。<br>
<br>&emsp;&emsp;其一手翻書後，總是忍不住輕撫一下自己的長鬚，看到興起時還會連連點頭。<br>
<br>&emsp;&emsp;“這般際遇，倒是沒想到……可惜這些世俗之人妄猜的仙途總是這般容易，跌落懸崖便有仙術古籍可撿，偶入深山便有神兵利器可得，深谷探幽便有高人傳道，古寺夜深便有豔鬼逢迎，終究是……想的太美。”清瘦道人輕聲自語，蓋棺定論道。<br>
<br>&emsp;&emsp;說罷，他放下手中書卷，書頁自動合上，露出的扉頁上寫着《凡人修仙傳》，卻不是什麼功法秘典，而只是世俗山下一個名叫“忘語”的山野凡夫根據市井傳說寫的意淫之作。<br>
<br>&emsp;&emsp;就在這時，清瘦道人忽然眉頭一挑，自語道：“來了……”<br>
<br>&emsp;&emsp;（諸位道友，春節快樂，鼠年大吉哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
