<title>《凡人修仙之仙界篇》▷ 第1029章 緊追不捨</title><br>&emsp;&emsp;第1029章 緊追不捨<br>
<br>&emsp;&emsp;韓立和周圍的雷陣立刻一滯，停頓在了那裡，連真言寶輪和周圍的金色波紋也凝固在了那裡，被徹底壓制。<br>
<br>&emsp;&emsp;奇摩子面色一鬆，手中短斧黑光大盛，一道烏黑匹練斧光射出，斬在韓立身周的金色波紋上。<br>
<br>&emsp;&emsp;“啪嗒”一聲，金色波紋彷彿脆瓷般，盡數裂開。<br>
<br>&emsp;&emsp;斧芒絲毫不停，朝着韓立本人斬去。<br>
<br>&emsp;&emsp;就在此刻，韓立身體周圍光芒連閃，左側浮現出一個金色玉瓶，瓶內裝着小半瓶半透明的金色靈液，閃動着淡淡靈光，右側則多出一個金色沙漏，裡面隱現無數金色沙粒飄飛。<br>
<br>&emsp;&emsp;他身前浮現出一個燃燒着金色火焰的火把，而身後浮現出一株金色小樹。<br>
<br>&emsp;&emsp;五件時間神通散發出的金光彼此呼應，彼此共鳴了一般，上面的時間道紋紛紛亮起，一股強大而又圓滿的時間法則波動隨之盪漾開來。<br>
<br>&emsp;&emsp;五十根時間法則晶絲從真言寶輪等物上脫離飛射而出，首尾相銜，連接成了一個金色圓環，急速轉動，發出一股吞噬之力。<br>
<br>&emsp;&emsp;奇摩子的斷時火境突然顫動起來，一道道火焰靈光飛射而出，沒入了金色圓環之中。<br>
<br>&emsp;&emsp;“什麼！”奇摩子面色一驚。<br>
<br>&emsp;&emsp;韓立頓時恢復了過來，周圍的雷陣也恢復了靈動。<br>
<br>&emsp;&emsp;他兩手立刻掐訣，金色雷陣電芒竄動，瞬間徹底凝聚成型。<br>
<br>&emsp;&emsp;“疾！”韓立手中法決立刻一催。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;耀眼的金色電芒從拘木雷陣中綻放，籠罩住了韓立和啼魂二人。<br>
<br>&emsp;&emsp;金色電芒竄動間，虛空也隨之強烈波動起來，泛起一道道水波般的漣漪，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;奇摩子感應到此幕，眼睛猛地一瞪，面露狂怒之色，手中黑色短斧光芒暴漲。<br>
<br>&emsp;&emsp;“轟隆隆”一聲，短斧瞬間漲大了十倍，化爲一隻烏黑巨斧。<br>
<br>&emsp;&emsp;一股狂暴無比的法則波動從巨斧上爆發而開，黑芒閃動之間，附近虛空已經開始崩塌。<br>
<br>&emsp;&emsp;奇摩子兩手一握巨斧，衝着雷陣狠狠一劈而去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一道足有裡許寬，十里長的巨大黑色匹練狂卷斬出，所過之處虛空完全碎裂，一個接一個的空間漩渦浮現而出，席捲了方圓數千裡。<br>
<br>&emsp;&emsp;天空瞬間變得漆黑，一團團烏雲浮現而出，狂風怒吼。<br>
<br>&emsp;&emsp;但奇摩子此擊，明顯有些遲了！<br>
<br>&emsp;&emsp;黑色斧芒聲勢浩大無比，但雷陣的動作卻更快一些。<br>
<br>&emsp;&emsp;只聽“轟”一聲霹靂巨響，韓立和啼魂的身影在雷光中消失無蹤。<br>
<br>&emsp;&emsp;黑色匹練隨後席捲而至，瞬間將雷陣撕裂，那十幾根拘雷木也被徹底絞碎。<br>
<br>&emsp;&emsp;奇摩子面色一沉，冷哼一聲後收起黑斧，閉目感應。<br>
<br>&emsp;&emsp;足足過了一頓飯的功夫，他睜開眼睛，面色陰沉得恍如一汪寒潭，但隨即又恢復了平靜。<br>
<br>&emsp;&emsp;“嘿嘿，《大五行幻世訣》果然在那你手中……此法一旦修成圓滿，竟然具有能吸納其他一切時間之力的功效，果然不愧是最強的時間功法!”奇摩子眸中泛起炙熱光芒，嘿嘿笑道。<br>
<br>&emsp;&emsp;話音落下，他拂袖看似隨意的一揮，整個人便化爲一道金色長虹，卻是朝着金源仙宮方向飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;金源山脈深處，距離金源仙宮不知多少萬里處。<br>
<br>&emsp;&emsp;一座高大無比的金色山峰內部，開闢了一個數丈大小的石室。<br>
<br>&emsp;&emsp;石室之石壁銘刻了一道道靈紋，散發出各色光芒。<br>
<br>&emsp;&emsp;石室地面上佈置了一座金色雷陣，十幾根金色雷木安插在雷陣周圍，上面閃動着一道道金色雷光。<br>
<br>&emsp;&emsp;突然之間，金色雷陣驟然一亮，一道粗大無比的金色光柱從中騰空而起，直射向天。<br>
<br>&emsp;&emsp;石室周圍的各色靈紋立刻一亮，數層禁制光幕浮現而出，上面閃動着各色符文，赫然都散發出陣陣法則之力波動，將金色雷電光柱死死攔住。<br>
<br>&emsp;&emsp;金色光柱維持了幾個呼吸，緩緩消散開來，裡面多出了兩個人影，正是韓立和啼魂二人。<br>
<br>&emsp;&emsp;“這裡是……”啼魂此刻也恢復了正常，朝着周圍望去，面露驚奇之色。<br>
<br>&emsp;&emsp;“我去金源仙宮之前，爲了以防萬一，事先在此地設好了拘木雷陣，想不到真的用到了。此地距離金源仙宮所在極遠，奇摩子的傳送之術找不到這裡。”韓立掐訣收起了身周的五件時間神通，緩緩開口說道。<br>
<br>&emsp;&emsp;話音剛落，他眉頭一皺忽，身體晃動了一下，半跪在了地上，嘴角流出一道血痕。<br>
<br>&emsp;&emsp;“主人，你受傷了？”啼魂急忙扶住韓立，失聲道。<br>
<br>&emsp;&emsp;“剛剛只顧全力操控雷陣，無暇施展防禦，被奇摩子的那道斧芒餘波傷及了一下內腹。”韓立擺了擺手，取出一枚翠綠丹藥服下。<br>
<br>&emsp;&emsp;“這奇摩子果真不簡單，若非主人提前做了準備，麻煩可就大了……你這傷勢好像不輕，不如就在此先恢復一下吧。”啼魂說道。<br>
<br>&emsp;&emsp;“剛剛拘木雷陣運轉，動靜很大，雖然我已經在周圍設下了禁制，但未必沒有引起有心人的注意，還是先離開這裡再說。”韓立揮手發出一股青光，將地面的雷陣收起。<br>
<br>&emsp;&emsp;石室周圍各處也飛出一根根陣旗，落入其手中。<br>
<br>&emsp;&emsp;韓立揮手將這些東西收掉，兩手掐訣。<br>
<br>&emsp;&emsp;一道道金色雷光從他身上飛出，在二人身周再次凝聚成一個雷光法陣。<br>
<br>&emsp;&emsp;伴隨着一聲雷鳴，二人身影在金色雷光閃動中，再次消失無蹤。<br>
<br>&emsp;&emsp;(本章完)<br>
