<title>《凡人修仙之仙界篇》▷ 第967章 喧賓奪主</title><br>&emsp;&emsp;第967章 喧賓奪主<br>
<br>&emsp;&emsp;厄膾目光一凝，不再掐訣，而是直接擡起一拳，朝着身下五芒星上猛地砸了下去。<br>
<br>&emsp;&emsp;其手臂上密集玄竅接連亮起，一層白色星辰光芒籠罩其上，傳來陣陣強大的力量波動。<br>
<br>&emsp;&emsp;“轟”的一聲巨響。<br>
<br>&emsp;&emsp;厄膾拳頭砸落在血蓮之上，不知材質爲何的雕像劇烈一震，竟然沒有崩塌開來，上面炫目白光與刺眼血光同時炸裂開來。<br>
<br>&emsp;&emsp;一股狂暴氣浪衝擊而出，卻撞擊在血色光幕內壁上，震得整個大陣巨顫不已。<br>
<br>&emsp;&emsp;陣外的整個祭壇上的衆人，看着眼前這一幕，俱是心驚不已。<br>
<br>&emsp;&emsp;韓立懸於高空，身形同樣被這股巨力衝擊得有些不穩起來，他連忙掐動法訣，想要將整座大陣穩定下來。<br>
<br>&emsp;&emsp;這時，厄膾卻已經重新掐動法訣，拍擊在了身下異獸石像上。<br>
<br>&emsp;&emsp;只見其身下的異獸雕像背後，兩道翅膀上迸射出兩道白色光芒，左右一分，在血色光幕上撐開了一道僅供一人出入的空洞。<br>
<br>&emsp;&emsp;那空洞看起來很不穩定，才一撐開就開始收縮閉合，厄膾卻早已經身形一閃，從中一穿而過，來到血色光幕之外。<br>
<br>&emsp;&emsp;並且，在其臨出陣之際，雙手猛然一探，兩道白色骨鏈從袖中爆射而出，竟是瞬息間就射入了距離他最近的，包裹着孫圖和晨陽的血繭之中。<br>
<br>&emsp;&emsp;早已無力反抗的二人，肩胛瞬間就被刺穿，被其猛地一扯，就直接脫離了血繭，朝着即將閉合的洞口處拉了過去。<br>
<br>&emsp;&emsp;韓立正想阻止，就發現少了三人作爲緩衝的那道血龍般的紅色霞光，在穿過符堅和秦源兩人後，直接朝着自己涌了過來。<br>
<br>&emsp;&emsp;霞光涌入九層血蓮的瞬間，韓立心臟就好似被人重重砸了一拳一樣，“咚”的跳了一下。<br>
<br>&emsp;&emsp;緊接着，一股狂暴程度遠勝之前的力量，就開始在他的四肢百骸中劇烈衝撞起來，若說之前好似刀劈斧鑿一般，現在就直接如同萬劍穿刺一樣，隨時都可能失控。<br>
<br>&emsp;&emsp;韓立連忙收斂心神，掐動法訣，想要將這股力量鎮壓下去。<br>
<br>&emsp;&emsp;另一邊，厄膾在泣血結界關閉的最後一瞬，硬生生將晨陽和孫圖扯了出來，摔在了一旁的地面上，那兩人便如同兩攤爛泥一樣趴伏在地上，一動不動。<br>
<br>&emsp;&emsp;石穿空等人見狀，面色凝重，卻誰也不敢上前。<br>
<br>&emsp;&emsp;“不足三百玄竅的小子，少了三人爲你分擔血陣之力，我倒要看看你還能撐多久？等你爆體而亡之後，也化作這血陣的一部分，到時候再重新融入我的體內，是不是想想還覺得有些諷刺？”厄膾看也不看其他人一眼，目光只是盯着陣中的韓立，冷笑道。<br>
<br>&emsp;&emsp;韓立此刻雙眼血紅，雙耳之中好似有滾雷炸響，根本聽不到他的聲音。<br>
<br>&emsp;&emsp;他全力催動自身的星辰之力，盡了全力去控制這泣血大陣，終於使得大陣重新穩定了下來，可是那陣中血肉之力內蘊含的狂暴力量，少了三人過濾，實在不是他如今這副體魄，所能夠承受的。<br>
<br>&emsp;&emsp;“砰砰砰……”<br>
<br>&emsp;&emsp;韓立身上異響不斷，胸腹位置又有十數處玄竅貫通，然而有些詭異的是，這些由虛轉實的玄竅上，亮起的白色光芒中，全都夾雜着一絲殷紅血光。<br>
<br>&emsp;&emsp;與此同時，他的身軀也開始膨脹起來，不只是四肢和軀幹粗壯了一倍，就連頭顱都好似快要炸裂開來一樣，漲得滾圓。<br>
<br>&emsp;&emsp;韓立腦海脹痛無比，若非神魂強大，此刻都已經快要連神智都無法維持了。<br>
<br>&emsp;&emsp;也正是還維持着一絲神識清明，他知道自己大限將至，甚至用不了十數息，只要再過數息之後，他的身軀就要爆裂開來了。<br>
<br>&emsp;&emsp;“不知道元嬰神魂還有沒有可能存活，能不能躲進小瓶之中？”最後關頭，韓立腦海中浮現出這樣一個古怪念頭。<br>
<br>&emsp;&emsp;不遠處，石穿空神色難看，雙目仍是死死盯着韓立，六花夫人神色複雜，不知在想些什麼。<br>
<br>&emsp;&emsp;朱子清似乎不願看到他身軀炸裂的那一幕，稍稍別過了頭。<br>
<br>&emsp;&emsp;“哈哈，狂妄的小子，去死吧！”厄膾肆意大笑，朗聲喝道。<br>
<br>&emsp;&emsp;其話音一落，衆人想象中的那個血腥畫面卻並未出現，不知道是何緣故，韓立膨脹的身軀竟然開始緩緩收縮，很快恢復了原狀。<br>
<br>&emsp;&emsp;韓立雙手抱頭，口中發出一聲狂嘯，看起來痛苦萬分，可其眼神卻分明已經恢復了幾分清明。<br>
<br>&emsp;&emsp;只有他一人知道，此刻在他的腹中，一隻墨綠小瓶正在大發神威，如同一隻吞天巨袋一樣，源源不斷地將匯入他體內的那股狂暴力量吸納其中。<br>
<br>&emsp;&emsp;不管這力量輸送進來多少，它全都來者不拒。<br>
<br>&emsp;&emsp;韓立此刻的痛苦異狀，自然都是他爲了掩人耳目，自己假裝出來的。<br>
<br>&emsp;&emsp;大陣中的絕大部分力量，都已經吸納入了掌天瓶中，他自己只是將一小部分截流下來，憑藉自身肉體吸收起來。<br>
<br>&emsp;&emsp;“怎麼會這樣，這不可能，絕不可能撐這麼久……”厄膾見此，滿臉驚疑，咆哮道。<br>
<br>&emsp;&emsp;不只是他，就連原本已經打算逃走的石穿空，也被這突然出現的轉變，給驚訝到了。<br>
<br>&emsp;&emsp;“咦，這小子身上莫非還有什麼古怪？”六花夫人也忍不住驚歎道。<br>
<br>&emsp;&emsp;“哥，這是怎麼回事？”朱子清疑惑道。<br>
<br>&emsp;&emsp;朱子元眉頭緊蹙，默然搖了搖頭，目光望向了城主厄膾身上。<br>
<br>&emsp;&emsp;只見厄膾身影一閃，從原地陡然消失，下一瞬，卻出現在了秦源所在的雕像後方。<br>
<br>&emsp;&emsp;“我倒要看看，沒了這兩人爲你壓陣，你還能不能撐得住？”厄膾嘴角一翹，冷笑着說道。<br>
<br>&emsp;&emsp;(本章完)<br>
