<title>《凡人修仙之仙界篇》▷ 第178章 雷暴</title><br>&emsp;&emsp;第178章 雷暴<br>
<br>&emsp;&emsp;其自稱是出門遊歷，而那追殺自己之人，是家族中的一名長老，本被族長吩咐一路保護自己，結果卻被族中同父異母的兄弟買通，意圖在途中神不知鬼不覺的暗殺自己。<br>
<br>&emsp;&emsp;所幸他發現及時，並有數名心腹死士拼死保護，這才一路逃到了這裡。<br>
<br>&emsp;&emsp;而他在途中也得知，族中似乎出現了大變故，總而言之，就是他如今是回不去了。<br>
<br>&emsp;&emsp;所以他爲了躲避風頭，打算乾脆離開這荒瀾大陸。<br>
<br>&emsp;&emsp;韓立與其交談之下，發現此人見識頗爲豐富，似乎平素尤喜去查閱一些各種雜學野史的典籍玉簡，當即便順水推舟的與此人結伴而行了。<br>
<br>&emsp;&emsp;畢竟他自重返仙界以來，長期居於信息閉塞的黑風海域，對於仙界的一些見識閱歷仍頗爲欠缺，倒是正好藉此機會多瞭解一二。<br>
<br>&emsp;&emsp;孫克讀了一肚皮的正籍野史，腦子裡都是各種雜學見識，且有些喜歡賣弄，可惜平時在家族沒有人聽他說這些東西。此番遇到韓立，對方虛心請教，專注聽講的樣子，簡直撓到了他的癢處，加上韓立的救命之恩，自然是好感大增。<br>
<br>&emsp;&emsp;“據說這雷暴海洋越是深入，雷電便越強烈，此刻我們剛剛出發沒多久，外面的雷電便如此之強，到了雷暴海洋深處，雲層中的雷電之力恐怕會增強十倍，這跨海雷舟沒問題吧。”韓立皺眉問道。<br>
<br>&emsp;&emsp;“厲兄放心，這跨海雷舟是用十萬年份的亟雷木製作而成的，這種木料最能抗雷擊，船體表面塗的那一層雷膜，據我觀察，起碼是用二十萬年份的亟雷木樹液製作而成，沒有問題的。”孫克自信的說道。<br>
<br>&emsp;&emsp;“沒想到孫兄，對這跨海雷舟的構造竟如此熟悉。”韓立讚歎了一聲道。<br>
<br>&emsp;&emsp;“厲兄過譽了。說起來，這黑羽商會與在下的家族，還有不少關聯呢。哎，也不知我何時才能重返家族了。”孫克似乎想到了什麼，神色一下黯然起來<br>
<br>&emsp;&emsp;韓立見此，也沒有多說什麼，站起身來，朝着窗外望去。<br>
<br>&emsp;&emsp;隔着飛舟禁制，仍然能感覺到外面強烈無比的雷電氣息，他體內的雷鵬血脈隱約有些共鳴。<br>
<br>&emsp;&emsp;此處雖然兇險，但對於修煉雷屬性功法的人，絕對乃是一處寶地。<br>
<br>&emsp;&emsp;不過，這雷暴海洋並非只有雷電這麼簡單。<br>
<br>&emsp;&emsp;自從踏入這裡開始，韓立便察覺到此處空間的壓制陡然開始增強。<br>
<br>&emsp;&emsp;仙界這裡天地靈氣濃郁，空間壓制也極大，極大的限制了他的遁速和神識感應範圍。<br>
<br>&emsp;&emsp;沒想到這雷暴海洋之上，空間壓制竟然是其他地方的數倍，不知是否和此地如此特異的環境有關。<br>
<br>&emsp;&emsp;“孫兄，想必你也感覺到了這裡的空間壓制，不知你可知道爲何會如此？”他看向旁邊的孫克。<br>
<br>&emsp;&emsp;“這……關於此事，在下也專門查找過原因，不過沒能找到有根據的答案，有人說是許久以前兩個道祖級別的大能激戰所致，也有人說是這雷暴海洋中隱藏了一頭龐大無比的雷獸，不過這些都是傳言，誰也無法確定。”孫克撓了撓頭，有些不好意思的說道。<br>
<br>&emsp;&emsp;“哈哈，難得有你也不知道的事情。”韓立哈哈一笑，也沒有深究。<br>
<br>&emsp;&emsp;外面的景色初看很是震撼，但是看久了也會覺得索然無味，孫克很快也沒有了欣賞風景的興致，告別韓立，返回了自己的房間。<br>
<br>&emsp;&emsp;韓立揮手在房間內佈下了一道禁制，揮手取出星移子母盤，揮手打出道道法訣，黑色陣盤頓時散發出耀眼光芒。<br>
<br>&emsp;&emsp;許久之後，他揮手停下了催動陣盤，手中託着雞蛋大小的一小團重水，臉上露出苦笑。<br>
<br>&emsp;&emsp;到了這裡，星移子母盤傳送能力再次大降，花了這麼許久，才傳送了這點重水。<br>
<br>&emsp;&emsp;他搖了搖頭，將陣盤和重水收回，翻手取出一本厚厚典籍，翻閱起來。<br>
<br>&emsp;&emsp;雷暴海洋麪積極大，想要橫渡過去起碼需要兩三年，時間還長。<br>
<br>&emsp;&emsp;時光流逝，轉眼間過去了大半年。<br>
<br>&emsp;&emsp;雲層中越來越密集的雷電，顯示着這跨海雷舟已經逐漸深入到了雷暴海洋最深處。<br>
<br>&emsp;&emsp;韓立站在窗口，望着外面的雲層，只見一道道粗大的電蛇在黑雲中翻滾，每隔不遠便有一條，整個海域被照的透亮，再不復之前昏暗的樣子。<br>
<br>&emsp;&emsp;大半電蛇都還在雲層中翻滾，只有少數一些會劈下來。<br>
<br>&emsp;&emsp;巨舟體積太大，時常被雷電劈中。<br>
<br>&emsp;&emsp;此處的雷電比之之前，粗大了許多，威力顯然也是大增，每次被雷電擊中，巨舟也開始顫抖起來，舟體上的雷膜波動起伏，不過並沒有碎裂的痕跡。<br>
<br>&emsp;&emsp;韓立站在窗口，凝神望着外面肆虐的雷電，神情專注。<br>
<br>&emsp;&emsp;此處雷電看似雜亂無序，卻隱含某種玄妙，變化無窮。<br>
<br>&emsp;&emsp;看着這些雷電變化，他對於雷法的領悟隱約也有些進步。<br>
<br>&emsp;&emsp;就在此刻，半空的黑雲突然翻滾了起來，就好像下方的海面一般洶涌起來，雲層中的閃電也隨之劇烈涌動，發出巨大的悶響，好像有什麼巨大的東西互相碰撞一般。<br>
<br>&emsp;&emsp;韓立眼睛一亮，不過並未露出太大驚訝，一路上這樣的場景他看過太多次了。<br>
<br>&emsp;&emsp;跨海雷舟上紫色光芒大放，立刻調轉了方向，朝着遠處飛逃而去。<br>
<br>&emsp;&emsp;雷舟動作雖然快，但半空雲層的變化更快，轉眼間形成了一個巨大的漩渦。<br>
<br>&emsp;&emsp;滋滋！<br>
<br>&emsp;&emsp;雲層漩渦附近的雷電彷彿受到了招引，盡數匯聚了過去，漩渦中心處電芒竄動，雷電太過密集，呈現出炙白顏色，耀眼無法直視。<br>
<br>&emsp;&emsp;“轟隆隆……”可怕的聲音響起。<br>
<br>&emsp;&emsp;跨海飛舟全速飛行，試圖飛離半空漩渦的籠罩範圍。<br>
<br>&emsp;&emsp;下一刻，巨大漩渦中心處猛地一亮，無數粗大電弧從中噴射而出，打向下方的海域，籠罩了方圓數千裡。<br>
<br>&emsp;&emsp;一道道粗大無比的閃電，彷彿一株株大樹一般，形成了一個巨大的雷電森林，下方海域也彷彿沸騰的鍋一般。<br>
<br>&emsp;&emsp;好在此刻跨海雷舟已經勉強飛出了漩渦的籠罩範圍，沒有被那雷電森林劈中。<br>
<br>&emsp;&emsp;韓立眼神閃爍，隱隱有些驚歎。<br>
<br>&emsp;&emsp;這個情景正是雷暴海洋最爲出名的雷暴，此處的雷暴分很多種，這種雷電漩渦是比較常見的。<br>
<br>&emsp;&emsp;（今天還是一更哦）<br>
<br>&emsp;&emsp;(本章完)<br>
