<title>《凡人修仙之仙界篇》▷ 第192章 無相真輪經</title><br><p>&emsp;&emsp;第192章 無相真輪經</p>
<br><p>&emsp;&emsp;他環顧大殿一圈之後，就發現除了殿門所在的一面牆壁之外，其餘三面牆壁上密密麻麻鑄造着成百上千個金屬方格，上面全都靈光閃動，被一道道獨立禁制嚴密封閉着。</p>
<br><p>&emsp;&emsp;在他正對面處，一名頭髮有些花白的中年男子，正伏在身前的案几上，聚精會神地翻閱着一本青色封皮紙頁泛黃的古籍，似乎根本沒有注意到韓立。</p>
<br><p>&emsp;&emsp;韓立走上前去，正要開口說話，眼角餘光就瞥到那書頁上的文字，竟然全都是金篆文，一時間停了下來。</p>
<br><p>&emsp;&emsp;“看你的服飾，既不是內門長老，也不是真傳弟子，來這裡作甚？”中年男子擡起頭來，露出一張中正平和的儒雅臉龐，開口說道。</p>
<br><p>&emsp;&emsp;“在下厲飛雨，是剛剛入門的內門長老，來的匆忙，還沒來得及更換服飾。”韓立一邊解釋，一邊將長老令牌取了出來，遞了過去。</p>
<br><p>&emsp;&emsp;中年男子接過令牌，查探了一番後，並沒有着急遞還給韓立，臉上露出一抹淺淡笑意，衝韓立拱手說道：</p>
<br><p>&emsp;&emsp;“無妨，不少新入門的長老都是這樣，入門的第一件事就是來這御龍峰，倒也不奇怪。在下方顓，是這傳功殿的執事長老。”</p>
<br><p>&emsp;&emsp;韓立也立即還了一禮，面上沒有絲毫變化，心中卻有些疑惑。</p>
<br><p>&emsp;&emsp;眼前這名方顓長老，分明是一個大乘期修士而已，怎麼能擔任傳功殿長老這麼重要的職司？</p>
<br><p>&emsp;&emsp;“道友來此，可是要兌換什麼功法典籍？不是在下打擊道友，以道友初入門的情況來看，身上恐怕也只有一百點功績點吧？若是去山腰的內典閣，或許還能換取一部差不多的功法，在這裡可就……”方顓看着韓立，婉言提醒道。</p>
<br><p>&emsp;&emsp;“多謝方長老提醒。在下此次來此只是想先諮詢一下，並不敢奢望能夠換到心宜典籍。”韓立聞言，收起方纔的思緒，說道。</p>
<br><p>&emsp;&emsp;“原來如此，不知厲長老想要諮詢哪一部功法？”方顓點點頭，又問道。</p>
<br><p>&emsp;&emsp;“早在入門之前，在下就聽聞我們燭龍道內，有一部可修煉時間法則的典籍，不知需要多少功績點方可兌換？”韓立開門見山的問道。</p>
<br><p>&emsp;&emsp;“哦，你是說《無相真輪經》？”方顓神色微異，有些驚訝道。</p>
<br><p>&emsp;&emsp;“怎麼，此功法可是有什麼不妥之處？”韓立眉頭一挑。</p>
<br><p>&emsp;&emsp;“厲長老對這《無相真輪經》，之前可有過了解？”方顓沒有答話，反問道。</p>
<br><p>&emsp;&emsp;“這個……在下知之不多，還望方長老解惑一二。”韓立說道。</p>
<br><p>&emsp;&emsp;“此功法因爲牽扯到時間法則的緣故，才成爲了燭龍道的三大鎮派功法之一。但事實上，自從其在燭龍道神秘出現以來，就從未有人真的從中領悟出過時間法則，所有修煉之人幾乎都在第一重時就選擇了放棄，改修了其他功法。”方顓解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，不知這《無相真輪經》需要多少功績點方可兌換？”韓立點了點頭，看似隨意的問道。</p>
<br><p>&emsp;&emsp;“即使修煉成功機率幾乎爲零，厲長老也要兌換？”方顓有些奇怪道。</p>
<br><p>&emsp;&emsp;“心神嚮往已久，實在割捨不下。總歸是要試試再說，不行的話，在轉修其他功法倒也來得及。”韓立笑了笑說道。</p>
<br><p>&emsp;&emsp;方顓想了想，繼續說道：</p>
<br><p>&emsp;&emsp;“既是如此，在下也就不多勸說了。這《無相真輪經》總共分爲三重，允許燭龍道弟子一重一重兌換。其中第一重，只需要九十點功績點即可……”</p>
<br><p>&emsp;&emsp;“只要九十功績點？”韓立大感意外，忍不住出言打斷了方顓。</p>
<br><p>&emsp;&emsp;“不錯，第一重的確只要九十點。由於此功法的特性所在，故而是三大鎮派功法中被選修最少的，故而兌換代價遠比其他兩大鎮道功法低的多。”方顓解釋道。</p>
<br><p>&emsp;&emsp;“那後兩重呢？”韓立立即問道。</p>
<br><p>&emsp;&emsp;“兌換第二重，就需要九千功績點了，而且只有真傳弟子和內門長老纔可以兌換。至於第三重，就只有正副道主纔有資格兌換，同時也要花費九十萬點功績點。”方顓說道。</p>
<br><p>&emsp;&emsp;“相差居然如此之大……”韓立不禁嘖嘖道。</p>
<br><p>&emsp;&emsp;“別怪方某沒有提醒閣下，這第一重之所以沒有什麼限制，兌換金額又那麼低，宗門也是出於私心考慮，是企盼着廣大弟子之中能真的有人修練出時間法則，只是卻從未成功過，以至於此功法越來越無人問津了。”方顓搖了搖頭，又說道。</p>
<br><p>&emsp;&emsp;“多謝方長老告知這些，我便要兌換這《無相真輪經》第一重功法。”韓立拱了拱手道。</p>
<br><p>&emsp;&emsp;“好，既然厲長老想清楚了，那稍等片刻。”方顓點了點頭說道，而後身形一轉，朝着那些金屬方格走去。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;^^“忘語”微信公衆號，今天有個和劇情有關的答題活動，回答正確的讀者可以獲得蘋果ipad一臺。請大家移步微信公衆號參加。請關注忘語認證微信公衆號“忘語”</p>
<br><p>&emsp;&emsp;(本章完)</p>
