<title>《凡人修仙之仙界篇》▷ 第1058章 蟲巢</title><br>&emsp;&emsp;第1058章 蟲巢<br>
<br>&emsp;&emsp;“盧兄，齊道友，不要魯莽！”散修團體中，那個金髮青年面色一變，呼喊出聲，但卻已經遲了。<br>
<br>&emsp;&emsp;灰髮青年和黑袍少婦已經飛撲到了蜂巢附近，各自發出一道光芒包裹住蜂巢，向上一提。<br>
<br>&emsp;&emsp;另一邊的絡腮大漢也飛到了另一個蜂巢前，在十餘丈外落下，腳在地上一踩。<br>
<br>&emsp;&emsp;蜂巢附近的地面黃芒閃過，一具由赤紅巖石凝聚成的石人浮現而出，足有十幾丈高，一隻岩石大手抓住蜂巢，向上一拉。<br>
<br>&emsp;&emsp;出乎意料，三隻蜂巢都被一提而起，沒有任何困難。<br>
<br>&emsp;&emsp;絡腮大漢三人先是一怔，隨即都是大喜，手中掐訣，便要將蜂巢一收而起。<br>
<br>&emsp;&emsp;但就在此刻，異變突生！<br>
<br>&emsp;&emsp;三隻蜂巢上面的赤紅光芒陡然大盛，原本瀰漫整個洞穴的時間法則之力卻猛然收回，匯聚到了三隻蜂巢附近。<br>
<br>&emsp;&emsp;幾乎在頃刻間，以三隻蜂巢爲中心，周圍數十丈內的虛空中浮現出一片暗紅色光影所化的漩渦，將絡腮大漢三人籠罩在了其中。<br>
<br>&emsp;&emsp;三人顯然早有所準備，正打算要施展手段抵禦之時，身形卻是一滯，彷彿陷入了泥潭中一般，行動遲緩了十倍以上。<br>
<br>&emsp;&emsp;此時在韓立等人看來，這三人在這片暗紅色光影漩渦中，就彷彿在慢動作一般，說不出的詭異。<br>
<br>&emsp;&emsp;就在此時，洞頂石壁上方某個看似尋常之處驀然間光芒一閃，勾勒出一個磨盤大小的形狀。<br>
<br>&emsp;&emsp;韓立見此，心中一驚，蘇荌茜等人也是紛紛倒吸了一口涼氣。<br>
<br>&emsp;&emsp;只見那磨盤大小的東西，儼然是一隻巨型螢蟲，身形結構和外面的火歲螢蟲大致相同，只是此蟲甲殼上多了一個火焰形狀的花紋。<br>
<br>&emsp;&emsp;此蟲盤踞於此竟彷彿融入了這一方小天地一般，令包括韓立在內的所有人都沒有發現絲毫端倪。<br>
<br>&emsp;&emsp;巨型螢蟲嘴巴一張，三道赤紅火光從中如電射下，拉出道道殘影，以不可思議的速度打向三人。<br>
<br>&emsp;&emsp;灰髮青年和黑袍少婦根本沒有來得及做出反應，身體便被赤紅火光洞穿，直接化爲兩個火人，被熊熊赤紅火焰燃燒。<br>
<br>&emsp;&emsp;二人身軀飛快融化，轉眼間化爲灰燼。<br>
<br>&emsp;&emsp;絡腮大漢實力比灰髮青年二人要強上不少，身上黃芒大放之下，撐起了一個直徑半丈的小型靈域，勉強在時間法則之力包裹俠向後倒射而出。<br>
<br>&emsp;&emsp;但赤紅火光速度實在太快，他也沒有完全躲過，左手臂仍然被洞穿。<br>
<br>&emsp;&emsp;一團赤紅火焰在大漢手臂上浮現而出，熊熊燃燒，大漢的半截手臂直接化爲灰燼。<br>
<br>&emsp;&emsp;赤紅火焰燃燒之間，迅疾向上蔓延，眼看便要順着其手臂，蔓延到他的身體上。<br>
<br>&emsp;&emsp;絡腮大漢面色大變，腳下後退，另一隻手並掌成刀，朝着肩膀斬去。<br>
<br>&emsp;&emsp;但他此刻還身處蜂巢的暗紅光影內，行動遲緩，明顯慢了一步，心中大急。<br>
<br>&emsp;&emsp;就在此刻，一道金色劍影如電而至，“噗嗤”一聲，斬在絡腮大漢肩膀上，將其左臂齊肩斬下。<br>
<br>&emsp;&emsp;手臂一脫離大漢身體，就噗嗤一聲被赤紅火焰吞噬，迅速化爲了灰燼。<br>
<br>&emsp;&emsp;數百丈外，韓立默默收回了手指。<br>
<br>&emsp;&emsp;絡腮大漢鬆了口氣，身上黃芒再次一亮，倒射而出的速度陡增，瞬間飛出了蜂巢的光影範圍，對韓立感激的點了點頭，然後翻手取出一枚黃紅兩色的丹藥服下。<br>
<br>&emsp;&emsp;剎那間，絡腮大漢斷臂處血光肉芽交織纏繞，一條嶄新手臂浮現而出。<br>
<br>&emsp;&emsp;巨型螢蟲望向韓立，口中發出惱怒的叫聲，腳下一動，從洞頂直墜而下，落在絡腮大漢召喚的石人頭頂。<br>
<br>&emsp;&emsp;其身下爪子赤色火光一閃，輕輕一揮。<br>
<br>&emsp;&emsp;數道半月形的赤色光刃從其爪上飛出，每一道光刃都散發出強烈的時間法則波動，輕易將石人身體斬成數截。<br>
<br>&emsp;&emsp;石人身體立刻崩潰，“嘩啦啦”一響，化爲大堆碎石。<br>
<br>&emsp;&emsp;三隻蜂巢光芒閃動間，落回了原地。<br>
<br>&emsp;&emsp;巨型螢蟲蹲伏在一塊石頭上，望向韓立等人，兩隻眼睛裡兇芒閃動。<br>
<br>&emsp;&emsp;“這應該是火歲蟲王了，能熟練操控時間法則，實力比一般的火歲螢蟲厲害不知多少倍！”蘇荌茜美眸一眯，揚聲提醒道。<br>
<br>&emsp;&emsp;火歲蟲王豁然望向蘇荌茜，似乎能聽懂她的話一般，隨即其身形一動，驟然化爲一道赤紅幻影，風馳電掣般撲向此女。<br>
<br>&emsp;&emsp;它兩隻前爪一揮，兩道半月形紅芒迅疾無比的射出，一道斬向蘇荌茜，另一道斬向旁邊的韓立。<br>
<br>&emsp;&emsp;半月形紅芒速度快的不可思議，一閃便出現在了二人身前。<br>
<br>&emsp;&emsp;韓立身形左右一晃，然後憑空從原地消失不見，下一刻在百餘丈外顯現出身影，讓火歲蟲王爲之一呆。<br>
<br>&emsp;&emsp;蘇荌茜修爲雖高，卻沒有韓立那種鬼魅般的速度，腳下一點，迅疾飄身後退，勉強拉開一點距離，同時玉手一揮。<br>
<br>&emsp;&emsp;“嘩啦”一聲水響，一片藍色水光在身前浮現而出，滴溜溜一轉之下化爲一個藍色漩渦，急速轉動，周圍虛空也被帶動起來。<br>
<br>&emsp;&emsp;赤紅光刃斬在藍色漩渦上，略微被抵擋了一瞬，但立刻便突破而過，“嗤啦”一聲將藍色漩渦一斬而開，繼續向前射出。<br>
<br>&emsp;&emsp;不過赤紅光刃也被藍色漩渦帶偏了一點方向，擦着蘇荌茜的身體飛了過去，“噗嗤”一聲斬入了地下，打出一個光刃形狀的黑孔，裡面黑幽幽不知多深。<br>
<br>&emsp;&emsp;其他人眼見此景，面色大變的一鬨而散，紛紛遠離火歲蟲王。<br>
<br>&emsp;&emsp;“所有人一起動手，別給它喘息之機！”蘇荌茜光潔的額頭浮現出幾滴冷汗，嬌喝出聲。<br>
<br>&emsp;&emsp;在場衆人修爲都算是高絕，此時後有追兵前有堵截之下，自然早就明白了自身的處境，蘇荌茜此話聲音未落，一件件仙器飛射而至，變化出各種攻擊，齊齊向火歲蟲王所在席捲而去。<br>
<br>&emsp;&emsp;(忘語白天有事不方便上傳，只能晚上兩章一起更了哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
