<br><title>《凡人修仙之仙界篇》▷ 第880章 信封與瓶子</title><br><br>&emsp;&emsp;第880章 信封與瓶子<br>
<br>&emsp;&emsp;《羽化飛昇功》竟然真的離地飛起，這個能力在外界自然不算什麼，但在這積鱗空境中卻是太實用了。<br>
<br>&emsp;&emsp;有了此種能力，以後無論戰鬥，還是做別的事情都要方便多了。<br>
<br>&emsp;&emsp;韓立收拾了一下心情，很快返回了自己的住處，正要坐下稍作休息。<br>
<br>&emsp;&emsp;雖然打通了那處玄竅，身體修爲大進了一步，只是修煉了這麼久，他的神識之力消耗很大，此刻頗爲疲累，只想倒頭大睡三天。<br>
<br>&emsp;&emsp;就在他正要躺下之時，目光忽的一驚，望向屋內的石桌。<br>
<br>&emsp;&emsp;原本空無一物的桌子上，此刻擺放了一個信封，信封旁邊還有一個數寸大小的紅色小瓶，透過半透明的瓶壁，隱約可以看到裡面盛放了一些暗紅色液體。<br>
<br>&emsp;&emsp;韓立心中一凜，猛地轉首看向房門。<br>
<br>&emsp;&emsp;只見房門那裡並無什麼異樣，上面新買的天星貝完好無損，散發出一片星光籠罩住大門，並沒有被破壞過的痕跡。<br>
<br>&emsp;&emsp;但他的面色卻有些不太好看了。<br>
<br>&emsp;&emsp;竟然有人能突破天星貝，潛入自己的房間，看樣子還沒留下絲毫線索。<br>
<br>&emsp;&emsp;韓立一下子睡意全無，邁步走到桌子旁，神識在信封和小瓶上探查了好一會，沒有發現什麼問題，這纔拿起信封裁開。<br>
<br>&emsp;&emsp;信封內一張淡紫色的紙張，上面寫了一行蠅頭小字。<br>
<br>&emsp;&emsp;韓立目光一掃，神情立刻大變，身形一晃便出現在石門旁，側耳感知外面的動靜。<br>
<br>&emsp;&emsp;片刻之後，他才面色一鬆，轉身走回了石桌旁，再次看了紫色紙張一眼。<br>
<br>&emsp;&emsp;上面寫道：“青羊城主覬覦爾體內之真靈血脈，欲據爲己有，近日便欲發難。閣下如不想隕落其手，便飲下瓶中之物，或可救爾一命。”<br>
<br>&emsp;&emsp;韓立望着這一行字，臉色陰晴不定，默然不語。<br>
<br>&emsp;&emsp;這信封和小瓶究竟是誰送進來的，莫非是蟹道人？<br>
<br>&emsp;&emsp;他很快搖了搖頭，此次潛入他房間的手法，和上次暗贈閉竅秘術時不同，要高明的多，應該不是同一個人所爲。<br>
<br>&emsp;&emsp;而且如果是蟹道人所爲，如此重要的事情，蟹道人應該會給他留下標記，以免他誤會。<br>
<br>&emsp;&emsp;不是蟹道人的話，那又是誰？而且紙上的內容不知是真是假？還是有人想要利用這些，擾亂他的心神？擾亂他心神的目的何在？<br>
<br>&emsp;&emsp;霎時間，無數問題涌上韓立的心頭，一時腦海中竟無法集中精神。<br>
<br>&emsp;&emsp;他立刻發覺不妙，急忙深吸了一口氣，平靜了一下心神。<br>
<br>&emsp;&emsp;比起探究是何人潛入進來放下的信封小瓶，此刻當務之急，是確認紙張上的內容是否真實。<br>
<br>&emsp;&emsp;他一念及此，腦海中不由又閃過了晨陽這個人來。<br>
<br>&emsp;&emsp;回想和此人相遇的經過，似乎其當初看到自己展現的真靈血脈時，確實曾經露出一絲異樣神色。<br>
<br>&emsp;&emsp;不過，青羊城主要真靈血脈有何用處？只是爲了要提高戰鬥力嗎？<br>
<br>&emsp;&emsp;韓立默然了片刻，拿起了那紅色小瓶，細細端詳起來。<br>
<br>&emsp;&emsp;瓶內是一些暗紅色的液體，看起來很像是某種血液，但卻沒有絲毫的血腥氣，更散發出絲絲奇特的氣息。<br>
<br>&emsp;&emsp;韓立一番搜腸刮肚，也辨認不出這是何物，便將信封和紅色小瓶收起，轉身走出了房間，很快來到陳林的住處。<br>
<br>&emsp;&emsp;但陳林似乎不在裡面，他敲了好一陣門，也沒有迴應。<br>
<br>&emsp;&emsp;韓立眉頭微皺，略一沉吟後，轉身來到毒龍住處門口，擡手敲門。<br>
<br>&emsp;&emsp;“厲道友，有什麼事情嗎？”毒龍開門看到韓立，面上微露驚訝之色。<br>
<br>&emsp;&emsp;“倒也沒有什麼大事，有些事情想要詢問一下毒龍道友。”韓立神色如常的說道。<br>
<br>&emsp;&emsp;毒龍哦了一聲，將韓立請進了房間，泡了兩杯茶水。<br>
<br>&emsp;&emsp;“毒龍道友，不知你可知道真靈血脈？”韓立也沒有喝茶，直接開門見山的問道。<br>
<br>&emsp;&emsp;“真靈血脈？這個我當然只是，真靈乃是天地間誕生的一種奇特異獸，實力遠比尋常兇獸強大。擁有真靈血脈的人，能使用那些真靈的部分能力，每一個都潛力不凡。只可惜我們聖域中的真靈數量非常稀少，擁有真靈血脈的族人極少，不過聽說仙域那裡要多一些，厲道友問這個做什麼？”毒龍略微一怔，有些奇怪的看了韓立一眼，但還是回答道。<br>
<br>&emsp;&emsp;“沒什麼，只是最近聽人說起真靈血脈，覺得好奇，可惜厲某見識淺陋，所以來向毒龍道友諮詢一下。”韓立笑道。<br>
<br>&emsp;&emsp;幾年相處下來，他也摸到了毒龍的一些性格，目光敏銳，處事穩健，是個幹才，唯一的弱點就是愛炫耀，喜歡聽人吹捧。<br>
<br>&emsp;&emsp;“真靈血脈的確是不可多得的珍貴之物，尤其是對我們體修而言更是如此。”毒龍臉上露出一絲笑容，點頭道。<br>
<br>&emsp;&emsp;“此話怎麼講？”韓立目光微凝，問道。<br>
<br>&emsp;&emsp;“有用真靈血脈的人，肉身一般都比尋常人強大很多，使用真靈血脈變身後，更能讓肉身之力飛躍性提升。不過這些都不算什麼，真靈血脈之力還有一個妙用，很少有人知道。”毒龍說道最後，面露神秘之色。<br>
<br>&emsp;&emsp;“哦，卻不知是什麼妙用？還請毒龍道友賜教一二。”韓立心中一震，不動聲色的問道。<br>
<br>&emsp;&emsp;“此事我也是偶然聽說的，真靈血脈之力可以輔助打通玄竅。”毒龍壓低聲音說道。<br>
<br>&emsp;&emsp;“當真？”韓立聽聞此話，心中一動。<br>
<br>&emsp;&emsp;“我也是聽人所言，並未親眼見過，我們聖域內擁有真靈血脈之力的人太少，而且光有血脈之力還不行，還要有相應的功法才能發揮真靈血脈的作用。”毒龍聳了聳肩膀，說道。<br>
<br>&emsp;&emsp;“原來如此，多謝毒龍道友爲在下解惑，在下還有事情，先告辭了。”韓立目光閃動，立刻站了起來，告辭離開。<br>
<br>&emsp;&emsp;話音剛落，他不等毒龍相送，轉身朝着外面走去。<br>
<br>&emsp;&emsp;毒龍有些發怔，隨即搖了搖，對此也沒有在意。<br>
<br>&emsp;&emsp;韓立離開了毒龍的房間後，立刻朝自己的住處走去，面色略有些複雜。<br>
<br>&emsp;&emsp;想不到真靈血脈之力竟然還有這等作用，難怪他打通玄竅的速度遠比其他人快的多。<br>
<br>&emsp;&emsp;如果真靈血脈有這等妙用，青羊城主圖謀他體內的血脈之力，就完全說的通了。<br>
<br>&emsp;&emsp;只是如果青羊城主真的覬覦他體內的真靈血脈，爲何當初將他抓捕之時不動手收取，而是將他投入了玄鬥場？<br>
<br>&emsp;&emsp;(本章完)<br>
