<br><title>《凡人修仙之仙界篇》▷ 第832章 慧眼識珠者</title><br><br>&emsp;&emsp;第832章 慧眼識珠者<br>
<br>&emsp;&emsp;韓立聽罷，也覺得有些荒誕，遂擡起頭，在夥計身後的置物架上掃視起來，只見上面琳琅滿目地擺着許多各式魔器法寶，和各種珍稀丹藥靈材，全都混在一起，沒有什麼條理。<br>
<br>&emsp;&emsp;從品級來看自然每一個都不俗，下面標註的價格當然更是驚人，即使是得了照骨真人家底的韓立，仍是覺得有些虛高。<br>
<br>&emsp;&emsp;不過，一番瀏覽之後，韓立也沒發覺有什麼眼前一亮的東西，隨即搖了搖頭，轉向掛有“慧眼識珠者得”木牌的這邊。<br>
<br>&emsp;&emsp;那名夥計見他什麼都不買，似乎習以爲常，也沒有什麼鄙夷神色，隨手又拿起自己的青色書冊，一邊舔着手指，一邊翻頁看了起來。<br>
<br>&emsp;&emsp;另一邊置物架上的東西，就擺放得更加混亂不堪了，上面也都沒有標價。<br>
<br>&emsp;&emsp;韓立一眼望去，就看到了各種異獸的殘肢斷爪，有的上面猶有光澤，看起來煞氣騰騰，有的則已經風乾枯萎，毫無生機。<br>
<br>&emsp;&emsp;在那些斷肢旁，還有許多透明的水晶瓶，裝着顏色各異的靈液，裡面還浸泡着一枚枚大小不一形態各異的眼珠，其中不僅有各種異獸眼珠，甚至還有人族修士的眼珠。<br>
<br>&emsp;&emsp;韓立的目光落在了其中一枚好似灰色石球的眼珠上時，心中不禁微微一動。<br>
<br>&emsp;&emsp;“這個多少錢？”他擡手隔空點了點那枚眼珠，開口問道。<br>
<br>&emsp;&emsp;那名打瞌睡的夥計這纔回神，揉了揉惺忪睡眼，回頭瞥了一眼後，含糊不清道：<br>
<br>&emsp;&emsp;“三千……五百……魔元石。”<br>
<br>&emsp;&emsp;“這麼貴？不是說慧眼識珠者得麼？”韓立眉頭一皺，問道。<br>
<br>&emsp;&emsp;“客官您也看到了不是，我們說的是慧眼識珠者得，又沒說慧眼識珠者分文不取呀？”那夥計打了個哈欠，臉上露出一抹笑意，慵懶說道。<br>
<br>&emsp;&emsp;韓立聞言一滯，只得暗自苦笑一聲。<br>
<br>&emsp;&emsp;他若沒有看錯的話，那枚眼珠應該是一枚成年太蜚的獨目，是一件時間法則之物。<br>
<br>&emsp;&emsp;只是盛裝獨目的水晶瓶上，似乎有一層禁制阻隔，將其上所有波動全都遮掩了起來，令韓立也無法感受深切。<br>
<br>&emsp;&emsp;“敢問貴店，可有夜陽城的地圖出售，若是能附上些相關的消息邸報就更好。”韓立不再去看那枚眼珠，開口問道。<br>
<br>&emsp;&emsp;“地圖嘛……自然是有的，不過只有黑天區和摩訶區的城區分佈情況，皇城所在的落迦區和城內一些隱秘所在，自然不會呈現出來。”夥計微微一滯，開口說道。<br>
<br>&emsp;&emsp;“這倒無妨，若是能再附上些城內各區的風物介紹，就更好了。”韓立笑道。<br>
<br>&emsp;&emsp;“夜陽城地圖五十魔元石，夜陽境風物誌三百魔元石。你若是想買些特定的隱秘消息，我們這裡也有，只不過需要多破費些。”夥計擡了擡眼皮，說道。<br>
<br>&emsp;&emsp;“不用了，就要這兩樣。”韓立聞言，略一猶豫，開口笑道。<br>
<br>&emsp;&emsp;一手交錢之後，韓立收起銘刻有地圖的黑色玉簡，和一本厚厚的黑色書籍，轉身離去。<br>
<br>&emsp;&emsp;走到門口處，正要彎腰出去時，忽聽得身後那夥計又開口叫道：“這枚太蜚獨目，客官不妨再考慮考慮？這個價格也還有的商量……”<br>
<br>&emsp;&emsp;“哦，依你之見，可以怎麼個商量法？”韓立收回已經擡起的腳，回身問道。<br>
<br>&emsp;&emsp;“我們店裡二掌櫃留下過一條規矩，若是來的客人能夠拿出足夠稀罕的東西，在我們這裡出售，這‘慧眼識珠’貨架上的東西，就可以酌情講講價。”夥計說道。<br>
<br>&emsp;&emsp;“足夠稀罕的東西？”韓立眉頭一挑道。<br>
<br>&emsp;&emsp;“或是足夠奇怪的東西也行，我們自會判定其是否具有價值。”那名夥計說道。<br>
<br>&emsp;&emsp;韓立皺眉思索了片刻，忽然記起來一件“東西”，遂開口問道：“你們這裡既然有這麼多異獸一鱗半爪，不知可收購完整屍身？”<br>
<br>&emsp;&emsp;“那也得看是什麼屍身？通常來說，至少也得是太乙玉仙級別的遺蛻，否則尋常修士的遺骸要來何用？”夥計皺眉說道。<br>
<br>&emsp;&emsp;“一具灰仙屍體。”韓立答道。<br>
<br>&emsp;&emsp;“什麼修爲？”那名夥計一聽此言，當即來了興致，問道。<br>
<br>&emsp;&emsp;“生前堪比金仙修士。”韓立答道。<br>
<br>&emsp;&emsp;“若是太乙玉仙境界的灰仙屍身，直接用來換這太蜚獨目都可以。既然只是金仙層次，那就需要再補上一部分費用即可。”夥計眉眼一耷拉，顯然有些失望，隨即又說道。<br>
<br>&emsp;&emsp;“不知還需要補交多少？”韓立問道。<br>
<br>&emsp;&emsp;“五百魔元石即可。”夥計答道。<br>
<br>&emsp;&emsp;“成交。”韓立略一沉吟，點頭道。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，一道刺目銀光亮起，一具身着白袍的灰仙屍體就躺在了櫃檯之上。<br>
<br>&emsp;&emsp;這具屍體正是他當年在真言門遺蹟之中，最先碰到的那名灰仙。<br>
<br>&emsp;&emsp;那名夥計走上前去，伸手撐開灰仙的眼皮，仔細查看了片刻之後，又翻手取出一塊巴掌大小的銀色小鏡，將灰仙屍體從頭到腳照了一遍。<br>
<br>&emsp;&emsp;“已經驗明正身，可以交易。”而後，他才收起鏡子，點了點頭說道。<br>
<br>&emsp;&emsp;隨後，韓立補交了五百魔元石，從那名夥計手上接過了那隻太蜚獨目，離開了店鋪。<br>
<br>&emsp;&emsp;韓立離開之後沒多久，店鋪內堂屏風之後，一名身材高挑的貌美女子，緩步走了出來。<br>
<br>&emsp;&emsp;其身着一套貼身銀甲，只將胸腹要害護住，卻恰如其分地勾勒出了她絕美無暇的玲瓏身段，一頭顯眼的雪白長髮高高束起，以銀冠別簪固定在頭頂之上，整個人看起來英姿颯爽。<br>
<br>&emsp;&emsp;加之其還生了一張嬌豔無雙的傾國容顏，就更加顯得明豔動人了。<br>
<br>&emsp;&emsp;“見過大掌櫃。”店裡兩名夥計一見到她，連忙從櫃檯裡跑了出來，躬身下拜道。<br>
<br>&emsp;&emsp;銀甲女子隨手揮了揮，示意他們不用多禮。<br>
<br>&emsp;&emsp;她的眼睛卻沒有去看兩人，只是瞥了一眼櫃檯上的灰仙屍體，目光就移向了門外的那條帝苑江，喃喃自語道：“給你個機會探聽點消息都不要，還真沉得住氣……”<br>
<br>&emsp;&emsp;回到正街以後，韓立擡頭看了一眼天色，發現時間還早，便繼續在帝江坊中逛了起來，只是爲了避嫌，他刻意沒有去有大皇子作爲幕後靠山的流風閣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;直到傍晚時分，韓立才駕着從坊外獸欄處購買的一輛鱗車，回到了三皇子府邸之內。<br>
<br>&emsp;&emsp;回到長亭苑自己的院落後，他快步走回房間。<br>
<br>&emsp;&emsp;將所有禁制打開之後，才拉過一把椅子坐了下來，手腕一翻下，掌心便多出來一枚灰白色的石球，卻正是他之前購買來的那顆太蜚獨目。<br>
<br>&emsp;&emsp;他掌心之中金光一閃，一縷時間法則之力緩緩渡入了其中。<br>
<br>&emsp;&emsp;只見灰白石球上光芒一閃，竟好似龜裂一般，表面上浮現出道道裂痕，一道明亮金光從中透射了出來。<br>
<br>&emsp;&emsp;等到外面一層石皮徹底剝落，最裡面完整的金色眼球才真正顯現而出，從中傳出陣陣強大至極的時間法則波動。<br>
<br>&emsp;&emsp;(本章完)<br>
