<title>《凡人修仙之仙界篇》▷ 第1180章 修羅血門</title><br>&emsp;&emsp;第1180章 修羅血門<br>
<br>&emsp;&emsp;兩滴精血懸空而至，韓立接入手中一陣探查，發現當中並未做過手腳，眼中不禁閃過一抹意外之色。<br>
<br>&emsp;&emsp;“多謝……”韓立用玉瓶將之收起，說道。<br>
<br>&emsp;&emsp;說罷，他也凝出一滴自身精血，送至白澤身前。<br>
<br>&emsp;&emsp;白澤擡手一揮，將之攝入手中，只是隨手在其上一抹，那滴精血就如同沸騰了一般，表面冒出縷縷煙氣，竟是直接將其餘精血焚燒，只提煉出了山嶽巨猿的精血。<br>
<br>&emsp;&emsp;只見他屈指一彈，那滴精血就飛落進了火盆之中。<br>
<br>&emsp;&emsp;“轟”的一聲響！<br>
<br>&emsp;&emsp;火盆之內如澆油一般，猛地騰起一片火焰，飛射向了山嶽巨猿的雕像眉心，整個大殿再次被光芒籠罩了起來。<br>
<br>&emsp;&emsp;殿外廣場之上，衆人還在爭執，卻忽然感到身下大地一陣劇顫，一道道暗紅光芒從地面之上四處溢出，化作一道道巨大符紋光影。<br>
<br>&emsp;&emsp;八道登山古道上光芒沖天，之前消失的八個真靈王虛影再次浮現而出，光芒更盛。<br>
<br>&emsp;&emsp;緊隨其後，八荒山腰，八荒山下，鎮荒城中，所有蠻荒族人紛紛拜倒在地，以他們蠻荒族特有的儀式仰天祈禱。<br>
<br>&emsp;&emsp;大地之上，一道道光線沖天而起，聚集在天幕穹頂，化作一片耀眼光芒。<br>
<br>&emsp;&emsp;在更加遙遠而無垠的蠻荒大地之上，一處處深埋千萬年的古老祭壇在這一刻，重新甦醒了過來，不需要人操控，便自行放出萬丈金光，照耀蒼穹。<br>
<br>&emsp;&emsp;難以數計的各族之人在這一刻，全都新生感應地做出祈禱之狀，彷彿整個蠻荒世界都聯結在了一起，化做了一個整體。<br>
<br>&emsp;&emsp;八荒山頂之上，虛空之中有無數血色光芒，從四面八方的虛空中不斷彙集而至，凝結成了一個巨大無比的血色光門。<br>
<br>&emsp;&emsp;光門兩側門柱之上，各自浮現出一個巨大的修羅面孔，一個怒目圓睜，一個笑臉相迎。<br>
<br>&emsp;&emsp;正中兩扇巨大的門扉上，浮現着各種蠻荒真靈的虛影，不止是八位真靈之王，就連他們的血脈後裔，以及真龍天鳳白虎玄龜等仙界真靈虛影，也都浮現其上。<br>
<br>&emsp;&emsp;“出現了，出現了……”<br>
<br>&emsp;&emsp;“修羅血門出現了……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;廣場之上歡呼不斷，所有人都陷入了狂喜之中，搬山猿族的長眉老者，也是眉眼舒展，露出些許笑意。<br>
<br>&emsp;&emsp;而在石殿之內，氣氛卻有些凝重。<br>
<br>&emsp;&emsp;只見那八座真靈王雕像前方的八張石椅上，有六張已經不再空缺，可是除了正中的白澤石椅上坐着他的本體之外，其餘檮杌，朱厭，九尾仙狐，墨眼貔貅和山嶽巨猿雕像前的石椅上，全都有血光虛影凝聚出一道身影。<br>
<br>&emsp;&emsp;他們全都是化形成人的模樣，一個個看起來栩栩如生，卻都只是一縷血脈殘魂。<br>
<br>&emsp;&emsp;衆人看着他們的虛影，心中都是生出了一種血脈相連，卻又遙不可及的古怪感覺，這些便是他們的血脈先祖了嗎？<br>
<br>&emsp;&emsp;小白忍不住走到墨眼貔貅的身影前，仰頭望向那個看起來容貌清逸，神態淡然的虛影男子，雙眼之中光芒翼翼，閃爍着淡淡金光。<br>
<br>&emsp;&emsp;“看來除了羅睺和遊天鯤鵬，其餘八王都已經隕落了……”白澤站起身來，緩緩說道，語氣裡聽不出悲喜，似乎只有些淡淡的追憶。<br>
<br>&emsp;&emsp;說罷，他手掌一揮，那些血色虛影便如煙一般流動，匯入了殿中火盆內。<br>
<br>&emsp;&emsp;火盆中的火焰頓時凝聚而起，化作了一隻拳頭大小的血焰圓球。<br>
<br>&emsp;&emsp;“走吧……”<br>
<br>&emsp;&emsp;白澤輕喚一聲，將那隻血焰圓球攝入手中，帶着衆人來到了殿外廣場上。<br>
<br>&emsp;&emsp;“王上……”衆人眼見他們出來，紛紛高聲呼喊。<br>
<br>&emsp;&emsp;“蠻荒復興，自今日始！”白澤則是徑直來到了廣場血門之前，朗聲喝道。<br>
<br>&emsp;&emsp;其話音一落，擡手一揮間，那血焰圓球便飛昇而起，落在了血門之上。<br>
<br>&emsp;&emsp;只聽“砰”的一聲輕響。<br>
<br>&emsp;&emsp;血焰光球應聲碎裂，化作一片血紅火海，將整個血門淹沒了進去。<br>
<br>&emsp;&emsp;火焰劇烈燒灼之下，所有真靈虛影飛舞不定，一道血色漩渦從中浮現而出，修羅血門自此正式開啓。<br>
<br>&emsp;&emsp;(本章完)<br>
