<br><title>《凡人修仙之仙界篇》▷ 第984章 借你一用</title><br><br>&emsp;&emsp;第984章 借你一用<br>
<br>&emsp;&emsp;“厲道友，我借本源靈力與你一用，莫要抗拒。”又是一聲輕喚。<br>
<br>&emsp;&emsp;緊接着，躺在血色晶石板上的那具聖骸，卻雙目陡然一睜，竟是轉醒了過來。<br>
<br>&emsp;&emsp;其雙手飛快結了一個古怪手印，擡指在在自己心間一點，隨即手腕一擡，一縷金黃色的光芒從中流瀉而出，凝於其指尖，化作了一枚金色丹丸。<br>
<br>&emsp;&emsp;只見他隨手屈指一探，那粒金丸就化作一道金色弧光，驟然一閃，射入了血湖之中。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;厄膾見狀，忙揮手去攔，那金丸卻好似被人牽引着，繞穿過了他的指縫，直接打入了韓立的眉心當中。<br>
<br>&emsp;&emsp;“那是……”六花夫人眼見於此，驚訝萬分。<br>
<br>&emsp;&emsp;“是仙靈力，是仙靈力……”石穿空感應到其上氣息，神色驟變，驚叫不已。<br>
<br>&emsp;&emsp;骨千尋則是滿眼疑惑，似乎對此物並不熟悉。<br>
<br>&emsp;&emsp;就在此時，血湖深處，忽然血水翻涌，好似驕陽初升，一片燦爛金光從中噴涌而出。<br>
<br>&emsp;&emsp;厄膾目光一變。<br>
<br>&emsp;&emsp;他發現自己的拳頭竟然變得無比緩慢起來，四周虛空之中，似乎有一根根無形的絲線，如同織網一般纏縛住了自己，令他的行動變得緩慢了起來。<br>
<br>&emsp;&emsp;更令他震驚萬分的是，他的思緒似乎也在變得遲緩無比，因爲等他發現這件事情的時候，已經遲了。<br>
<br>&emsp;&emsp;一道巨大的鏤空金輪，不知何時突然浮現在了他的身後，上面絲絲縷縷的時間法則之力如同水波流轉一般，將其死死禁錮在了原地。<br>
<br>&emsp;&emsp;厄膾的強大毋庸置疑，即便是被真言寶輪如此近距離的禁錮，其動作竟然都沒有完全封死，當其發現身後有異時，竟還試圖轉身，將寶輪擊碎。<br>
<br>&emsp;&emsp;然而，韓立哪肯給他這樣的機會？<br>
<br>&emsp;&emsp;“嗤啦”一聲電鳴。<br>
<br>&emsp;&emsp;只見一道金色電光驟然閃過，一柄被壓抑韓立體內良久的青竹蜂雲劍，終於脫身而出，帶着彷彿重生般的歡呼雀躍，朝着前方的厄膾直射而去。<br>
<br>&emsp;&emsp;猶豫二者距離實在太近，幾乎瞬間，青竹蜂雲劍的劍尖，就刺入了厄膾的小腹。<br>
<br>&emsp;&emsp;可厄膾體魄之強，實在令人匪夷所思，一柄青竹蜂雲劍的威力也着實有限，只是堪堪刺入其丹田外壁，就再也無法寸進。<br>
<br>&emsp;&emsp;這時，一聲暴喝從水下響起，韓立掌心之中金光亮起，將自身僅存的最後一點仙靈力和肉身之力，全都拍了出去，重重砸在了劍柄尾部。<br>
<br>&emsp;&emsp;“嗤”的一聲輕響。<br>
<br>&emsp;&emsp;青竹蜂雲劍終於刺穿了厄膾的整個小腹，直接釘入了他的丹田。<br>
<br>&emsp;&emsp;“滋啦啦……”一道金色電芒驟然一閃，一聲雷電轟鳴驟然炸響。<br>
<br>&emsp;&emsp;厄膾口中發出一聲綿長慘呼，丹田處已經爆裂開一團血洞，從中升起一縷焦黑煙氣。<br>
<br>&emsp;&emsp;緊接着，就見其眼中血光開始退散，恢復了本來顏色，身上的烏光也一點點消退，只是外突出來的骨骼則沒有再收回去，其身子趟趟趟後退三步，仰天摔倒了下去。<br>
<br>&emsp;&emsp;(本章完)<br>
