<title>《凡人修仙之仙界篇》▷ 第945章 第二座祭壇</title><br><p>&emsp;&emsp;第945章 第二座祭壇</p>
<br><p>&emsp;&emsp;韓立立刻搖了搖頭，收攝心神，不再多想其他，一邊沿着通道小心向前，一邊凝神探查周圍的情況。</p>
<br><p>&emsp;&emsp;通道並非是直路，彎曲不已，而且地勢在不斷下沉。</p>
<br><p>&emsp;&emsp;轉過一個彎道後，前方突然出現三條一模一樣的岔道。</p>
<br><p>&emsp;&emsp;前方三條岔道內光線也頗爲昏暗，看不多遠。</p>
<br><p>&emsp;&emsp;石穿空轉首看向韓立，沒有說話，但那目光顯然是在問：“走哪一條？”</p>
<br><p>&emsp;&emsp;韓立目光在三條岔道上掃過，很快停在中間那條通道的地面上。</p>
<br><p>&emsp;&emsp;雖然極其模糊，不過這裡能看到幾個腳印，通往深處。</p>
<br><p>&emsp;&emsp;而旁邊的兩條通道內乾乾淨淨，並無人走過的痕跡。</p>
<br><p>&emsp;&emsp;“走兩邊吧，中間的通道是前面那羣人走過的地方，就是有好東西，也肯定被那些人拿走了，走兩邊或許能有些收穫。”韓立微一沉吟，說道。</p>
<br><p>&emsp;&emsp;石穿空想了想，沒有反對。</p>
<br><p>&emsp;&emsp;二人略一商議，踏進了右邊的通道。</p>
<br><p>&emsp;&emsp;通道內頗爲寬敞，足夠四五人並排而行，越往深處去，通道的面積隱隱有變大的跡象。</p>
<br><p>&emsp;&emsp;絲絲白色幽光從通道石縫內透出，光線比一開始也是明亮了一些。</p>
<br><p>&emsp;&emsp;結果二人沒走出多遠，一聲銳嘯忽然從前方傳來。</p>
<br><p>&emsp;&emsp;韓立和石穿空面色微變，立刻停下腳步。</p>
<br><p>&emsp;&emsp;不等兩人坐什麼，前方白影一閃，一個白衣男子如電撲至，手持一柄白色光劍，此刻化爲一道寒光，直往走在前面的韓立胸口刺下。</p>
<br><p>&emsp;&emsp;這一劍快如閃電，韓立也不由得一驚，急忙腳步一錯，橫移躲閃了過去。</p>
<br><p>&emsp;&emsp;與此同時，他手中白光一閃，已然多了那柄白色彎刀，一揮之下，化爲一道雷霆般刀光，在二人身形交錯的瞬間，斬在了白衣男子胸口。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;刀光從白衣男子身上穿透而過，彷彿斬在了空氣中一般，竟絲毫沒有受力之感。</p>
<br><p>&emsp;&emsp;韓立眼見此景，口中也不禁輕咦了一聲。</p>
<br><p>&emsp;&emsp;而白衣男子急掠的身形沒有任何變化，徑直撲向後面的石穿空，手中光劍再次化爲一道寒光，疾刺其胸口。</p>
<br><p>&emsp;&emsp;石穿空先是一怔，但反應也是不慢，身體急忙向旁邊一閃，堪堪躲過了這一劍。</p>
<br><p>&emsp;&emsp;這白衣男子速度極快，應變之力似乎差了一些，攻向韓立二人的一擊落空後，又向前衝出一段距離，這才停下身形。</p>
<br><p>&emsp;&emsp;但其立刻轉身，再次朝二人撲來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
