<title>《凡人修仙之仙界篇》▷ 第1248章 故景重現</title><br><p>&emsp;&emsp;第1248章 故景重現</p>
<br><p>&emsp;&emsp;“金童，看到你無事，我也就放心了。”韓立也掐訣收起周圍禁制，上下打量金童一眼，說道。</p>
<br><p>&emsp;&emsp;“大叔，真是好久好久不見了！說起來，你怎麼會出現在這裡？”金童美眸閃動的問道。</p>
<br><p>&emsp;&emsp;“自然是來救你的，不光是我，小白也來了。”韓立淡淡說道，擡手一揮。</p>
<br><p>&emsp;&emsp;白光一閃，小白的身影浮現而出，已經變身成貔貅形態。</p>
<br><p>&emsp;&emsp;“老大，你可想死我了！”小白一出現，立刻張牙舞爪的撲到金童撲去，鼻涕眼淚橫流。</p>
<br><p>&emsp;&emsp;“停住！”金童長腿一伸，抵住小白腦袋不讓其靠近，以免污物沾到自己身上。</p>
<br><p>&emsp;&emsp;“大叔，是我當年不小心，讓九元觀的人抓住，給你添麻煩了。”金童看了小白和韓立一眼，美眸中閃過一絲感動，低聲說道。</p>
<br><p>&emsp;&emsp;“我們是同伴，這麼多年一起走了過來，又何必再說這些？”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“說的也是，是我着相了。”金童微微一笑，恍如百花綻放。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼睛也不禁一亮，暗讚了一聲金童如今真是好風采，單論容貌，自己認識的女修中，幾乎無人可與之相比，甚至隱隱有與紫靈相爭之感。</p>
<br><p>&emsp;&emsp;“老大，你沒事可真是太好了！”小白此刻終於也從亢奮中恢復過來，用大腦袋不停蹭着金童，嘴裡嘟囔道。</p>
<br><p>&emsp;&emsp;“金童，據我得到的情報，你此前被九元觀所擒關在了鬼谷，怎麼又到了這裡？”韓立問道。</p>
<br><p>&emsp;&emsp;“哼！鬼靈子那廝將我關進翡玉牢籠中，想將我在菩提宴上送給天庭，不過前幾日他突然離開，我趁機不惜虧損元氣的咬開牢籠，逃了出來，不過我對這裡不熟悉，誤打誤撞來到了這裡。”金童有些憤然的說道。</p>
<br><p>&emsp;&emsp;“原來如此。如今雖然暫時安全了，但我們想要安然離開這九元觀，也不是一件容易之事。”韓立緩緩點頭，如此說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九元宮，乃是整個九元觀核心區域中的核心，歷來被視爲宗內禁地，而作爲宗門之重的祖師堂，就位於整個九元宮的中後方。</p>
<br><p>&emsp;&emsp;然而此刻，這一門重心所在的區域，也遭到了輪迴殿的猛烈攻擊。</p>
<br><p>&emsp;&emsp;九元宮四周的空間禁制早已打開，整個被一層金色的結界光幕籠罩，外圍更有數千名九元觀核心長老和弟子把守。</p>
<br><p>&emsp;&emsp;而此處似乎正是此次輪迴殿着重照顧的一處所在，竟然聚集着數倍於九元觀長老弟子的修士，全都戴着各式面具，瘋狂朝着九元宮衝擊而來。</p>
<br><p>&emsp;&emsp;一開始，九元宮駐守長老和弟子，還依靠着結界，與輪迴殿修士拼死爭鬥。</p>
<br><p>&emsp;&emsp;可很快，他們就死傷慘重，支撐不住之下，紛紛退守回了結界內，負隅頑抗的同時，等候着門內別處長老弟子的支援。</p>
<br><p>&emsp;&emsp;只是輪迴殿此次大舉進攻九元觀顯然謀劃久遠，早已經做好了萬全準備，在攻擊九元宮之前，已經將大量的九元觀修士牽制在了別處，同時也在前來支援此處的必經路徑上留下了埋伏。</p>
<br><p>&emsp;&emsp;可以說，如今的九元宮孤立無援之下，已經暫時淪爲了一處絕地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
