<title>《凡人修仙之仙界篇》▷ 第506章 協力</title><br><p>&emsp;&emsp;第506章 協力</p>
<br><p>&emsp;&emsp;說罷，也沒見他有什麼動作，其周圍虛空之中頓時傳來“嗡”的一聲銳鳴。</p>
<br><p>&emsp;&emsp;殿內所有人頓時感到耳膜一陣刺痛，陣陣數倍於前的強大壓力從四面八方傾軋而來，令所有人都心頭一緊。</p>
<br><p>&emsp;&emsp;“閣下未免欺人太甚！”</p>
<br><p>&emsp;&emsp;洛青海當先低喝一聲，雙手在身前一掐訣，一團藍光瞬間從其指尖亮起並飛速放大，如汪洋海浪一般滾滾涌過，將所有人都籠罩在了其中。</p>
<br><p>&emsp;&emsp;衆人在被藍色光幕籠罩之後，立即覺得周身壓力鬆弛了幾分。</p>
<br><p>&emsp;&emsp;“海之法則……也算有些成就了，你的罪孽不重，我原本想放你一條生路，收爲仙奴百萬年作爲小小懲戒的。你爲何要出手呢？”公輸久感受到作用這股力量後，撫掌讚歎了一聲，接着又搖了搖頭。</p>
<br><p>&emsp;&emsp;呼言道人等人見狀，身上也紛紛亮起光芒，一層接着一層的各色光幕，接連籠罩住了整個大殿，各種法則力量開始顯露威力，只是作用目標卻只有公輸久和雪鶯兩人而已。</p>
<br><p>&emsp;&emsp;不過，韓立卻一直沒有再使出時間靈域，先前連番大戰，他的時間法則之力消耗不少，此刻雖然還有存餘，但是卻也不能隨意使用了。</p>
<br><p>&emsp;&emsp;面對一名太乙玉仙，必須精打細算，錙銖必較，將每一分法則之力都用在關鍵之處。</p>
<br><p>&emsp;&emsp;公輸久被火焰，海洋，花影等諸多靈域籠罩，面色卻始終不變。</p>
<br><p>&emsp;&emsp;只見其隨手一揮，身後便有兩道金光凝聚，從中浮現出來兩個面容肅穆，手持長戟的金甲傀儡。</p>
<br><p>&emsp;&emsp;這兩者方一浮現，立即手持長戟朝前一橫，身上金光煌煌，竟有沛然無比的的金屬性法則波動，從其上滾滾傳出，其身上氣息竟然直逼金仙后期。</p>
<br><p>&emsp;&emsp;“去吧。”</p>
<br><p>&emsp;&emsp;公輸久口中輕喝一聲。</p>
<br><p>&emsp;&emsp;兩名執戟傀儡立即擡步，分別衝向了洛青海和呼言道人等人。</p>
<br><p>&emsp;&emsp;“大宮主，這金甲傀儡交給我們了。”白面書生與黑鬚老者稟告一聲後，一人祭出一把黑色的玄木戒尺，一人手握着一柄白金長劍，迎向了那名金甲傀儡。</p>
<br><p>&emsp;&emsp;另一邊，歐陽奎山與那位同門道主，主動迎向了另一金甲傀儡，雲霓則主動撲向了雪鶯。</p>
<br><p>&emsp;&emsp;呼言道人瞥了一眼她的身影，眼中閃過一絲擔憂之色，畢竟之前爲了救他，雲霓身上是帶有傷勢的。</p>
<br><p>&emsp;&emsp;不過，此刻卻也容不得他太過分心，畢竟那公輸久，可是一名實實在在的太乙玉仙，包括韓立、蛟三、蚩離礁和洛青海在內，他們五人與之交戰，勝算恐怕仍是寥寥。</p>
<br><p>&emsp;&emsp;“諸位，事到如今，可別再有其他念頭，當全力以赴，方有一線生機。”這時，韓立的聲音再次在衆人心頭響起。</p>
<br><p>&emsp;&emsp;“厲道友的時間法則之力詭秘萬分，屆時關鍵之處，還需要多出幾分力纔是。”洛青海凝重的說道。</p>
<br><p>&emsp;&emsp;“在下自會竭盡全力，還望洛道友也不要再隱藏實力，畢竟海洋之怒，同樣也可神驚鬼懼，威力萬分的。”韓立回道。</p>
<br><p>&emsp;&emsp;“那是自然……”洛青海微微一窒，回道。</p>
<br><p>&emsp;&emsp;兩人正說話間，公輸久卻已經動手了。</p>
<br><p>&emsp;&emsp;只見他雙手揮動，掐出一個個複雜法訣，韓立幾人身後虛空之中，陡然有股股奶白色的濃稠霧氣涌出，從中凝聚幻化出一個個白霧人影來。</p>
<br><p>&emsp;&emsp;衆人一見這些人影，紛紛神色劇變。</p>
<br><p>&emsp;&emsp;原來那些白霧人影的輪廓，竟然與他們五人一模一樣，看起來就像是他們的影子一般，而更讓他們驚訝的是，這些白霧人影身上的氣息，竟然都和他們無比接近。</p>
<br><p>&emsp;&emsp;“這難道是……域靈？”呼言道人眉頭緊皺，喃喃問道。</p>
<br><p>&emsp;&emsp;傳說將靈域修至化靈境界後期，域內就能夠幻化出與活物類似的域靈，其性質與傀儡和道兵都有些類似，具體威能則與主人的法則修爲息息相關。</p>
<br><p>&emsp;&emsp;“有些不像……若真是域靈的話，不會與我們這般相似，多半還是他氣之法則能力顯化。”洛青海畢竟見多識廣，開口說道。</p>
<br><p>&emsp;&emsp;不等他們得出定論，那些白霧人影已經紛紛行動，朝着他們殺了過來。</p>
<br><p>&emsp;&emsp;呼言道人手中長劍一擎，縷縷赤焰纏繞而上，轉身朝着迎面而來的白霧人影縱劈而下。</p>
<br><p>&emsp;&emsp;只見那白霧人影周身赤光一亮，渾身升騰起熾烈火焰，手中竟也多出一柄火焰長劍，朝着他橫掃而出。</p>
<br><p>&emsp;&emsp;一縱一橫，兩道火焰長線在虛空之中相交，發出“轟”的一聲爆鳴。</p>
<br><p>&emsp;&emsp;赤紅火焰砰然炸開，升騰起一片火焰高牆。</p>
<br><p>&emsp;&emsp;呼言道人與火焰人影，同時穿入火焰高牆，雙方劍鋒再次交擊在了一起。</p>
<br><p>&emsp;&emsp;另一邊，與洛青海交手的人影周身轉爲青色水汽，竟好似沒有實體一般，不斷引動着藍色水浪，與洛青海的水之神通相互碰撞。</p>
<br><p>&emsp;&emsp;至於蛟三和蚩離礁二人，同樣也被白霧人影糾纏，一時脫不得身。</p>
<br><p>&emsp;&emsp;韓立手中緊握青竹蜂雲劍，與那個輪廓與自己相似的白霧人影遙遙相對。</p>
<br><p>&emsp;&emsp;那人影似乎連心性都與他有些相似，竟然也謹慎地沒有動手，只是手持白色霧氣凝成的長劍，與他對峙着。</p>
<br><p>&emsp;&emsp;公輸久站在稍遠的地方，雙手抱臂，竟然不打算親自動手，一副作壁上觀的意思。</p>
<br><p>&emsp;&emsp;韓立神色微凝，手中長劍一抖，足尖猛一戳地，身形爆射向前，身影在半空中陡然消失。</p>
<br><p>&emsp;&emsp;下一瞬，他就突然出現在了白霧人影的右後方，劍尖朝上斜刺了過去。</p>
<br><p>&emsp;&emsp;韓立是使用了逆轉真輪的神通，加快了自己的時間流速的，所以這一劍刺出地十分突兀。</p>
<br><p>&emsp;&emsp;眼見劍鋒就要刺入其腹部位置時，那白霧人影竟然也一陣模糊，驀地消失不見，只在半空中留下了一縷霧氣餘尾。</p>
<br><p>&emsp;&emsp;“難道此人竟也能加速時間……”韓立心頭猛地一跳，身形再次一閃不見。</p>
<br><p>&emsp;&emsp;等他重新落地之時，便立即一劍橫掃向了身後。</p>
<br><p>&emsp;&emsp;那道白霧人影果然亦步亦趨地浮現在他身後，同樣朝他揮劍而來。</p>
<br><p>&emsp;&emsp;只聽“錚”的一聲銳響！</p>
<br><p>&emsp;&emsp;韓立被一股大力震得倒退數步，與之對劍的白霧人影也同樣倒滑而去，手中的長劍更是被道道青色劍氣席捲，直接潰散了開來。</p>
<br><p>&emsp;&emsp;遠處的公輸久看到這一幕，眉頭不禁輕蹙了一下，目光一轉的盯在了韓立的青竹蜂雲劍之上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
