<br><title>《凡人修仙之仙界篇》▷ 第634章 魔域</title><br><br>&emsp;&emsp;第634章 魔域<br>
<br>&emsp;&emsp;好一會過去，神魂痛楚才慢慢消退，腦海中，頓時多出了無數記憶片段。<br>
<br>&emsp;&emsp;他暗暗鬆了口氣，仔細探查起來，畢竟剛剛所看到的一切，有太多疑惑的地方，希望能在這具屍體的記憶中找到答案。<br>
<br>&emsp;&emsp;結果這略一探查，讓韓立心中掀起了一陣陣波瀾。<br>
<br>&emsp;&emsp;自己附身的這具屍體名叫幽傲，乃是一位修爲已經達到了太乙境後期的魔族，而他此刻所在的地方，名爲魔域。<br>
<br>&emsp;&emsp;“魔族，魔域……原來如此。”韓立喃喃自語。<br>
<br>&emsp;&emsp;自己尚未飛昇至真仙界時，曾在魔界有過一段經歷，但自從來到真仙界後，便極少看到過有人施展魔道功法，心中早已覺得奇怪，如今從這幽傲的記憶之中，倒是得到了一些答案。<br>
<br>&emsp;&emsp;其實修煉魔道功法之人，若正常飛昇之後，都會出現在魔域，就好像當初各靈界飛昇至各仙域一般，這幽傲便是一名從某個下位魔界飛昇之人。<br>
<br>&emsp;&emsp;據其所知，魔域同樣處於真仙界某處，與真仙界數個仙域毗鄰，只是平素互不往來，相對比較獨立。<br>
<br>&emsp;&emsp;韓立本想從其記憶中，探查一下剛剛出現的那個銀色巨掌的主人的信息，只是在此人記憶中並沒有找到，不知是其原本就不知道，還是缺失掉了。<br>
<br>&emsp;&emsp;而關於此次大戰的始末，他先前從魔族大羅力魔子和天庭金髮大漢的對話中聽出了一些梗概，在幽傲的記憶中得到了一些補充，似乎是天庭想要拉攏魔域站在己方一邊，對抗輪迴殿，不過魔族並不想參與外面的爭鬥，打算保持中立。<br>
<br>&emsp;&emsp;“輪迴殿……”韓立心中默唸了一下這個名字，目光閃動。<br>
<br>&emsp;&emsp;他原本認爲輪迴殿不過是個和天庭做對的一股地下灰色勢力，實力未必多麼厲害。<br>
<br>&emsp;&emsp;此刻看來輪迴殿的實力恐怕遠在自己預料之上，竟讓天庭不惜要拉攏魔域聯手。<br>
<br>&emsp;&emsp;根據他目前所瞭解的情況來看，輪迴殿除了核心成員輪迴之子外，還有不少諸如無常盟、十方樓這樣的分支組織，表面看起來應該是執行和發佈任務的一個類似於商盟的組織，以一些利益驅動着分處各地的仙人們加入。<br>
<br>&emsp;&emsp;也不知道，這輪迴殿究竟是何人在背後操縱，其真實目的又究竟是什麼？<br>
<br>&emsp;&emsp;若非有什麼不可告人的目的，天庭也不會對其如此敵視吧，畢竟在各大仙域，作爲天庭的直接代表仙宮，表面上並不會實際干涉域內的各大宗門勢力，當然北寒仙宮的蕭晉寒這樣的例子除外。<br>
<br>&emsp;&emsp;韓立搖了搖，不再多想這些，繼續探查幽傲記憶。<br>
<br>&emsp;&emsp;突然，他心中輕咦了一聲。<br>
<br>&emsp;&emsp;原來這幽傲還有一個身份，乃是“廣源齋”麾下修士，此次是受了廣源齋的派遣纔來到這裡，只可惜此人運氣不佳，大戰剛剛開始便遭到兩名天庭太乙境修士的聯手暗算，死於非命。<br>
<br>&emsp;&emsp;“廣源齋，那不是藍穎主持的那股勢力嗎？難道是巧合，又或者下界那個廣源齋，乃是魔域廣源齋商會發展的一個下界分支勢力？”韓立心中念頭轉動。<br>
<br>&emsp;&emsp;在幽傲的記憶中，廣源齋不僅雄踞魔域第一商會之位，在其他仙域也有許多暗中聯繫，勢力極其龐大，若是發展一些下界勢力也沒什麼不尋常的。<br>
<br>&emsp;&emsp;看到廣源齋這個名字，韓立腦海中不覺浮現出紫靈的倩影。<br>
<br>&emsp;&emsp;此女和下界的那個廣源齋有着千絲萬縷的關係，不知她如今怎麼樣了，是否已經如願飛昇。<br>
<br>&emsp;&emsp;不過此女修煉的是魔族功法，若是飛昇的話，十有八九也會飛昇到魔域吧？<br>
<br>&emsp;&emsp;還有身處靈界的南宮婉，也不知如今怎麼樣了。<br>
<br>&emsp;&emsp;只可惜他自己處境不佳，根本沒有多少餘力去尋找她們。<br>
<br>&emsp;&emsp;韓立心中嘆息了一聲，隨即收攝心神，那真言寶輪虛影仍舊懸浮在他身前，上面的時間道紋熄滅了大半。<br>
<br>&emsp;&emsp;剛剛觀看魔族和天庭大戰，花了他不少時間。<br>
<br>&emsp;&emsp;這次幽傲應該是剛隕落不久，殘留的記憶非常龐大，想要全部查看一遍，費時恐怕頗久，不能再浪費時間。<br>
<br>&emsp;&emsp;韓立凝聚心神，繼續探查此人記憶，尋找其中對自己有用的東西。<br>
<br>&emsp;&emsp;他現在最重要的是驅除體內煞氣，進階太乙境，於是着重尋找幽傲突破太乙境時的信息。<br>
<br>&emsp;&emsp;很快，韓立眼睛一亮，幽傲關於這段記憶還保留着，而且頗爲完整的樣子。<br>
<br>&emsp;&emsp;他心中暗喜，急忙仔細查看。<br>
<br>&emsp;&emsp;片刻之後，他心中喜意慢慢褪去。<br>
<br>&emsp;&emsp;魔族之人突破太乙境時，和一般修士也沒有什麼差別，都是驅除體內煞氣，修成純淨的太乙玉仙之體。<br>
<br>&emsp;&emsp;幽傲當年驅除體內煞氣的方法頗爲奇特，並非是服用了驅除煞氣的丹藥，而是利用魔域的一種特殊魔獸“夢貘”，將自己體內煞氣吞噬乾淨，才得以進階。<br>
<br>&emsp;&emsp;夢貘是魔域特有的一種奇異幻獸，能夠吞噬萬物，甚至可以吞噬人的夢境，記憶等等。<br>
<br>&emsp;&emsp;此獸數量極少，在整個魔域也極少出現，而且每次出現，立刻都會被一些大人物抓去，收爲靈獸。<br>
<br>&emsp;&emsp;畢竟此物吞噬煞氣的神通，實在太過好用，即便是大羅存在也對這夢貘很是看重，用於栽培後人再便利不過。<br>
<br>&emsp;&emsp;幽傲當初也是付出了終身加入廣源齋爲代價，借用廣源齋的力量，才求得一次使用夢貘的機會，才順利進階太乙境。<br>
<br>&emsp;&emsp;韓立嘆了口氣，他現在身處黑山仙域，距離魔域不知多遠，想要用這個方法突破太乙境幾乎不可能。<br>
<br>&emsp;&emsp;他心中雖然有些失望，但並未停下手，神魂繼續探查幽傲的記憶。<br>
<br>&emsp;&emsp;幽傲乃是一位太乙後期的修士，記憶中珍貴的東西太多，各個境界的修煉經驗，種種魔族神奇的功法，秘術，讓他大開眼界，心中的失望情緒很快便被拋開。<br>
<br>&emsp;&emsp;片刻之後，韓立眼中露出驚喜的之色。<br>
<br>&emsp;&emsp;在幽傲的記憶中，他看到了一門名叫“九幽魔瞳”的秘術，顧名思義，此秘術是一種靈瞳之術，號稱修煉到最高境界，可以上窮碧落，下臨九幽，極其厲害。<br>
<br>&emsp;&emsp;此瞳術雖然厲害，但修煉條件也非常苛刻，整個魔域也沒有幾人修成此瞳術，幽傲本人雖然得到了這門瞳術的修煉之法，卻也並未動手修煉。<br>
<br>&emsp;&emsp;要修習此術，首先便是需要有一定的靈目基礎，否則雙眼根本無法承受此術的強大威能，反而會被其毀掉。<br>
<br>&emsp;&emsp;其次便是修煉此瞳術過程極爲漫長，而且修習此術的人必須將體內精修得來的魔氣長年灌注到眼瞳之中，慢慢溫養。<br>
<br>&emsp;&emsp;不過如此一來，會大大拉低提升修煉的速度。<br>
<br>&emsp;&emsp;再有就是修煉九幽魔瞳，需要配置特殊的藥液輔助，需要的藥材都是非常珍貴之物，年份要求也極高。<br>
<br>&emsp;&emsp;有此三個難關，難怪幽傲這位太乙後期的高手，也望而卻步。<br>
<br>&emsp;&emsp;韓立看到這些信息，心中卻泛起一絲興奮。<br>
<br>&emsp;&emsp;這三個難關雖然都非同小可，但對他來說卻並非無法解決。<br>
<br>&emsp;&emsp;他如今修煉有清明靈目，這些年也花費了不少心思培養，而他的梵聖真魔功可以修煉出頗爲精純的魔氣，應該足夠修煉九幽魔瞳所用了。<br>
<br>&emsp;&emsp;韓立現在有時間法則在手，對梵聖真魔功的依賴已經不強，修煉出來的魔氣正好可以拿來溫養雙目。<br>
<br>&emsp;&emsp;至於配置輔助藥液，他有掌天瓶在手，問題也不大。<br>
<br>&emsp;&emsp;藥液的配方他也已經看過，雖然都是很珍貴的材料，但並非無法找到，只是年份要求頗高。<br>
<br>&emsp;&emsp;而且巧合的是，配方中的一味主材料，竟然是極目草。<br>
<br>&emsp;&emsp;此草他當初從冥寒仙宮得到了不少，已經移植到了花枝空間內，想要催熟料想也不是什麼難事。<br>
<br>&emsp;&emsp;韓立再次將九幽魔瞳的修煉秘術看了幾遍，保證一字不漏的牢牢記住，這才放下心，繼續探查其他的信息來。<br>
<br>&emsp;&emsp;時間一點點過去，真言寶輪上的時間道紋終於盡數黯淡。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;伴隨着一股龐大吸力從真言寶輪上透出，韓立的神魂頓時從幽傲腦海被抽離了出來。<br>
<br>&emsp;&emsp;(本章完)<br>
