<title>《凡人修仙之仙界篇》▷ 第1209章 黑色面具</title><br><p>&emsp;&emsp;第1209章 黑色面具</p>
<br><p>&emsp;&emsp;“爲了韓某的事情，讓蛟三道友費心了。”韓立拱手說道，心中念頭卻是一轉。</p>
<br><p>&emsp;&emsp;他暗自思量輪迴殿會讓他做何事，但一時半會如何能憑空想明白，故而這個念頭只在腦海中一閃即逝。</p>
<br><p>&emsp;&emsp;“韓道友你如今已經算是我輪迴殿的核心成員，本殿行事雖然詭秘，但絕不會算計自己人，韓道友莫要爲此事擔心。”蛟三言歸正傳的道。</p>
<br><p>&emsp;&emsp;“這個當然，否則韓某也不會加入輪迴殿了。”韓立點頭說道。</p>
<br><p>&emsp;&emsp;“韓道友明白就好。”蛟三點了點頭。</p>
<br><p>&emsp;&emsp;兩人又閒談了幾句，便中斷了對話。</p>
<br><p>&emsp;&emsp;韓立沉吟了片刻，將小白和啼魂從花枝空間內叫了出來，然後取下臉上赤色面具，將黑色面具戴上，掐訣催動。</p>
<br><p>&emsp;&emsp;一股幽黑光芒從面具上蔓延而出，籠罩住他的身體，韓立整個人頓時變得若隱若現起來。</p>
<br><p>&emsp;&emsp;一旁的啼魂和小白麪上更露出震驚之色，因爲他們的神識已經感應不到韓立的絲毫氣息，彷彿那裡是一片虛無一般。</p>
<br><p>&emsp;&emsp;“輪迴殿果然可怕，這黑色面具的隱匿效果竟然比我的遁天符還厲害。”小白嘖嘖讚歎道。</p>
<br><p>&emsp;&emsp;韓立感應了一下自己的情況，也頗爲滿意，手中法訣再次催動。</p>
<br><p>&emsp;&emsp;他的身體外貌飛快變化，轉眼間化爲一個黑麪虯鬚的大漢。</p>
<br><p>&emsp;&emsp;“啼魂，借你部分元氣一用。”韓立同時擡手一拍啼魂肩膀，掌心發出一股吞噬之力，飛快吸收啼魂體內的元氣。</p>
<br><p>&emsp;&emsp;啼魂神情一動，卻沒有動，任憑韓立吸取她體內元氣。</p>
<br><p>&emsp;&emsp;韓立也沒有吸收太多，很快便停了下來，然後閉上了眼睛。</p>
<br><p>&emsp;&emsp;片刻之後，他身上浮現出一層黑光，散發出一股陰煞鬼氣，和啼魂身上的氣息一模一樣，而且毫無破綻，任誰看到韓立，也都會認定他是個修煉鬼道功法的修士。</p>
<br><p>&emsp;&emsp;“這……”小白眼睛一直，面露難以置信的神情。</p>
<br><p>&emsp;&emsp;啼魂看到此景，也面露震驚之色。</p>
<br><p>&emsp;&emsp;因爲此刻的韓立不僅僅是身體，連神魂散發出的氣息也和之前迥然不同，那黑色面具竟然連神魂氣息也能改變。</p>
<br><p>&emsp;&emsp;“輪迴殿的這個黑色面具能夠吸納旁人的元氣，讓後和自身融合，僞裝成他人，這種手段確實比單純的幻形之術高明不少。”韓立面露喜色，點頭說道。</p>
<br><p>&emsp;&emsp;“主人有了這個面具，安全性確實好了很多。主人你接下來是要去九元城吧，我和小白沒有這等隱匿手段，就躲在花枝空間內好了，免得給主人你添亂。”啼魂說道。</p>
<br><p>&emsp;&emsp;“你們幫我看着曲鱗和藍顏他們，曲鱗肉身雖然強大，但噬金仙神魂相對弱小，啼魂，你的神通正好可以剋制於他。”韓立神念傳音說道。</p>
<br><p>&emsp;&emsp;“主人放心，我會牢牢盯住那曲鱗的。”啼魂傳音回道。</p>
<br><p>&emsp;&emsp;小白也拍了拍胸口，做保證狀。</p>
<br><p>&emsp;&emsp;韓立見此一笑，揮手將小白和啼魂收進花枝空間，然後他人離開地下，來到外面。</p>
<br><p>&emsp;&emsp;他面露沉吟之色，很快化爲一道黑光，朝着鎏金城飛去，很快從城西一個入口進入了鎏金城。</p>
<br><p>&emsp;&emsp;城內各處一派平靜，城中修士都在談論着日月閣的拍賣大會之事，連偶爾經過的一些巡邏之人也沒有分毫異樣。</p>
<br><p>&emsp;&emsp;韓立看到此幕，知道自己和赤夢等人的戰鬥，所引發的騷亂並未擴散開，被日月盟給壓制了下去，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;他隨即身形一動，朝着城東深處飛去。</p>
<br><p>&emsp;&emsp;鎏金城內繁華之地處處都是商鋪，而且大多數都是以金色爲主，給人一種浮華之感，並無一般大城的雄壯威武。</p>
<br><p>&emsp;&emsp;韓立心中倒也不禁感嘆，日月盟並無顯赫後臺，卻能在九元觀，百造山，大金源仙宮等龐大勢力之間存活至今，而且還蓬勃發展，恐怕正是因爲這份浮華無害吧。</p>
<br><p>&emsp;&emsp;鎏金城佔地面積極大，韓立飛了小半日，在城東一座金色大殿內停了下來。</p>
<br><p>&emsp;&emsp;大殿門口懸掛了一塊匾額，書寫着“日月舟行”四個大字。</p>
<br><p>&emsp;&emsp;入口處人來人往，很是熱鬧。</p>
<br><p>&emsp;&emsp;韓立邁步走了進去，裡面是一個足有數百丈大小的空間，人潮相涌，熙熙攘攘的朝着大殿深處而去。</p>
<br><p>&emsp;&emsp;而在大殿深處，有數十個入口，每個入口頂部都寫着一個名字，赫然是大金源仙域各處的地名。</p>
<br><p>&emsp;&emsp;九元城，金源城，百造城等都在其中，走進這三個入口的人也最多。</p>
<br><p>&emsp;&emsp;韓立目光一掃，邁步朝着寫着九元城的通道走去。</p>
<br><p>&emsp;&emsp;日月舟行是日月盟旗下的一個運輸產業，日月盟開發煉製了一種特殊飛舟，名叫日月飛舟。此舟可以接引日月星辰之力，飛行速度極快，往來於大金源仙域各處重要城池，運送貨物，或者載客。</p>
<br><p>&emsp;&emsp;日月神舟不僅速度極快，價錢比傳送陣便宜很多，深受很多中小型勢力，還有散修的喜歡。</p>
<br><p>&emsp;&emsp;雖然鎏金城有連接九元城的傳送法陣，但仙域各處的傳送陣都在天庭的掌控之中，那裡有最爲嚴格的監察法陣，尤其最近各大仙域動盪，天庭對於傳送陣的監察更加嚴格，韓立即便有了黑色面具，卻不想冒險。</p>
<br><p>&emsp;&emsp;而且日月飛舟速度也夠快，三十年內抵達九元城綽綽有餘。</p>
<br><p>&emsp;&emsp;韓立走進九元城通道，穿過一條長長走廊，眼前豁然開朗，一間長寬三十幾丈的大廳出現在前方。</p>
<br><p>&emsp;&emsp;廳內擺放了不少座位，此刻已經坐了不少人，還有兩個身穿藍衣的日月盟修士站在此處。</p>
<br><p>&emsp;&emsp;看到韓立進來，一個日月盟中年修士立刻迎了上去，拱手道：“這位道友，可是要乘坐日月神舟前往九元城？”</p>
<br><p>&emsp;&emsp;“不錯。”韓立點點頭。</p>
<br><p>&emsp;&emsp;他不想引起他人注意，此刻將修爲壓制到了金仙水平。</p>
<br><p>&emsp;&emsp;“道友來的很巧，發往九元城的神舟每月一艘，下一艘神舟剛好是在一日後出發。”中年修士笑道。</p>
<br><p>&emsp;&emsp;“哦，那還真是巧了，不知費用幾何？”韓立眼睛一亮，然後問道。</p>
<br><p>&emsp;&emsp;“這位道友也要去九元城，不知可有興趣和我們共同購一張大間船票？費用我們五人共同承擔，可以節省不少仙元石。”日月盟中年修士正要說話，就在此刻，一個聲音從旁邊傳來，卻是四個修士走了過來。</p>
<br><p>&emsp;&emsp;四人修爲都達到了金仙境，爲首的是一個灰袍老者，滿臉笑容。</p>
<br><p>&emsp;&emsp;另外三人，其中一個是位黑衣青年，看着最多二十，臉上還帶着一絲青澀。</p>
<br><p>&emsp;&emsp;黑衣青年旁邊是一個紅衫少婦，身材豐腴，容貌姣好。</p>
<br><p>&emsp;&emsp;最後一人卻是一個身着月白僧衣的貌美女尼，其頭頂卻高高挽起一團雲髻，看起來似乎是帶髮修行，背後還揹着一把雪白長劍，看起來有些不倫不類。</p>
<br><p>&emsp;&emsp;韓立看到四人，目光一動，人怔在了那裡。</p>
<br><p>&emsp;&emsp;原因無他，因爲這四個人，除了那個黑衣青年容貌陌生外，其他三人他竟然都認得。</p>
<br><p>&emsp;&emsp;(本章完)</p>
