<br><title>《凡人修仙之仙界篇》▷ 第677章</title><br><br>&emsp;&emsp;第677章<br>
<br>&emsp;&emsp;兩人正說話間，忽然看到前面那道紫色遁光忽然一折，朝着下方的一座寬廣山谷落了下去，連忙催動腳下飛梭，朝着下方追了過去。<br>
<br>&emsp;&emsp;山谷入口處，兩座高聳山峰相對而出，上面鏤空開鑿着許多空洞，看起來應該是用來駐紮看守之人的要塞，周圍還銘刻着各種真言和符文，原本似乎還有某些禁制存在，只是如今已經損毀殆盡了，就連右邊的山峰都塌陷了一半。<br>
<br>&emsp;&emsp;趙真兩人掠入山谷後，一路向內追去，就見谷內一座巨大的白石廣場上，正有一道人影依着廣場中央的一塊黑色圓石佈置着什麼。<br>
<br>&emsp;&emsp;“這小子，居然還敢停下來，佈置手段對付我們？”陸吾良見狀，有些意外的說道。<br>
<br>&emsp;&emsp;“萬萬不可大意，此人修煉的是空間法則，不可以常理度之。”趙真卻是眉頭一蹙，目光凝重說道。<br>
<br>&emsp;&emsp;“不管他要做什麼，只要別讓他做成了就行。”陸吾良嘴角一扯，說道。<br>
<br>&emsp;&emsp;說罷，他身形一閃，周身之上外一層黃色靈域驟然間一張而開，頃刻間將方圓千丈的範圍籠罩了進去。<br>
<br>&emsp;&emsp;接着其身形一躍而出，周身皮膚如風乾一般化作土褐之色，整個人身子驟然一沉，彷彿在瞬間增重了千倍，如一顆隕石般朝着石穿空砸落了下去。<br>
<br>&emsp;&emsp;趙真嘴角動了動，似乎想要說些什麼，最終卻什麼也沒說，只是凝神朝下方望去。<br>
<br>&emsp;&emsp;“轟轟轟”<br>
<br>&emsp;&emsp;陸吾良的身軀急速下墜，帶起的風聲重如轟鳴，伴隨而來的則是一股凝爲實質的強大壓迫之力，直將其靈域內的空氣，都壓縮得不斷向着下方坍縮而去。<br>
<br>&emsp;&emsp;眼看其就要砸落至白石廣場，將石穿空砸個粉身碎骨之時，一層銀光毫無徵兆的蔓延開來，化作一道銀色靈域擴張開來，瞬間就將方圓數丈的範圍包裹了進去。<br>
<br>&emsp;&emsp;陸吾良只覺得眼前一花，周圍空間似乎突然籠上了一層朦朧蒸汽，變得有些模糊扭曲起來，下一瞬他的身影就轟然墜地，發出一聲震天轟鳴。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;大地之上煙塵四起，方圓近千丈的範圍之內，地面岩石崩碎飛沙走石，整個大地下陷將近百丈，地面上竟出現了一個巨大無比的深坑。<br>
<br>&emsp;&emsp;趙真在高空之中看着這突如其來的一幕，目光不禁微微一跳。<br>
<br>&emsp;&emsp;在其看來，陸吾良明明是奔着白石廣場砸落下去的，可此刻他的身形分明是砸在了白石廣場之外。<br>
<br>&emsp;&emsp;他身形連忙下掠而去，正迎上陸吾良飛掠出了深坑。<br>
<br>&emsp;&emsp;“陸道友，怎麼回事？”趙真連忙問道。<br>
<br>&emsp;&emsp;“嘿嘿……這小子果然有些門道，在我砸下的瞬間，施展了某種類似於空間挪移的神通，令我偏移開了許多。不過無妨，待我也施展個神通，一會兒將他困住，令他無法施法，再由道友你出手將其斬殺。”陸吾良乾笑一聲，說道。<br>
<br>&emsp;&emsp;“那就看道友的了……”趙真目光望向石穿空那邊，將信將疑的說道。<br>
<br>&emsp;&emsp;陸吾良點了點頭，雙手一掐法訣，正要施法之際，卻見那紫衣青年忽然轉過身來望向他們，嘴角一咧，朝他們露出了一抹充滿挑釁意味的笑容。<br>
<br>&emsp;&emsp;緊接着，就見其一手一翻，掌心之中出現一個拳頭大小的迷你羅盤，另一手指尖凝出一滴淡銀色精血點在了其上。<br>
<br>&emsp;&emsp;迷你羅盤之上所有靈紋一圈圈的亮了起來，接着銀光大作，從中傳出陣陣強烈的空間波動。<br>
<br>&emsp;&emsp;與此同時，石穿空身後的那塊黑色圓石，四周也有一座圓形法陣光芒亮起，從中映出一道沖天銀光，刺目無比，令趙真兩人都看得眼睛微酸，不禁收斂了視線。<br>
<br>&emsp;&emsp;當銀色光芒一閃而逝的收斂之後，兩道人影卻是憑空出現在了銀光法陣之中。<br>
<br>&emsp;&emsp;左邊一人身形婀娜，秀髮如瀑，面上被白紗遮掩，卻正是那魔族少婦楓林，在其身旁還有一名滿頭紫發高束，身穿大紅羽袍的浮誇青年。<br>
<br>&emsp;&emsp;“參見少主。”兩人身影剛一現身，便立即朝着石穿空躬身下拜，恭敬道。<br>
<br>&emsp;&emsp;石穿空隨手將那枚冒着白煙，已經完全毀去的迷你羅盤扔掉，眉頭微蹙，問道：“怎麼只有你們兩個，井老呢？”<br>
<br>&emsp;&emsp;“回稟少主，進入遺蹟之後，我就與井老和紫晴分散了……”楓林連忙說道。<br>
<br>&emsp;&emsp;“少主，之前我和井老在探索一處遺蹟時，不知是觸發了什麼禁制，還是遭到其他勢力偷襲，井老被一陣突然出現的灰色霧氣吞沒了進去，沒見怎麼反抗，就無聲無息地消失了。我眼見情況不對，就先行撤離了，之後還來不及再回去查看，就被少主以空移盤帶來了這裡……”名爲紫晴的浮誇青年目光微斂，抱拳說道。<br>
<br>&emsp;&emsp;(本章完)<br>
