<title>《凡人修仙之仙界篇》▷ 第846章 得罪</title><br><p>&emsp;&emsp;第846章 得罪</p>
<br><p>&emsp;&emsp;一陣腳步之聲從廳內傳來，一個身穿淺藍色金線羽衣，雲鬢高聳，插着三支金鏤鳳簪的美婦走了出來，身後還跟着四位恭謹的侍女。</p>
<br><p>&emsp;&emsp;此女看起來三十幾歲的年紀，膚色白皙，容貌頗美，只是雙眉稍直，給人一種凌厲的味道。</p>
<br><p>&emsp;&emsp;韓立目光一瞥，此女修爲倒也不弱，已經達到了太乙初期的境界，看其這氣度架勢，似乎是這黑河水宮的重要人物。</p>
<br><p>&emsp;&emsp;“十三皇子殿下駕臨，沒能以皇子之禮恭迎，還請恕罪。”羽衣美婦斂衽行了一禮，聽聲音正是剛剛隔空傳音那人。</p>
<br><p>&emsp;&emsp;“夫人客氣了，是我們今日來的太過突然。”石穿空笑道。</p>
<br><p>&emsp;&emsp;羽衣美婦看了韓立一眼，剛硬的眉頭微皺，卻沒有說什麼。</p>
<br><p>&emsp;&emsp;“厲道友，這位是菊夫人，是黑河前輩的道侶。這位是厲道友，雖然來自於仙域，卻是石某的知己好友，厲道友神通廣大，父皇也對其頗爲讚賞。”石穿空察言觀色，介紹雙方。</p>
<br><p>&emsp;&emsp;“菊夫人，厲某有禮了。”韓立聞言心中一動，拱手行了一禮。</p>
<br><p>&emsp;&emsp;菊夫人聽聞此話，多看了韓立一眼，態度緩和了一些，略微欠身，算是還禮。</p>
<br><p>&emsp;&emsp;“不知十三皇子殿下此番大駕光臨我黑河水宮，有何賜教？”菊夫人請二人坐下，又名身後的侍女獻上茶水果品，這才說道。</p>
<br><p>&emsp;&emsp;“賜教不敢當，石某今日來時有一事，想要向黑河前輩請教，不知黑河前輩可在宮中？”石穿空說道。</p>
<br><p>&emsp;&emsp;“啊呀，殿下來的不巧，我家夫君爲了修煉一門大法，多年前便開始閉關，恐怕不能出來和殿下見面。”菊夫人眼中露出驕傲的神情，說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中暗暗一鬆。</p>
<br><p>&emsp;&emsp;“這樣啊，那還真是不巧。”石穿空眼睛餘光看了韓立一眼，口中說道。</p>
<br><p>&emsp;&emsp;“夫君閉關前讓我主理黑河水宮各項事務，不知殿下來找我家夫君所爲何事？只要不是太大的事情，和我說也是一樣。”菊夫人攏了攏耳邊的秀髮，含笑說道。</p>
<br><p>&emsp;&emsp;雖然她儘量掩飾，神情間仍然露出些許自得的神情。</p>
<br><p>&emsp;&emsp;“哈哈，說起來確實不是什麼大事，我聽說黑河水宮百餘年前召入了一個名叫紫靈的下界飛昇者，不知可有此事？”石穿空目光一轉，笑着說道。</p>
<br><p>&emsp;&emsp;菊夫人聽聞此話，臉上的笑容瞬間消失，雪白的臉上瞬間掛了一層寒霜，眼中泛起嫉妒之色，同時也閃過一抹凌厲得就令人發冷的寒光。</p>
<br><p>&emsp;&emsp;只是那些變化只發生在剎那之間，下一刻，菊夫人的神情便恢復了平靜，道：“哦，是有這麼一個人，卻不知十三皇子殿下爲何問起此人？”</p>
<br><p>&emsp;&emsp;菊夫人的神情變化雖然只是轉瞬便過，但韓立和石穿空都看在了眼中。</p>
<br><p>&emsp;&emsp;韓立心中一沉，卻沒有開口。</p>
<br><p>&emsp;&emsp;“其實也沒有什麼大事，那位紫靈和厲道友是在下界便相識的朋友。厲道友聽說其飛昇到了聖域，今日特來拜訪，不知夫人可否請紫靈姑娘出來，讓他們見上一面。”石穿空鄭重的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，朋友？只怕是情人吧！狐媚子就是狐媚子，走到哪裡都勾搭男人！”菊夫人瞥了韓立一眼，冷笑一聲說道。</p>
<br><p>&emsp;&emsp;“紫靈剛剛飛昇聖域，對這裡的一切還不熟悉，她若有何得罪之處，厲某願代其賠罪。”韓立心中念頭轉動，起身拱手行了一禮。</p>
<br><p>&emsp;&emsp;“得罪……哼！”菊夫人冷哼一聲，卻沒有再說下去。</p>
<br><p>&emsp;&emsp;“爲了平息夫人的怨氣，我這裡有幾樣還算不錯的材料，還請笑納。”韓立目光一轉，擡手一揮。</p>
<br><p>&emsp;&emsp;一道青色霞光從他手中飛射而出，拂過旁邊的桌子。</p>
<br><p>&emsp;&emsp;桌面上頓時多出了四樣東西，卻是一面藍色小旗，一方紫黑色大印，一塊藍色冰晶，最後是一截黑色枯木。</p>
<br><p>&emsp;&emsp;那藍色小旗和紫黑大印都是魔器，而且都是入品的魔寶，而藍色冰晶和黑色枯木也都是蘊含法則之力的材料，每一樣散發出的法則之力都極爲龐大，隱隱還在那兩件魔器之上。</p>
<br><p>&emsp;&emsp;這幾件魔器材料，都是從照骨真人的儲物法器中找到的，即便是石穿空看了，也大爲眼饞。</p>
<br><p>&emsp;&emsp;菊夫人看到這些東西，目光也是一動，但其隨即又冷哼一聲，兩眼望天，看也不看那些東西了。</p>
<br><p>&emsp;&emsp;韓立見此，面色一沉。</p>
<br><p>&emsp;&emsp;“咳，菊夫人，不管如何，能否看在石某的面子上，讓他們二人見上一面。”石穿空輕咳了一聲，說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
