<title>《凡人修仙之仙界篇》▷ 第653章 故地重遊</title><br>&emsp;&emsp;第653章 故地重遊<br>
<br>&emsp;&emsp;最終只留下一個拳頭大小的黑色空洞，撕扯着周圍的空間，直至緩慢地閉合了起來。<br>
<br>&emsp;&emsp;狐三見狀，面上笑容頓時一僵。<br>
<br>&emsp;&emsp;“還好厲道友提前告知，我們若是就這麼沒頭沒腦地闖過去，此刻只怕就已經被扯入空間裂隙中去了。”石穿空有些後怕的說道。<br>
<br>&emsp;&emsp;其話音剛落之時，就聽一陣靡靡仙樂從四面八方響起，一股令人有些迷醉的香氣隨即蔓延開來，衆人再看向四周時，赫然發現煙霧之中居然出現了大片宮殿建築。<br>
<br>&emsp;&emsp;他們的銀色飛舟不再行於沼澤之上，而正從一叢叢茂密花海中擁擠而過，將無數花瓣擠得四散灑落。<br>
<br>&emsp;&emsp;花海四周圍，還建着一座座雕欄玉砌的廊橋和鱗次櫛比的亭臺樓閣，與遠處的各式宮殿相互勾連在一起。<br>
<br>&emsp;&emsp;廊橋之上有一位位身穿各色宮裝的貌美仙娥，有的手捧仙蔬靈果，有的手提瓊漿玉瓶，有的提着宮燈，身形嫋娜，朝着閣樓之中翩躚而去。<br>
<br>&emsp;&emsp;在那樓閣之中則有許多仙人對坐，或互相飲酒，或高聲吟詩，或執子對弈，看起來完全是一副融洽和諧的宴會景象。<br>
<br>&emsp;&emsp;狐三見狀，忙一催法決的停下了飛舟，不敢再貿然前行，開口問道：“石兄，你這神靈丸好像不起什麼作用啊，這幻境怎麼越來越厲害了？”<br>
<br>&emsp;&emsp;“狐三道友，你錯怪石道友了，實在是這幻境太過厲害，若未服用神靈丸的話，此刻我們心神只怕已經陷入幻境，根本不知道自己身處在幻境中了。”韓立替石穿空解釋道。<br>
<br>&emsp;&emsp;他並未服用神靈丸，所以更知道此刻這幻境的真正厲害，若非早已催動煉神術護住神識海，怕是連自己也要着道。<br>
<br>&emsp;&emsp;“厲道友，你的靈目神通可有辦法破除這幻境？”熱火仙尊開口問道。<br>
<br>&emsp;&emsp;“我的靈目只能帶着大家避開危險，但卻不能破除幻境。倒是石道友倘若動用空間法則之力，或許能夠將附近的迷塵幻煙摒退，能夠破除一部分幻境。”韓立搖了搖頭，話頭一轉的說道。<br>
<br>&emsp;&emsp;“此法理論上的確可行，不過消耗實在太大，且無法破除太大面積幻境，對我們的境遇來說不過是杯水車薪。”石穿空面露難色，說道。<br>
<br>&emsp;&emsp;“不如這樣如何？就由厲道友以靈目神通幫我們規避危險，熱火道友以真言珠感應傳送陣，等到有所發現時，再讓石兄設法破開幻境。至於我嘛，就給大家當個船伕如何？”狐三想了想後，開口說道。<br>
<br>&emsp;&emsp;“此法可行。”韓立與石穿空對視一眼，同時點了點頭。<br>
<br>&emsp;&emsp;“好，就這麼辦。”熱火仙尊也贊成道。<br>
<br>&emsp;&emsp;商定之後，幾人再次出發，朝着前方緩緩飛行而去。<br>
<br>&emsp;&emsp;“前面出了花叢後不要繼續向前，要往左側轉過去。”韓立雙目紫光微微閃動，指揮道。<br>
<br>&emsp;&emsp;“直接撞入那座廊橋中嗎？”狐三有些遲疑道。<br>
<br>&emsp;&emsp;“相信我吧。”韓立說道。<br>
<br>&emsp;&emsp;狐三嘴角一咧，隨即不再言語，控制着飛舟緩緩而行。<br>
<br>&emsp;&emsp;銀色飛舟前掠出一片花叢後，徑直向左一轉，筆直地撞入了一座廊橋之上。<br>
<br>&emsp;&emsp;只見廊橋上的白玉欄杆好似紙糊一般，一下子就被撕裂開來，韓立幾人的身軀與橋上的仙娥身軀相撞，直接穿透了過去。<br>
<br>&emsp;&emsp;“出去之後，前行大約七十丈後，再往右轉……”在韓立的指揮下，銀色飛舟穿過重重幻境不斷向內而去。<br>
<br>&emsp;&emsp;約莫半個時辰之後，銀色飛舟穿過一片幻境荷塘時，熱火仙尊忽然驚喜叫道：<br>
<br>&emsp;&emsp;“找到了！”<br>
<br>&emsp;&emsp;(本章完)<br>
