<title>《凡人修仙之仙界篇》▷ 第1348章 何爲自我？</title><br>&emsp;&emsp;第1348章 何爲自我？<br>
<br>&emsp;&emsp;這兩個大人物在韓立口中，竟似乎變得有些無足輕重一般。<br>
<br>&emsp;&emsp;要知道，不久前，二人還在竭盡全力的躲避古或今隔空追殺，差點就要隕落了。<br>
<br>&emsp;&emsp;當然，她心中清楚，韓立是爲了不讓南宮婉擔心。<br>
<br>&emsp;&emsp;“那就好。”南宮婉眼中閃過一絲異色，似乎看出了什麼，但並沒有再追問。<br>
<br>&emsp;&emsp;“婉兒，我們此刻找了一個地方閉關，接下來要修煉一段時間……”韓立將自己接下來的計劃和南宮婉說了一遍。<br>
<br>&emsp;&emsp;“正好，我也想見識一下你那神秘的空間。”南宮婉眼睛一亮，笑着說道。<br>
<br>&emsp;&emsp;韓立見此，當即掐訣張開靈域，籠罩花枝空間，然後催動光陰天璇大陣和真言寶輪。<br>
<br>&emsp;&emsp;花枝空間內的時間流速頓時變化，加快了十幾萬倍。<br>
<br>&emsp;&emsp;和之前相比，他的時間法則之力又精進不少，時間加速也再次變快。<br>
<br>&emsp;&emsp;“真是神奇！時間法則果然不愧爲三大至尊法則之一，今日算是見識到了！”南宮婉四下張望，面露驚奇之色。<br>
<br>&emsp;&emsp;“這可不是尋常的時間法則所能達到的程度……總而言之，爲夫精研時間法則一道，在整個真仙界第一雖然不敢當，但第二還是可以佔一佔的，甚至第一的那位，也未必有這能耐。”韓立嘿嘿一笑，久違的和南宮婉開起了玩笑。<br>
<br>&emsp;&emsp;金童見一向正經八百的韓立，竟開起了玩笑，臉上不禁露出幾分愕然。<br>
<br>&emsp;&emsp;“沒個正形，也不怕被人笑話。”南宮婉白了韓立一眼。<br>
<br>&emsp;&emsp;“韓道友，南宮道友，你們慢慢聊，我先去找個地方閉關了。”金童急忙告辭，朝着花枝空間深處飛去。<br>
<br>&emsp;&emsp;韓立哈哈一笑，揮手帶着南宮婉飛進了閣樓內。<br>
<br>&emsp;&emsp;“夫君，接下來的閉關很重要？”南宮婉問道。<br>
<br>&emsp;&emsp;“我必須全力以赴。”韓立神色凝重的點頭。<br>
<br>&emsp;&emsp;“你安心修煉便是，不用管我。”南宮婉善解人意的說道。<br>
<br>&emsp;&emsp;韓立點點頭，翻手取出一個儲物法器遞了過來。<br>
<br>&emsp;&emsp;“婉兒，我這次閉關時間不知道會多久，這裡面有些丹藥，仙元石等修煉資源，你可以趁機修煉一段時間。”<br>
<br>&emsp;&emsp;南宮婉也沒有客氣，接過了儲物法器，心知唯有如此，才能讓其真正安心。<br>
<br>&emsp;&emsp;在囑咐韓立不要太過急功近利後，她很快離開了閣樓。<br>
<br>&emsp;&emsp;韓立目送南宮婉離去後，起身在閣樓內佈置了分身斬屍術需要的法陣，最後那具地祇化身也被他取出，置於法陣內。<br>
<br>&emsp;&emsp;緊接着，他又在閣樓附近小心翼翼的佈下了層層禁制，防止自己衝擊之時，力量迸發，引起不必要的震動。<br>
<br>&emsp;&emsp;做完這些，他才盤膝而坐，閉上雙目，平心靜氣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭無名宮殿前。<br>
<br>&emsp;&emsp;古或今坐在輪椅之上，手中託着一枚土黃色圓珠。<br>
<br>&emsp;&emsp;圓珠表面有淡淡黃色光芒流轉不停，一看便非凡物，散發出強烈無比的土之法則。<br>
<br>&emsp;&emsp;望着這枚圓珠，他嘴角噙着一絲笑意。<br>
<br>&emsp;&emsp;不過他神情間的喜色很快凝住，閉上眼睛，似乎在感應什麼。<br>
<br>&emsp;&emsp;片刻之後，古或今睜開眼睛，眉頭皺起。<br>
<br>&emsp;&emsp;“短短時間，竟然跑的沒影了。或許方纔不該有所顧慮，畢竟都到了最後一步了，也不必太過在意了……”古或今喃喃說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;花枝空間內.<br>
<br>&emsp;&emsp;經過整整三天三夜的調息打坐，此時的韓立，無論是肉身還是心神，都已處於最佳狀態。<br>
<br>&emsp;&emsp;他起身再次檢查了一遍所有佈置後，這次再次閉上雙目，運轉心神，進入了神識空間。<br>
<br>&emsp;&emsp;“呵呵，你終於有空來看看我了。”另一個韓立坐在這裡，平靜的看了過來，含笑說道。<br>
<br>&emsp;&emsp;這人身穿和韓立一樣的青袍，神情平和，既沒有惡屍的兇狠，也沒有善屍的和善，氣息和他自身一模一樣。<br>
<br>&emsp;&emsp;韓立的眉頭微不可查的皺了一下，直覺這次斬屍的難度要遠勝之前兩次。<br>
<br>&emsp;&emsp;他走到青袍韓立前面，盤膝坐了下來。<br>
<br>&emsp;&emsp;“你來此處，可是要將我斬出？”青袍韓立淡笑一聲的問道，似乎在說着和自己無關的事情。<br>
<br>&emsp;&emsp;說話的同時，他手一指，二人之間出現一個石桌，上面擺放着兩杯清茶。<br>
<br>&emsp;&emsp;“沒錯。”韓立端起一杯清茶淺嘗了一口，神色不變的說道。<br>
<br>&emsp;&emsp;“哦，那你明白何爲自我屍？而又要如何才能斬出我嗎？”青袍韓立並沒有生氣，反問道。<br>
<br>&emsp;&emsp;韓立沉默下來。<br>
<br>&emsp;&emsp;確實，對於斬出自我屍，他所知甚少，對於何爲自我屍，也沒有如惡屍，善屍那般清晰的認知。<br>
<br>&emsp;&emsp;此前，他雖然曾嘗試通過輪迴面具獲取一些關於自我屍的資料，可惜收效甚微，大多隻是一些比較籠統的概述，真正涉及斬屍，卻是少之又少。<br>
<br>&emsp;&emsp;畢竟斬自我屍，乃是大羅境修士斬三尸中的最後一步，一般能夠對此過程有心得或方法之人，多半也是道祖境，最起碼也是大羅境巔峰修士了。<br>
<br>&emsp;&emsp;這樣的人物即便將當年斬屍之心得記載下來，傳於後人，多半也是被束之高閣，非特殊情況或高價不可流傳於世間的。<br>
<br>&emsp;&emsp;“自我即是自身，想要斬出我，就要斬殺你自己。”青袍韓立似乎看出韓立心中所想，淡淡說道。<br>
<br>&emsp;&emsp;“你竟然自己和我說這些，倒是有些出乎我的意料。”韓立聽聞此話，目光一閃的說道。<br>
<br>&emsp;&emsp;“這種事情，你只需到了那一步，自然便會明白，沒有必要隱瞞。而且就算你知道了這些，想要斬出我，也是千難萬難。”青袍韓立笑了笑。<br>
<br>&emsp;&emsp;“閣下倒是自信的很。”韓立聽聞此話，眼睛不禁一眯。<br>
<br>&emsp;&emsp;“那麼我問你，爲了斬出我，你願意殺掉自己的同伴嗎？比如外面的那個金童？”青袍韓立問道。<br>
<br>&emsp;&emsp;“斬出自我屍，爲何要殺掉朋友？”韓立聽聞此話，眉頭不禁一皺。<br>
<br>&emsp;&emsp;“那麼殺了自己的妻子呢？”青袍韓立不理會韓立的質問，反問道。<br>
<br>&emsp;&emsp;韓立面色一沉，沒有說話。<br>
<br>&emsp;&emsp;“又或者殺掉自己的父母？”青袍韓立繼續問道。<br>
<br>&emsp;&emsp;“我便倒覺得，殺掉你更好。”韓立豁然而起，一拳朝着青袍韓立搗出。<br>
<br>&emsp;&emsp;一尊山嶽大小的金色拳頭憑空出現在青袍韓立面前，狠狠擊下。<br>
<br>&emsp;&emsp;青袍韓立搖頭一嘆，袖子一抖之下，一隻白皙手掌一探而出，指尖金光大放。<br>
<br>&emsp;&emsp;“嘭”的一聲悶響，手掌竟然將金色拳頭一把抓住，令其無法再前進分毫。<br>
<br>&emsp;&emsp;韓立見此，另一隻手臂也毫不遲疑的全力擊出。<br>
<br>&emsp;&emsp;同時他身上金光大放，時間靈域隨之浮現，鋪天蓋地朝着青袍韓立罩下。<br>
<br>&emsp;&emsp;青袍韓立身上金光一閃，身周也浮現出一個時間靈域。<br>
<br>&emsp;&emsp;韓立的另一拳擊打在青袍韓立的靈域上，如同石沉大海，沒有掀起絲毫波瀾。<br>
<br>&emsp;&emsp;兩域相撞，力量也是旗鼓相當，相持在了那裡。<br>
<br>&emsp;&emsp;“你我無論是修爲，還是神通都是一模一樣的，何必白費力氣。想要斬我，還是先去好好了解一下自我吧。”青袍韓立淡笑着說道。<br>
<br>&emsp;&emsp;韓立對青袍韓立的話恍若未聞，用手一指。<br>
<br>&emsp;&emsp;數十道雷電劍光射出，略一變化，便捲起千道金光，萬重雷電，朝着青袍韓立斬去。<br>
<br>&emsp;&emsp;青袍韓立眉頭一蹙，掐訣一揮，身旁也浮現出千百道金色雷電劍影，迎了上去。<br>
<br>&emsp;&emsp;二人在神識空間大戰起來，正如青袍韓立所言，二人實力相當，不分上下。<br>
<br>&emsp;&emsp;轉眼間，十幾天的時間過去。<br>
<br>&emsp;&emsp;兩人消耗過大，氣喘吁吁，不堪再戰，這才停了下來。<br>
<br>&emsp;&emsp;韓立輕哼一聲，身影一晃從神識空間中離開。<br>
<br>&emsp;&emsp;其意識返回了本體，神魂說不出的疲憊。<br>
<br>&emsp;&emsp;和自我屍在神識空間的爭鬥，大半都是神魂之力的對拼，對神魂負擔極大。<br>
<br>&emsp;&emsp;韓立滿色一陣陰晴變化後，終究嘆了口氣，再次閉上了雙目。<br>
<br>&emsp;&emsp;(本章完)<br>
