<title>《凡人修仙之仙界篇》▷ 第1251章 最親近之人</title><br><p>&emsp;&emsp;第1251章 最親近之人</p>
<br><p>&emsp;&emsp;“好了，現在爭這個也沒什麼用，還是重新找找方向，繼續想辦法出逃吧。一旦輪迴殿惹出的騷亂被鎮壓下去，我們再想逃出去，就更加不可能了。”韓立輕嘆了一聲，說道。</p>
<br><p>&emsp;&emsp;“韓道友所言極是，當下還是快點尋路吧。”藍顏也忙補充道。</p>
<br><p>&emsp;&emsp;這次犯下這麼大的罪過，她已經不可能再繼續留在九元觀了，只能帶着藍元子逃離宗門，想辦法先逃去某個偏遠下界了。</p>
<br><p>&emsp;&emsp;“現在地方都不認識了，哪裡還有路可尋？”金童撓了撓腦袋，說道。</p>
<br><p>&emsp;&emsp;“無妨，方纔雷陣傳送之時，我特意控制法陣朝着西方傳送的，我們只要重新往東而去，就能夠回到之前走過的地方，到時候再想找到路就容易多了。”韓立說道。</p>
<br><p>&emsp;&emsp;“還是主人思慮深遠。”小白由衷感嘆道。</p>
<br><p>&emsp;&emsp;“我怎麼覺得這些時日不見，你這傢伙拍馬屁的修爲越來越精純了。”金童聞言，臉上露出一抹奇異之色，嘖嘖說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，還不是老大你教導的好麼……”小白見她朝自己靠了過來，頓時苦笑着說道。</p>
<br><p>&emsp;&emsp;說罷，幾人就又繼續從密林中穿行而過，一路向東而去。</p>
<br><p>&emsp;&emsp;過了約莫半柱香的功夫，走在最前面的韓立忽然眉頭一皺，舉起一隻拳頭，示意金童等人停下來，不再繼續朝前。</p>
<br><p>&emsp;&emsp;而後，他屏息凝神，豎起耳朵朝着前方探聽了過去。</p>
<br><p>&emsp;&emsp;“韓道友，怎麼了？”藍顏心中一緊，忙問道。</p>
<br><p>&emsp;&emsp;韓立沒有立即回答，而是又仔細聽了片刻，纔回過身對他們說道：</p>
<br><p>&emsp;&emsp;“前方林中極遠的地方，正有人在廝殺，聽動靜人數不少，只怕是輪迴殿的人被發現了，正在被圍剿，咱們不能從這裡直接過去，得繞路走。”韓立說道。</p>
<br><p>&emsp;&emsp;“奇怪了，我怎麼聽不到？”金童有些疑惑道。</p>
<br><p>&emsp;&emsp;聽金童這麼一說，藍顏和小白也紛紛表示，自己什麼都沒聽到。</p>
<br><p>&emsp;&emsp;韓立心中泛起一陣疑惑，忽然眉頭一挑，想通了其中關竅，定然是自己經歷了惡屍一事後，身體出現的古怪狀況所導致的。</p>
<br><p>&emsp;&emsp;“不管如何，還是先避開那裡，向東南方向繞一下吧。”韓立說道。</p>
<br><p>&emsp;&emsp;藍顏率先點頭，金童和小白自然也無異議，於是他們便朝東南方向折了過去。</p>
<br><p>&emsp;&emsp;然而，繞開路走了片刻之後，密林身處忽然有數道遁光越空而起，朝着與他們相反的方向疾馳而去，後面緊跟着十數道人影追了過去。</p>
<br><p>&emsp;&emsp;韓立幾人將周身氣息徹底壓制，小心朝着那些遁光張望了過去。</p>
<br><p>&emsp;&emsp;只見後面追着的那些人，身上所穿着的全都是九元觀核心長老和弟子的服飾，而前面追着的那幾人則顯然是輪迴殿的。</p>
<br><p>&emsp;&emsp;這一看之下，韓立眉頭頓時一挑，心中十分驚訝。</p>
<br><p>&emsp;&emsp;只見那幾人中，飛在最前面的兩人，頭上分別帶着黑色的蛟首和猿首面具，身上流傳出的氣息波動更是十分熟悉，赫然正是蛟三和武陽。</p>
<br><p>&emsp;&emsp;而緊隨他們身後的，則是一個頭發披散頭戴兔首面具的男子，和一名頭戴垂紗斗笠的黑衣女子，這兩人初看之下，都覺得有幾分熟悉。</p>
<br><p>&emsp;&emsp;可兩人身形都是驚鴻一瞥地閃現而過，根本不給韓立仔細查看的機會。</p>
<br><p>&emsp;&emsp;處於隊伍最後的一人，竟然直接沒有任何遮掩，完全以本來面目示人，臉上掛着溫和的笑意，時不時出手攻擊一下身後的追兵，行着斷後阻敵之舉。</p>
<br><p>&emsp;&emsp;其赫然正是大金源仙域的仙宮之主，陸川風。</p>
<br><p>&emsp;&emsp;“他們竟然已經侵入了九元宮……”藍顏神色複雜，心中震驚不已。</p>
<br><p>&emsp;&emsp;韓立幾人與他們交錯而過，不過是數息之間的事情，很快那些人就消失在了他們的視野中，前方只有陣陣轟鳴之聲，斷斷續續傳了過來。</p>
<br><p>&emsp;&emsp;“看來九元宮的混亂一時半會兒是不會結束了，對我們來說，倒是個好消息，走吧。”韓立招呼一聲，準備帶幾人繼續趕路。</p>
<br><p>&emsp;&emsp;這時，前方虛空中忽然蕩起一陣古怪波動，當中蘊含的氣息混雜在勁風中，傳了過來。</p>
<br><p>&emsp;&emsp;韓立察覺到這縷氣息的瞬間，整個人立即僵在了原地。</p>
<br><p>&emsp;&emsp;隨着這縷氣息的傳來，方纔那名頭戴垂紗斗笠的女子身影，再次閃現在了他的腦海中。</p>
<br><p>&emsp;&emsp;韓立眉頭緊皺，不斷回憶着那女子的身影，心跳也不禁加速起來。</p>
<br><p>&emsp;&emsp;“是她嗎？真的是她嗎……”</p>
<br><p>&emsp;&emsp;他猛然回頭，望向那些人飛離的方向，心頭的詢問不斷重複着。</p>
<br><p>&emsp;&emsp;“韓道友，時間緊迫，你這是怎麼了？”藍顏見他神情古怪，忍不住問道。</p>
<br><p>&emsp;&emsp;金童也是詫異萬分，過往她可很少能在韓立臉上，看到這麼複雜的神情，激動，疑惑，追憶……</p>
<br><p>&emsp;&emsp;“主人……”小白也忍不住叫道。</p>
<br><p>&emsp;&emsp;wωw●тt kдn●C ○</p>
<br><p>&emsp;&emsp;“我有點事情需要確認一下，不打算立即離開了。”韓立面容一肅，說道。</p>
<br><p>&emsp;&emsp;“韓道友，你……這是爲何？”藍顏大驚道。</p>
<br><p>&emsp;&emsp;“是我一點私事，無法與你詳說。你若不願留下，咱們就此分別。”韓立沒有過多解釋，直接說道。</p>
<br><p>&emsp;&emsp;“韓道友對我和兄長有再造之恩，本想着還能報償一二，可惜現在我跟在韓道友身側，也差不多隻是個累贅罷了。之後便不再繼續拖累道友了。”藍顏聞言，略一思量，便說道。</p>
<br><p>&emsp;&emsp;“藍元子的神魂基本已經無恙了，之後需要如何做，一會兒你進了花枝洞天詢問啼魂就好。”說罷，韓立擡手一揮，一道銀色光門隨即出現在了她面前。</p>
<br><p>&emsp;&emsp;藍顏朝韓立欠身施了一禮，走進了光門之中。</p>
<br><p>&emsp;&emsp;“主人，我們爲何突然不走了？”金童見銀色光門關閉，開口問道。</p>
<br><p>&emsp;&emsp;“在方纔輪迴殿那幾人中，我感受到了一縷故人氣息……雖然與當年已然很不相同了，但是其給我的感覺卻能觸動我識海最深的印記。即便不是她，也定然與她存在某種關係。”韓立略一沉吟，如此說道。</p>
<br><p>&emsp;&emsp;“她？是什麼故人，值得你如此冒險？”小白忍不住問道。</p>
<br><p>&emsp;&emsp;“她是我最親近的人。”韓立眼底露出一絲笑意，說道。</p>
<br><p>&emsp;&emsp;金童雙眼慢慢睜大，心中更是驚訝萬分，若說之前的表情她還鮮有所見，那麼此時韓立的眼神，則是她從來沒有見過的。</p>
<br><p>&emsp;&emsp;“既然是對你如此重要之人，那咱們便追上去看看。”金童目光一閃，說道。</p>
<br><p>&emsp;&emsp;幾人正說話間，頭頂上方忽然又有兩道遁光飛掠而過。</p>
<br><p>&emsp;&emsp;韓立心頭一緊，忙小心查看過去。</p>
<br><p>&emsp;&emsp;只見那兩道人影他也不陌生，一個正是百造山山主霍淵，另一個則是赤夢。</p>
<br><p>&emsp;&emsp;不過，那兩人的注意力，似乎也都留在了追蹤蛟三一夥人身上，並未發現藏身下方密林中的韓立幾人。</p>
<br><p>&emsp;&emsp;“他們怎麼也進來了？”小白見他們飛遠了，才鬆了口氣，說道。</p>
<br><p>&emsp;&emsp;“看樣子是跟着蛟三他們來的，只是他們不給九元觀幫忙，反倒是這麼鬼鬼祟祟地跟着，只怕也有什麼不可告人的秘密。”韓立說道。</p>
<br><p>&emsp;&emsp;一語說罷，韓立心中一動，隨即一揮手，重新撐開了銀色光門。</p>
<br><p>&emsp;&emsp;藍顏從中緩步而出，臉上神色仍是有些忐忑。</p>
<br><p>&emsp;&emsp;“安頓好了？”韓立問道。</p>
<br><p>&emsp;&emsp;“啼魂道友都交待好了，多謝韓道友。”藍顏再次施了一禮。</p>
<br><p>&emsp;&emsp;“那就好，你之後沿着我們本來的方向繼續前行，應該就能到達九元宮的邊緣區域了。”韓立說道。</p>
<br><p>&emsp;&emsp;藍顏翻手取出一枚玉簡，遞給韓立，說道：</p>
<br><p>&emsp;&emsp;“這裡面的記載的地圖，只是我瞭解的部分九元觀的區域分佈，時間倉促，繪製的很不詳盡，希望等你們出了九元宮，能幫到一二吧。”</p>
<br><p>&emsp;&emsp;“多謝。藍道友，那咱們就仙途路遠，有緣再見。”韓立接過玉簡，由衷說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
