<title>《凡人修仙之仙界篇》▷ 第728章 刻不容緩</title><br><p>&emsp;&emsp;第728章 刻不容緩</p>
<br><p>&emsp;&emsp;“之前有事問你，你死活沒有反應，現在又冒出來做什麼？”韓立身形一晃，也飛射到石穿空等人旁邊，同時冷哼傳音道。</p>
<br><p>&emsp;&emsp;石輕候嘿嘿一笑，沒有回答韓立的問話。</p>
<br><p>&emsp;&emsp;“你之前傳授我九幽大藏玄禁，是不是早就料到我們需要在煉傀堡鬧事，從而引開那鬼木？”韓立目光微閃，再次詢問道。</p>
<br><p>&emsp;&emsp;石輕候再次輕笑了一聲，沒有回答韓立的問話。</p>
<br><p>&emsp;&emsp;“我不管你爲何突然對九幽城的事情感興趣，不過現在我們身處險境，你不要節外生枝，萬一被人發現，我們都得葬身於此，誰也別想逃掉。”韓立眼睛微眯，警告般的傳音說道。</p>
<br><p>&emsp;&emsp;“厲小子，你不必對我如此戒備，現在我們的命運緊緊連在一起，我絕不會害你。”石輕候嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“你事事都藏着掖着，讓我如何相信於你。”韓立冷哼一聲道。</p>
<br><p>&emsp;&emsp;“日後你便知道了。”石輕候輕笑一聲，聲音再次沉寂下去。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，暗暗握住了拳頭，暗暗呼出一口氣，平復了一下心緒，朝着眼前石臺望去。</p>
<br><p>&emsp;&emsp;Wшw⊕тTk дn⊕￠O</p>
<br><p>&emsp;&emsp;石臺上無數道銀色紋路縱橫交錯，形成一個複雜無比的法陣，法陣節點上插滿了一杆杆銀色陣旗，還有一塊塊拳頭大小的銀白色晶石，足有四五十塊。</p>
<br><p>&emsp;&emsp;這些銀色晶石和靈石有些相似，但上面銘刻了一道道奇異的螺旋狀花紋，散發出陣陣明亮銀光和空間波動。</p>
<br><p>&emsp;&emsp;“這是銀胎石。”韓立目光一閃，認出了這些銀色晶石的來歷。</p>
<br><p>&emsp;&emsp;此晶石是蘊含空間之力的靈材，在真仙界也是一種不可多得的珍稀材料，想不到灰界也有。</p>
<br><p>&emsp;&emsp;石穿空身處石臺旁，翻手一揮，掌心銀光一閃，多出一個銀色玉瓶。</p>
<br><p>&emsp;&emsp;他面色嚴肅，口中飛快誦唸咒語，然後掐訣一彈。</p>
<br><p>&emsp;&emsp;玉瓶微微一顫，拳頭大小的一團銀色液體從中飛射而出。</p>
<br><p>&emsp;&emsp;他掐訣一揮，銀色液體立刻分裂開來，化爲數十滴，分別落在那些銀胎石上，立刻融入其中。</p>
<br><p>&emsp;&emsp;銀胎石上頓時蒙上一層銀色熒光，裡面散發出的銀光猛地停頓了下來，似乎裡面的空間之力被凍結了一般，沖天而去的銀色光柱瞬間消失。</p>
<br><p>&emsp;&emsp;“成了，都快過來，時間不多了！”石穿空大喜，兩手立刻再次掐訣揮動。</p>
<br><p>&emsp;&emsp;一道道銀光從他手中飛出，落在周圍地面上，幾個呼吸之間便形成了一個銀色法陣。</p>
<br><p>&emsp;&emsp;韓立等人立刻走了過去，站到了法陣之中。</p>
<br><p>&emsp;&emsp;魔光兩手揮舞，滾滾黑氣涌出，將銀色法陣淹沒在了裡面。</p>
<br><p>&emsp;&emsp;銀光一閃，衆人身影猛地一晃，瞬間消失無蹤。</p>
<br><p>&emsp;&emsp;韓立等人消失後，偏殿內殘留的些許黑氣銀光飛快飄散，很快徹底消失不見。</p>
<br><p>&emsp;&emsp;就在此刻，那些銀胎石上的熒光此刻飛快減弱，幾個呼吸後徹底消失不見。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲輕響，銀胎石散發出的光芒恢復了正常，空間禁制再次運轉，和先前毫無二致。</p>
<br><p>&emsp;&emsp;(本章完)</p>
