<title>《凡人修仙之仙界篇》▷ 第1086章 私通</title><br>&emsp;&emsp;第1086章 私通<br>
<br>&emsp;&emsp;韓立沒有絲毫遲疑，手腕一抖，手中青竹蜂雲劍浮現而出，表面電光一閃，朝着其心口直刺而下。<br>
<br>&emsp;&emsp;這一幕出現得實在太過突然，臨近的其餘人也都受到時間法則之力的影響，幾乎全都凝在了原地，無法動彈。<br>
<br>&emsp;&emsp;只見韓立的劍尖直刺中佘蟾的胸膛之上，發出一聲金石交擊之聲，濺起一片金色火星，青竹蜂雲劍竟然沒能刺穿她的胸膛！<br>
<br>&emsp;&emsp;韓立眉頭一皺，顯然也是有些意外。<br>
<br>&emsp;&emsp;就在此時，佘蟾身上忽然有一枚枚黃色符紋亮起，其上盪漾開來的土屬性法則之力竟然形成了一層層土黃色的法則波動，與韓立三種法則具象之物散發出的時間法則波動，相互抵衝起來。<br>
<br>&emsp;&emsp;時間法則之力作爲三大至尊法則之一，天然就佔據着優勢地位，只是韓立與佘蟾的修爲境界畢竟還有差距，後者的土屬性法則又修煉得頗爲精深，故而這兩者纔能有所較量。<br>
<br>&emsp;&emsp;只見層層金色光暈在土黃光芒的逼迫下，退開了些許，佘蟾的周身籠罩着一層土黃光暈，就好似在身外聚攏出來一個能夠抗拒外界法則影響的小天地，逐漸恢復了部分行動力。<br>
<br>&emsp;&emsp;韓立見狀，眉頭皺得更緊，忙將三種時間法則具象之物的範圍收縮一倍，以加強對佘蟾的束縛。<br>
<br>&emsp;&emsp;之前因爲輕敵，佘蟾纔會落入了他精心算計的圈套之中，進而被他出其不意的控制，若是此刻被她脫逃，可就再難有機會制住她了。<br>
<br>&emsp;&emsp;果不其然，隨着三種時間法則具象之物的威能施展範圍收縮，佘蟾身外出現的那層小天地，被再次壓縮了下去，其身形也重新僵在了原地，無法動彈。<br>
<br>&emsp;&emsp;韓立見狀，心神稍安，手腕擰轉之下，三十六柄青竹蜂雲劍呼嘯而出，懸在半空中顫鳴不已，劍身顫動之際，盪漾出層層青光劍影。<br>
<br>&emsp;&emsp;只見青竹蜂雲劍外，顯所化而成的成千上萬柄劍光劍影之上，同時響起雷鳴之聲，金色電光四散彈射而出，密集的電弧凝成一座雲海雷池。<br>
<br>&emsp;&emsp;“疾！”<br>
<br>&emsp;&emsp;韓立手掐劍訣，口中一聲低喝。<br>
<br>&emsp;&emsp;金色雷池頓時沸騰，一條金色長龍從中擡頭，發出陣陣龍吟般的劍鳴之聲，在半空中一陣扭動，朝着佘蟾俯衝而下，聲勢浩大，幾如雷電洪流。<br>
<br>&emsp;&emsp;金雷劍龍所過之處，虛空震盪不已，空間之中也浮現出絲絲縷縷空間裂隙，整片沙漠都好似發生了地震一樣，隨之巨顫不已。<br>
<br>&emsp;&emsp;眼見金雷劍龍將要將佘蟾吞沒之時，一道詭異的藍光忽然從韓立身後突兀亮了起來。<br>
<br>&emsp;&emsp;只見一枚拳頭大小的藍色圓珠，上面數枚金色符紋忽然亮起，一片水藍光芒從中驟然炸裂，化作一道巨大無比的水流漩渦，席捲開來。<br>
<br>&emsp;&emsp;韓立正一邊全神貫注控制時間法則具象之物，一邊操縱青竹蜂雲劍斬殺佘蟾，根本沒有注意到身後變故，等到察覺之時，卻已經晚了。<br>
<br>&emsp;&emsp;他只覺得身後一股強大無比的力量席捲而至，雖有真言寶輪釋放的金色光線阻滯，卻仍是無法完全抵擋，時間法則具象之物和青竹蜂雲劍皆是無法控制。<br>
<br>&emsp;&emsp;“轟”的一聲巨響過後，韓立整個人被擊飛了出去。<br>
<br>&emsp;&emsp;青竹蜂雲劍所化的劍龍在落身佘蟾身上的前一刻，也鬨然一散，失了所有氣勢，劍光一散，只剩下實體飛劍，隨着心神聯繫，飛回了韓立體內。<br>
<br>&emsp;&emsp;韓立倒掠開數百丈後，重新站穩了身形，扭頭朝着雷玉策等人這邊望了過來，眼中滿是憤怒之色。<br>
<br>&emsp;&emsp;其餘衆人，也是滿臉驚訝地看向了他們中的一人，靳流。<br>
<br>&emsp;&emsp;方纔以混元溟水珠攻擊韓立，致使他功虧一窺的不是別人，正是靳流。<br>
<br>&emsp;&emsp;“你爲何……”蘇荌茜也滿眼疑惑道。<br>
<br>&emsp;&emsp;“爲何？此人乃是天庭要犯，難道不應該人人得而誅之嗎？你們不肯相助佘前輩，本就有失金源仙域修士本分，還來問我爲何？”靳流神色一肅，義正言辭的說道。<br>
<br>&emsp;&emsp;“你貿然出手，不怕給我們天水宗無端惹來禍患嗎？天庭開罪不起，輪迴殿你就得罪得了？”蘇荌茜難得露出一絲怒容，斥道。<br>
<br>&emsp;&emsp;“蘇仙子此言，豈不是有意包庇要犯，那我……”靳流話還沒說完，就被佘蟾打斷了。<br>
<br>&emsp;&emsp;“嘿嘿，靳道友哪裡需要說那麼多彎彎繞繞的話，按照之前你我傳音密約，只要你幫我擒下韓立，我助你拿下這位蘇仙子又有何難？”佘蟾活動了一下四肢，陰笑着說道。<br>
<br>&emsp;&emsp;靳流聽聞此言，神色不禁一變，臉上浮現出些許尷尬之色。<br>
<br>&emsp;&emsp;“還是先拿下韓立再說。”不過他很快就恢復了鎮定，目光一轉望向韓立，說道。<br>
<br>&emsp;&emsp;靳流雖然知道佘蟾此舉，是爲了徹底將自己與她綁在一起，心中仍是生出強烈不滿，只是這份怒意他卻不敢表露出來。<br>
<br>&emsp;&emsp;此時，不單單是蘇荌茜，包括藍元子兄妹在內的所有人，看向靳流的眼神裡，都充滿了鄙夷，雷玉策的眼中甚至還隱隱藏有着一分殺意。<br>
<br>&emsp;&emsp;方纔混元溟水珠看似聲勢浩大，實際上功效更多是打斷了韓立的攻擊，助佘蟾脫身，對於韓立本身並無多少損傷。<br>
<br>&emsp;&emsp;韓立強壓下心中怒火，手中一握由三十六柄合而爲一的青竹蜂雲劍，身形驟然一縱，竟是主動朝着佘蟾衝了上來。<br>
<br>&emsp;&emsp;佘蟾見狀，眼中也多了一絲凝重之色，已不敢再對韓立有絲毫輕視了。<br>
<br>&emsp;&emsp;其手腕一轉，四周土黃色光幕再次擴張開來，化作一層靈域籠罩向四面八方。<br>
<br>&emsp;&emsp;大地之上，逶迤山巒浮現，大片泥沼生出。<br>
<br>&emsp;&emsp;韓立身形堪堪飛出數百丈，地面之上便有泥漿騰飛而出，化作一隻只巨大手掌，朝其抓取而去，頭頂上也有一座山峰隨之傾軋而下。<br>
<br>&emsp;&emsp;四周空間越來越沉重的傾軋之力，令他的身形飛遁速度，越來越緩。<br>
<br>&emsp;&emsp;“韓道友，我來助你一臂之力。”蛟三的聲音忽然從地面上響起，隨之便有一層暗紅色的靈域空間撐了開來。<br>
<br>&emsp;&emsp;韓立身處其中，頓時覺得四周的傾軋之力減緩許多。<br>
<br>&emsp;&emsp;不等他開口道謝，狐三的靈域竟然也撐了開來。<br>
<br>&emsp;&emsp;“唉，終究還是沒辦法視而不見啊……”狐三哀嘆一聲。<br>
<br>&emsp;&emsp;韓立心中一喜，體內天煞鎮獄功與真靈血脈同時運轉，身上血光籠罩，身形暴漲，瞬間化作了生有真靈三首的巨魔形象。<br>
<br>&emsp;&emsp;“看到沒，他們果然是輪迴殿的同夥，你們還不一起動手，將他們拿下？”佘蟾見此，大感意外道。<br>
<br>&emsp;&emsp;雷玉策等人聞言，卻是紋絲不動。<br>
<br>&emsp;&emsp;藍元子兄妹也轉過了身，一副眼不見爲淨的樣子。<br>
<br>&emsp;&emsp;“你們這是要造反不成？”<br>
<br>&emsp;&emsp;佘蟾勃然大怒，卻又無可奈何，只得身形一躍，朝着韓立迎了上去。<br>
<br>&emsp;&emsp;其手腕一轉之下，手中隨即浮現出一柄狼牙大棒，上面傳出陣陣土屬性法則之力，顯然乃是一件品階不低的仙器。<br>
<br>&emsp;&emsp;兩人相距百丈，各自就使出了全部氣力，互相揮擊而去。<br>
<br>&emsp;&emsp;此時的韓立，一身星辰之力已經全數調轉，真龍之力，鯤鵬之力和山嶽巨猿之力發揮到了巔峰，催動着青竹蜂雲劍中的辟邪神雷狂涌而出，化作了一柄巨大無比的雷電巨劍斬落而下。<br>
<br>&emsp;&emsp;而佘蟾手上的狼牙大棒上，黃光凝聚，表面浮現出一層層黑色精巖，其中蘊含的凝聚重力達到了駭人聽聞的地步，其重又何止萬鈞，同樣凝出一道巨大棒影，朝着韓立狠狠砸落而下。<br>
<br>&emsp;&emsp;(本章完)<br>
