<br><title>《凡人修仙之仙界篇》▷ 第1198章 困頓</title><br><br>&emsp;&emsp;第1198章 困頓<br>
<br>&emsp;&emsp;這樣他就還有可能趕在輪迴殿行動之前脫身而出，前去營救金童。<br>
<br>&emsp;&emsp;可若是大陣因爲鈞天日晷的剝離已經停擺，那麼他便是要真的被困在這靈域空間內數千年，甚至數萬年了。<br>
<br>&emsp;&emsp;可不管如何，眼下沒有別的法子可用，他也只能硬着頭皮上了。<br>
<br>&emsp;&emsp;心中計定後，韓立便不再猶豫，盤膝坐了下來，雙手掐動法訣，繼續修煉起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時光荏苒，一晃又過去數千年。<br>
<br>&emsp;&emsp;韓立靈域之內金光充盈，到處充滿了時間法則氣息。<br>
<br>&emsp;&emsp;此時的韓立一襲青袍，頭髮散亂的盤膝坐於地面，仰頭望着天空那輪高懸的金色圓月，雙眼之中滿是不解之色。<br>
<br>&emsp;&emsp;“明明已經趨於圓融，就連真言寶輪也進入了天人境的層次，可爲何……”他目光偏移，環視着四周仍舊閉鎖的靈域，喃喃自語道。<br>
<br>&emsp;&emsp;即便促使了鈞天日晷與真言寶輪的融合，韓立卻依舊無法離開這片靈域空間。<br>
<br>&emsp;&emsp;“難道還是不夠？”韓立心中疑惑，口中喃喃自語。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;眨眼之間，又過去了數千年。<br>
<br>&emsp;&emsp;光陰天璇大陣的仙元石早該消耗完畢，真言寶輪也已經由虛轉實了，按說靈域空間早該恢復正常了，可結果韓立依舊被困於此。<br>
<br>&emsp;&emsp;這數千年以來，他除了修行便修行，勤懇不輟，靈域內的變化越來越多了起來。<br>
<br>&emsp;&emsp;只見當中地面之上山巒起伏，已經出現了山脈的雛形，與最開始的金沙模樣相比，眼下的山形更加凝實，雖然不似其上生長的青色山林那般真實，卻也與過往有了極大不同，顯然也已經進入了造物境。<br>
<br>&emsp;&emsp;而那條光陰長河依舊還是保持着原本的模樣，顯得虛無空洞，顯然還沒能和山巒一樣，邁入造物境的門檻。<br>
<br>&emsp;&emsp;“爲什麼……爲什麼……”韓立頭髮散亂，神情癲狂，仰天咆哮道。<br>
<br>&emsp;&emsp;一語喝罷，他身形一躍而起，擡起一拳，朝着自己的靈域空間上猛砸了過去。<br>
<br>&emsp;&emsp;只見其拳端之上金光噴涌，一道巨大的金色拳影凝聚而出，朝着靈域上撞擊而去，發出一聲震天轟鳴。<br>
<br>&emsp;&emsp;然而，那層淡金色的光幕上卻只是劇烈震盪了片刻，便化做一層層金色光紋，隨着不斷的盪漾抵消，最終消失不見了。<br>
<br>&emsp;&emsp;韓立發泄過一拳後，心中鬱悶消散掉不少，落地後重新坐了下來，既然時間已經來不及了，再怎樣暴怒也都於事無補，還不如繼續修煉。<br>
<br>&emsp;&emsp;“或許等到其餘幾種時間法則具象之物，也都進入造物境後，就能打破眼下的困境了？”韓立百思不得其解之餘，在心中這樣告訴自己。<br>
<br>&emsp;&emsp;(本章完)<br>
