<title>《凡人修仙之仙界篇》▷ 第1133章 犧牲與保全</title><br><p>&emsp;&emsp;第1133章 犧牲與保全</p>
<br><p>&emsp;&emsp;“把龍牙鑰給我，你們就可以撤出了。”道胤真人眉頭緊蹙，說道。</p>
<br><p>&emsp;&emsp;陳川眉頭微微一蹙，想要詢問又不敢違逆師命，只得手掌一翻，取出一塊半月狀的血色玉玦，雙手捧着，遞給道胤真人。</p>
<br><p>&emsp;&emsp;“師尊，您受傷太重了，此事就交給徒兒來做吧。”雷玉策面色凝重，說道。</p>
<br><p>&emsp;&emsp;“石兄，真的要用到此物了嗎？”陳川看向雷玉策，衝其一抱拳，問道。</p>
<br><p>&emsp;&emsp;“誅魔計劃失敗，神燈也沒能回收，歲月塔已經失守了，再拖下去……裡面封禁的那羣囚徒就該衝秘境了，屆時整個金源仙域恐怕都要歷經一番浩劫了。”雷玉策沉聲說道。</p>
<br><p>&emsp;&emsp;“激發龍牙誅滅陣，必須要有人在陣中催動，一旦大陣開啓，十息之後就會開始連鎖爆炸，雖說主要威能會釋放進秘境之內，但其餘力量也會將方圓近千萬裡山河毀滅，小半個金源山脈註定都要成爲陪葬。以你現在的狀態，可有把握安然逃出？”道胤真人蹙眉問道。</p>
<br><p>&emsp;&emsp;“師尊莫要小瞧了徒兒，自保之力還是有的，你們先行離去吧。”雷玉策露出一抹笑意，說完之後，目光落在了蘇荌茜身上。</p>
<br><p>&emsp;&emsp;“道胤前輩，莫非除了此法之外，就再無別的良方了嗎？我們天水宗和你們通天劍派的宗門根本都在金源山脈當中，如此一來必定受到波及。況且如此廣袤地域中的萬千生靈該怎麼辦？他們豈不是要白白遭受這無妄之災……”蘇荌茜卻是眉頭一蹙，忍不住問道。</p>
<br><p>&emsp;&emsp;其此言一出，包括陳川在內的衆人，也都沉默了下來，顯然也都有此疑問。</p>
<br><p>&emsp;&emsp;道胤真人聞言，臉上浮現出一抹猶豫之色，最終還是幽幽嘆息一聲，說道：</p>
<br><p>&emsp;&emsp;“你們有所不知，我們如今是騎虎難下，不得不做……”</p>
<br><p>&emsp;&emsp;“罷了，還是我來解釋吧。這龍牙誅滅陣乃是應天庭要求佈置的，不是來自金源仙宮，而是直接來自天庭的旨意。他們要求讓我們直接炸燬整個秘境，爲了保全金源山脈，我們才冒險進入秘境，想要誅殺了黑天魔祖，拿回歲月神燈……”雷玉策接過話頭，說道。</p>
<br><p>&emsp;&emsp;蘇荌茜聽聞此言，神色也不禁微微一變，她也清楚一道來自天庭命令的分量。</p>
<br><p>&emsp;&emsp;“原本只要計劃成功，我們就可以在歲月神燈的輔助下，將歲月塔內羣魔一點一點鎮壓，可惜失敗了，現在就不得不動用龍牙誅滅陣了。”雷玉策繼續說道。</p>
<br><p>&emsp;&emsp;“一旦讓塔內封禁的妖魔逃離出來，天庭必然會親自介入，到時候就不是誅殺妖魔那麼簡單了，我們通天劍派恐難自保，天水宗只怕也要被追責。在此情況下，有些犧牲，也是在所難免了。”道胤真人嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;其話音剛落，整個山谷中又傳來一聲轟鳴，大地的震動比之前更加強烈。</p>
<br><p>&emsp;&emsp;“糟了，歲月塔只怕已經要撐不下去了，必須立即行動，不得耽誤了。”道胤真人神色一變，說道。</p>
<br><p>&emsp;&emsp;“懇請師尊帶大家離開，啓陣一事就交給徒兒。”雷玉策抱拳說道。</p>
<br><p>&emsp;&emsp;“好，此事就交給你，務必要安然返回。”道胤真人見他神色堅定，也不再猶豫，說道。</p>
<br><p>&emsp;&emsp;說罷，他將那塊半月狀的玉玦遞給雷玉策。</p>
<br><p>&emsp;&emsp;後者接入手中，撫摸了一下其上的複雜秘紋，感受到其上傳來的溫熱觸感，雙目中光芒微微一亮，重重點了點頭。</p>
<br><p>&emsp;&emsp;“你保重些。”臨別之際，蘇荌茜回頭看了雷玉策一眼，說道。</p>
<br><p>&emsp;&emsp;雷玉策露出一抹笑意，又點了點頭。</p>
<br><p>&emsp;&emsp;而後，道胤真人帶着其餘人，撤離出了白首谷，一路飛遁而走。</p>
<br><p>&emsp;&emsp;蘇荌茜目光瞥見青絲坳中那個炊煙籠罩，暮色沉沉的小山村，心中輕輕嘆息了一聲。</p>
<br><p>&emsp;&emsp;待衆人離去之後，雷玉策飛身而起，懸立於高空中，雙手合十，將龍牙鑰握在手中，口中響起陣陣吟誦之聲。</p>
<br><p>&emsp;&emsp;伴隨着他的吟誦之聲響起，整個白首谷開始持續的震顫起來，一根根粗壯的半弧狀石柱破開谷中各處，開始從地面和山壁中不斷延伸出來。</p>
<br><p>&emsp;&emsp;不一會兒，整個山谷裡就好像是長出來無數尖骨一樣，冒出數百根黑色石柱。</p>
<br><p>&emsp;&emsp;這些石柱之上，銘刻着一圈圈密集的古怪符紋，顏色暗紅，當中蘊含着一股難以言喻的灼熱之感和陣陣壓抑不住的靈力波動。</p>
<br><p>&emsp;&emsp;雷玉策手握玉玦，感受着四周的氣息傳來，也不禁覺得有些口乾舌燥。</p>
<br><p>&emsp;&emsp;不過時間緊迫，也由不得他再做思量，只得把心一橫，雙手法訣一變，將那枚龍牙鑰拋飛了出去。</p>
<br><p>&emsp;&emsp;只見龍牙鑰上血紅光芒一亮，高飛而起，如一彎血色殘月懸在了山谷上方。</p>
<br><p>&emsp;&emsp;血月之上，一閃一閃地散發出陣陣光芒，下方石柱上的一圈圈符紋，也隨之光芒一明一暗地閃動着。</p>
<br><p>&emsp;&emsp;“開！”雷玉策口中吟誦一陣，雙手一分，發出一聲暴喝。</p>
<br><p>&emsp;&emsp;這一聲敕令出口，那彎血色殘月頓時血光大盛，驟然一閃之下，直接崩碎開來，化作無數血色晶光散落開來，飄向了谷內的石柱之上。</p>
<br><p>&emsp;&emsp;只見這些晶光灑落在了石柱上，柱身符紋便一圈接着一圈亮了起來。</p>
<br><p>&emsp;&emsp;“十息，九息，八息……”</p>
<br><p>&emsp;&emsp;雷玉策默數着自己的呼吸，身形爆射而起，朝着山谷外急掠而去。</p>
<br><p>&emsp;&emsp;緊隨其後，谷中又有一道遁光，選了另一個方向疾射而走。</p>
<br><p>&emsp;&emsp;光芒之中，赫然是熊山駕馭着那柄金色長劍，速度之快竟然絲毫不弱於雷玉策。</p>
<br><p>&emsp;&emsp;“四息，三息……”</p>
<br><p>&emsp;&emsp;“一息……”</p>
<br><p>&emsp;&emsp;“轟隆……”</p>
<br><p>&emsp;&emsp;一聲轟鳴震天而起，青絲坳中紅光沖天，無數道狼牙狀的光柱從大地之下不斷沖天而起，鄰近千里之內的大地轟然一震，好似地牛翻身一般，被整個掀了起來。</p>
<br><p>&emsp;&emsp;緊隨其後，掀起來的大地，被一層紅色光芒橫掃而過，其上所有山林土木，瞬息之間就徹底化爲了齏粉。</p>
<br><p>&emsp;&emsp;整個餘糧村，所有村民甚至沒等到紅光逼近，就被席捲而來的狂風撕碎了開來，連帶村內所有建築，一切存在的痕跡都在瞬息間被抹除了開來。</p>
<br><p>&emsp;&emsp;幾乎小半個金源山脈，都在陣陣轟鳴聲中開始坍塌，修建其上的城郭村鎮，仙家宗門盡數崩毀，死傷無算。</p>
<br><p>&emsp;&emsp;(本章完)</p>
