<br><title>《凡人修仙之仙界篇》▷ 第712章 洗煞池</title><br><br>&emsp;&emsp;第712章 洗煞池<br>
<br>&emsp;&emsp;“這是我的輪迴令，有了此物你到輪迴域任何一座領主級別的大城，都可以找到一處輪迴分殿，他們會告訴你如何返回仙域。當然，此物只是一條路徑，能不能成功還要看具體情況，這個就只能靠你自己了。”百里炎緩緩說道。<br>
<br>&emsp;&emsp;韓立接過令牌打量了片刻，發現其材質十分特別，內蘊縷縷精純煞氣，不似仙界之物，一面鐫刻有輪迴殿字樣，一面則陰刻有六道二字。<br>
<br>&emsp;&emsp;“這東西太過珍貴，想來百里道主應該也只有這一塊吧？若是給了我，你自己以後又該如何返回仙界？”韓立又將令牌遞還了回去，搖頭說道。<br>
<br>&emsp;&emsp;“韓道友應該知道，我當年引業火歸身，身軀早已經被煞氣侵蝕，全靠着那枚太乙丹進入僞太乙境界，才勉強壓制着，沒有徹底朽壞。如今來到這灰界，爲的便是徹底解決此事。若是不能，也就不需要離開灰界了……”百里炎嘆息一聲，說道。<br>
<br>&emsp;&emsp;“僞太乙境界……業火與煞氣系出同源，只是具現不同罷了，百里道主爲何要來這天地之間充斥着煞氣的灰界，尋求化解業火的辦法？”韓立大惑不解道。<br>
<br>&emsp;&emsp;“天地造化之神奇難以言喻，在這煞氣遍生的灰界之中，有一種名爲‘洗煞池’的所在，其中蘊含有的浣骨金雷，乃是時間至剛至陽之雷，能破一切陰煞。若是將身軀浸入這洗煞池中一遭，就能夠將周身煞氣盡數洗滌，還可淬鍊身軀神魂，裨益良多。”百里炎解釋說道。<br>
<br>&emsp;&emsp;“灰界竟然還有此物？百里道友可知其在何處？”韓立聽聞百里炎此言，心中驚喜不已，連忙追問道。<br>
<br>&emsp;&emsp;“洗煞池極其罕見，目前我所能打探到消息的只有一處，位於九幽域轄境，是其境內各族封禁的一處聖地，等閒不得入內。怎麼？韓道友也對洗煞池感興趣？”百里炎看了韓立一眼，問道。<br>
<br>&emsp;&emsp;“百里道友有所不知，我受煞衰之劫困擾，時時徘徊在崩潰邊緣，正愁不知如何解決此事呢。”韓立苦笑着說道。<br>
<br>&emsp;&emsp;百里炎聽罷，復又上下打量了一下韓立，特別是盯着他的一雙眼睛看了許久，神色變得愈加凝重起來。<br>
<br>&emsp;&emsp;“韓道友，你的煞衰反噬與我的業火歸身還有不同，並非到了生死攸關之際，最好還是返回仙界另尋他法，我剛纔所說的法子就不要考慮了。”百里炎沉吟着說道。<br>
<br>&emsp;&emsp;“這又是爲何？還望百里道友相告。”韓立眉頭微蹙，忙問道。<br>
<br>&emsp;&emsp;(本章完)<br>
