<br><title>《凡人修仙之仙界篇》▷ 第1036章 各方雲集</title><br><br>&emsp;&emsp;第1036章 各方雲集<br>
<br>&emsp;&emsp;“我二人正在金源山脈附近辦事，聽說了此處的異象，所以纔來此一探，對這裡的事情也一無所知。倒是青索谷距離此地最近，應該有些線索吧？”蘇荌茜插話說道，聲音清冷，卻又充滿着活潑的味道，然後目光看向了不遠處的一羣青衣修士。<br>
<br>&emsp;&emsp;“我青索谷雖然距離這裡最近，但此地頗爲荒蕪，素來人跡罕至，所以之前一直沒有注意這裡。不過我已經派人打探清楚了，這座山坳名爲青絲坳，確實有些古怪，青絲坳中有一處白首谷，據附近的一些凡人說，此谷中有一泓清泉，在其中浸泡後，能讓衰老垂死之人返老還童，只是那清泉此刻被光柱包裹在了裡面，無法探查。”青索穀人羣中走出一個面目英挺的青衣男子，急忙解釋道，似乎怕成爲衆矢之的。<br>
<br>&emsp;&emsp;“讓人返老還童……倒是有些稀奇，莫非和時間法則有關？那泉水是傳聞中的光陰之水？”蘇荌茜面上劃過一縷驚訝之色，隨即猜測道。<br>
<br>&emsp;&emsp;“光陰之水何等珍貴，豈會出現在這等偏僻之地，凡人愚鈍，說不定那清泉和這光柱異象毫無關係。”靳流搖頭說道。<br>
<br>&emsp;&emsp;蘇荌茜瞥了靳流一眼，沒有說話。<br>
<br>&emsp;&emsp;“哈哈！諸位道友到的好快，雷某倒是來的遲了。”一個宏大聲音突然想起，隆隆在山坳上空迴盪。<br>
<br>&emsp;&emsp;衆人聞聲，神色都是一變，仰頭望去。<br>
<br>&emsp;&emsp;靳流眉頭也是一皺，朝着遠處天際望去。<br>
<br>&emsp;&emsp;蘇荌茜面色卻是一寒，全身猛地透出一股寒冰之意。<br>
<br>&emsp;&emsp;一道金光出現在天邊，下一刻迅疾變大方亮，化爲了一輪金色太陽般的光團，照射的山坳內衆人都睜不開眼睛。<br>
<br>&emsp;&emsp;“雷玉策，你好大的威風啊。”靳流冷笑一聲，拂袖一揮。<br>
<br>&emsp;&emsp;一層水波般的藍光從其手邊飛射而出，迅疾擴散而開。<br>
<br>&emsp;&emsp;所過之處，無處不在的耀眼藍光竟然盡數消失，似乎被藍光吸收了進去一半。<br>
<br>&emsp;&emsp;“嘿！靳道友的《蒼海神訣》越發精妙了，佩服。”半空的金光一閃消失，兩個人影浮現而出，朝着下面落來。<br>
<br>&emsp;&emsp;當先一人是個三十幾歲的壯年男子，穿着一件金色長袍，身材雄壯，透過衣服也能看到清晰的肌肉線條，彷彿一頭威猛雄獅一般。<br>
<br>&emsp;&emsp;另一人卻是個俊美青年，眉如彎月，身上的氣息雲淡風清，不帶一點凌厲之感。<br>
<br>&emsp;&emsp;“原來是通天劍派的雷道友和文道友，想不到二位也來了此地，真是幸會。”靈霄門的闊面大漢，青索谷的青衣男子等人紛紛上前見禮，態度比面對天水宗四人時更加恭敬。<br>
<br>&emsp;&emsp;“我們兩人也是在金源山脈附近辦事，偶然聽說了這裡的事情，所以過來看看。秘境出世，其中的寶物自然是有緣者得之，我們通天劍派沒有恃強獨佔的意思，諸位莫要緊張。”那個俊美青年含笑回禮。<br>
<br>&emsp;&emsp;“我等願以雷道友，文道友馬首是瞻。”聽聞此話，闊面大漢等人鬆了口氣，紛紛說道。<br>
<br>&emsp;&emsp;天水宗四人眼見此景，神情都不是很好看，但也沒有多說什麼。<br>
<br>&emsp;&emsp;“蘇仙子，多年未見了，你前些年閉門修煉《太陰冰魄道》，我多次登門，都沒能見到你，想不到今日在這裡碰上。看來你已經突破了太乙後期的瓶頸，我真是替你高興。”雷玉策沒有理會他人，望向蘇荌茜，眸中透出一股深情。<br>
<br>&emsp;&emsp;蘇荌茜哼了一聲，扭首不理會此人，一副煩不勝煩的樣子。<br>
<br>&emsp;&emsp;雷玉策絲毫沒有生氣，癡癡的看着蘇荌茜。<br>
<br>&emsp;&emsp;附近衆人眼見此景，卻都習以爲常，並未露出驚訝之色。<br>
<br>&emsp;&emsp;通天劍派的雷玉策苦戀天水宗的蘇荌茜，數十萬年來一直苦苦追求，此事金源大陸人盡皆知。<br>
<br>&emsp;&emsp;“這兩人實力都不錯，那通天劍派是什麼東西？”黃風門附近，那個妙齡少女眉頭一挑的傳音問道。<br>
<br>&emsp;&emsp;“通天劍派稱得上是金源仙域第一大宗門，實力比起金源仙宮只強不弱，這個雷玉柱是通天劍派的副掌門，實力已經達到了太乙境後期，乃是金源仙域有數的高手。而那個俊美青年姓文，應該是通天劍派的執劍長老文仲，實力也不可小覷。他們兩個，還有那天水宗的蘇荌茜，靳流，都是我們此行的大敵。來這之前，你沒有看資料嗎？我現在很懷疑上面讓你主理此事，是否妥當。”旁邊的黑袍青年眉頭大皺，傳音說道。<br>
<br>&emsp;&emsp;“你可別本末倒置了。他們只是金源仙域的幾個地頭蛇罷了，算不得什麼大敵，我們真正的敵人是他們。”妙齡少女對黑袍青年的質疑並未動怒，目光朝着遠處略一示意。<br>
<br>&emsp;&emsp;黑袍青年望了過去，只見兩道水藍色遁光從遠處飛射而來。<br>
<br>&emsp;&emsp;這兩道遁光並不甚明亮，此刻山坳內不時有一道道遁光匯聚，這兩道水藍遁光絲毫也不起眼。<br>
<br>&emsp;&emsp;水藍遁光很快來到山坳之中，化爲一男一女兩個修士，男的方面濃眉，女的圓臉櫻口，容貌都很是普通，丟進人羣很難找出來的那種。<br>
<br>&emsp;&emsp;“他們是什麼人？”黑袍青年面露疑惑之色。<br>
<br>&emsp;&emsp;妙齡少女手一翻，掌心多出一顆雞蛋大小的白色明珠，裡面閃動着一圈白色靈光。<br>
<br>&emsp;&emsp;靈光之中一閃浮現出那二人的身影，只是他們的面孔卻換成了兩張新面孔。<br>
<br>&emsp;&emsp;男的三十幾歲，白麪短髭，一臉書卷之氣，女的只有十七八歲，一副白淨瓜子臉，看起來活潑可愛，一雙烏溜溜的大眼睛不停的轉動着，一副鬼精靈的模樣。<br>
<br>&emsp;&emsp;“金瀚仙宮的藍氏兄妹，藍元子和藍顏！他們怎麼會來這裡？難道我們的行蹤已經暴露了？”黑袍青年瞳孔一縮，訝然道。<br>
<br>&emsp;&emsp;(本章完)<br>
