<title>《凡人修仙之仙界篇》▷ 第706章 沾光</title><br>&emsp;&emsp;第706章 沾光<br>
<br>&emsp;&emsp;“若能打通渠道，往來兩界倒賣貨物，倒不失爲一個驚天商機。不過我們若是找不到返回真仙界的辦法，一切都是空想。”韓立先是點點頭，隨即話鋒一轉的說道。<br>
<br>&emsp;&emsp;“厲道友所言極是，當務之急，還是先找到回去的法子，再談其他。”石穿空深以爲是的點頭道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一個多月後。<br>
<br>&emsp;&emsp;傍晚時分，陰雲濃稠，三個太陽尚未完全落下，六輪圓月已經升了起來，彼此遙遙相對，一個越發模糊，一個愈加清晰。<br>
<br>&emsp;&emsp;不遠處的波棱湖上泛起粼粼波光，沿着湖岸線已經架起了幾十座數丈高的篝火臺，裡面堆滿了大量灰禾草和零星的白磷礦石。<br>
<br>&emsp;&emsp;前來參加塔木達大會的各族族人，暫時都放下了其他事務，圍聚在了這一座座高大的篝火臺邊，韓立兩人也隨着灰蜥族人一起來到了湖邊。<br>
<br>&emsp;&emsp;族長夕巖走在最前面，身上早已經換了一身整潔的淺灰色長袍，外罩住了自己寬大的身軀，胸前還掛着一枚代表他們灰蜥族的圓形族徽，手裡捧着一隻燃燒着白色火焰的火把。<br>
<br>&emsp;&emsp;韓立和石穿空則身披灰色斗篷，將大半張臉都遮蔽在斗篷內，緊跟在夕巖身後。<br>
<br>&emsp;&emsp;這段時間以來，他們並沒有找到關於返回仙界的有價值線索，便也沒有過於強求，一方面繼續熟悉此地的風土人情，另一方面，則寄希望於即將開始的大會，看看能否有所收穫。<br>
<br>&emsp;&emsp;一行人來到了一座篝火臺前停了下來，夕巖轉回身，眼中神色既有敬畏，也有感激，對韓立二人說道：<br>
<br>&emsp;&emsp;“兩位上仙，往年這塔木達大會上，可沒有我們灰蜥族執火的資格，今年也是沾了前輩的光，纔有機會來點這通天火。也就是上仙不願意現身，否則此刻也就該坐在那邊的大帳前，等着觀賞‘撒耶’大會了。”<br>
<br>&emsp;&emsp;“無妨，我們畢竟不是你們黑齒域的人，不太方便現身。”韓立心中一動，淡然說道。<br>
<br>&emsp;&emsp;若他沒猜錯的話，此舉多半是那名爲“苗繡”的黑衣少女安排的。<br>
<br>&emsp;&emsp;說罷，他目光遠眺，望向距離湖畔稍遠的一座巨大的黑色石臺，那裡燈火通明，四周也同樣圍滿了身着各式服裝，長相稀奇古怪的灰界生物。<br>
<br>&emsp;&emsp;“撒耶”跟塔木達一樣，算是黑齒域的本土方言，意思大致爲“勇士的搏擊”，也就是黑齒域一些部族派出自己族內修士，進行比斗的大會。<br>
<br>&emsp;&emsp;灰蜥族作爲一個沒有固定居所的遊牧部落，自然是沒有資格參加的。<br>
<br>&emsp;&emsp;過了片刻，三輪圓日在雲層深處映出的光暈徹底消失，黑色石臺上隨即傳來一陣低沉而悠長的號角聲響。<br>
<br>&emsp;&emsp;守在篝火臺旁的夕巖族長立即，將手中的火把投入了篝火臺中。<br>
<br>&emsp;&emsp;“呼”的一聲響！<br>
<br>&emsp;&emsp;一蓬白色焰火升騰而起，堆積其中的灰禾草瞬間被點燃，一團團雪亮的白色火苗躥了出來，熊熊燃燒着發出陣陣“蓽撥”之聲。<br>
<br>&emsp;&emsp;那些零散放置其中的白磷礦石也很快被點燃，一縷縷如同柳絮般的白色光絮，從燃燒着熊熊白焰的篝火中飄飛而出，徐徐飄向不遠處的波棱湖。<br>
<br>&emsp;&emsp;只見數十座篝火臺上齊齊亮起白色火光，密密麻麻的白色光絮如同漫天螢火一般映滿整片天空，與陰沉的雲層相映，讓自打進入灰界以來就沒有見過星星的韓立，恍然間好似再次看到了星空一樣，竟然有着一股別樣的美感。<br>
<br>&emsp;&emsp;韓立看着天幕微微有些出神，耳畔響起了陣陣如同低吟般的聲響，當中明顯夾雜着略有不同的黑齒域方言，語調古樸低沉，好似遠古戰歌，令人聞之便心生蒼涼之感。<br>
<br>&emsp;&emsp;良久之後，戰歌之聲逐漸停歇，篝火四周傳來陣陣歡聲高喝，各族之人開始朝着那座黑色石臺圍了過去。<br>
<br>&emsp;&emsp;韓立兩人也和灰蜥族一起，隨着人流來到了石臺外圍，仰頭朝上面望去。<br>
<br>&emsp;&emsp;只見高臺北側支着一個寬大的營帳，帳簾敞開，裡面並排坐着三苗族的諸位長老，和黑齒域其他幾個最大部族的族長。<br>
<br>&emsp;&emsp;其中坐於營帳正中的，正是那名爲“苗繡”的黑衣少女。<br>
<br>&emsp;&emsp;她目光在臺下掃過，落在灰蜥族衆人身上時，微微停留了片刻，隨即就轉移了開來。<br>
<br>&emsp;&emsp;“大小姐，怎麼了？還在找那個隱藏於灰蜥族中的高人？”那名爲苗魁的高大青年見狀，忙側過身去，低聲問道。<br>
<br>&emsp;&emsp;苗繡聞言，不置可否地輕輕搖了搖頭。<br>
<br>&emsp;&emsp;“那人也忒不識好歹，大小姐前日親自去拜訪，居然還不肯露面。等大會結束，我定要將他拿來，給大小姐賠罪。”苗魁輕啐一聲，有些忿忿道。<br>
<br>&emsp;&emsp;“堂兄，休得胡言。人家既然不願見自然有不願見的道理，只要不是心存惡意，我們就不要節外生枝，莫要把一樁善緣給結成了孽緣。”少女秀眉輕蹙，說道。<br>
<br>&emsp;&emsp;她嘴上雖然這般說，心裡卻也有些氣惱那人不給面子，同時也就越發好奇那位隱而不出的高人，究竟是什麼樣子。<br>
<br>&emsp;&emsp;“大小姐所言甚是，是我妄言了……”苗魁連忙告罪道。<br>
<br>&emsp;&emsp;“時間差不多了，宣佈撒耶大會正式開始吧。”苗繡點了點頭，說道。<br>
<br>&emsp;&emsp;“是。”苗魁應了一聲，起身離開營帳。<br>
<br>&emsp;&emsp;來到臺前後，他先是走到一面漆黑戰鼓旁，重重地擂響了三聲，見臺下紛亂嘈雜之聲逐漸收斂，纔開口宣佈道：“本屆撒耶大會正式開始，哪族勇士最先登臺，接受挑戰？”<br>
<br>&emsp;&emsp;其話音剛落，兩道漆黑身影就先後落在了石臺之上。<br>
<br>&emsp;&emsp;“刺骨族烏合離……”最先落在臺上那人，是一個渾身生有黑色鱗甲的人形生物，其臉頰、手肘和膝蓋上分別有一截白色尖骨突刺而出，看起來十分猙獰可怖。<br>
<br>&emsp;&emsp;其話音一落，石臺下方頓時爆發出一陣呼喝之聲，特別是其族人聚集之處聲音更是響亮，似乎能夠第一個登臺，對他們來說是一種極大的榮譽。<br>
<br>&emsp;&emsp;“水虎族穆鐸……”另一個虎首人身，臉側卻生有魚鰓的弓背男子，也隨即自報家門道。<br>
<br>&emsp;&emsp;其臉頰上的魚鰓不斷翕動着，臉上掛着一絲興奮之色，弓起的後背不斷聳動着，相比於之前那位，他的呼聲就要小了很多。<br>
<br>&emsp;&emsp;“很好，這第一戰，你們是要分勝負，還是決生死？”苗魁看向兩人，笑問道。<br>
<br>&emsp;&emsp;(本章完)<br>
