<title>《凡人修仙之仙界篇》▷ 第578章 因果執念</title><br>&emsp;&emsp;第578章 因果執念<br>
<br>&emsp;&emsp;飛車之上，韓立心口一陣氣血翻涌，口中悶哼一聲，將那口涌至喉嚨的腥甜鮮血，生生嚥了下去。<br>
<br>&emsp;&emsp;“大叔……”金童見狀，擔憂叫道。<br>
<br>&emsp;&emsp;韓立擺了擺手，示意自己沒事。<br>
<br>&emsp;&emsp;他放開神識探查了一陣後，眉頭不禁微蹙了起來，隨後開口問道：“金童，你先感應一下，那隻噬金仙現在何處？”<br>
<br>&emsp;&emsp;後者聞言，連忙閉起雙眼，仔細感受起來。<br>
<br>&emsp;&emsp;“咦……大叔，好奇怪……那傢伙好像不動了，一直留在之前的位置，沒有半點移動的痕跡。”金童驀地睜開雙眼，大感疑惑道。<br>
<br>&emsp;&emsp;“它沒有緊追過來？”韓立一邊取出一枚丹藥服下，一邊說道。<br>
<br>&emsp;&emsp;“沒有，不過……”金童點了點頭，說道。<br>
<br>&emsp;&emsp;“不過什麼？”韓立眉頭一挑，立即問道。<br>
<br>&emsp;&emsp;“它的神魂和法力波動卻有些不正常，明明起伏很大，看起來像是在劇烈消耗中，但實際上他根本沒有移動哪怕一寸，這是怎麼回事？”金童撓了撓後腦勺，大爲不解的說道。<br>
<br>&emsp;&emsp;“按你描述的狀況來看……它似乎是陷入了某種強大的幻術之中……”韓立聞言，沉吟片刻後，緩緩說道。<br>
<br>&emsp;&emsp;“幻術？它爲何會突然陷入幻術之中？”金童驚訝道。<br>
<br>&emsp;&emsp;“這個我也不知……不管爲何，對我們來說都是一件好事。好了，我們不要耽擱，繼續趕路吧。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;金童立即點了點頭。<br>
<br>&emsp;&emsp;碧玉飛車之上，光芒重新亮起，正欲衝入高空中之時，韓立驀地覺得頭腦一陣昏沉，識海之中突然響起一個猶如警鐘般的聲音：<br>
<br>&emsp;&emsp;“人族小子，那隻噬金仙我暫時幫你留住了，但你只有二十年的時間。以你現在實力，繼續前行無異於自尋死路，我勸你不如迷途知返，從哪裡來，回哪裡去吧。”<br>
<br>&emsp;&emsp;韓立心中大凜，暗自運轉起煉神術，將識海重新穩固住，以心聲問道：“敢問閣下是何人？爲何出手幫我？”<br>
<br>&emsp;&emsp;他的話一問出口，識海中的那種劇烈翻騰之感就消失不見了，自然也無任何聲音應答。<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，將神識驟然放開到最大，朝着周圍天地探查而去，結果卻是一無所獲。<br>
<br>&emsp;&emsp;“怎麼了，大叔？”金童見韓立舉動有些奇怪，忙問道。<br>
<br>&emsp;&emsp;韓立恍若未聞，在原地呆立半晌，緊皺雙眉的低頭不語，似乎在考慮權衡着什麼。<br>
<br>&emsp;&emsp;片刻後，他輕嘆了口氣，搖了搖頭，駕馭着碧玉飛車直衝向高空之中，化作一道流光消失不見了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此遙隔不知多少萬里外，有一片粉花綻放的萬頃桃林。<br>
<br>&emsp;&emsp;在林中的一棵巨大無比的古桃樹下，放着一張巨大無比的牀輦，上面趴伏着一頭通體雪白的巨大狐狸，其眉心之處生有一撮金色毛髮，看起來如天眼一般。<br>
<br>&emsp;&emsp;雪白狐狸雙眼微眯，一副似睡未睡的模樣，身上籠罩着一層湛然光澤，看起來竟如天生神物一般，令人心生肅穆崇敬之感。<br>
<br>&emsp;&emsp;在雪白狐狸身前不遠處，一個身穿雪白短裙，體態輕盈俏麗的少女，一張絕美無暇卻頗有幾分魅惑之氣的臉頰上，滿是擔憂之色，猶豫半晌後，還是開口說道：<br>
<br>&emsp;&emsp;“老祖，既然你能困住那噬金仙蟲，何不再幫他一把，乾脆替他解決了這個後顧之憂？”<br>
<br>&emsp;&emsp;“樂兒，對於人族，老夫沒有半點好感，若不是他當年在靈寰界有顧護你的幾分恩情在，以他如今擅闖我靈狐族地界的舉動，老夫早就一巴掌拍死他了。”雪白狐狸沒有睜眼，依舊是一副假寐狀態，緩緩說道。<br>
<br>&emsp;&emsp;被它喚作“樂兒”的俏麗少女，不是別人，正是當年在靈寰界，曾與韓立相依爲命的柳樂兒。<br>
<br>&emsp;&emsp;“老祖……”<br>
<br>&emsp;&emsp;柳樂兒還想開口央求，那頭被她稱作“老祖”的雪白狐狸就猛地睜開雙眼，喝道：<br>
<br>&emsp;&emsp;“老夫這次出手，也算是幫你還了舊日恩情，但同時也是爲了斬斷你與他之間的因果。此事事關你後日的修行大道，老夫雖然寵溺你，卻也不會由着你亂來。實在不行，老夫這便去一巴掌拍死他，直接從根源上斷了因果。”<br>
<br>&emsp;&emsp;“老祖不要，樂兒知錯了……”柳樂兒聞言，頓時一驚，連忙說道。<br>
<br>&emsp;&emsp;白狐老祖見她這副模樣，又有些憐惜的說道：<br>
<br>&emsp;&emsp;“那噬金仙來頭不小，就是老夫我，輕易也不願意沾染，更不能出手滅殺。那小子也不知道怎麼招惹上的。不過你也別太擔心，只要這小子夠聰明，能夠知難而退，二十年時間裡逃回他來的狗屁仙域，也不是不可能。”<br>
<br>&emsp;&emsp;“石頭哥哥……”柳樂兒聞言，沒有覺得半點安慰，眼中擔憂之色更濃。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，已經過去了大半年。<br>
<br>&emsp;&emsp;韓立帶着金童一直朝着蠻荒界域深處趕去，中間幾乎少有停歇。<br>
<br>&emsp;&emsp;但隨着越來越深入，沿途遇到的蠻荒兇獸也越來越強大，其中不乏一些與那隻噬金仙同等戰力的存在，以至於他們不得不放慢速度，小心躲避。<br>
<br>&emsp;&emsp;但即使是這樣，他們仍有數次不小心觸動了兇獸，被追殺了四處逃亡。<br>
<br>&emsp;&emsp;不過，好在這些傢伙不是那隻噬金蟲，最多也就追趕個幾天幾夜，見一時無法得手就會主動放棄，不會真的不死不休地追殺個不停。<br>
<br>&emsp;&emsp;就在半月之前，韓立爲躲避一頭太乙級別的蠻荒兇獸追殺，一頭衝入了一座山谷之中。<br>
<br>&emsp;&emsp;這座山谷面積不小，裡面古木森森，十分幽靜。<br>
<br>&emsp;&emsp;結果，進入其中之後，韓立才發現裡面遍佈兇獸屍骸，腥氣沖天。<br>
<br>&emsp;&emsp;心知不妙的他還沒來得及退出，就被無數藤蔓枝椏圍了上來，化作一個巨大的樹藤牢籠囚禁在了其中。<br>
<br>&emsp;&emsp;原來這谷中樹木看似茂密成林，實則乃是一頭無比強大的樹妖。<br>
<br>&emsp;&emsp;最後，韓立還是不惜動用青竹蜂雲劍中的辟邪神雷，發動了一次雷陣之術，才從其中傳送了出來。<br>
<br>&emsp;&emsp;(本章完)<br>
