<title>《凡人修仙之仙界篇》▷ 第1396章 飛羽(大結局）</title><br>&emsp;&emsp;第1396章 飛羽(大結局）<br>
<br>&emsp;&emsp;青年還在流血的手緊緊握着一柄黑色長刀，二者似乎長在了一起。<br>
<br>&emsp;&emsp;黑刀此刻佈滿了裂紋，上面銘刻了兩個象形古字“飛羽”，黑刀是件仙器，似乎是先天仙器，刀身雖然佈滿裂紋，仍舊散發出驚人的刀意。<br>
<br>&emsp;&emsp;此法陣旁站着一個接引修士，是個白髮中年男子，劍眉明目，風儀頗美，只可惜兩鬢已經斑白，眼角也佈滿了一道道皺紋，樣貌雖然只是中年，卻給人一種異常蒼老的感覺。<br>
<br>&emsp;&emsp;他看到黑衣青年，面露詫異之色，擡手一揮。<br>
<br>&emsp;&emsp;一道白光從白髮男子手中飛出，籠罩在黑衣青年身上，青年身上的傷口飛快癒合，很快清醒過來。<br>
<br>&emsp;&emsp;一清醒過來，黑衣青年立刻看向手中黑刀，眼中露出一絲痛惜之色。<br>
<br>&emsp;&emsp;“在下高升，歡迎道友飛昇到黑土仙域。”白髮中年男子站在一旁，含笑說道。<br>
<br>&emsp;&emsp;“在下厲飛羽，是從北風界飛昇來此。”黑衣青年朝着周圍暗暗打量，面露驚奇之色。<br>
<br>&emsp;&emsp;“厲飛羽……”高升怔了一下。<br>
<br>&emsp;&emsp;“在下的名字有何不妥嗎？”厲飛羽看到高升的神情，目光閃動了一下。<br>
<br>&emsp;&emsp;“沒有不妥，只是道友的姓名，和真仙界一位大能很像，只差了一個字，那位前輩是下雨之雨，道友是羽毛之羽。”高升神情恢復過來，笑道。<br>
<br>&emsp;&emsp;“哦，那倒真是巧了。”厲飛羽眉梢一動，說道。<br>
<br>&emsp;&emsp;“不說這個，厲道友你的運氣很好，黑土仙域是真仙界最繁華的仙域之一，真仙界第一宗門真言門更坐落於此，高某正是真言門的接引仙使，本門最爲歡迎道友這樣的下界飛昇修士，不知厲道友可有興趣加入本門？”高升忍住了卜卦的衝動，笑着做出邀請。<br>
<br>&emsp;&emsp;“在下剛剛飛昇真仙界，對什麼事情都不瞭解，貿然加入宗門，似乎不太合適，不知高仙使能否爲在下解說一下真仙界的情況？”厲飛羽愣了一下，不動聲色的問道。<br>
<br>&emsp;&emsp;“這個是應該的，真仙界面積無邊無際，分成數千個大小不一的仙域，黑土仙域乃是其中之一，各仙域面積都大的驚人，普通仙人終其一生也無法走出一個仙域。至於仙人的修爲境界嘛，有道是‘金仙太乙，大羅道祖，三千大道，法則至尊’，每個境界都需要花費數百萬年，乃是上千萬年才能達成，我真言門韓天尊便是一位大羅境大能，也是名符其實的真仙界第一人，不過自從……哦，對了，方纔和厲道友說的那位和你姓名相似的大能就是韓天尊。”高升談及那韓天尊，面上露出複雜之色，有尊敬，也有其他的情緒。<br>
<br>&emsp;&emsp;“韓天尊？高仙使不是說那位前輩叫厲飛雨嗎？”厲飛羽驚訝的問道。<br>
<br>&emsp;&emsp;“韓天尊當年飛昇仙界，用了很長時間厲飛雨的化名，所以厲飛雨，算是他的第二個名字。”高升說道。<br>
<br>&emsp;&emsp;“不知這位韓天尊全名爲何？”厲飛羽聽聞此話，緩緩點頭，心中對這位韓天尊產生了一絲好奇，問道。<br>
<br>&emsp;&emsp;“韓天尊名諱是上韓下立。”高升朝着虛空拱手一禮。<br>
<br>&emsp;&emsp;“韓立……”厲飛羽喃喃說道，面上露出奇異的神情。<br>
<br>&emsp;&emsp;這個名字，不知爲何，給他一種很熟悉的感覺。<br>
<br>&emsp;&emsp;“噤聲！韓天尊在真仙界聲望極其崇高，尊名直呼不得，若是讓人聽了去，只怕會惹起一場風波。”高升立刻壓低聲音說道。<br>
<br>&emsp;&emsp;“是，多謝仙使指點。”厲飛羽聞言一驚，朝着周圍望去，眼見沒有人注意到，這才鬆了口氣，拱手謝道。<br>
<br>&emsp;&emsp;“厲道友以後注意一下此事就行。”高升擺擺手。<br>
<br>&emsp;&emsp;“高仙使，這位韓天尊既然是大羅境大能，爲何會是真仙界第一人？仙使剛剛不是說道祖是最高境界嗎？”厲飛羽隨即又問道。<br>
<br>&emsp;&emsp;對於這位韓天尊，他不知爲何有種迫切的瞭解慾望。<br>
<br>&emsp;&emsp;“韓天尊乃是真仙界有史以來，最爲傳奇的人物，‘凡人修仙，風雲再起，時空穿梭，輪迴逆轉’便是說的他。關於他的事蹟，說上三天三夜也說不完，以後再談不遲，我們還是先去那邊的飛昇宮吧，將道友的身份登記下來。”高升呵呵笑道。<br>
<br>&emsp;&emsp;“一切但憑高仙使安排。”厲飛羽點頭說道。<br>
<br>&emsp;&emsp;於是，高升引領厲飛雨，朝着遠處那片宮殿飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑土仙域一處山谷，一條小溪蜿蜒流過，明媚陽光映襯下，綠樹成蔭，鳥語花香，幽靜異常。<br>
<br>&emsp;&emsp;山谷深處有數間竹子搭建的閣樓，閣樓外的一處涼亭內圍坐着幾個人影，其中一人身上穿着普通的青袍，好像一個沒有法力的凡人，正是韓立。<br>
<br>&emsp;&emsp;一個白袍女子依偎的坐在旁邊，卻是南宮婉。<br>
<br>&emsp;&emsp;一股龐大的輪迴法則波動從她身上散發而出，已經達到了太乙境巔峰，距離大羅境也只有一步之遙。<br>
<br>&emsp;&emsp;一個頭扎沖天辮的粉嫩女娃有些蹣跚圍着二人跑動，追逐着幾隻精巧的木頭小貓小狗，那些木質的貓狗四蹄翻飛，彷彿活物跑動着，嘴裡更發出喵喵，汪汪的叫聲，逗得女娃咯咯笑個不停。<br>
<br>&emsp;&emsp;涼亭內還有兩人，蟹道人和紫靈在一個石桌兩側相對而坐，正在下着圍棋，韓立和南宮婉在一旁觀戰。<br>
<br>&emsp;&emsp;蟹道人此刻坐在一個輪椅上，半個身體詭異的融入附近的虛空，和當初的陳摶老祖情況很像，只是他的神情間卻滿是平靜，沒有一絲焦躁。<br>
<br>&emsp;&emsp;他落子如飛，手中的黑子已經佔據了棋盤中央一大片區域。<br>
<br>&emsp;&emsp;紫靈一身紫色長裙，娉婷嫋娜，修爲也提升不少，已經達到了大羅中期境界。<br>
<br>&emsp;&emsp;她的白子也不弱，牢牢守住四角，並對中央區域的黑子形成包圍之勢。<br>
<br>&emsp;&emsp;涼亭內外充滿了安詳，落下的陽光也分外柔和。<br>
<br>&emsp;&emsp;就在此刻，韓立目光突然一動，嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;“夫君，發生了何事？”南宮婉大半注意都放在粉嫩女娃身上，卻也察覺到韓立神情的變化，看了過來。<br>
<br>&emsp;&emsp;“沒什麼，一個久違故人的轉世，飛昇到了黑土仙域。”韓立隨意的笑道。<br>
<br>&emsp;&emsp;“既然是夫君的故人轉世，可要我通知元瑤妹妹，讓她設法照拂一二？”南宮婉說道。<br>
<br>&emsp;&emsp;“他前世便是一個要強之人，這一世看起來還是如此，不必干涉他的生活了，日後有緣，自會相見。”韓立搖搖頭，說道。<br>
<br>&emsp;&emsp;南宮婉聞言，點點頭，若有所思。<br>
<br>&emsp;&emsp;此刻，明媚的天空突然陰暗起來，黑土仙域難得開始飄起了大雪。<br>
<br>&emsp;&emsp;韓立靜立雪中，不一會身上落滿一片白色。<br>
<br>&emsp;&emsp;他擡眼望去，目光穿透層層空間，整個黑土仙域，還有周圍的數個仙域的情況都盡收眼底。<br>
<br>&emsp;&emsp;無邊無際的仙界，日升日落，白雲蒼狗。<br>
<br>&emsp;&emsp;片刻後，韓立閉起雙眼，吐出一口氣，吹得雪花紛飛，如同飛羽。<br>
<br>&emsp;&emsp;（仙界篇全書完）<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;忘語後面恐怕要休息一段時間了，但新書和凡人後續消息會在忘語微信公衆號 wang——yu——中及時告訴大家的^^<br>
<br>&emsp;&emsp;(本章完)<br>
