<title>《凡人修仙之仙界篇》▷ 第451章 蜃影重重</title><br>&emsp;&emsp;第451章 蜃影重重<br>
<br>&emsp;&emsp;按照陸雨晴地圖上顯示，那通道所在已經就在前方不遠處了。<br>
<br>&emsp;&emsp;此刻的韓立仍在飛舟前行，但眉頭卻微微皺了起來。<br>
<br>&emsp;&emsp;沙海中的那些蜃樓幻境，他此刻已經不怎麼在意了，現在他心中唯一有些顧忌的是那守護通道的妖獸。<br>
<br>&emsp;&emsp;如果真如陸雨晴此女所言，此獸已在此看守通道不知多少年了，天知道其如今已是什麼樣，是否衍生出其他什麼神通了。<br>
<br>&emsp;&emsp;思量間，前方綠影一閃，又是一處綠洲幻境出現。<br>
<br>&emsp;&emsp;韓立急忙停下心中思緒，身上金光一閃，施展出真實之眼。<br>
<br>&emsp;&emsp;“這是通道入口前最後一處蜃樓幻境，不用改變方向，筆直前進即可。”一旁陸雨晴神識看了一下地圖，說道。<br>
<br>&emsp;&emsp;韓立聞言點了點頭，青鳶飛舟青光一盛，化爲一道青影筆直前進，眼看便要一頭扎進了前方綠洲內。<br>
<br>&emsp;&emsp;但就在此刻，前方虛空連閃，又是四個綠洲幻境浮現而出。<br>
<br>&emsp;&emsp;五個綠洲幻境呈現出五角星形狀，彼此呼應，同時光芒大放，赫然瞬間化爲一個巨大無比的綠色光團。<br>
<br>&emsp;&emsp;韓立和陸雨晴眼見此景，都是一怔，但是此刻想要停下飛舟已經來不及。<br>
<br>&emsp;&emsp;青鳶飛舟一閃沒入前方綠色光團中，周圍景色一變，沙海再次消失。<br>
<br>&emsp;&emsp;不過這次出現在卻不是之前的那種綠洲環境，而是一個迷濛的空間。<br>
<br>&emsp;&emsp;無數綠色光影在周圍閃爍，交織跳動，彷彿一團亂麻。<br>
<br>&emsp;&emsp;一股股強大無比的幻術之力從四面八方壓迫而來，比之前的綠洲幻境厲害了何止十倍。<br>
<br>&emsp;&emsp;“怎麼會……”陸雨晴一臉震驚。<br>
<br>&emsp;&emsp;不過她這話沒說完，一股強大幻力侵襲而來，籠罩她的身體。<br>
<br>&emsp;&emsp;陸雨晴眼睛立刻變得呆滯，呆立在了那裡，似乎已經被此處幻境控制了心神。<br>
<br>&emsp;&emsp;一股股幻力也朝着韓立侵襲而來，雖然他的抵抗之力自然遠在陸雨晴之上，但此時也感覺有些吃力，腦海中一陣陣眩暈感襲來。<br>
<br>&emsp;&emsp;他深吸一口氣，立刻運轉起了煉神術，腦海中頓時涌起一陣清涼之意，渾噩的神識也隨之恢復清明。<br>
<br>&emsp;&emsp;就在此刻，身旁的陸雨晴手足忽的得舞動起來，原本呆滯的雙眼中浮現出一絲瘋狂之色。<br>
<br>&emsp;&emsp;她豁然轉頭看向韓立，眼中充滿是殺意，手中銀光一閃，憑空多出一柄銀色長劍。<br>
<br>&emsp;&emsp;耀眼銀色劍光從此劍上浮現而出，這些銀色劍光純粹無比，而且呈現出絲狀，彷彿無數銀色光絲一般。<br>
<br>&emsp;&emsp;銀色長劍一個模糊，化爲一道模糊幻影，朝着韓立當頭劈下。<br>
<br>&emsp;&emsp;劍影未至，一股凌厲無比的劍意已經轟然而至，彷彿無數燒紅的鋼針刺在韓立神魂之上。<br>
<br>&emsp;&emsp;即便以韓立神魂之強大，仍然眉頭一皺，忍不住輕輕悶哼一聲。<br>
<br>&emsp;&emsp;同時他心中一驚，和陸雨晴一路同行至今，從未見過陸雨晴施展劍術，此女的劍道修爲竟然如此精深，到了劍意傷人神魂的地步。<br>
<br>&emsp;&emsp;不過這點傷害，他自然還不放心眼中。<br>
<br>&emsp;&emsp;但見其五指連彈，五道青色劍氣飛射而出，一下將銀色長劍攔住，便要猛地一絞將其攪碎。<br>
<br>&emsp;&emsp;哪知陸雨晴手腕一動，銀色長劍彷彿一尾活魚彈跳起來，然後不可思議的一扭，便從五道劍氣中掙脫而出。<br>
<br>&emsp;&emsp;陸雨晴全身猛地綻放出耀眼青光，身影滴溜溜一個轉動，憑空消失。<br>
<br>&emsp;&emsp;韓立一怔。<br>
<br>&emsp;&emsp;就在下一刻，他身周人影晃動，五個一模一樣的陸雨晴憑空出現。<br>
<br>&emsp;&emsp;每一個陸雨晴身上都散發出一股烈烈的森然劍氣，和之前截然不同，手中的銀色長劍光芒再次一盛，猛地朝着韓立身體各處要害刺下，狠辣無比。<br>
<br>&emsp;&emsp;鐺！<br>
<br>&emsp;&emsp;五柄銀色長劍都刺在了韓立體表浮現的一層星光晶膜之上，被擋了下來。<br>
<br>&emsp;&emsp;與此同時，韓立身前的真實之眼金光閃閃，朝着五個陸雨晴一掃。<br>
<br>&emsp;&emsp;下一刻，韓立眼睛一亮，似乎明白了什麼，驀然張口。<br>
<br>&emsp;&emsp;一道粗大的金色電弧從他口中飛射而出，迅疾無比的打向他左側的一個陸雨晴。<br>
<br>&emsp;&emsp;那人低喝一聲，手臂一揮，手中銀色長劍化爲一層綿密銀色劍幕，護住全身。<br>
<br>&emsp;&emsp;金色電弧打在劍幕上，立刻一陣噼裡啪啦的脆響，赫然被一道道劍影攪碎了近半。<br>
<br>&emsp;&emsp;但銀色劍幕也劇烈顫抖，終於達到了極限，“啪”的一聲脆響，潰散開來。<br>
<br>&emsp;&emsp;陸雨晴手中的那柄銀色長劍也猛地碎裂開來，化爲無數銀色碎片。<br>
<br>&emsp;&emsp;剩餘的金色電弧絲毫不停，打在陸雨晴身上。<br>
<br>&emsp;&emsp;此女身形頓時如破麻袋一般被打飛了出去，直接撞在飛舟船艙上。<br>
<br>&emsp;&emsp;其他四個陸雨晴身形一抖，然後消失無蹤。<br>
<br>&emsp;&emsp;結果這陸雨晴口中悶哼一聲後，再次翻身躍起，眼中兇光大放，便要做什麼。<br>
<br>&emsp;&emsp;就在此刻，她身周虛空一閃，一根粗大晶瑩的鎖鏈憑空浮現而出，閃電般纏住此女。<br>
<br>&emsp;&emsp;這些鎖鏈呈現出銀白顏色，晶瑩發亮，而且若隱若現，彷彿並非實體，正是神念之鏈。<br>
<br>&emsp;&emsp;陸雨晴身體頓時動彈不得，不過臉上狂亂的神情並未恢復正常，仍然在奮力掙扎。<br>
<br>&emsp;&emsp;韓立口中飛快誦唸咒語，屈指一彈，數道法訣飛射而出，沒入陸雨晴身體各處。<br>
<br>&emsp;&emsp;法訣之中隱現無數符文，散發出一股封印之力。<br>
<br>&emsp;&emsp;法訣入體，陸雨晴身上頓時浮現出數個晶瑩圓環，牢牢套出她的身軀。<br>
<br>&emsp;&emsp;此女的護體青光頓時如冰雪遇火一般盡數消失，身子一軟，撲通一聲倒在了地上。<br>
<br>&emsp;&emsp;眼見此景，韓立微微點頭。<br>
<br>&emsp;&emsp;這是他參悟七曜星環，模仿其中禁錮之力，自創出的一門秘術，看來效果還算符合預期。<br>
<br>&emsp;&emsp;只是方纔的一幕，卻讓其心中泛起一絲疑惑。<br>
<br>&emsp;&emsp;若非陸雨晴手中的那柄銀色長劍品質太差，只是一件尋常法寶，連靈寶也算不上，說不定他此刻還拿不下此女。<br>
<br>&emsp;&emsp;陸雨晴剛剛的實力，比起她這一路上表現出來，強的太多。<br>
<br>&emsp;&emsp;難道此女有意隱藏？<br>
<br>&emsp;&emsp;韓立深深看了此刻已經倒在的此女一眼，立刻便移開了目光，<br>
<br>&emsp;&emsp;此刻他仍身處險境，可顧不上陸雨晴。<br>
<br>&emsp;&emsp;他身周真極之膜一閃隱去，盤膝坐了下來，朝着周圍的迷濛空間望去。<br>
<br>&emsp;&emsp;這個幻境雖然厲害，但他能看得出來，周圍的這個迷濛空間和之前的綠洲幻境，本質上是一樣的。<br>
<br>&emsp;&emsp;有了這些天破解幻境的經驗，他有信心可以破陣而出。<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，體內所有仙靈力一下全都鼓動起來，融入身前真言寶輪中。<br>
<br>&emsp;&emsp;真言寶輪立刻散發出煌煌金光，尤其中央的真實之眼金光流轉之下，變得晶瑩剔透，刺目無比。<br>
<br>&emsp;&emsp;(本章完)<br>
