<br><title>《凡人修仙之仙界篇》▷ 第110章 初探紅月城</title><br><br>&emsp;&emsp;第110章 初探紅月城<br>
<br>&emsp;&emsp;此言一出，所有人都沉默下來。<br>
<br>&emsp;&emsp;畢竟就目前得到的線索來看，此行目標公輸鴻的行蹤竟成了一個謎，的確有些棘手了。<br>
<br>&emsp;&emsp;韓立卻忽然想到了什麼似的，將剛剛放下的玉簡又貼在了額頭，眼中閃過一絲異色。<br>
<br>&emsp;&emsp;“現在既然沒有別的線索，就從那些紅月城開始調查吧。你們所有人一起行動，將那些紅月城一一探查一遍。”蛟三忽然開口說道。<br>
<br>&emsp;&emsp;“蛟三大人，您不和我們一起嗎？”蛟九一怔。<br>
<br>&emsp;&emsp;“我自己一個人行動。你們查到了什麼，再傳訊給我便是。”蛟三看了衆人一眼，然後身上紅光一閃，整個人竟絲毫氣息不加掩飾的沖天而起，朝某處飛去。<br>
<br>&emsp;&emsp;“看來蛟三大人是打算明着去找那公輸鴻了。我們就按他的吩咐辦吧，這裡是瀾州，這裡的紅月城距離這裡不算太遠。”猴面蛟八輕咳了一聲，如此道。<br>
<br>&emsp;&emsp;其他人當即紛紛幻化容貌，離開了這處庭院，混在人羣中，朝着城外而去。<br>
<br>&emsp;&emsp;“諸位稍等在下片刻，我有些瑣事，耽擱大家一點時間。”途經一條街道，韓立忽的開口。<br>
<br>&emsp;&emsp;說完此話，他不等衆人迴應，快步走進路邊一家販賣各種書籍的商鋪。<br>
<br>&emsp;&emsp;其他人微微一怔，不過互望一眼後，也沒有多說什麼。<br>
<br>&emsp;&emsp;沒過多久，韓立便走了出來，手中多了幾部書籍，看起來是一些關於此島的地理環境。<br>
<br>&emsp;&emsp;“久等了。”韓立朝幾人點了點頭，當着幾人面，將書籍收了起來。<br>
<br>&emsp;&emsp;一行人很快出了龍湖城，來到一處僻靜之地，隨後各施手段的沖天而起。<br>
<br>&emsp;&emsp;蛟九則再次祭出了之前的那艘藍晶飛舟，載上了元氣還沒有完全恢復的蛟十六和韓立二人，此舉讓蛟八等人爲之側目。<br>
<br>&emsp;&emsp;韓立站在靈舟上，朝着下方龍湖城附近的大河望了一眼，然後盤膝坐下，取出一本本典籍，仔細翻起來。<br>
<br>&emsp;&emsp;蛟十六有些奇怪韓立的舉動，但也沒有理會，自顧自的運功恢復。<br>
<br>&emsp;&emsp;韓立很快將這些典籍翻看完畢，略一沉吟後，再次取出了蛟八先前所給的那塊玉簡，神識探入其中。<br>
<br>&emsp;&emsp;此刻天色漸漸暗淡下來，天空浮現出點點繁星。<br>
<br>&emsp;&emsp;一行七人飛馳而行，大半日後，在一座大城前停下了遁光。<br>
<br>&emsp;&emsp;此城正是瀾州紅月城，面積極大，遠在龍湖城之上，一條數百丈寬的大河從城內蜿蜒流過。<br>
<br>&emsp;&emsp;整座城池被一層巨大的藍色禁制籠罩，上面不時泛起陣陣水波般的瑩光，頗爲神秘，透過藍光只能模糊看到裡面的城池輪廓。<br>
<br>&emsp;&emsp;不過，在城池東西南北四座城門的入口處，藍光禁制卻留了四個缺口，以供人流進出。<br>
<br>&emsp;&emsp;四個城門口都有一些身穿血月藍袍的修士看守，檢查進出的行人。<br>
<br>&emsp;&emsp;“若我沒猜錯的話，這應該便是大名鼎鼎的千光幻波禁，此禁制防護能力一般，但是對神識極爲敏感。”蛟八看着藍色禁制，喃喃自語了一聲。<br>
<br>&emsp;&emsp;“此城防守如此嚴密，莫非這裡就是紅月島的老巢？”跟在蛟八身後的蛟二十一眼中一喜，說道。<br>
<br>&emsp;&emsp;聽聞此話，其他幾人眼睛也都一亮。<br>
<br>&emsp;&emsp;“不管是不是，先進去看看再說。諸位要多加註意，儘量收斂神識，不要觸及陣法禁制。”蛟八沉聲叮囑道。<br>
<br>&emsp;&emsp;聽着蛟八發號施令般的口氣，蛟九眼中閃過一絲不滿，不過沒有說什麼。<br>
<br>&emsp;&emsp;七人在城外僻靜處落下，混進了進城的人羣。<br>
<br>&emsp;&emsp;城門口雖然也有化神級別修士看守，不過他們自然看不透韓立等人的僞裝，七人順利進城。<br>
<br>&emsp;&emsp;城內地面以寬大青石板鋪就，乾淨整潔，街道兩旁商鋪林立，看起來很是繁華。<br>
<br>&emsp;&emsp;兩條寬闊的大道連通四座城門，將整個城池分成了四個部分，城池中央有一個極大的廣場，中央聳立了一座巨大雕像。<br>
<br>&emsp;&emsp;城內此刻人滿爲患，中央的巨型廣場更是密密麻麻的站滿了人，各處街道上也是一樣，起碼也有數百萬人。<br>
<br>&emsp;&emsp;此刻，所有人神色恭敬的朝着廣場中央的地祇雕像參拜着，整個城池充斥着一股肅穆的氣氛。<br>
<br>&emsp;&emsp;“這是……”看到城內這般情形，韓立一怔。<br>
<br>&emsp;&emsp;其他人也都有些驚訝，但隨即都明白了過來。<br>
<br>&emsp;&emsp;眼前這一幕，恐怕正是那所謂的朝聖了。<br>
<br>&emsp;&emsp;韓立眼中藍光一閃的朝着周圍望去，眉頭微皺。<br>
<br>&emsp;&emsp;城內之人雖多，但大多數都是沒有法力的凡人，雖然也有修士，但都是些煉氣，結丹的低階修士。<br>
<br>&emsp;&emsp;城內倒也有一些身穿血月藍袍的修士，但修爲也都不高，和那些守門之人相仿，都只是元嬰期，化神期的層次，連一個煉虛修士也沒有。<br>
<br>&emsp;&emsp;此處，看起來並不像是他們要尋找的地方。<br>
<br>&emsp;&emsp;其他人此刻顯然也注意到了這點，臉色微沉。<br>
<br>&emsp;&emsp;“不管如何，我們先將此城好好探查一遍，說不定能找到些線索。”蛟八如此說道。<br>
<br>&emsp;&emsp;其他人聞言，紛紛點頭，略一商議下，最後決定分散行動。<br>
<br>&emsp;&emsp;城池面積太大，衆人又不好大規模動用神識，而且反正所有人都在城內，即便這裡有什麼敵人埋伏，也來得及彼此接應。<br>
<br>&emsp;&emsp;商議既定，衆人很快各自分開。<br>
<br>&emsp;&emsp;韓立沿着一條街道而行，眼中藍光閃爍，探查着周圍的一切。<br>
<br>&emsp;&emsp;他身形此刻變得若有若無，和周圍環境融爲一體。<br>
<br>&emsp;&emsp;街道上的人羣都在靜靜參拜，獨自一人四處行走有些引人注意，他乾脆施法隱匿了身形。<br>
<br>&emsp;&emsp;片刻後，韓立出現在了街邊一家商鋪前，正是一家販賣典籍的鋪子。<br>
<br>&emsp;&emsp;此刻整個城池都在朝聖，這些商鋪雖然在開門迎客，裡面並沒有什麼客人，只有一箇中年掌櫃守在店內。<br>
<br>&emsp;&emsp;韓立身形一晃的飛了進去，片刻之後又走了出來。<br>
<br>&emsp;&emsp;他接下來沒有再多耽擱，認真探查起城池各處。<br>
<br>&emsp;&emsp;這座紅月城面積不小，足足花了小半日，七人才將整個城池各處探查了一遍，在城內一處僻靜之地聚集到了一起。<br>
<br>&emsp;&emsp;可惜，衆人都沒有任何異常發現。<br>
<br>&emsp;&emsp;這紅月城，似乎只是一個尋常的大城，沒有任何特異之處。<br>
<br>&emsp;&emsp;“看來這裡不是紅月島的老巢所在，既如此，我們也不用再繼續在此浪費……”蛟八開口說道。<br>
<br>&emsp;&emsp;“蛟八道友，稍等一下，這地下有些古怪。”一個聲音突然響起，打斷了蛟八的話，卻是那蛟二十五。<br>
<br>&emsp;&emsp;他此刻半蹲在地上，身上散發出一圈圈肉眼可見的黃色波紋，沒入地下。<br>
<br>&emsp;&emsp;(本章完)<br>
