<title>《凡人修仙之仙界篇》▷ 第909章 激鬥</title><br><p>&emsp;&emsp;第909章 激鬥</p>
<br><p>&emsp;&emsp;郝峰面色一僵，隨即露出苦笑之色，舉手道：“郝某認輸。”</p>
<br><p>&emsp;&emsp;郝峰剛剛還佔着上風，情況卻急轉直下，驟然落敗，臺下衆人一時反應不過來，愣了一下，然後才發出陣陣驚呼之聲。</p>
<br><p>&emsp;&emsp;“這一局，厲飛雨獲勝！”瘦削老者眼中也露出一絲驚訝之色，揚聲宣佈結果。</p>
<br><p>&emsp;&emsp;“承讓了。”韓立對郝峰略一點頭，將手中碧蛇劍遞給了對方。</p>
<br><p>&emsp;&emsp;“你開啓的玄竅肯定不止七十二處，你的實力到底達到了什麼程度？”郝峰神情間滿是複雜之色，驀然開口問道。</p>
<br><p>&emsp;&emsp;韓立微微一笑，並未答話，轉身朝着臺下走去。</p>
<br><p>&emsp;&emsp;郝峰看着韓立背影，嘆了口氣，收起碧蛇劍，也默默走下了玄鬥臺。</p>
<br><p>&emsp;&emsp;遠處高臺之上，晨陽，秦源等人早已在關注離字號玄鬥臺的比試，眼見此景，面色都是一變。</p>
<br><p>&emsp;&emsp;不同的是，晨陽滿臉驚喜，而秦源則是臉色鐵青。</p>
<br><p>&emsp;&emsp;“秦道友，我們青羊城的玄鬥士，實力尚可吧？”晨陽看向秦源，淡淡一笑的說道。</p>
<br><p>&emsp;&emsp;“不過是小勝一局，得意什麼。咳，咳咳……”秦源深吸一口氣，神情勉強恢復過來，隨之劇烈咳嗽了起來。</p>
<br><p>&emsp;&emsp;晨陽卻不理他這話，臉上笑容越發燦爛。</p>
<br><p>&emsp;&emsp;只從五城會武開始，他便一直被其他城主嘲笑，此刻總算揚眉吐氣了一把。</p>
<br><p>&emsp;&emsp;“呵呵，想不到晨道友手中，還隱藏了這麼一位高手。”孫圖望向晨陽，眸中異色一閃，笑眯眯的說道。</p>
<br><p>&emsp;&emsp;另一邊的符堅面色也有些凝重，目光移向了晨陽。</p>
<br><p>&emsp;&emsp;“孫圖城主過獎了，厲飛雨實力只是一般，比起你麾下的諸多高手還差得遠，僥倖而已。”晨陽打了個哈哈。</p>
<br><p>&emsp;&emsp;秦源聽聞此話，眼中怒意一閃即逝。</p>
<br><p>&emsp;&emsp;明眼人都看得出來，玄止城麾下的第二高手敗給了韓立，晨陽此話不啻於狠狠打了玄止城一個耳光。</p>
<br><p>&emsp;&emsp;“晨道友自謙太過了，貴城的這位厲飛雨實力很強，就算是方蟬也未必敢言必勝啊。”孫圖眼波一閃，笑道。</p>
<br><p>&emsp;&emsp;“晨道友，你麾下這位厲飛雨實力不錯，上次會武卻沒有見過他，莫非是新人？”一直靜靜而坐的厄膾忽的開口問道。</p>
<br><p>&emsp;&emsp;“是。此人在數十年間剛剛加入我青羊城。”晨陽對厄膾不敢花言巧語，老老實實的答道。</p>
<br><p>&emsp;&emsp;厄膾聞言，默默點了點頭。</p>
<br><p>&emsp;&emsp;其他幾人見此，也都沒有再說話，目光再次朝四下望去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立下了玄鬥臺，附近圍觀之人望向他的目光充滿敬畏之色，紛紛讓開道路。</p>
<br><p>&emsp;&emsp;骨千尋，軒轅行，毒龍，姚璃，還有其他幾個青羊城之人，此刻站在玄鬥臺之下，看到韓立下來，幾人急忙迎了上去。</p>
<br><p>&emsp;&emsp;“厲道友，想不到你的實力如此強大，連郝峰也不是對手！”骨千尋笑語晏晏，一雙鳳眼光芒流轉。</p>
<br><p>&emsp;&emsp;“僥倖得手罷了，骨道友過獎了。”韓立淡淡一笑。</p>
<br><p>&emsp;&emsp;軒轅行等人也連聲恭喜，韓立一一回應。</p>
<br><p>&emsp;&emsp;姚璃看着韓立，面色複雜之極。</p>
<br><p>&emsp;&emsp;她一直看不起的韓立，原來實力竟然如此強大，回想之前在韓立面前的種種驕傲態度，她心中更是羞愧，也低聲恭喜了一句。</p>
<br><p>&emsp;&emsp;韓立對姚璃含笑點頭，並未將此女之前的態度放在心上。</p>
<br><p>&emsp;&emsp;姚璃見此，心中暗暗一鬆，同時泛起一絲異樣情緒。</p>
<br><p>&emsp;&emsp;“厲道友首開得勝，是個好兆頭，不知易道友那裡情況如何，我們過去看看吧。”骨千尋說了一聲，朝着不遠處的兌字號玄鬥臺走去。</p>
<br><p>&emsp;&emsp;其他人紛紛跟上，韓立面色一動，也走了過去。</p>
<br><p>&emsp;&emsp;兌字號玄鬥臺之上，兩道人影交纏在一起，不時發出陣陣金鐵交擊的巨響，正激烈廝殺，赫然正是風無塵和易立崖。</p>
<br><p>&emsp;&emsp;韓立還是初次見識易立崖與人交手，其身上一百多處玄竅閃動，比郝峰還要多出些許。</p>
<br><p>&emsp;&emsp;易立崖修煉的功法也是偏向速度方面，雙腿之上開啓了五六十個玄竅，身法極快，瞻之在前，忽焉在後，渾如鬼魅。</p>
<br><p>&emsp;&emsp;他手中持一條烏黑長鞭，揮舞之間一道道鞭影或直或曲，浪捲雲舒般攻向風無塵，當真變幻莫測。</p>
<br><p>&emsp;&emsp;韓立眉頭一挑，緩緩頷首。</p>
<br><p>&emsp;&emsp;這易立崖品行如何且不說，但在實力上還是極強的，無愧於青羊城第二高手的稱號。</p>
<br><p>&emsp;&emsp;只是，對面的風無塵的實力卻更加厲害。</p>
<br><p>&emsp;&emsp;如果說易立崖的身法渾如鬼魅，風無塵便似一陣風，來無影，去無蹤，時而輕柔，時而暴烈。</p>
<br><p>&emsp;&emsp;無論易立崖如何猛攻，都被其輕易避過。</p>
<br><p>&emsp;&emsp;風無塵手中的柳葉細劍更是變化無窮，劍刃忽伸忽縮，彷彿毒蛇吐信般不時侵入易立崖的長鞭破綻處，讓其手忙腳亂一番。</p>
<br><p>&emsp;&emsp;易立崖此刻身上衣衫數處破碎，隱隱見血，若非他的速度也是極快，此刻早已敗落。</p>
<br><p>&emsp;&emsp;此人雖然處於下風，但仍舊全力搶攻，並未有絲毫退縮。</p>
<br><p>&emsp;&emsp;“看來易立崖此戰敗多勝少，不過他先前曾言有所準備，不知準備了何種手段，是否真的有效。”韓立面上神色不變，心中卻是一動。</p>
<br><p>&emsp;&emsp;他一眼便看出易立崖並非是隱藏實力，而是全力以赴，但仍舊不敵未使出全力的風無塵，若要扭轉戰局，只有依靠他法。</p>
<br><p>&emsp;&emsp;骨千尋等人面色也頗爲凝重。</p>
<br><p>&emsp;&emsp;易立崖之前雖然對他們態度並不算好，但雙方畢竟都是青羊城之人，比起鳳舞岑，心中自然還是希望易立崖獲勝。</p>
<br><p>&emsp;&emsp;屠剛等人此刻站在臺下，看到骨千尋等人到來，只匆匆掃了一眼，立刻便緊張的望向臺上。</p>
<br><p>&emsp;&emsp;就在此時，易立崖眼中閃過一絲厲色，手臂一揮，黑色長鞭陡然繃的筆直，彷彿一柄極長的利劍，橫掃向風無塵，迅疾如雷。</p>
<br><p>&emsp;&emsp;風無塵腳下一點地面，身體彷彿風中柳條一般，輕飄飄的擦着黑色長鞭躲了過去，手中柳葉細劍貼着長鞭直削而下，似緩實疾的斬向了易立崖的手掌。</p>
<br><p>&emsp;&emsp;易立崖雖驚不亂，身形立刻向後倒射而去，同時手腕一抖，筆直的長鞭立刻變得捲曲如蛇，閃電般纏向風無塵的手臂和身體。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”風無塵冷笑一聲，身形左右一晃，然後就這麼消失無蹤。</p>
<br><p>&emsp;&emsp;黑色長鞭頓時捲了個空，反而帶的易立崖身軀一晃。</p>
<br><p>&emsp;&emsp;下一刻，此人身形憑空出現在易立崖身後，手中柳葉細劍一個模糊後，趁着易立崖身形不穩，以不可思議的速度一口氣連斬九下。</p>
<br><p>&emsp;&emsp;如此近的距離之下，九劍盡數破開易立崖身周的真極之膜，結結實實的斬在了其身上。</p>
<br><p>&emsp;&emsp;但讓衆人目瞪口呆的事情發生了，易立崖連受九劍，身體除了被震退兩步外，竟然恍若無事。</p>
<br><p>&emsp;&emsp;風無塵眼見此景，面色也爲之一呆。</p>
<br><p>&emsp;&emsp;就在此刻，易立崖眼中厲芒大盛，手臂一揮，黑色長鞭猛然一顫後，幻化出數十道鞭影，這些鞭影隨即化爲數十個大大小小的黑色圓圈，朝着風無塵迅疾纏去。</p>
<br><p>&emsp;&emsp;強大無匹的氣勁從這些黑色圓圈中散發而出，頃刻間籠罩住整個玄鬥臺，天空猛地爲之一黯，附近虛空似乎也被這些黑色鞭影引動，朝着內部塌陷而去。</p>
<br><p>&emsp;&emsp;一時間，玄鬥臺附近飛沙走石，天地變色，彷彿方圓百丈範圍內剎那間化成了一片森羅絕域，引得附近圍觀之人面色大變，急忙盡數朝着外面退去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
