<title>《凡人修仙之仙界篇》▷ 第117章 再戰仇五</title><br>&emsp;&emsp;第117章 再戰仇五<br>
<br>&emsp;&emsp;仇五一聲令下，圓鉢之上頓時光芒大作，大片血液傾巢而出，在半空中化作一片覆蓋百丈範圍的滔天血浪，朝韓立鋪天蓋地的罩了過來。<br>
<br>&emsp;&emsp;一股腥臭至極的氣味頓時瀰漫開來，聲聲淒厲嘶吼不斷迴盪，周圍頓時陰氣大盛，猶如冥界降臨。<br>
<br>&emsp;&emsp;彷彿方纔死於此處的所有修士和凡人，在此刻盡數回魂，盡情地釋放着自己的怨念和殺意。<br>
<br>&emsp;&emsp;感受着這股血腥的陰魂氣息，韓立眉頭不禁微微一蹙。<br>
<br>&emsp;&emsp;其手腕一揮，那面黃色圓鏡便飛舞而出，鏡面一亮，從中放出一片黃色光芒，化作一道環形光幕，籠罩在了他的周圍。<br>
<br>&emsp;&emsp;光幕方一浮現，那片血浪就已經撲了過來，重重打在其上。<br>
<br>&emsp;&emsp;“轟”的一聲響。<br>
<br>&emsp;&emsp;黃色光幕猛然一顫，繼而又穩固了下來。<br>
<br>&emsp;&emsp;但下一刻，沾染到血浪的光幕表面“噝噝”之聲大作，冒出大片白汽，看起來竟似乎要熔化開來一般，而懸浮在半空中的黃色圓鏡，也是不住顫動起來。<br>
<br>&emsp;&emsp;只聽“啪”的一聲脆響，圓鏡碎裂開來，靈光盡失的砸落在了地面上。<br>
<br>&emsp;&emsp;沒有了黃色光幕阻擋，洶涌的血浪頓時撲了過來，一個翻卷的將韓立身形全都包裹了進去。<br>
<br>&emsp;&emsp;韓立只覺眼前血光一閃，整個人頓時身處一片汪洋血海之中，這些血水粘稠無比，讓其身形頓時爲之一凝。<br>
<br>&emsp;&emsp;此外在血水的浸泡下，其體表那層真極之膜雖然依舊散發着淡淡的光芒，但他卻能清楚感受到，光膜也正在受到一股細微至極的污穢力量不斷侵襲着。<br>
<br>&emsp;&emsp;而在周圍的血水之中，赫然有一道道猙獰身影遊弋不停。<br>
<br>&emsp;&emsp;他們不管年老年少，是男是女，此刻皆是一副凶神惡煞模樣，張牙舞爪朝他撕咬過來。<br>
<br>&emsp;&emsp;他口中低喝一聲，雙臂一個模糊後，當即無數拳影密密麻麻的浮現而出，將周圍涌來的百餘道人影一擊而滅，同時周身浮現一片片金鱗，身形憑空拔高一個頭來，正想要一鼓作氣的從血水中一躍而出。<br>
<br>&emsp;&emsp;“還想逃，做夢！”<br>
<br>&emsp;&emsp;仇五見此，口中怒喝一聲，手中血光一現，驟然拍擊在圓鉢之上，頓時密密麻麻的符文從中飛卷而出，紛紛沒入了前方困住韓立的血海之中。<br>
<br>&emsp;&emsp;韓立只覺周圍血水轟然一震，並順着某個方向飛快旋轉起來，溫度急劇升高，竟然如同開水一般沸騰了起來。<br>
<br>&emsp;&emsp;不一會兒，血水中的溫度就已經變得堪比火山中熾烈滾燙的岩漿了。<br>
<br>&emsp;&emsp;韓立的身影也在沸騰的血水漩渦中劇烈搖擺起來，體表皮膚和金鱗都變得發紅，來自血水的拉扯之力增強了數倍不止，一時間竟無法立即脫身出來。<br>
<br>&emsp;&emsp;他神色一凝，手掌一揮，一道清鳴之音頓時響起，精炎火鳥立即從其體內飛出，化作一片銀色火焰，將他包裹了起來。<br>
<br>&emsp;&emsp;有了此火的阻隔，那些熾熱的血水，頓時無法再靠近他半步了。<br>
<br>&emsp;&emsp;甚至，在銀色火焰高溫的蒸騰下，韓立周圍的血水，竟然快速蒸發了起來。<br>
<br>&emsp;&emsp;不一會兒，就在他身旁形成了一圈真空地帶，拉扯之力蕩然無存。<br>
<br>&emsp;&emsp;“沒時間跟你耗了！”<br>
<br>&emsp;&emsp;韓立說罷，身形頓時往上衝起，那些原本粘稠炙熱的血水在精炎火鳥所化護罩前，紛紛潰散開來。<br>
<br>&emsp;&emsp;他當即從血海漩渦中沖天而起，接着二話不說的一擡手，狠狠一拳衝仇五擊去。<br>
<br>&emsp;&emsp;後者大驚之下，雙手連忙往身前一招，在身前掐出一個法訣。<br>
<br>&emsp;&emsp;那隻圓鉢立即漲大數倍，鉢身之上鐫刻的符文頓時大亮，散發出一圈圈的黑色光芒，擋在了他的身前。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;紫袍老者身前的黑光在拳影落下後頓時炸裂，化作無數碎片四散開來，黑色圓鉢之上光芒頓時一暗，裂開數道蛛網般的裂隙，又縮回了原來的大小。<br>
<br>&emsp;&emsp;仇五胸腹一震，悶哼一聲，嘴角處便有一絲鮮血溢了出來。<br>
<br>&emsp;&emsp;他收回圓鉢，手掌微顫地摸了摸上面的裂隙，滿眼震驚地說道：“這怎麼可能……”<br>
<br>&emsp;&emsp;其話音未落，就聽一聲尖銳嘯鳴響起，一隻銀色火火鳥，拖着長長的尾焰，如同箭矢一般朝他疾射了過來。<br>
<br>&emsp;&emsp;(本章完)<br>
