<br><title>《凡人修仙之仙界篇》▷ 第624章 花鳥魚蟲</title><br><br>&emsp;&emsp;第624章 花鳥魚蟲<br>
<br>&emsp;&emsp;“告訴你也沒什麼關係，本來就不是什麼秘事。之前跟你說這截看起來像獸骨一樣的東西是空間法寶，實際上並不太準確，它應該說是一件洞天之寶纔對。”他猶豫了片刻後，纔開口說道。<br>
<br>&emsp;&emsp;“洞天之寶？”<br>
<br>&emsp;&emsp;韓立聽罷，不禁一愣，很快就想到了另一樣寶物“山海珠”。<br>
<br>&emsp;&emsp;這山海珠本是空魚一族的聖物，是裡面能夠裝下巨山大海的頂尖寶物，若是這獸骨也是如此的寶物，那可真就是無價之寶了。<br>
<br>&emsp;&emsp;只可惜他當初飛昇仙界之時無法攜帶，便將此珠留在了靈界。<br>
<br>&emsp;&emsp;景陽上人見韓立愣了一下，以爲他不清楚洞天之寶的由來，隨即解釋道：<br>
<br>&emsp;&emsp;“與一般的空間法寶不同，洞天之寶內的空間往往更大，裡面天地靈氣能夠自行流轉，故而生靈在其中能夠自由生存，可以用來種植靈草，豢養靈獸。”<br>
<br>&emsp;&emsp;韓立對於這兩者之間的區別自然一清二楚，但還是點了點頭，表示自己聽懂了。<br>
<br>&emsp;&emsp;“在仙域之中，洞天之寶的價格往往十分昂貴，但數量卻並不算少，我若動用百造山的關係購買，自然也是容易至極。但厲道友可知我爲何如此緊張這件洞天之寶？”景陽上人興致上來，主動問道。<br>
<br>&emsp;&emsp;“這個我哪裡知道？但看你不計仙元石也要與人相爭，便知其大有來頭了。”韓立搖了搖頭，不動聲色的說道。<br>
<br>&emsp;&emsp;“不錯。這截獸骨名‘魚枝’，是我們百造山第三代山主解縉元，當年鑄造的四件洞天之寶其中之一。另外三件分別爲‘花枝’、‘鳥枝’、‘蟲枝’，合稱爲‘花鳥魚蟲’四枝。加上我回收的這枝，如今就只剩‘花枝’還流傳在外，沒有音信。”景陽上人點了點頭說道。<br>
<br>&emsp;&emsp;“竟起了這麼個風雅之名，看來你們這位山主也是個妙人啊？”韓立笑道。<br>
<br>&emsp;&emsp;“三代山主是我們百造山歷代山主之中，性格最爲古怪，也是除開山祖師以外，最爲門中弟子敬仰的一位。傳說其在煉器一道上天分極高，還是門中弟子時就多有奇思妙想，被傳功長老斥爲不務正業。後來他卻意外得到二代山主器重，收爲關門弟子悉心培養，最終成爲了我們百造山的一代中興雄主。”景陽上人面上也露出幾分笑意，說道。<br>
<br>&emsp;&emsp;“說了半天，你也沒說這古怪名字的由來？這‘魚枝’又該如何解開呢？”韓立若有所思的點點頭，又問道。<br>
<br>&emsp;&emsp;“都說了，我們這位三代山主性子古怪，誰知道他是怎麼想的？保不齊就是一時興起而已。看你也已經急不可耐，我就不廢話了，這就打開它。”景陽道人看了韓立一眼，說道。<br>
<br>&emsp;&emsp;說罷，他便將八角方盒放在地上，並指在四周刻畫起來，地面上很快就出現了一個線條細密，錯綜複雜的小型法陣。<br>
<br>&emsp;&emsp;而後，他便取出那截獸骨，放在了倒扣的八角方盒之上。<br>
<br>&emsp;&emsp;“這洞天之寶的開啓竟然這麼麻煩？”韓立眉頭微皺。<br>
<br>&emsp;&emsp;“要是不麻煩，那個不識貨的金仙早就將其打開了，哪裡還輪得到我們撿漏？”景陽上人沒好氣道。<br>
<br>&emsp;&emsp;“景陽道友言之有理。”韓立點頭道。<br>
<br>&emsp;&emsp;“看到沒，這地上刻畫的叫‘八元解陣’，一些洞天之寶在原主人身死之後，便無人能夠打開。只有通過此法，才能重新開啓，之後再將其煉化一遍，就能如儲物戒一般隨意打開和關閉了。”景陽上人指了指地上的符陣，說道。<br>
<br>&emsp;&emsp;“原來如此，是我少見多怪了。”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;“好了，別打岔了，接下來就是開啓的關鍵了，你可不能干擾到我。”景陽上人神色凝重幾分的說道。<br>
<br>&emsp;&emsp;韓立隨即默然站到了一旁，注視起來。<br>
<br>&emsp;&emsp;只見景陽上人神色一肅，雙手掐動法訣，口中卻是默默吟誦起來。<br>
<br>&emsp;&emsp;韓立通過觀察其脣齒開合，隱約能夠看出他在念誦什麼，但卻不知其法訣如何運行，眉頭不禁緊皺了起來。<br>
<br>&emsp;&emsp;片刻之後，但見其雙手一指，一道白光飛入獸骨。<br>
<br>&emsp;&emsp;那截獸骨表面立即綻放出一層璀璨銀光，蔓延開來後，令整塊骨頭都化作雪白通透之色，骨節末端也隨即浮現出一枚銅錢大小的金魚紋路。<br>
<br>&emsp;&emsp;“厲道友稍待，等我煉化此物之後，便將其打開。”景陽上人擡手接過“魚枝”，對韓立說道。<br>
<br>&emsp;&emsp;韓立猶在思量其法訣運行之法，只是點了點頭，沒有說話。<br>
<br>&emsp;&emsp;景陽上人隨即盤膝坐了下來，雙手上下一合，將那截玉骨扣在掌心，煉化起來。<br>
<br>&emsp;&emsp;約莫三個時辰之後，他才大汗淋漓地從地面上站了起來，看起來竟是消耗頗巨的樣子。<br>
<br>&emsp;&emsp;“哈哈，厲道友，現在就到了開花結果，坐地分錢的時候了。”其臉色雖然難看，眼神卻滿是喜悅之情，笑着開口說道。<br>
<br>&emsp;&emsp;“那就看看咱們的手氣如何了？”韓立也搓了搓手，一副財迷的模樣。<br>
<br>&emsp;&emsp;景陽上人單手在“魚枝”上一劃，那截玉骨立即光芒一顫，變得虛無透明起來，其上綻放出的燦爛銀光，化作了一道丈許來高的光門。<br>
<br>&emsp;&emsp;光門之內，隱約可見一抹碧綠之色，當中有陣陣微風吹拂而出。<br>
<br>&emsp;&emsp;“請進吧，厲道友。”景陽上人臉上露出一抹笑意，當先一步跨入光門，身影消失在了其中。<br>
<br>&emsp;&emsp;(本章完)<br>
