<title>《凡人修仙之仙界篇》▷ 第1078章 神燈異聞</title><br>&emsp;&emsp;第1078章 神燈異聞<br>
<br>&emsp;&emsp;“主人並未死去，可能還活着。”石輕候望着青袍中年男子背影，突然開口說道。<br>
<br>&emsp;&emsp;青袍中年男子身形陡然停下，閃電般轉過身來，瞪視着石輕候，道：“主人還活着？你說的是真的？不，這不可能，當年主人隕落乃是我親眼所見！”<br>
<br>&emsp;&emsp;“主人何等神通，豈會那麼輕易便死去，當年之事到底如何，你我看到的恐怕都不是事實真相。我也是最近才發現一些蛛絲馬跡，一路探查，找到了一些端倪，否則我豈會歸順於他。”石輕候傲然說道。<br>
<br>&emsp;&emsp;“原來如此，那你們這次過來找我，是爲了……”青袍中年男子緩緩點頭，默然片刻後再次問道。<br>
<br>&emsp;&emsp;不過他話說到一半，瞥了韓立和黑衣女子一眼，忽又停住。<br>
<br>&emsp;&emsp;“正是，此事關乎主人能否復活，所以特來請你相助。”石輕候說道。<br>
<br>&emsp;&emsp;“既然關乎主人，我自然當仁不讓，只是我如今被囚於此地，本命元牌還在第七層內，就算想隨你們離開也做不到。”青袍中年男子態度大變，立刻說道。<br>
<br>&emsp;&emsp;“你放心，我們既然前來，自然早已做好萬全準備，那本命元牌，我會幫你取回的。”石輕候面上一喜，立刻保證道。<br>
<br>&emsp;&emsp;“那就拜託你們了，通往第六層的空間之門就在前面，第六層關押的囚徒是什麼人，我也不清楚。不過越往上去，關押的囚徒越厲害，你們需得多加留神。”青袍中年男子點點頭，隨即提醒了一句道。<br>
<br>&emsp;&emsp;“我狐三和少掌使在，再加上韓道友，任何人也休想阻擋我們。韓道友，你說是不是？”石輕候突然轉身望向一旁的韓立，笑道。<br>
<br>&emsp;&emsp;韓立聞言，眉梢一挑。<br>
<br>&emsp;&emsp;“什麼！你是韓道友？”狐三驚愕的看向韓立，失聲道。<br>
<br>&emsp;&emsp;那黑衣女子卻是面色平靜，似乎早已知道韓立身份。<br>
<br>&emsp;&emsp;“哦，這人也是你們一夥的？看來天狐一族這些年倒也長進了些，結交了不少英才。”青袍中年男子看了韓立一眼，又掃了黑衣女子一下，淡淡說道。<br>
<br>&emsp;&emsp;“這些人都是狐三結交，和天狐一族那些老頑固並無多大關係。”石輕候說道。<br>
<br>&emsp;&emsp;青年中年男子面露詫異之色，重新打量起了狐三。<br>
<br>&emsp;&emsp;“石前輩，狐三道友，還有蛟三道友，多年不見了。”韓立飛身上前，目光在石輕候，狐三身上掠過，最後落在黑衣女子身上。<br>
<br>&emsp;&emsp;“呵呵，就知道瞞不過韓兄的眼睛。”黑衣女子手中掐訣，體表赤光閃動，也恢復了本來容貌，正是蛟三。<br>
<br>&emsp;&emsp;“你真的是韓道友？”狐三看着韓立，眼中還有一絲懷疑。<br>
<br>&emsp;&emsp;這也難怪，當初在灰界分別之時，韓立不過金仙巔峰境界，如今不過一千餘年過去，搖身一變成了一位太乙境巔峰的存在，着實讓人難以相信。<br>
<br>&emsp;&emsp;“看到三位都已經知道我的本名了，當年在下被天庭追捕，爲免麻煩，無奈之下化名姓厲，還請三位勿怪。”韓立歉意一笑，手中掐訣，身上赤光閃動，恢復了本來面貌。<br>
<br>&emsp;&emsp;“果然是韓道友，想不到你的修爲進階如此之快，簡直讓人難以相信！當年灰界劇變，你和石穿空被人抓攝而走，我還爲你們擔心了許久，看到你平安無事，我也就放心了。對了，石兄如今可好？”狐三大喜迎了上來，連珠炮般的問道。<br>
<br>&emsp;&emsp;“當年乃是魔域大能出手，隔空將我和石兄召喚回了魔域，石兄如今一切安好，狐三道友儘管放心。”韓立也是笑着說道。<br>
<br>&emsp;&emsp;“那就好。”狐三鬆了口氣。<br>
<br>&emsp;&emsp;“若要敘舊，等離開這歲月塔也不遲，大事要緊。”石輕候上前兩步，開口說道。<br>
<br>&emsp;&emsp;“石前輩說的是。”狐三對石輕候似乎很是恭敬，立刻說道。<br>
<br>&emsp;&emsp;“韓道友，你我當年在灰界相交一場，如今在這裡再次相會，也是緣分，接下來聯手行動如何？”石輕候轉向韓立，邀請道。<br>
<br>&emsp;&emsp;“說來慚愧，韓某此次進入這仙府，純屬誤打誤撞，對這裡一無所知。不過方纔聽幾位所言，似乎對這太歲仙府知之甚詳，還請賜教一二。”韓立聞言默然了片刻，這才擡頭，並非迴應石輕候問話，反問道。<br>
<br>&emsp;&emsp;“這個當然，這座太歲仙府，是一位名爲太歲仙尊的大羅存在遺留的府邸，此人修煉的乃是和韓兄一樣的時間法則，曾經是天庭仙獄之主。後來不知何故，這位太歲仙尊突然背叛了天庭，潛逃而走，並且其逃走時從仙獄內帶走了不少囚犯，還捲走了天庭數件至寶，尤其以一盞歲月神燈最爲著名，據說乃是時間法則至寶。如今此燈恐怕便在第七層處。天庭這些年一直在追捕此人，不過誰也想不到，太歲仙尊竟然躲藏在距離中土仙域很近的金源仙域，還秘密修建了這麼一座仙府。”石輕候知道韓立這是要打聽清楚情況再決定，輕笑一聲，侃侃而談道。<br>
<br>&emsp;&emsp;“歲月神燈！”韓立心中一動。<br>
<br>&emsp;&emsp;只從他進入這歲月塔後，便一直隱約感覺到一股強大時間法則之力從上面傳遞而來，這也是他一直向前的動力。如今看來，那股時間法則之力應該就是石輕候口中的歲月神燈了，不知是何等寶物。<br>
<br>&emsp;&emsp;“如此說來，這座仙府隱秘之極，那諸位是如何知道這裡的？”韓立隨即想起一事，問道。<br>
<br>&emsp;&emsp;“此事便要問蛟三道友了，我和狐三也是隨着她，纔來的這裡。”石輕候說道。<br>
<br>&emsp;&emsp;韓立聞言心中詫異，望向蛟三。<br>
<br>&emsp;&emsp;“此事涉及輪迴殿隱秘，韓兄雖然貴爲輪迴之子，仍然沒有權限知道。”蛟三美眸一閃，搖了搖頭。<br>
<br>&emsp;&emsp;韓立聞言，也沒有再追問此事，只是目光閃動，陷入了沉吟。<br>
<br>&emsp;&emsp;(本章完)<br>
