<title>《凡人修仙之仙界篇》▷ 第428章 壁畫</title><br><p>&emsp;&emsp;第428章 壁畫</p>
<br><p>&emsp;&emsp;韓立聞言，目光四下掃過，就見四周圍的牆壁上，竟然全都繪滿了圖畫，顏色豔麗，形象豐富。</p>
<br><p>&emsp;&emsp;壁畫的內容十分駁雜，描繪的場面也十分混亂，到處可見崩毀的山峰和分裂的大地，天火岩漿相互勾連，暴風雷電相互交錯，簡直就是一幅末世景象。</p>
<br><p>&emsp;&emsp;韓立目光一瞬不瞬的盯着壁畫，忽然覺得上面的景象都動了起來，大地之上岩漿翻涌，高空之中火球墜落，電閃雷鳴之間，黑雲翻滾，風暴肆虐。</p>
<br><p>&emsp;&emsp;許多身着各式服飾的身影，在其中來來回回閃動，或作掐訣唸咒之姿，或有橫戟持槍之態，或行赤手空拳之舉……形形色色，不一而足。</p>
<br><p>&emsp;&emsp;這一處星空陷落，漫天星辰墜入人間，那一邊萬劍齊發，無數劍芒攪得天翻地覆，既可見天火降世，燒盡大地覆雪，又能見黑水漫天，吞沒山峰無數……</p>
<br><p>&emsp;&emsp;除了修士之間的爭鬥外，壁畫之中也能看到許多體型龐大如山的異獸，一個個生得猙獰古怪，吐火噴雷，吞噬天地，各有異能。</p>
<br><p>&emsp;&emsp;韓立自問因修煉驚蟄十二變的緣故，對亙古以來的諸多異獸所知不少，卻仍是瞧不出壁畫上所繪這些猙獰異獸的根腳。</p>
<br><p>&emsp;&emsp;這壁畫上種種景象所示的，赫然是一場規模宏大的仙人之戰，其慘烈程度，雖只是陳列於壁畫，卻彷彿就發生在面前，一幕幕驚心動魄的景象，令韓立都感到後脊一陣發寒。</p>
<br><p>&emsp;&emsp;心驚之餘，韓立也不免有些奇怪。</p>
<br><p>&emsp;&emsp;單看壁畫上的描繪，那些形象清晰的人影似乎都是來自同一陣營，與之交戰的敵對一方，卻都一個個面目模糊，彷彿籠罩在一層灰霧之中。</p>
<br><p>&emsp;&emsp;看起來像是修士，卻似乎又於修士不甚相同。</p>
<br><p>&emsp;&emsp;“韓道友，可知這壁畫所繪的戰事，是何時何處發生的？”蟹道人忽然問道。</p>
<br><p>&emsp;&emsp;“不知道，莫非蟹道友知道？”韓立聞言一怔，搖了搖頭道。</p>
<br><p>&emsp;&emsp;他用心回憶自己這些年在北寒仙域看過的史料典籍，卻根本找不到任何一場能與之相對應的戰事。</p>
<br><p>&emsp;&emsp;“我也不知。只是覺得這些壁畫很古怪，便想讓你來看看。”蟹道人也搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;韓立心中稍稍有些失望，還以爲能從蟹道人這裡得到點答案。</p>
<br><p>&emsp;&emsp;不過，這也本就是無關緊要之事，既然他們兩人皆不知道，也就無需太過在意。</p>
<br><p>&emsp;&emsp;之後，他與蟹道人一起，又搜尋了一些建築，雖然也陸陸續續找到了不少寶物，只是當中品級參差不齊，如今他能合用的並不多，不過若是拿到外界，自然可以換取不少仙元石。</p>
<br><p>&emsp;&emsp;等到約好的時間一到，韓立便將蟹道人和那些道兵收起，回到了之前的地方。</p>
<br><p>&emsp;&emsp;陸雨晴與冷焰老祖早已在此等候，前者俏臉上帶着幾分意猶未盡般的興奮，後者則是神色如常，似乎恢復到了先前的沉着，看不出什麼。</p>
<br><p>&emsp;&emsp;三人匯合後，繼續朝着後山靈藥園的方向趕去。</p>
<br><p>&emsp;&emsp;不多時，韓立三人在一片平地處落下，此處空地上赫然坐落了一座四方的園子，有十幾畝大小。</p>
<br><p>&emsp;&emsp;園子周圍圍着一圈約莫四五丈高的院牆，通體用一種淡藍色晶石壘砌而。</p>
<br><p>&emsp;&emsp;這晶石散發出一層水波般的藍色晶光，其中還夾雜着點點星辰般的光點，看起來給人一種賞心悅目之感，很是不凡。</p>
<br><p>&emsp;&emsp;韓立目光一掃之下，面上頓時閃過一絲驚訝之色。</p>
<br><p>&emsp;&emsp;這藍色晶石他倒也認識，乃是一種相當珍貴的材料天晶石，可以用來煉製靈寶，雖然在外界並非難以尋覓之物，但如此龐大的數量卻着實令人乍舌了，如今竟然被拿來當磚頭蓋院牆，這原主人實在是奢侈之極。</p>
<br><p>&emsp;&emsp;院牆四角之上，各自聳立一根粗大石柱，上面刻滿了複雜的陣紋。</p>
<br><p>&emsp;&emsp;耀眼的星光從四根石柱上散發而出，在半空中形成一層厚厚星辰光幕，籠罩住了整座院子。</p>
<br><p>&emsp;&emsp;無數星河圖案在光幕上閃過，彷彿在演化着浩瀚星空的諸般變化，玄妙無比。</p>
<br><p>&emsp;&emsp;從外面望去，隱約能看到院子中栽種了各種靈草，一股淡淡靈草芬芳從裡面散發了出來，沁香撲鼻，禁制竟然也隔絕不住。</p>
<br><p>&emsp;&emsp;韓立眼中一喜，隨即仔細打量了這星辰光幕兩眼，眉頭不禁又是一皺。</p>
<br><p>&emsp;&emsp;這星辰光幕和進入幽寒宮前破解的那層星光禁制，倒是有那麼幾分相似，而且此處的禁制看起來更加玄妙，想要破解恐怕不容易。</p>
<br><p>&emsp;&emsp;“這星辰禁制很是不凡，用尋常彷彿恐怕難以破解。不過冷焰道友和那位熊道友先前施展的那個大五行攝靈真光神通，異常神妙，用來破禁倒是恰到好處。”韓立看了禁制幾眼，忽的對身旁冷焰老祖說道。</p>
<br><p>&emsp;&emsp;冷焰老祖聞言，面露爲難之色，道：“韓道友，在下雖然知道大五行攝靈真光的口訣咒文，但想要施展須得有五件極爲精純的五行靈寶，眼下我手中只有火，土兩件靈寶，恐怕……”</p>
<br><p>&emsp;&emsp;“這倒無妨，我身上正好有三件金，木，水屬性的靈寶，倒也還算精純，應該足以施展此神通。”韓立說道，然後單手一擡，五指一張。</p>
<br><p>&emsp;&emsp;金綠藍三團光芒交替浮現而出，光芒斂去，卻是一個金色圓環，一柄碧綠木刀，還有一方藍色令牌。</p>
<br><p>&emsp;&emsp;三件靈寶都散發精純而明亮的驚人靈光，絲毫不在冷焰老祖和熊山之前的那五件靈寶之下。</p>
<br><p>&emsp;&emsp;韓立這些年斬殺修士無數，其中大多數都是真仙境存在，區區幾件靈寶，自然是根本不在話下。</p>
<br><p>&emsp;&emsp;“韓道友果然身家豐厚。既如此的話，那自然沒有問題了，這是大五行攝靈真光的口訣，有些晦澀難懂，但以韓道友的聰明才智，肯定沒問題。”冷焰老祖輕吐了一口氣，讚歎道。</p>
<br><p>&emsp;&emsp;話音落下，他一翻手掌，取出了一塊玉簡用雙手遞了過來。</p>
<br><p>&emsp;&emsp;韓立單手接過玉簡，放出神識沒入其中。</p>
<br><p>&emsp;&emsp;玉簡內記載的口訣並不長，但果然如冷焰老祖所述，頗爲艱深晦澀。</p>
<br><p>&emsp;&emsp;他很快看完將之全部熟記於心，隨後在原地盤膝坐下，閉目參悟。</p>
<br><p>&emsp;&emsp;“冷焰前輩，我們替韓大哥護法吧。”陸雨晴見此，對冷焰老祖說道。</p>
<br><p>&emsp;&emsp;“該當如此。”後者點了點頭道。</p>
<br><p>&emsp;&emsp;隨後二人都後退了一段距離，給韓立空出了一片區域，同時目光四下掃視起來。</p>
<br><p>&emsp;&emsp;約莫大半個時辰過後，韓立豁然睜開眼睛，站起身來。</p>
<br><p>&emsp;&emsp;見此情形，不遠處的陸雨晴與冷焰老祖同時將目光投了過來。</p>
<br><p>&emsp;&emsp;只見韓立口中唸唸有詞，隨後屈指朝着身前三件靈寶虛空一點。</p>
<br><p>&emsp;&emsp;三件靈寶頓時沖天飛射而出，各自綻放一個耀眼光團。</p>
<br><p>&emsp;&emsp;韓立手中掐訣，三色光團彼此之間隱隱結合，似乎要融爲一體。</p>
<br><p>&emsp;&emsp;“韓道友，你這麼快便領悟了！”冷焰老祖有些目瞪口呆。</p>
<br><p>&emsp;&emsp;“韓某以前修煉過一門五行齊施的神通，所以領悟的稍微快了一些。”韓立嘿嘿一聲道。</p>
<br><p>&emsp;&emsp;他說的自然是元磁神光，五行相關秘術博大精深，其中諸般生克變化更是無法窮盡，尤其是這門大五行攝靈真光更是繁雜難明，但元磁神光的修煉口訣和其卻頗爲相似，有很多觸類旁通之處，他才能領悟的這麼快。</p>
<br><p>&emsp;&emsp;“韓道友真是善於讓人驚歎。”冷焰老祖呵呵一笑，似乎對於韓立不時出人意料的表現早已見慣不怪了。</p>
<br><p>&emsp;&emsp;他遂也不再多言，翻手祭出了那個赤紅鉢盂和黃色小印，口中掐訣施法。</p>
<br><p>&emsp;&emsp;兩件靈寶頓時也飛射而出，通體靈紋流轉下，綻放出耀眼靈光，飛入韓立的三件靈寶光團之中。</p>
<br><p>&emsp;&emsp;щшш◆ Tтkan◆ ￠〇</p>
<br><p>&emsp;&emsp;(本章完)</p>
