<br><title>《凡人修仙之仙界篇》▷ 第1393章 棄道</title><br><br>&emsp;&emsp;第1393章 棄道<br>
<br>&emsp;&emsp;白雲道祖帶着手下之人，來到韓立面前。<br>
<br>&emsp;&emsp;“多謝韓道友方纔出口相助。”白雲道祖躬身行禮，其他天庭之人也都一樣。<br>
<br>&emsp;&emsp;“大亂剛止，不過是不想再徒增殺戮罷了，並非相助你們。”韓立平靜的說道。<br>
<br>&emsp;&emsp;“無論如何，韓道友今日的恩情，在下將銘記於心，日後和任何差遣，吩咐一聲就是，在下定然全力相助，以報今日之恩。”白雲道祖誠懇的說道，然後帶着天庭殘留之人很快離開。<br>
<br>&emsp;&emsp;“你們怎麼不走？莫非還有什麼事情嗎？”韓立看向一旁的李元究，赤融，陳如煙三人，說道。<br>
<br>&emsp;&emsp;“韓道友此番挽救真仙界於水火，對天下蒼生幾有再造之德，如今古或今已死，天庭至尊之位空缺，不知韓道友可有興趣擔任？我們三人可以鼎力相助於你。”李元究三人互望了一眼，遲疑了一下後，開口說道。<br>
<br>&emsp;&emsp;韓某聞言眉梢一動，知道自己剛剛出手救下白雲道祖，給了三人一種錯誤的暗示。<br>
<br>&emsp;&emsp;“我對於權力並無追求，你們不要誤會。”韓立擡手一揮，斷然說道。<br>
<br>&emsp;&emsp;李元究三人聞言一怔，愣在那裡。
            щщщ● тTk án● co<br>
<br>&emsp;&emsp;“此次大劫，真仙界衆多道祖隕落，各大仙域恐怕要紛亂一陣，你們三位都是本源道祖，爲衆所矚目，快些各自返回自己的宗門，穩定局面去吧。”韓立拂袖說道。<br>
<br>&emsp;&emsp;李元究三人聞言，相視一眼，都從對方眼中看出來如釋重負之感，齊聲答應一聲，也轉身飛遁離開。<br>
<br>&emsp;&emsp;李元究身形剛剛騰空而起，忽然似有所感的迴轉身形，卻見韓立正衝自己遙遙拱了拱手，其微微一怔，繼而也衝韓立拱手回了一禮，這才轉身，化爲一道流光，朝着遠處疾射而去。<br>
<br>&emsp;&emsp;天地間，很快便只剩下韓立一人。<br>
<br>&emsp;&emsp;“韓道友，爲何要如此急切的將那些人打發走？”金童走了過來，大眼睛一動的問道。<br>
<br>&emsp;&emsp;韓立沒有說話，揮手帶着金童朝着高空射去，轉眼間來到了天外域內。<br>
<br>&emsp;&emsp;他又朝天外域深處飛了一陣才停下，面上露出一絲痛苦之色。<br>
<br>&emsp;&emsp;“你這是要做什麼？”金童急忙問道。<br>
<br>&emsp;&emsp;韓立頭頂虛空隆隆震動，一道道金光投射而出，籠罩住他的身體。<br>
<br>&emsp;&emsp;他的身體在金光之中，隱隱有融化的趨勢。<br>
<br>&emsp;&emsp;好一會，虛空震動才停止，金光也隨之消失，韓立的身體這才恢復如初。<br>
<br>&emsp;&emsp;“天道已經開始侵蝕你的身體？”金童面色凝重的說道。<br>
<br>&emsp;&emsp;“和古或今一戰，動用的法則之力太多，可能下次和人稍一動手，就會被天道直接相融。”韓立苦笑的說道。<br>
<br>&emsp;&emsp;“怎麼會這麼快？”金童大吃一驚。<br>
<br>&emsp;&emsp;她進階道祖已經有些時日，也和人連番爭鬥過，天道的侵蝕雖然有，目前還不算嚴重。<br>
<br>&emsp;&emsp;“那你可有什麼應對之策？”金童隨即將這個疑惑拋諸腦後，問起另一個更重要的問題。<br>
<br>&emsp;&emsp;韓立眉頭緊鎖，默然不語。<br>
<br>&emsp;&emsp;他剛剛進階道祖，又不像古或今那樣對天道侵蝕研究極深，創出道神印這等神通，哪有什麼辦法。<br>
<br>&emsp;&emsp;古或今如今屍骨無存，整個中土仙域也化爲了灰燼，想要去找古或今此前對於避免被天道相融的心得也已經不可能。<br>
<br>&emsp;&emsp;“韓小子，你如果想要擺脫天道的侵蝕，我倒是有辦法哦。”瓶靈的聲音突然響起。<br>
<br>&emsp;&emsp;“瓶靈前輩，你有什麼辦法？”韓立傳音問道。<br>
<br>&emsp;&emsp;“晉升道祖之後，會逐漸被天道侵蝕，這種現象是不可逆，而且無法制止的，那個古或今雖然創出了所謂的道神印，也不過是稍微遲緩一下天道侵蝕罷了，治標不治本。”瓶靈哼了一聲，輕蔑的說道。<br>
<br>&emsp;&emsp;“前輩莫非有一勞永逸的辦法？”韓立眼睛微微一亮。<br>
<br>&emsp;&emsp;“也算你運氣好，有掌天瓶在此。此瓶誕生於混沌之中，可以承載任何法則之力，你若真的想要擺脫天道侵蝕，需得將體內的道祖本源法則注入瓶內，如此一來，你的修爲就會跌落回大羅境，自然也就擺脫了天道的侵蝕。只是掌天瓶先前容納了混沌法則，如今再容納你的時間法則，恐怕就會超出此瓶的極限。”瓶靈如此說道。<br>
<br>&emsp;&emsp;“超出極限，又會如何？”韓立心中一緊，急忙傳音問道。<br>
<br>&emsp;&emsp;“超出極限還會如何？就此消散了唄……也就是說，你用了此法，將永遠失去掌天瓶，是否使用此法，你考慮清楚。”瓶靈聲音不帶一絲感情。<br>
<br>&emsp;&emsp;韓立聽聞此話，默然站立在那，面色陰晴不定。<br>
<br>&emsp;&emsp;自己如今已如願擊殺了作爲天庭第一人的古或今，取而代之成爲了時間道祖，在大道的追求路上，似乎已沒有了任何障礙。<br>
<br>&emsp;&emsp;只要他願意，他便是真仙界名副其實的第一人，自此真仙界各域，乃至無數下界，都盡在自己的掌控之中。<br>
<br>&emsp;&emsp;自己似乎已無限接近於天地同壽。<br>
<br>&emsp;&emsp;這不正是自己少年時初踏修仙界時，所立下的志向嗎？<br>
<br>&emsp;&emsp;這一切的一切背後，是無數個歲月的步步驚心，又是無數的機緣造化，再加上無數人的犧牲……<br>
<br>&emsp;&emsp;但緊接着，骨皇，乃至古或今由於動用法則之力而被天道吞噬的場景，一幕幕從其腦海中飛速飄過。<br>
<br>&emsp;&emsp;這一切，與自己少年時代立下的志向不斷的交織，拉扯着自己。<br>
<br>&emsp;&emsp;金童並未聽到韓立和瓶靈的傳音交流，看到韓立面色凝重，以爲他在考慮應對之策，靜靜站在一旁，沒有出言打擾。<br>
<br>&emsp;&emsp;良久之後，韓立擡起了眼睛，緩緩開口說道：<br>
<br>&emsp;&emsp;“多謝瓶靈前輩指點，還請前輩助我散去體內道祖法則，我願意放棄掌天瓶。”<br>
<br>&emsp;&emsp;“你體內時間法則隨時可能再次躁動，事不宜遲，我們這便開始吧。”瓶靈聲音微微一喜，但立刻又恢復了平靜。<br>
<br>&emsp;&emsp;綠光一閃，掌天瓶飛落到韓立眼前，並且漲大到了臉盆大小。<br>
<br>&emsp;&emsp;韓立眼見此景，劍眉一軒，同時拂袖一揮。<br>
<br>&emsp;&emsp;他身旁銀色光門一閃而現，南宮婉的身影從裡面飛了出來。<br>
<br>&emsp;&emsp;“婉兒，金童，我有些事情要處理，你們退的遠些。”韓立平靜的說道。<br>
<br>&emsp;&emsp;金童一怔，卻沒有多問，帶着南宮婉飛身後退。<br>
<br>&emsp;&emsp;南宮婉剛剛雖然在花枝空間，卻也一直注意着外面的情況。<br>
<br>&emsp;&emsp;她看着韓立，心中有一種預感，此刻的韓立，即將做出一個驚天駭俗的決定，雖然她心中不免有些焦慮，但出於對韓立的信心，沒有詢問什麼。<br>
<br>&emsp;&emsp;韓立單手掐訣，按在掌天瓶上，體內龐大之極的時間法則之力傾瀉而出，注入瓶內。<br>
<br>&emsp;&emsp;掌天瓶綻放出明亮之極綠芒，瓶內浮現出一團墨綠光團，雷雲般劇烈翻滾。<br>
<br>&emsp;&emsp;瓶內彷彿藏着一片無底深海，無論注入多少時間法則之力，都輕易容納，沒有絲毫阻礙。<br>
<br>&emsp;&emsp;韓立感應到這個情況，眉梢一挑，立刻加大了時間法則的注入，掌天瓶散發出的綠光也爲之一濃。<br>
<br>&emsp;&emsp;就在此刻，瓶內雲團突然急劇翻滾，然後一道粗大墨綠光芒從瓶口射出，噗嗤一聲沒入前方虛空。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;附近虛空立刻翻滾，一個金色時空通道浮現而出，將韓立連同掌天瓶一同吞了下去。<br>
<br>&emsp;&emsp;金童眼見此幕，面色微變，立刻閃避開來，躲在一邊。<br>
<br>&emsp;&emsp;“南宮道友，韓道友神通廣大，定然能克服這個問題，平安無事，你不要擔心。”金童對南宮婉說道。<br>
<br>&emsp;&emsp;“我沒有擔心，夫君既然讓我們等在這裡，我們等着就好。”南宮婉笑着說道，神情間一派平靜。<br>
<br>&emsp;&emsp;金童看到南宮婉神情，暗自欽佩。<br>
<br>&emsp;&emsp;韓立身處時空通道內，周圍無盡時空之力在撕扯，只不過掌天瓶此刻散發出盈盈綠光，輕易將周圍的時空之力隔絕在外。<br>
<br>&emsp;&emsp;“這是怎麼回事？”<br>
<br>&emsp;&emsp;韓立多次穿梭時空，但這次的感覺似乎有些不同。<br>
<br>&emsp;&emsp;“你的時間法則刺激到了掌天瓶穿梭時空的神通，不必理會，接下來是最關鍵的，我催動掌天瓶之力，開始接納你的本源道祖法則，千萬不可分心！”瓶靈聲音傳來，極其凝重。<br>
<br>&emsp;&emsp;“好。”韓立雙目深處劃過一道光芒，點點頭，全力運轉體內時間法則。<br>
<br>&emsp;&emsp;一團比太陽還要刺目的金光從他掌心涌出，裡面是濃郁到難以置信的時間法則之力，融入了瓶內。<br>
<br>&emsp;&emsp;掌天瓶的瓶壁上一閃浮現出一道金痕，非常清晰，彷彿裂紋一般。<br>
<br>&emsp;&emsp;而韓立身上氣息立刻衰弱了許多，不過他頭頂無時無刻不在的天道威脅似乎也鬆懈了一些。<br>
<br>&emsp;&emsp;他目光一喜，繼續催動體內本源法則注入瓶內。<br>
<br>&emsp;&emsp;隨着一團接着一團的金光從他手掌飛出，融入掌天瓶內，掌天瓶上的金痕越來越多，而韓立的氣息卻飛快降低。<br>
<br>&emsp;&emsp;(本章完)<br>
