<title>《凡人修仙之仙界篇》▷ 第1076章 幻物</title><br><p>&emsp;&emsp;第1076章 幻物</p>
<br><p>&emsp;&emsp;熊山神色驟然變得難看，袖中的雙手不禁用力的一握，但稍微默然了一下後，他一聲不響的低下了頭，一言不發。</p>
<br><p>&emsp;&emsp;“藍道友，石道友，你們二位和他們不同，能破了這七殺血神大陣，全憑你們相助。兩位剛剛雖然說不要這些珍寶，但所謂見者有份，這兩件寶物還請二位收下。”雷玉策和蘇荌茜交換了一下眼神，各自發出一股光芒，將一件珍寶送到二人身前。</p>
<br><p>&emsp;&emsp;“不必了，石某拿到那蟲巢，已經心滿意足。”韓立眸中浮現出一層紫芒，擡手一揮，一道金光閃過，將那件珍寶送了回去。</p>
<br><p>&emsp;&emsp;“小女子能救出師兄，也已經知足。”藍顏也揮手將寶物送回。</p>
<br><p>&emsp;&emsp;“既如此，那我們也不強求，此地看來寶物衆多，後面定然還有珍寶，之後再給二位補償吧。”雷玉策也沒有推脫，笑着說了一句，然後正要將手上珍寶收起。</p>
<br><p>&emsp;&emsp;但就在此刻，“噗”的一聲輕響傳來，他手中的三件珍寶上灰白光芒閃過，突然潰散迷糊起來，化爲三根灰白色的晶絲。</p>
<br><p>&emsp;&emsp;“這……”雷玉策眼見此景，頓時目瞪口呆。</p>
<br><p>&emsp;&emsp;三根灰白晶絲一扭，陡然電射而出，撲向了近在咫尺的雷玉策。</p>
<br><p>&emsp;&emsp;雷玉策猛地反應過來，體表金光大盛，正要做什麼，卻已經遲了，三根灰白晶絲瞬間突破他的護體金光，沒入其體內。</p>
<br><p>&emsp;&emsp;蘇荌茜三人手中珍寶也是一樣，“噗”的一聲，化爲了一根灰白晶絲，沒入了三人體內。</p>
<br><p>&emsp;&emsp;四人全身顫抖不已，兩手抱頭的半跪在地上，口中發出痛苦的慘叫聲。</p>
<br><p>&emsp;&emsp;韓立等人見此，也是紛紛一怔。</p>
<br><p>&emsp;&emsp;下一刻，幾人不約而同的四散飛開，紛紛落在數百丈開外，遠離了四人，如避蛇蠍。</p>
<br><p>&emsp;&emsp;韓立看起來比其他人平靜一些，只是眼中紫芒閃動着。</p>
<br><p>&emsp;&emsp;他之前倒不是真的不在乎，而是剛剛以九幽魔瞳觀察那幾件奇珍，雖然沒有看出其乃是幻化之物，卻也隱隱看出一絲不正常，所以纔沒有接。</p>
<br><p>&emsp;&emsp;雷玉策四人慘叫聲中，面上泛起越來越濃的灰白光芒，四人瞳孔也飛快變成灰白顏色，顫抖的身軀開始平息。</p>
<br><p>&emsp;&emsp;“糟糕，他們被人操控了！”藍顏俏臉一變，兩手朝着四人一揮。</p>
<br><p>&emsp;&emsp;一道藍光從其手中飛出，化爲一個藍色絲罩。</p>
<br><p>&emsp;&emsp;此罩通體瑩藍，似乎使用某種奇絲織就而成，滴溜溜一轉之下化爲數十丈大小。</p>
<br><p>&emsp;&emsp;藍色絲罩上的每一根藍色細絲，都綻放出一道藍色水波光芒，頃刻間足有數萬層的藍色水波浮現而出，一層層的盪漾在空中，鋪天蓋地朝着四人罩下。</p>
<br><p>&emsp;&emsp;可就在這瞬間，雷玉策四人猛地擡頭，瞳孔已經徹底變成灰白顏色，望着落下的藍色絲罩。</p>
<br><p>&emsp;&emsp;蘇荌茜和靳流二人低喝一聲，兩手齊齊一揮。</p>
<br><p>&emsp;&emsp;四道藍光從他們手中射出，卻是兩根藍色長戈和兩面藍色大幡。</p>
<br><p>&emsp;&emsp;四件仙器彼此交纏盤旋，綻放出沖天藍光，形成一個巨大藍色光團，一下托住了藍色絲罩的下落。</p>
<br><p>&emsp;&emsp;而雷玉策和文仲二人則飛射而出，撲向了韓立等人。</p>
<br><p>&emsp;&emsp;兩人身上冒出無數金色劍氣，彷彿花朵綻放一樣，一朵朵金色蓮花憑空盛開，朝着韓立等人罩下。</p>
<br><p>&emsp;&emsp;凌厲無比的劍氣未至，附近加持了禁制的牆壁和地面已經被切割出一道道深淺不一的痕跡，虛空也連連顫抖不已。</p>
<br><p>&emsp;&emsp;熊山，那對黑衣男女，還有藍元子看到此景，急忙各自施展神通迎上。</p>
<br><p>&emsp;&emsp;“轟隆隆”的巨響炸開，各色光芒交織閃爍。</p>
<br><p>&emsp;&emsp;四人聯手，才勉強接下了雷玉策二人此擊。</p>
<br><p>&emsp;&emsp;只是殿內一股股巨力迸發，整個大殿縱然有禁制加持，也承受不住，轟然坍塌，化爲了廢墟。</p>
<br><p>&emsp;&emsp;沒了大殿限制，衆人飛到半空，更加能施展開手腳，再次廝殺成一團。</p>
<br><p>&emsp;&emsp;藍顏獨自對付蘇荌茜和靳流，而熊山等四人則攔住了雷玉策和文仲。</p>
<br><p>&emsp;&emsp;雷玉策等四人被人控制，實力似乎無法完全發揮，藍顏等人雖然稍處下風，卻將四人的攻擊牢牢擋住。</p>
<br><p>&emsp;&emsp;“什麼人在此偷偷摸摸暗算他人，何不現身相見！”韓立懸浮在半空，卻並未出手，眼眸紫光大盛的望向周圍，沉聲喝道。</p>
<br><p>&emsp;&emsp;“咦，九幽魔瞳，想不到能在這裡見到魔族神通，真是難得，看來本座又可以多一個厲害幻奴了。”一個有些懶洋洋的聲音從附近虛空中傳出，隨即周圍各處都是迴音，彷彿有無數人同時開口說話，讓人聽不出從哪裡傳來的。</p>
<br><p>&emsp;&emsp;聲音在周圍迴盪，卻始終沒有人現身。</p>
<br><p>&emsp;&emsp;韓立也辨認不出聲音來源，而且這聲音雖然朦朧，但他能聽得出，並非是那個利奇馬，心中頓時咯噔一下。</p>
<br><p>&emsp;&emsp;難道真讓他猜對了，這一層中並非只有利奇馬一個囚徒？</p>
<br><p>&emsp;&emsp;“閣下如此神通，難道見不得人嗎？”韓立心中念頭轉動，口中再次喝道。</p>
<br><p>&emsp;&emsp;“小傢伙，憑藉三兩句激將之語，便想騙我現身，當我是三歲娃娃嗎？想找到我，就憑你的真本事吧，哈哈……”那個聲音哈哈大笑起來，附近各處都是迴音，震人心魄。</p>
<br><p>&emsp;&emsp;“是嗎？那我就不客氣了。”韓立側耳傾聽，嘴角露出一絲笑容，兩手驀然虛空向前一抓。</p>
<br><p>&emsp;&emsp;兩道粗大金色電弧從他掌心射出，打在數百丈外的某個虛空處。</p>
<br><p>&emsp;&emsp;一聲震耳欲聾的驚雷之聲過後，那處虛空劇烈波動，隨即一箇中年男子身影浮現而出，面露驚訝之色。</p>
<br><p>&emsp;&emsp;此人身穿一襲青色長袍，容貌頗爲溫雅，只是雙目一片迷濛，看不到眼瞳，散發出道道灰白光芒，頗爲怪異。</p>
<br><p>&emsp;&emsp;此刻附近金色電弧並未散盡，盡數朝着中年男子襲去。</p>
<br><p>&emsp;&emsp;中年男子口中一聲嗤笑，只是輕輕拂袖一揮，所有金色電弧到了他身前三尺便被一股無形之力所阻擋住，再也無法前進半步，隨即爆裂飄散。</p>
<br><p>&emsp;&emsp;(本章完)</p>
