<br><title>《凡人修仙之仙界篇》▷ 第678章</title><br><br>&emsp;&emsp;第678章<br>
<br>&emsp;&emsp;熱火仙尊搖了搖頭，說道：“我之所以要重新回來宗門，也是爲了弄清楚這件事。事實上，當年在這次宴會之後沒多久，我就奉師命離開宗門遊歷去了，所以對於後面發生之事，知道的就很有限了。”<br>
<br>&emsp;&emsp;韓立聞言，若有所思的點了點頭，心中卻愈發覺得奇怪。<br>
<br>&emsp;&emsp;略一沉吟後，他便沿着牆壁繼續看去，發現後面一堆磚棱瓦礫遮掩之下，還有一角壁畫顯露而出，於是他便一揮袖袍，將之盡數掃落一旁。<br>
<br>&emsp;&emsp;雜物捲走之後，壁畫全貌重新顯現出來，上面卻描繪出了一個古怪畫面。<br>
<br>&emsp;&emsp;在一間頗爲陰暗的隱秘地宮之中，彌羅老祖攜帶着那名黃袍樹人，那個手腳寬大的火發男子和那名皮膚青黑如同鐵塔一般的青年，會見了一位身穿黑色斗篷，周身籠罩在灰色霧靄之中的神秘之人。<br>
<br>&emsp;&emsp;畫面之中，彌羅老祖和其三個弟子的模樣都描繪得細緻入微，韓立甚至能從其上發現一些驚訝，恐懼，懷疑和疑惑的細微差別。<br>
<br>&emsp;&emsp;可是，對於那身着斗篷之人的面目，就半點也看不清楚了。<br>
<br>&emsp;&emsp;並且，在這幅壁畫的最後，彌羅老祖竟是孤身去了另外一個古怪的空間，從一位頭生彎曲雙角，渾身繚繞黑色魔氣的魔族之人手中，得來了一塊磨盤大小的銀色羅盤。<br>
<br>&emsp;&emsp;所有畫面到了這裡就中斷了，後面頹圮的殿牆上，也再沒有出現任何圖案了。<br>
<br>&emsp;&emsp;“熱火道友，你可知道此人是誰？”韓立盯着壁畫看了半晌，指着那斗篷之人疑惑問道。<br>
<br>&emsp;&emsp;“哦，老祖和師父他們在宴會期間突然離席一事我是知道的，但卻並不知道他們是去做什麼了，自然更不知道這神秘訪客是誰。”熱火仙尊搖了搖頭，說道。<br>
<br>&emsp;&emsp;“師父？這圖中何人是熱火道友的尊師？”韓立有些意外道。<br>
<br>&emsp;&emsp;“那位火發男子，正是家師奇摩子，那位黃袍樹人是大師伯木延，而站在他身後那位鐵塔一般的男子則是三師叔武陽。宴會上另外兩位幼童模樣的，分別是四師叔金元子和五師叔禾澤。”熱火仙尊恭敬施了一禮後，指着三人一一解釋說道。<br>
<br>&emsp;&emsp;韓立聽到“奇摩子”三字之時，心中不由微微一顫，想起之前在水衍宮見到的那名大頭幼童，正是熱火仙尊口中的五師叔禾澤，而其讓他代爲殺死的仇敵，分明就是叫做奇摩子。<br>
<br>&emsp;&emsp;難道這禾澤說的正是熱火仙尊的師父？既然是同門師兄弟，爲何會結成生死仇敵？<br>
<br>&emsp;&emsp;韓立一時心緒有些紛亂，神色也是微微起了些變化。<br>
<br>&emsp;&emsp;“怎麼了……厲道友？莫非是覺得哪裡有問題？”熱火仙尊眉頭微挑，疑惑問道。<br>
<br>&emsp;&emsp;韓立略一猶豫，還是沒有將先前之事說出口，只是默然搖了搖頭，說道：<br>
<br>&emsp;&emsp;“沒什麼，只是有些好奇他們究竟談了些什麼？想必這位神秘訪客的身份不簡單。”<br>
<br>&emsp;&emsp;“對於這位神秘訪客究竟是誰，他們又交談了些什麼，我們自然沒辦法知道了，但談的顯然應該是件了不得的大事，否則老祖不可能留下兩位師叔招待天庭來使，自己則帶着師父和兩位師伯去見他了。”熱火仙尊聞言，緩緩說道。<br>
<br>&emsp;&emsp;“按你所說，之後沒多久你就離開了宗門，也是在這之後，真言門便遭逢了劫難。這麼說來，這個神秘訪客的到來，或許和天庭有什麼關係，甚至於……是整個真言門覆滅的關鍵。”韓立手指輕輕搓動着，緩緩沉吟道。<br>
<br>&emsp;&emsp;熱火仙尊聞言不語，眉頭微微蹙了蹙，目光望着壁畫上的景象，也陷入沉思之中。<br>
<br>&emsp;&emsp;韓立見此，也不再多言，同樣將目光重新落在了壁畫之上，目光微微閃動，不知在想些什麼。<br>
<br>&emsp;&emsp;“對了，這畫面中描繪的密室在何處，你可知道？”半晌後，韓立忽然開口問道。<br>
<br>&emsp;&emsp;“這個地方，我也不太確定，只能大概猜測一下幾個有可能的地方，是與不是也只有一路找過去才能知道。”熱火仙尊道。<br>
<br>&emsp;&emsp;“《大五行幻世訣》既然如此重要，那想必彌羅老祖也會十分珍視，其藏在此處或者類似地方的可能性不小，我們也只能去找找看了。”韓立說道。<br>
<br>&emsp;&emsp;熱火仙尊點了點頭，沒有再說什麼。<br>
<br>&emsp;&emsp;兩人又將這裡仔細搜尋了一遍，然後才離開了此處，繼續趕路而去。<br>
<br>&emsp;&emsp;(本章完)<br>
