<title>《凡人修仙之仙界篇》▷ 第511章 急攻</title><br><p>&emsp;&emsp;第511章 急攻</p>
<br><p>&emsp;&emsp;兩個靈域嗡嗡顫鳴起來，彷彿天女梵唱，虛空之中浮現出一朵朵金花，飄灑而下。</p>
<br><p>&emsp;&emsp;不僅僅是靈域，韓立身周的金色波紋區域也金光大放，明亮了數倍，立刻穩定了下來，再次將公輸久牢牢禁錮住。</p>
<br><p>&emsp;&emsp;雪鶯身周的時間靈域和暗紅靈域光芒陡盛數倍，也將其身影牢牢禁錮，動彈不得。</p>
<br><p>&emsp;&emsp;韓立和蛟三都露出驚訝之色，互望了一眼。</p>
<br><p>&emsp;&emsp;“這是……”遠處墨雨看到這個情況，臉上也閃過一絲差異。</p>
<br><p>&emsp;&emsp;韓立和蛟三雖然心中滿是疑竇，不知發生了什麼，但二人都是反應機敏之人，立刻將疑惑拋開，先解決眼前之敵。</p>
<br><p>&emsp;&emsp;蛟三手中掐訣一點，黃色圓球碎裂開來，重新化爲兩根數丈長的黃色長針。</p>
<br><p>&emsp;&emsp;兩根長針上綻放出沖天黃芒，一個模糊消失無蹤，下一刻出現在雪鶯身旁，繞着此女的身體一絞。</p>
<br><p>&emsp;&emsp;兩道黃色劍芒閃過，“噗嗤”一聲，雪鶯的身體被斬成數截，鮮血朝着周圍飄灑而去。</p>
<br><p>&emsp;&emsp;韓立沒有理會蛟三那邊的情況，目光盯着公輸久。</p>
<br><p>&emsp;&emsp;被蛟三的暗紅靈域籠罩住，公輸久身周也浮現出一道道暗紅光芒，那白色光球顏色也暗淡了不少。</p>
<br><p>&emsp;&emsp;韓立眼中一喜，口中低喝一聲，身周驟然綻放出耀眼紫金光芒。</p>
<br><p>&emsp;&emsp;與此同時，數團顏色各異的彩光從他體內飛射而出，迎風漲大，分別化爲真龍，天鳳，巨猿，雷鵬等不同真靈的虛影。</p>
<br><p>&emsp;&emsp;這些虛影圍着他的身體微一盤旋，隨即融入自己體內。</p>
<br><p>&emsp;&emsp;韓立體內響起一陣爆竹般的聲音，飛快變大，體表浮現出一塊塊紫金色的鱗片，瞬間化爲一個百丈大小的紫金巨人。</p>
<br><p>&emsp;&emsp;他雙肩，肋下的肌肉蠕動，紫金光芒一閃，長出兩個猙獰頭顱和四條粗大紫金色手臂。</p>
<br><p>&emsp;&emsp;形勢所逼之下，韓立赫然施展出了壓箱底的手段，涅盤聖體變身！</p>
<br><p>&emsp;&emsp;(本章完)</p>
