<title>《凡人修仙之仙界篇》▷ 第146章 失蹤的島主之女</title><br><p>&emsp;&emsp;第146章 失蹤的島主之女</p>
<br><p>&emsp;&emsp;韓立神識探入其中，裡面是關於陸墨的各種資料，並沒整理過，有些凌亂。</p>
<br><p>&emsp;&emsp;“咦！”當他看到其中某份資料時，心中不禁閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;那是一個藍色虎頭面具的影像，不過不是很清晰。</p>
<br><p>&emsp;&emsp;這個面具和無常盟的成員面具很是相似，而且韓立看着有些眼熟。</p>
<br><p>&emsp;&emsp;“這是……蛟十六！”</p>
<br><p>&emsp;&emsp;他略一思量，驟然想起了當日執行紅月島任務時一起行動的蛟十六，他的面具正是藍色虎頭。</p>
<br><p>&emsp;&emsp;“難道這個陸墨就是蛟十六……”韓立心中猜測，但也不敢確定。</p>
<br><p>&emsp;&emsp;就在此時，島主陸均又一揮手，十幾塊黑色令牌飛射而出，落在衆人身旁。</p>
<br><p>&emsp;&emsp;“這些是黑風令，在執行此任務期間，黑風島佈置在各地的傳送陣，諸位可以任意使用。”陸均如此說道。</p>
<br><p>&emsp;&emsp;在場諸人面色一喜，道：“多謝島主。”</p>
<br><p>&emsp;&emsp;黑風島上有連通附近不少島嶼的傳送陣，不過因爲各地島嶼距離都極遠，乘坐傳送陣費用昂貴，有了黑風令，能省下不少靈石了。</p>
<br><p>&emsp;&emsp;“還有，關於此任務的內容，你們不得外傳絲毫，否則莫怪本島主不留情面。在這黑風海域，我若是想殺一個人，不管他躲在哪裡，都絕不可能逃掉！”陸均臉色陡然變得冷若冰霜，與之前判若兩人，一字一句的說道。</p>
<br><p>&emsp;&emsp;“島主放心，我等絕不敢泄露半句！”在場諸人臉色一變，急忙答應了一聲。</p>
<br><p>&emsp;&emsp;陸均臉上神色慢慢恢復過來，道：“只要有人能安全帶回小女，我必定遵從任務上所說，完成他的一個要求，絕無反悔。”</p>
<br><p>&emsp;&emsp;“既如此，我等這便開始調查了，告辭。”大煞首先朝着陸均拱了拱手，和二煞，三煞一起朝着外面走去。</p>
<br><p>&emsp;&emsp;韓立等其他人也紛紛離開，很快大廳中只剩下了陸均一人。</p>
<br><p>&emsp;&emsp;就在此刻，他旁邊一花，多出一個黑袍老者的身影，此人鬚髮皆白，但面龐卻如同嬰兒般嬌嫩，身上氣息龐大，赫然是一名真仙中期的強大存在。</p>
<br><p>&emsp;&emsp;“光靠這些人能救出雨晴嗎？島主，還是讓我或者老三去吧？”黑袍老者開口道。</p>
<br><p>&emsp;&emsp;“不行，青羽島那裡最近動作頻頻，似乎要有什麼大的動作，這個時候我們所有人都不能離開黑風島。雨晴只能交給這些人了，我已經許諾重謝，相信這些人會盡心盡力做事的。”陸鈞立刻搖頭，有些嘆息的說道。</p>
<br><p>&emsp;&emsp;“可……”黑袍老者張口欲言，被陸鈞擡手阻住。</p>
<br><p>&emsp;&emsp;“事有輕重緩急，雨晴之事只能先如此了。”陸均擺了擺手，語氣中隱隱透露出一絲疲憊。</p>
<br><p>&emsp;&emsp;“唉，雨晴這丫頭也真是，竟然這個時候跑出去。”黑袍老者嘆了口氣，似乎有些妥協了。</p>
<br><p>&emsp;&emsp;“都是我以前太過縱容她，才使得她這麼肆意妄爲，這次等她回來，定要好好管教她一番。”陸均冷哼一聲，道。</p>
<br><p>&emsp;&emsp;“這也不能全怪雨晴，已經好幾年了，我們也沒能查出墨兒的死因，難怪她着急。”黑袍老者搖了搖頭道。</p>
<br><p>&emsp;&emsp;陸均似也有些煩躁的站起身來，倒揹着雙手，在廳內來回踱步起來。</p>
<br><p>&emsp;&emsp;他走了幾步，便又站定，道：“雨晴若只是一時失蹤倒也罷了，我最擔心的是她不小心暴露了身份，落在青羽島那些人手裡，那就麻煩了。”</p>
<br><p>&emsp;&emsp;“雨晴雖然有些單純，不過人還是很激靈的，況且她身上也有靈寶傍身，應該不會有什麼事情。”黑袍老者眉頭微蹙，但口中如此說道。</p>
<br><p>&emsp;&emsp;“希望是我多心了。”陸均緩緩說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立他們離開了島王府詭異，所有人都朝着一個地方飛去，一路上都是默然無語。</p>
<br><p>&emsp;&emsp;片刻之後，衆人在城內一座通體由青磚砌成的巨大菱形建築前落下。</p>
<br><p>&emsp;&emsp;大殿一層，是十餘個大大小小的傳送法陣，散發出濛濛的白光，每個法陣旁都標識着目的地，遍及黑風島附近的十餘個島嶼。</p>
<br><p>&emsp;&emsp;韓立見此，雙眉稍稍一挑。</p>
<br><p>&emsp;&emsp;他來到黑風島已經數日，這幾天處理其他事情之餘，也惡補了一番關於黑風島，還有附近海域的情況。</p>
<br><p>&emsp;&emsp;傳送大殿內標識的這些島嶼，其實都算是黑風島的勢力範圍。</p>
<br><p>&emsp;&emsp;和烏蒙島那種偏遠小島嶼不同，黑風島這些位於黑風海域中心，實力強大的島嶼，勢力範圍都不止只是本島，附近一些較小的島嶼也會依附過來，形成聯盟。</p>
<br><p>&emsp;&emsp;黑風島因爲有連接外界的空間傳送陣，佔盡天時地利，故而繁華無比。</p>
<br><p>&emsp;&emsp;不過也正是因爲這種繁華，惹得附近不少島嶼聯盟嫉妒，敵對勢力很多，雙方的爭鬥從未停息過。</p>
<br><p>&emsp;&emsp;幸好黑風島主實力強大，修爲已臻真仙后期，手下客卿門人衆多，震懾住了周圍各方勢力，這才保住了黑風島的安定，也一定程度上維持瞭如今黑風海域相對的平靜。</p>
<br><p>&emsp;&emsp;韓立想着這些事情，隨即搖了搖頭。</p>
<br><p>&emsp;&emsp;這些爭鬥和他沒有關係，只要找到那個陸雨晴，他就會立刻離開這片黑風海域了。</p>
<br><p>&emsp;&emsp;此刻，其他人或許對於那陸雨晴的動向還都沒有絲毫頭緒，不過他心中卻隱約有了些眉目。</p>
<br><p>&emsp;&emsp;想到這裡，他嘴角露出一絲笑容，眼睛朝着大殿內的傳送陣掃了過去。</p>
<br><p>&emsp;&emsp;大殿之中此刻空空蕩蕩的，除了每個傳送法陣旁邊的操控修士外，並沒有什麼客人。</p>
<br><p>&emsp;&emsp;韓立目光落在一個傳送陣上，邁步走了過去。</p>
<br><p>&emsp;&emsp;這個傳送陣正是材料裡提及的，陸雨晴之前乘坐離開的那個傳送法陣，通往一座名爲凝萃島的地方。</p>
<br><p>&emsp;&emsp;要尋找那陸雨晴，自然是要先去凝萃島了。</p>
<br><p>&emsp;&emsp;其他人也抱着同樣的想法，在短暫的停留後，都朝那裡走了過去。</p>
<br><p>&emsp;&emsp;“諸位前輩，可是要乘坐傳送陣？”傳送陣旁邊的一名灰髮老者看到韓立他們一大羣人走了過來，頓時一怔，隨即恭敬的問道。</p>
<br><p>&emsp;&emsp;“廢話，來這裡不是要傳送還能幹嘛？還不快點，老子趕時間！”大煞冷哼了一聲，取出那個黑風令晃了一下，邁步踏上了法陣。</p>
<br><p>&emsp;&emsp;其他人也紛紛取出黑風令，站到了法陣之上。</p>
<br><p>&emsp;&emsp;“是，是。”灰髮老者看到衆人手中的黑風令後，當下不敢怠慢的連忙應聲，揮手打出法訣。</p>
<br><p>&emsp;&emsp;法陣嗡嗡作響，一道耀眼白光閃過，將韓立等人身形一裹的消失無蹤了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
