<title>《凡人修仙之仙界篇》▷ 第751章 出世</title><br><p>&emsp;&emsp;第751章 出世</p>
<br><p>&emsp;&emsp;一聲狂吼之下，她的體表之外黑色光芒急速流轉，雙目變得血紅一片，身形急速暴漲，很快就化作了一頭百餘丈高的黑色巨猿。</p>
<br><p>&emsp;&emsp;其周身烏黑毛髮如鋼針一般倒豎，頭生怪角，獠牙畢露，眉心之上皮肉分裂，從中露出第三隻血紅妖目，背後更是突起刺出三根黑乎乎的骨刺，周身陰氣逼人。</p>
<br><p>&emsp;&emsp;“幽絡，你這叛徒，枉費御主大人對你青睞有加，竟然爲了外人，連刑獸真身都現出來了，簡直不可饒恕！”鬼木面色陰沉，怒斥道。</p>
<br><p>&emsp;&emsp;他的話音剛落，頭頂上方就傳來陣陣劇烈的轟鳴之聲，濃重的黑煙深處，好似有無數道雷電在交相轟擊一般，爆發出陣陣電光。</p>
<br><p>&emsp;&emsp;煙霧電光之中，一頭巨大無比的黑色燭龍身形若隱若現，周身業火纏繞，在空中緩緩扭動，將身後的那座大廳死死擋住。</p>
<br><p>&emsp;&emsp;由於其體型過於龐大，龍身脊背與上方的虛空禁制劇烈摩擦，火光四射，轟鳴不已。</p>
<br><p>&emsp;&emsp;“他們是吃定我們不敢破壞禁制，無法放開手腳廝殺，纔敢如此放肆而爲的。鬼木長老，你去將禁地內的禁制都解開。”陰墟冷笑了一聲，開口說道。</p>
<br><p>&emsp;&emsp;“什麼！這怎麼行？”鬼木一驚，連忙說道。</p>
<br><p>&emsp;&emsp;“他們已經闖了進來，外面這些禁制還開啓着有什麼用，只會令我們束手束腳。一旦出手過重，不小心讓禁制崩毀，還有可能引起連鎖反應，直接破壞到裡面的封印，還不如我們自行解開，速戰速決。”陰墟面色陰沉的說道。</p>
<br><p>&emsp;&emsp;“可是這……”鬼木仍是有些猶豫。</p>
<br><p>&emsp;&emsp;“陣內樞紐你都清楚，拿上九幽令趕緊去，這已經不是你我二人受不受責罰的事情了，耽誤了域主的安排，你我萬死莫辭。”陰墟斥道。</p>
<br><p>&emsp;&emsp;鬼木聞言，猛一跺腳，轉身便朝着廣場一角，頭也不回的疾射而去。</p>
<br><p>&emsp;&emsp;“既然我們萬死莫辭，那就讓你挫骨揚灰……暗獄！”陰墟暴喝一聲，身上氣息一下狂漲了何止數倍。</p>
<br><p>&emsp;&emsp;其腳下一片烏光亮起，一大片如同墨汁一般的黑色陰影飛速流淌開來，鋪天蓋地而去，地影上掠，天影下蓋，如一口大鍋一樣上下相合，將整個廣場和其上方虛空都籠罩了進去。</p>
<br><p>&emsp;&emsp;現出真身的百里炎和啼魂，就好像是突然被拉入了另一個虛空一樣，瞬間目不能視，耳不能聞，五感盡失，就連天地氣息都再無法感受到。</p>
<br><p>&emsp;&emsp;片刻之後，籠罩在宮殿建築之外的層層光幕盡數消失，一團濃得化不開的黑暗影子之中轟鳴不斷，快速膨脹開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，大廳之內，伴隨着“咔”的一聲輕響，緊接着便是陣陣機括轉動的聲音從四周傳出。</p>
<br><p>&emsp;&emsp;韓立三人圍在祭祀坑周圍，同時望向頭頂上方，連大氣也不敢踹一下。</p>
<br><p>&emsp;&emsp;只見穹頂上的層層圓形符文開始亮起烏光，一環一環地轉動了起來，正當中的那根石柱，開始一寸一寸地朝着下方降了下來。</p>
<br><p>&emsp;&emsp;“鏘”的一聲響。</p>
<br><p>&emsp;&emsp;那降落而下的石柱與下方的祭壇，一凸一凹正好相合，嵌入了祭祀坑中。</p>
<br><p>&emsp;&emsp;“咔咔咔”</p>
<br><p>&emsp;&emsp;隨着陣陣機括轉動之聲響起，一股濃郁無比的漆黑煞氣，從地下上升了起來，將整個大廳地面都淹沒了進去。</p>
<br><p>&emsp;&emsp;韓立等人見狀，下意識地向後避讓開來。</p>
<br><p>&emsp;&emsp;緊接着，整個石室開始劇烈震顫起來，地面和穹頂上鑲嵌的汲煞墨石紛紛亮起光芒，在本就昏暗的大廳之中有如星辰，地面上的符紋也隨之開始亮了起來。</p>
<br><p>&emsp;&emsp;就在此時，好似陣陣野獸喘息一般的聲音，不知從大廳何處飄了出來。</p>
<br><p>&emsp;&emsp;“好像有些不對勁。”韓立嗅到一絲古怪氣息，沉吟道。</p>
<br><p>&emsp;&emsp;石穿空兩人見狀，神色也立即變得緊張起來。</p>
<br><p>&emsp;&emsp;韓立目光一閃，忽然看到狐三背後正對着的那面牆壁上，鐫刻着焜睺形象的的浮雕上忽然光芒一亮，好似有一片赤紅色的火焰席捲而過，上面起了一層朦朦霧氣，令人看不真切。</p>
<br><p>&emsp;&emsp;恍惚之間，他竟覺得牆壁上雕刻着的猙獰異獸，好似都要活過來一樣，紛紛顫動了起來，彼此吞噬的場景也變得越發鮮活起來，那些堆積如山的骷髏頭也紛紛震顫不已，彷彿下下一刻就要滾落到這大廳之中來。</p>
<br><p>&emsp;&emsp;他正要說話之際，就忽然看到牆壁上焜睺浮雕的雙眼，忽然亮了起來。</p>
<br><p>&emsp;&emsp;“狐三，快閃開！”韓立大呼一聲。</p>
<br><p>&emsp;&emsp;狐三沒有絲毫猶豫，立即頭顱一歪，身子朝旁一閃，“呼”的一道破空聲就貼着他的耳朵飛射了過去。</p>
<br><p>&emsp;&emsp;只見一團拳頭大小的赤紅火球和一團漆黑火球，相互糾纏着從雕像的眼眶之中飛射而出，驟然打在了那根從屋頂上垂落下來的石柱之上。</p>
<br><p>&emsp;&emsp;“砰”的一聲響！</p>
<br><p>&emsp;&emsp;兩團火光同時濺起大片火星，接着一左一右順着黑色石柱盤旋而起，如同兩條火蛇纏繞着石柱，一條攀上大廳頂部，一條則向着地上的祭臺遊弋而去，其所過之處，道道符紋被盡數點亮。</p>
<br><p>&emsp;&emsp;韓立等人見此臉色一陣的驚疑不定。</p>
<br><p>&emsp;&emsp;但見頭頂上方烏光大作，與地上一片赤紅光芒遙相呼應，好似漆黑夜幕下點起了燎原之火。</p>
<br><p>&emsp;&emsp;“轟隆隆”陣陣轟鳴之聲從地下傳來，地面上的赤紅光芒越來越盛，竟然真的有陣陣灼熱氣浪從下方升騰而起。</p>
<br><p>&emsp;&emsp;“咔”的一聲響動！</p>
<br><p>&emsp;&emsp;石柱連接的祭臺劇烈一震，四周地面上龜裂紋路頓時浮現而出，地面一陣不穩，竟然開始塌陷起來。</p>
<br><p>&emsp;&emsp;“小心。”韓立低喝一聲，身形立即懸空。</p>
<br><p>&emsp;&emsp;石穿空與狐三身上也連忙亮起遁光，飛掠到了半空。</p>
<br><p>&emsp;&emsp;三人眉頭緊皺，凝目朝着下方望去，就見整個大廳地面開始分列成了無數碎塊，向河上浮冰一樣斷裂開來，朝着下方墜落而去。</p>
<br><p>&emsp;&emsp;而在地面之下，竟然出現了一個巨大的地下深坑，延伸向下不知多少千里，裡面光芒忽閃，竟然有一半赤焰和一半黑焰相互交融，熊熊燃燒。</p>
<br><p>&emsp;&emsp;那根連接祭臺的石柱之下，竟然貫通有一根通往地底深處的粗壯石柱，上面銘刻着一道道密集的古樸符紋，被地下的熾烈火焰燒灼得遍體通紅。</p>
<br><p>&emsp;&emsp;韓立雙目之中紫色光芒一閃，開啓了九幽魔瞳，朝着下方凝望而去。</p>
<br><p>&emsp;&emsp;只見紅黑兩色火焰之中，裡面既能感受到絲絲縷縷火之法則的氣息，還能感受到陣陣強烈的業火煞氣，其深處好像有一根根猩紅鎖鏈相互交錯着，纏繞在石柱之上。</p>
<br><p>&emsp;&emsp;在那層層交錯的鎖鏈下方，似乎還有一道模糊影子不斷閃動。</p>
<br><p>&emsp;&emsp;韓立正看得入神之際，目光驟然一縮，身子條件反射般的向上方倒掠開去，直撞在了大廳的穹頂之上。</p>
<br><p>&emsp;&emsp;而在地下陷坑之中，熊熊火焰突然如同火山爆發一般，“轟”的一下涌了上來。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;伴隨着一聲震顫心神的咆哮，火焰中一隻巨大無比的猙獰手掌驟然探出，在虛空中猛地一抓，剛好撈過韓立之前停留的地方，落空之後，“鏘”的一聲，扒在了地坑邊緣的地面上。</p>
<br><p>&emsp;&emsp;那隻手掌竟長逾數百丈，好似精巖鐵石鑄就一般，上面到處都是棱角分明的黑色石塊，表面籠罩尖銳突起好似荊棘，上面纏繞着一層濃郁無比的黑色火焰。</p>
<br><p>&emsp;&emsp;(本章完)</p>
