<br><title>《凡人修仙之仙界篇》▷ 第231章 被困</title><br><br>&emsp;&emsp;第231章 被困<br>
<br>&emsp;&emsp;“戰鬥方面想要提高並不難，宗門內有一座幻魘塔，專門供給真傳弟子使用，是專門用來提升鬥法經驗的。”蘇同肖說道。<br>
<br>&emsp;&emsp;“還有這種地方。”韓立略微有些驚訝。<br>
<br>&emsp;&emsp;“宗門內還有許多神奇的地方，厲兄慢慢就知道了。”蘇同肖笑道。<br>
<br>&emsp;&emsp;韓立默默點頭，忽的一擡頭。<br>
<br>&emsp;&emsp;蘇同肖眉頭也是一皺。<br>
<br>&emsp;&emsp;戚寰宇那條路的前方，一頭合體期的妖獸正快速靠近。<br>
<br>&emsp;&emsp;“咦，竟會有合體期妖獸提前出現。”蘇同肖喃喃自語。<br>
<br>&emsp;&emsp;韓立眼睛一眯，嘴角微不可查的上翹了一下，道：“應該是你清理兩條路前方的妖獸引起的吧。”<br>
<br>&emsp;&emsp;“或許吧。”蘇同肖說了一聲，正要飛身趕去。<br>
<br>&emsp;&emsp;戚寰宇那羣人連對付一些煉虛期妖獸都困難，更別說合體期了，爲穩妥起見，他必須要看這才行。<br>
<br>&emsp;&emsp;就在此刻，他面色微微一變，朝着唐川那裡望去。<br>
<br>&emsp;&emsp;幾乎在同時，又有一頭合體期妖獸出現在他的神識感應範圍內，朝着唐川那裡而去。<br>
<br>&emsp;&emsp;這頭妖獸是一隻巨禽，速度極快，馬上便要碰到。<br>
<br>&emsp;&emsp;“兩頭合體期妖獸！”蘇同肖面色微急。<br>
<br>&emsp;&emsp;三條路彼此距離頗遠，若是他先去戚寰宇那邊，唐川那裡便來不及。<br>
<br>&emsp;&emsp;“厲兄，能否請你幫個忙，處理一下唐川那裡的那頭妖獸，蘇某感激不盡。”蘇同肖看向韓立，如此說道。<br>
<br>&emsp;&emsp;韓立朝着前方某處望了一眼，面上卻露出爲難之色，遲疑了一下後道：“既然蘇兄開口了，厲某便幫你這個忙吧。”<br>
<br>&emsp;&emsp;“多謝厲兄，在下感激不盡。”蘇同肖謝了一聲，身影隨即一個閃動過後，朝遠處飛射而出。<br>
<br>&emsp;&emsp;韓立朝蘇同肖背影望了一眼，略一沉吟後，身形一晃，隨即也消失在了原地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;唐川一行八人往前飛遁而去，根據地圖，已經距離目的地不遠。<br>
<br>&emsp;&emsp;一路行來，路上的妖獸少了七成，他們前進之路自然是頗爲順利。<br>
<br>&emsp;&emsp;妖獸驟然稀少下來，其原因唐川心中最爲清楚，定是暗中護衛的真仙長老所爲。<br>
<br>&emsp;&emsp;不過如今既然沒什麼後顧之憂了，那能否奪得魁首，便成了他眼下的當務之急。<br>
<br>&emsp;&emsp;“速度再快一點！”一念及此，唐川轉頭朝着身後諸人喝道。<br>
<br>&emsp;&emsp;他要以最快的速度趕到雪棕玄熊那裡，將其擊殺，其他所有人真傳弟子考覈失敗。<br>
<br>&emsp;&emsp;至於憑藉他們八人能否擊殺雪棕玄熊，他一點也不擔心。<br>
<br>&emsp;&emsp;只有有那真仙長老在，絕不會讓自己被那雪棕玄熊擊殺，到時候由不得那人不出手。<br>
<br>&emsp;&emsp;唐川心中得意，身周遁光再次一盛，速度又加快了幾分。<br>
<br>&emsp;&emsp;就在此刻，前方一聲悠遠嘶鳴之聲傳來。<br>
<br>&emsp;&emsp;雖然距離仍然很遠，但這聲音彷彿鋼針般刺耳，讓他耳膜一陣刺痛，不由得悶哼一聲，飛遁的速度頓時一緩。<br>
<br>&emsp;&emsp;其他人修爲不及唐川，更是不堪，紛紛慘叫一聲，手捂雙耳。<br>
<br>&emsp;&emsp;“這是什麼東西？”唐川臉上變色。<br>
<br>&emsp;&emsp;他話音未落，左前方天際出現一個黑點，迅疾無比的飛射而來，轉眼間到了近處，卻是一頭可怖妖獸。<br>
<br>&emsp;&emsp;此物足有數百丈大小，形如蛟龍，卻遠比蛟龍猙獰可怖，背上長着一對寬大羽翼，每一根羽毛都彷彿一柄利劍，長長的尾巴上長滿巨大骨刺，尤其尾端更長着蠍子般的倒鉤，閃爍着幽幽藍光，顯然帶着劇毒。<br>
<br>&emsp;&emsp;龐大的氣息從這頭巨獸身上散發開來，赫然達到了合體期程度。<br>
<br>&emsp;&emsp;“不好，怎麼會是合體期妖獸！”唐川等人臉色大變，朝着後面爆退，同時目光朝着周圍望去，似乎在尋找什麼。<br>
<br>&emsp;&emsp;猙獰巨獸絲毫不給他們反應的時間，張口發出一聲咆哮。<br>
<br>&emsp;&emsp;巨大聲波在空氣中形成肉眼可見的波紋，鋪天蓋地的籠罩住了八人。<br>
<br>&emsp;&emsp;唐川等人祭出法寶也來不及，便被咆哮洪流籠罩，體內氣血法力頓時劇烈翻滾，七竅中都涌出鮮血。<br>
<br>&emsp;&emsp;巨獸雙翅一揮，一根根粗大藍色冰錐浮現而出，隨即爆射而出，打向唐川等人，眼看便要將八人刺穿。<br>
<br>&emsp;&emsp;就在千鈞一髮之際，一道青色人影憑空出現在八人之前，二話不說的一指點出。<br>
<br>&emsp;&emsp;一道道耀眼青光浮現而出，頃刻間交織成一道巨大光幕，擋在八人身前。<br>
<br>&emsp;&emsp;咆哮洪流戛然而止，那些冰錐打在光幕之上，盡數崩碎開來。<br>
<br>&emsp;&emsp;巨獸一怔，巨大眼瞳看着眼前出現的身影，感受到其身上散發的龐大氣息，眼中陡然浮現出驚恐之色，雙翅一震，朝着遠處飛逃而去。<br>
<br>&emsp;&emsp;那青色身影卻是一晃之下消失不見，下一刻憑空出現在了巨獸碩大的腦袋上。<br>
<br>&emsp;&emsp;但見其單手一點，一道青光飛射而出，沒入巨獸腦袋。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;巨獸龐大身軀陡然凝固，隨即巨大腦袋爆裂開來。<br>
<br>&emsp;&emsp;就在此刻，一個個黑色圓球從巨獸腦袋中飛出，出現在青色人影身周，表面黑光狂閃不已。<br>
<br>&emsp;&emsp;青色人影見此，正要飛射離開。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;這些黑色圓珠爆裂開來，化爲一團團耀眼無比的黑光，彼此連接在一起，凝聚成一座巨大的黑色光陣，無數黑色符文在裡面翻滾。<br>
<br>&emsp;&emsp;絲絲法則之力從光陣中散發開來，光陣附近的空氣一下變成了精鋼般堅硬，隱約能看到裡面一個青色人影被牢牢困住。<br>
<br>&emsp;&emsp;“這是什麼？”唐川等人眼見此景，一個個目瞪口呆，不知道發生了何事。<br>
<br>&emsp;&emsp;幾乎同一時間，雪駝嶺深處。<br>
<br>&emsp;&emsp;戚寰宇等五名弟子正一臉惶恐的躲在一處矮山後方，這些人身上大多負傷不輕，似乎剛剛經歷了一場激烈的生死搏殺。<br>
<br>&emsp;&emsp;在衆人身旁的半空中，還有四個高約兩寸的小人，看樣子，似乎是此前同行之人的元嬰，肉身被毀的樣子。<br>
<br>&emsp;&emsp;所有人的目光此刻都落在了矮山前方數百丈外的一座巨大黑色光陣。<br>
<br>&emsp;&emsp;在光陣下方地面上，躺着一頭巨大妖獸的屍體，屍體上方，蘇同肖正被黑色光陣牢牢困住，體表綻放出耀眼光芒，奮力掙扎。<br>
<br>&emsp;&emsp;然而那黑色光陣顯然並非尋常法陣，堅固無比，雖然連連顫動，一時半會沒有破損的跡象。<br>
<br>&emsp;&emsp;(本章完)<br>
