<br><title>《凡人修仙之仙界篇》▷ 第512章 斬太乙</title><br><br>&emsp;&emsp;第512章 斬太乙<br>
<br>&emsp;&emsp;隆隆之聲大作，彷彿無數驚雷同時炸響，一股讓人心顫的可怖威壓爆發開來，附近虛空劇烈扭曲。<br>
<br>&emsp;&emsp;墨雨，蛟三二人眼見此景，面色也是一變，露出震驚之色。<br>
<br>&emsp;&emsp;一道道可怖攻擊傾斜落下，淹沒了白色光球。<br>
<br>&emsp;&emsp;白色光球瘋狂顫抖，彷彿驚天怒濤中的一艘白色小船，左右搖擺，散發出的光芒也越來越黯淡，很快變得只剩薄薄一層。<br>
<br>&emsp;&emsp;紫金巨人口中發出一聲長嘯，滾滾音波朝着周圍擴散而去，身上綻放出刺目的紫色光芒，六條手臂驟然粗大了一圈，手中六件武器散發出的光芒也猛地一盛，隨即化爲六道殘影，狠狠打在白色光球上。<br>
<br>&emsp;&emsp;“咔嚓”一聲！<br>
<br>&emsp;&emsp;白色光球終於碎裂開來，化爲點點白光飄散！<br>
<br>&emsp;&emsp;公輸久的身體浮現而出，披頭散髮，五官鮮血長流，似乎是剛剛震盪所制，臉上滿是震驚之色。<br>
<br>&emsp;&emsp;他胸前懸掛着一顆白色圓珠，此刻“啪嗒”一聲，碎裂開來。<br>
<br>&emsp;&emsp;六件武器略微一頓，然後繼續一落而下，打在公輸久身上。<br>
<br>&emsp;&emsp;“噗嗤”一聲裂帛般的悶響！<br>
<br>&emsp;&emsp;公輸久的身體四分五裂，幾乎化爲一灘碎肉。<br>
<br>&emsp;&emsp;紫金巨人眼見此景，眼神一鬆。<br>
<br>&emsp;&emsp;不過就在此刻，一團白光從碎肉中飛射而出，卻是一隻通體晶瑩如玉般的元嬰，身周纏繞着一縷縷晶瑩剔透的白色火焰，足有二三十縷，形成一個蓮花形狀將白色元嬰包裹在裡面。<br>
<br>&emsp;&emsp;每一縷晶瑩白焰中都有一道晶絲，赫然正是法則晶絲。<br>
<br>&emsp;&emsp;白色火焰跳動，晶絲赫然在緩緩縮小，似乎在燃燒一般。<br>
<br>&emsp;&emsp;一股強大無比的法則之力從白色火焰中散發而出，頓時將周圍的金色波紋逼退開去。<br>
<br>&emsp;&emsp;然後白色元嬰身形一晃，沒入虛空之中，消失無蹤。<br>
<br>&emsp;&emsp;紫金巨人眼中驚色一閃，卻並未驚慌，眉宇間烏光一閃，一隻黑色豎目浮現而出，正是破滅法目。<br>
<br>&emsp;&emsp;法目滴溜溜一轉動，閃動着森然黑芒，朝着周圍望去。<br>
<br>&emsp;&emsp;同時紫金巨人眉心處晶光閃動，一根晶瑩鎖鏈飛射而出，正是神念之鏈，也一閃的沒入虛空之中。<br>
<br>&emsp;&emsp;神念之鏈看起來和之前大有不同，粗大了一倍有餘，鎖鏈周圍浮現出一個個蝌蚪狀符文，隱約散發出一股法則氣息。<br>
<br>&emsp;&emsp;緊接着，“噗”的一聲悶響！<br>
<br>&emsp;&emsp;千餘丈外的虛空一個波動，接着靈光一閃，那根晶瑩鎖鏈從中飛射而出，鎖鏈上捆縛着的正是那隻白色元嬰。<br>
<br>&emsp;&emsp;元嬰小臉緊繃，兩隻小手奮力揮舞，引得周圍白色火焰翻滾，狠狠燒灼着晶瑩鎖鏈，但鎖鏈卻始終巋然不動。<br>
<br>&emsp;&emsp;“還想跑！”紫金巨人冷笑一聲，單手一揮。<br>
<br>&emsp;&emsp;一柄青竹蜂雲劍飛射而出，表面青，金兩色光芒大放，一閃之下赫然化爲一道青金兩色的細絲。<br>
<br>&emsp;&emsp;一股股銳利無比的氣息從青金細絲中散發而出，附近虛空也爲之顫抖。<br>
<br>&emsp;&emsp;細絲電射而出，一閃之下便出現在了白色元嬰身前，猛地刺在元嬰的眉心處，有些艱難的洞穿而過。<br>
<br>&emsp;&emsp;白色元嬰眉心被刺出一個小洞，身周的白色火焰頓時消散開來，所有神魂意識盡數泯滅，化爲了一個純粹的元嬰晶體。<br>
<br>&emsp;&emsp;紫金巨人見此，眼神微微一鬆，這才徹底放下心來，兩手掐訣，龐大身軀上紫金光芒流轉，飛快縮小，重新化爲了韓立的身形。<br>
<br>&emsp;&emsp;他面色一片蒼白，單手掐訣一揮，周圍的時間靈域和真言寶輪的金色波紋區域微一波動，消失無蹤。<br>
<br>&emsp;&emsp;不管是施展靈域，真言寶輪，還是涅盤聖體變身，對仙靈力消耗都是極大，戰鬥到現在，他體內仙靈力已經徹底見底。<br>
<br>&emsp;&emsp;韓立擡手一招，那道金青劍絲裹着一物飛射而回，沒入他的體內，另外兩柄青竹蜂雲劍和重水真輪被其也收了起來。<br>
<br>&emsp;&emsp;他隨即翻手取出兩枚丹藥服下，身上青光連續閃動，臉色這纔好看了一點。<br>
<br>&emsp;&emsp;韓立收起了時間靈域，蛟三的暗紅靈域一陣波動，頓時恢復了原樣。<br>
<br>&emsp;&emsp;此女目光微閃，深深看了韓立一眼，也收起了靈域。<br>
<br>&emsp;&emsp;韓立略一恢復，立刻揮手發出一股青光，從公輸久殘軀上捲回一個白色儲物手鐲，兩件仙器，還有那個白色元嬰，收了起來。<br>
<br>&emsp;&emsp;“不錯，不錯。小子，想不到你區區一個金仙，竟然能夠一氣呵成的斬殺了一名太乙境的修士，這戰績宣揚出去，嘖嘖，怕是要引起整個仙界震驚了。至尊法則，果然名不虛傳。”灰光一閃，那個墨雨飛了過來，含笑說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，目光微閃。<br>
<br>&emsp;&emsp;剛剛若非自己的靈域與其他人的靈域產生了共鳴，導致威能大增，他決然殺不了公輸久。<br>
<br>&emsp;&emsp;一念及此，他腦海中不由浮現出先前在大殿內，伏凌宗那兩個黑白金仙施展陰陽法則突破火牆的情形，和剛剛靈域共鳴很是相似。<br>
<br>&emsp;&emsp;韓立微微搖了搖頭，不再費神多想，看向墨雨沉聲道：“閣下究竟是何人？我現在究竟是該稱你爲無生道人，還是灰仙墨雨？”<br>
<br>&emsp;&emsp;“老夫乃灰仙墨雨，並非無生道人。”墨雨微微一笑，說道。<br>
<br>&emsp;&emsp;“那你先前和我說的有關無生道人及冥寒仙君之事，又有多少是真？”韓立聞言心中一動，似乎並未怎麼驚訝，又問道。<br>
<br>&emsp;&emsp;“先前在月華宮內，老夫爲了讓你帶我出來，所以才隱瞞了自己的身份，至於和你說的其他事情，那都是千真萬確，如假包換！無生道人就是冥寒仙君，而且她此刻也已經來到這裡。”墨雨說着，轉首看向一個地方。<br>
<br>&emsp;&emsp;韓立和蛟三聽聞此話，都是一怔，也都順着墨雨視線，看了過去。<br>
<br>&emsp;&emsp;“無生，既然你已經到了，爲何不現身出來。”墨雨柔聲說道。<br>
<br>&emsp;&emsp;只見那處虛空清影一閃，一個人影浮現而出，赫然卻是陸雨晴。<br>
<br>&emsp;&emsp;不過她和先前氣質大變，整個人散發出冰冷如雪，但又凌厲無比的氣息，彷彿一柄絕世神劍，傲然而立。<br>
<br>&emsp;&emsp;韓立眼中閃過一絲驚訝，但隨即又恢復平靜。<br>
<br>&emsp;&emsp;“無生，一別多年，我們終於再見面了。”墨雨用如水的目光注視着陸雨晴，緩緩說道。<br>
<br>&emsp;&emsp;說話之間，墨雨走了過去，握住了陸雨晴的雙手。<br>
<br>&emsp;&emsp;“你做什麼，有外人在呢……”陸雨晴臉上再也無法保持冷漠，浮現出兩團紅暈，有些嬌羞的說道。<br>
<br>&emsp;&emsp;“當年我一念之差，害的我們分開這麼多年，險些就此永別，這次說什麼，我也不會再放手了。”墨雨輕聲說道，語氣堅定無比。<br>
<br>&emsp;&emsp;陸雨晴輕輕掙扎了一下，但似乎沒能掙出，便也沒有再動，仍由那墨雨握着。<br>
<br>&emsp;&emsp;韓立和蛟三眼見此景，微覺尷尬，各自移開了視線。<br>
<br>&emsp;&emsp;韓立此時，腦海中浮現出了南宮婉的倩影，眼中露出悵惘之色，心中暗暗嘆了口氣。<br>
<br>&emsp;&emsp;(本章完)<br>
