<title>《凡人修仙之仙界篇》▷ 第388章 警覺</title><br><p>&emsp;&emsp;第388章 警覺</p>
<br><p>&emsp;&emsp;“暮道友，此次我們能夠堅持到前輩相救，多虧你施展兩次符籙。你放心，將這雷蚓獸材料賣掉後，靈石我們三人平分。”</p>
<br><p>&emsp;&emsp;暮雪笑着對絡腮男子點了點頭，目光再次看向遠處的城門口，眼中閃過一絲異樣之色。</p>
<br><p>&emsp;&emsp;“暮道友，你怎麼了？”紅衫少女問道。</p>
<br><p>&emsp;&emsp;“沒什麼，我們走吧。”暮雪笑了笑，朝着城外一個方向飛去。</p>
<br><p>&emsp;&emsp;但他眼角餘光，卻不由再次朝城門那裡望了一眼。</p>
<br><p>&emsp;&emsp;這位前輩言行舉止，不知爲何，隱隱給他一種十分熟悉的感覺。</p>
<br><p>&emsp;&emsp;只是無論他怎麼想，都想不來以前在哪裡遇到過這位前輩。</p>
<br><p>&emsp;&emsp;黑風城的護城大陣已經激發，韓立繳納了一點靈石後，很快進入了城內。</p>
<br><p>&emsp;&emsp;他沒有在外城邊緣停留，徑直朝城池中心區域飛去。</p>
<br><p>&emsp;&emsp;黑風城內一條主街道上，韓立緩步而行，街道盡頭是一處巨大廣場，一座高塔聳立於此，正是黑風城傳送塔所在。</p>
<br><p>&emsp;&emsp;他朝周圍的商鋪望去，眉頭微皺。</p>
<br><p>&emsp;&emsp;此處已是黑風城內最繁華的地方，但街道上人流依舊沒有多少，兩邊的商鋪更是顧客稀少，和以前繁華熱鬧的情況大不相同。</p>
<br><p>&emsp;&emsp;他心中詫異之餘，腦海中回想起剛剛暮雪的話，微一沉吟後，走進了旁邊一家材料鋪子。</p>
<br><p>&emsp;&emsp;“歡迎貴客造訪，不知有什麼需要？本店雖然不大，但貨源極廣，定不會叫您失望的。”商鋪掌櫃看到韓立進來，立刻笑呵呵的迎了上來。</p>
<br><p>&emsp;&emsp;此人身材矮胖，穿着一件金袍，頭戴圓帽，一副富家員外的模樣。</p>
<br><p>&emsp;&emsp;韓立目光在商鋪內掃了兩眼，隨意的買了幾株少見的靈草，付了靈石後，閒聊般的問道：</p>
<br><p>&emsp;&emsp;“掌櫃，我曾經也來過這黑風城數次，那時候這裡還極爲繁華，爲何如今變得如此蕭條了？”</p>
<br><p>&emsp;&emsp;“哎，還不是這些年的天災導致的。也不知爲何，這些年整個海域都十分不太平，據說不少海島甚至直接沉沒了，如今各個島嶼都開始閉關封島，這裡雖然尚能自由進出，但城中生意自然也是一落千丈了。”矮胖掌櫃大搖其頭，說道。</p>
<br><p>&emsp;&emsp;“以前怎麼從沒見過，甚至聽說這等天災。”韓立皺眉問道。</p>
<br><p>&emsp;&emsp;“這個中緣由，我們這些人自然就不清楚了。有傳言說是因爲海底靈脈動盪所致，也有人說是將有驚天異寶出世，威力外泄導致，更甚者，說這是黑風海域即將毀滅的徵兆，不過都不知真假。”矮胖掌櫃壓低聲音，神秘兮兮的說道。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，這些說法聽起來都很是荒誕，並不可信。</p>
<br><p>&emsp;&emsp;“且不說這些，掌櫃的，黑風城連接外面的傳送陣，還有多久才能開啓？。”韓立苦笑一聲，隨後又問道。</p>
<br><p>&emsp;&emsp;他此番來這黑風城的最主要目的，正是想要離開這片海域，到外面去碰碰運氣，畢竟想在以逸待勞的找到進階金仙的途徑，尤其是這裡，幾乎不太可能。</p>
<br><p>&emsp;&emsp;“貴客若想去外面，那可能要失望了。您可能還不知道吧，十幾年前傳送陣開啓後，陸均島王宣佈關閉傳送陣千年了。”矮胖掌櫃搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“傳送陣關閉千年！怎麼會突然關閉傳送陣？”韓立聞言，臉色一沉，問道。</p>
<br><p>&emsp;&emsp;“陸島主自然有其用意吧。”矮胖掌櫃兩手一攤，說道。</p>
<br><p>&emsp;&emsp;“多謝了，告辭。”韓立眉頭緊皺，然後朝矮胖掌櫃拱了拱手，轉身朝着外面走去。</p>
<br><p>&emsp;&emsp;他走出商鋪，在街道上走了片刻，邁步走進了另一家商鋪。</p>
<br><p>&emsp;&emsp;他雖然覺得矮胖掌櫃不會騙他，但此事他必須再確認一下。</p>
<br><p>&emsp;&emsp;結果很快，他便再次走了出來，臉色有些難看，轉身又走進了另一家商鋪。</p>
<br><p>&emsp;&emsp;小半個時辰後，韓立在一個街道上站定。</p>
<br><p>&emsp;&emsp;他先後打聽了十幾家大大小小的商鋪，得到的消息都是一樣，傳送陣短時間內確實無法用了，而且陸均並未給出任何原因說明，非常突然便下了這個命令。</p>
<br><p>&emsp;&emsp;韓立神色陰沉，站了片刻後身形豁然飛射而出，卻是朝着島王府方向飛去。</p>
<br><p>&emsp;&emsp;島王府附近倒是和以前沒有太大變化，一棟棟黑色建築林立，彷彿一頭頭黑色巨獸盤踞，散發出森然的氣息。</p>
<br><p>&emsp;&emsp;一棟棟建築盡數被各色禁制籠罩，而且這些禁制彼此連接在一起。</p>
<br><p>&emsp;&emsp;這些禁制比以前更加宏大，綻放出耀眼光芒，形成一連串的巨大光團，從外面根本無法看到裡面的情況。</p>
<br><p>&emsp;&emsp;島王府門前的符信殿仍舊聳立於此，不過殿內此刻只有幾個修士的身影，看起來空空蕩蕩，和以前人來人往的熱鬧情況截然不同。</p>
<br><p>&emsp;&emsp;符信殿門前，韓立駐足而立，擡頭朝島王府方向望了一眼。</p>
<br><p>&emsp;&emsp;此處看起來沒有什麼異樣，到明裡暗裡有好幾層眼線盯着，一道道或明或暗的神識交織在一起，戒備着一切靠近的人，比之前嚴密了數倍。</p>
<br><p>&emsp;&emsp;韓立心中驚訝之餘，邁步朝符信殿內走去。</p>
<br><p>&emsp;&emsp;這裡的警戒前所未有的嚴密，顯然不會僅僅是海域出現異常的天災那麼簡單了。</p>
<br><p>&emsp;&emsp;結果就在他剛剛邁入大殿內，遠處天際有兩道遁光飛射而來，眨眼間在島王府門前落下，遁光一斂的現出了兩個人影。</p>
<br><p>&emsp;&emsp;其中一人是個三十來歲的少婦，雖然身穿一件道袍看起來像是出家人，但卻並未剃度，風姿優雅。</p>
<br><p>&emsp;&emsp;此女的同伴，則是一名身穿白衣的男子，揹負一柄長劍，目光銳利。</p>
<br><p>&emsp;&emsp;白衣男子並未直接進入府中，而是神色一凜的朝着周圍望去。</p>
<br><p>&emsp;&emsp;“盧長老，怎麼了？”妙齡少婦有些奇怪的問道。</p>
<br><p>&emsp;&emsp;“沒什麼……”男子目光再次在街上掃視了一下，淡淡說道，劍眉卻微微皺了一下。</p>
<br><p>&emsp;&emsp;就在剛剛，他神識感應到了些許異樣，似乎是有什麼人在暗中觀察他一般。</p>
<br><p>&emsp;&emsp;不過這種感覺只是一閃即逝，他也不敢確定是不是自己的錯覺。</p>
<br><p>&emsp;&emsp;男子兀自不死心，又將神識散發開來，籠罩附近區域，也沒有探查任何異樣，不禁眉頭微微蹙了蹙。</p>
<br><p>&emsp;&emsp;“走吧，別耽誤了事情。”少婦低聲道。</p>
<br><p>&emsp;&emsp;男子這才點了點頭，二人並肩走進了島王府，守門的護衛對二人並未阻攔。</p>
<br><p>&emsp;&emsp;良久之後，韓立才從符信殿走了出來，沒有朝島王府望一眼，邁步朝着另一個方向走去。</p>
<br><p>&emsp;&emsp;他面上平靜，心中卻是翻江倒海。</p>
<br><p>&emsp;&emsp;那個妙齡少婦他雖然不認得，但那個白衣男子卻是認識的，正是北寒仙宮的一名金仙，盧越。</p>
<br><p>&emsp;&emsp;此人怎麼會出現在黑風海域？</p>
<br><p>&emsp;&emsp;“莫非與我有關？”韓立腦海中忽的冒出這個念頭。</p>
<br><p>&emsp;&emsp;這個念頭一起，他的心一下子提到了嗓子眼，腳下仍舊往前邁步而行，神識卻牢牢鎖定了身後的島王府方向。</p>
<br><p>&emsp;&emsp;同時他體內仙靈力暗暗運轉，只要周圍有任何異樣便立刻發出全力一擊。</p>
<br><p>&emsp;&emsp;直至走出了數十里，他緊繃的心絃才微微鬆懈了一點，但絲毫不敢放鬆警惕，略微加快腳步，朝着遠處走去。</p>
<br><p>&emsp;&emsp;一個時辰之後，一道青色遁光從黑風城門口飛出，朝着遠處海域疾馳而去。</p>
<br><p>&emsp;&emsp;遁光中之人，正是韓立、</p>
<br><p>&emsp;&emsp;一口氣遁出了數萬裡後，遁光中驟然浮現出一道道金色雷光，凝聚成一個雷電法陣，無數金色符文在裡面跳動。</p>
<br><p>&emsp;&emsp;金色雷光一陣波動後，韓立的身影消失無蹤。</p>
<br><p>&emsp;&emsp;(本章完)</p>
