<br><title>《凡人修仙之仙界篇》▷ 第573章 禍水東引</title><br><br>&emsp;&emsp;第573章 禍水東引<br>
<br>&emsp;&emsp;“它孤身一人殺向了紅螺河谷，我扈獅一族留守之人，除老弱婦孺之外，其餘人等幾乎悉數戰死，就連九靈大人也……”殷申眼眶之中泛起血色，一字一句說道。<br>
<br>&emsp;&emsp;“怪不得先前蟲族大軍沒有主動攻打過來，它竟是……”因魅恍然說道。<br>
<br>&emsp;&emsp;“這麼說來，現如今駐紮在暗星峽谷之外的蟲族大軍中，並無蟲靈坐鎮？”夜梟族長燈鬼突然開口問道。<br>
<br>&emsp;&emsp;他這一句話的意思很明顯，就是希望獸族聯軍趁此機會出擊，一舉擊潰蟲族。<br>
<br>&emsp;&emsp;殷申聞言，雙目一轉望向燈鬼，眼中滿是憤怒之色，良久之後，纔開口說道：“諸位討伐蟲族之大計，恕扈獅族不能奉陪了……”<br>
<br>&emsp;&emsp;“蟲靈降臨紅螺河谷，那邊會是什麼狀況已經一目瞭然了，殷申族長此刻回不回去意義都不大了，還不如與各族一起擊潰蟲族，爲族人報仇……我想在座的諸位，應該也都是作此想的，對吧？”燈鬼對其目光視若無睹，如此說道。<br>
<br>&emsp;&emsp;大殿之內無人應聲，氣氛顯得有些尷尬。<br>
<br>&emsp;&emsp;衆人雖然的確都是這麼想的，但卻沒有誰願意直言出來。<br>
<br>&emsp;&emsp;“發生這等慘事，實在是意料之外。殷申族長自可儘快返回紅螺河谷，安頓好族內方是要事。聯軍諸事暫且不用記掛，若有什麼需要幫忙的地方，儘管開口，我幽辰族自當鼎力相助。”諾青麟站起身來，雙手交疊胸前，朝着他施了一禮，認真說道。<br>
<br>&emsp;&emsp;“九靈大人受傷極重，已無法爲我們扈獅族人提供圖騰庇護，我們留在軍中也發揮不了太大的作用，如今就先回歸紅螺河谷了。王那邊……”殷申聞言，神色稍緩一些，衝其還了一禮，說道。<br>
<br>&emsp;&emsp;“殷申族長只管放心，我會如實和宿六大人以及王稟報的，他們定然能夠理解。”諾青麟保證道。<br>
<br>&emsp;&emsp;“那就有勞了，多謝。”殷申此刻心神已經不在此處了，有些魂不守舍地道謝一聲，大步走出了大殿之外。<br>
<br>&emsp;&emsp;待其離去之後，其餘各族族長，紛紛以秘法聯繫族內，在確認本族沒有遭遇蟲靈襲擊後，才都放下心來。<br>
<br>&emsp;&emsp;(本章完)<br>
