<title>《凡人修仙之仙界篇》▷ 第1323章 ?波譎雲詭</title><br><p>&emsp;&emsp;第1323章 波譎雲詭</p>
<br><p>&emsp;&emsp;他自己勉強還算留了條全屍，其餘弟子則是灰飛煙滅，連什麼都沒留下。</p>
<br><p>&emsp;&emsp;“砰”的一聲沉悶聲響。</p>
<br><p>&emsp;&emsp;一名上身赤裸的高大男子，從巨坑邊緣跳落而下，來到妖修殘屍身旁。</p>
<br><p>&emsp;&emsp;其生着一頭半長的紅色捲髮，隨意地披散而下，一張棱角分明的臉頰平靜如水，看不出半點情緒波動，裸露的皮膚上猶自浮現着道道火雲紅斑，一明一暗地閃爍着，內裡流露出來的灼人氣息，將周圍虛空都燒灼得微微有些扭曲。</p>
<br><p>&emsp;&emsp;他彎下腰，從妖修身旁拾起一枚菩提令，搓了搓上面的血跡，口中發出一聲嗤笑，隨手往身後坑外一拋。</p>
<br><p>&emsp;&emsp;巨坑邊緣處，一名手持羅傘的黑裙女子擡手接下，略一打量，將之收了起來。</p>
<br><p>&emsp;&emsp;女子身材婀娜有致，皮膚白淨得如同羊脂美玉，一張臉蛋兒更是絕美無暇，怎麼看都該是一個絕世罕見的美人，只是其額前垂下的長髮，卻將她的半張臉頰遮擋，稍稍顯露出的一角上，能夠看到明顯的魚鱗瘢痕。</p>
<br><p>&emsp;&emsp;“炎啄，人也殺了，東西也拿了，可以走了。按照殿主吩咐，這戎犬隻是可殺可不殺的貨色，倒是那桐秋真人，纔是我們必須殺掉的對象。”女子嗓音十分悅耳，開口說道。</p>
<br><p>&emsp;&emsp;“知道了。”那紅髮男子回了一聲，仍自顧自的從戎犬的手臂上摘下一枚儲物鐲，身形一躍，飛出了深坑。</p>
<br><p>&emsp;&emsp;“有時候你的脾氣還真是執拗，偏偏要跑到這兒來。”女子看了紅髮男子一眼，輕嘆了一聲道。</p>
<br><p>&emsp;&emsp;“殺了他，也算給桐秋提個醒，他估計是不會立即前往中土仙域了。不過也好，省得我們路上找，直接殺上山門比較痛快。玄魚，門中弟子可以不管，祖師堂必須片甲不留。”炎啄說道。</p>
<br><p>&emsp;&emsp;“我只管取桐秋的人頭，其餘人你隨意。殿主說過，我們輪迴八子第一次全部出動，動靜可是要鬧得越大越好。”被稱之爲“玄魚”的女子隨口說道。</p>
<br><p>&emsp;&emsp;“知道了。”炎啄面無表情的說道。</p>
<br><p>&emsp;&emsp;“走吧。”玄魚說道。</p>
<br><p>&emsp;&emsp;說罷，兩人身形一躍，並肩飛入高空，消失不見。</p>
<br><p>&emsp;&emsp;籠罩在這片荒原上的靈域也隨即消失，漫天飛雪重落下，大地茫茫盡遮掩。</p>
<br><p>&emsp;&emsp;如此一般的半路襲殺和宗門刺殺，在整個真仙界的衆多仙域中都或明或暗的上演着，其中有成也有敗，不過終究是被刺殺之人死的更多。</p>
<br><p>&emsp;&emsp;只是不知爲何，這種一大仙域的頂尖強者，一夕之間橫死荒野，在往常時節都是能夠震動整個仙域的大事件，在當下卻如同投石於海，根本激不起多少浪花。</p>
<br><p>&emsp;&emsp;大多數仙域還是洋溢着“菩提宴”召開的熱鬧氛圍，只是這熱鬧之下，早已經是暗流涌動，波譎雲詭了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;在一片未知的仙域絕地，有一座瘴氣橫生的葫蘆形巨大峽谷，裡面屍骸遍野，鬼火漫天。</p>
<br><p>&emsp;&emsp;從谷口一路向內，到處可見凌亂錯落的各種人畜骸骨，其中既有普通山林野獸的屍骨，又有各種強大妖獸的殘骸，更有不少仙界修士的遺骸，有的甚至只剩枯骨還散發着陣陣兇厲之氣。</p>
<br><p>&emsp;&emsp;山谷深處瘴氣更濃，隱隱約約傳來一陣陣“梆梆梆”的敲打聲。</p>
<br><p>&emsp;&emsp;透過重重霧氣，只見裡面的一塊巨大的嶙峋怪石上，正盤腿坐着一個身着鵝黃衣裙的俏麗少女，嘴巴里還叼着一根青草。</p>
<br><p>&emsp;&emsp;少女不是別人，正是離開韓立，獨行至此的金童。</p>
<br><p>&emsp;&emsp;此刻，她正手拿着一根不知是何妖獸的長骨，一下一下地敲擊着身下的巨石。</p>
<br><p>&emsp;&emsp;“喂，找了你這麼久，一直躲着不出來也不是辦法啊，你是整個真仙界除我之外最後一個大羅級別的噬金仙了，只要吞噬了你，恢復我們道祖之位便指日可待了。難道你不想報仇？想要一輩子躲在這裡？吃了這麼多年的垃圾，還沒吃夠？”金童說道。</p>
<br><p>&emsp;&emsp;巨石紋絲不動，山谷中除了那“梆梆”的聲響，也再無迴應。</p>
<br><p>&emsp;&emsp;“敬酒不吃吃罰酒，好……我成全你。”金童將口中叼着的青草吐至一邊，目光一閃的說道。</p>
<br><p>&emsp;&emsp;話音落下，她身形驟然飛掠而起，手中那根打狗棒似的長骨，被她如標槍一般投擲而下，裹挾着一股風雷之勢，直接砸入巨石之中。</p>
<br><p>&emsp;&emsp;伴隨着“轟隆”一聲巨響，那塊嶙峋怪石頓時爆裂開來，炸成了齏粉。</p>
<br><p>&emsp;&emsp;一道金光從中透射而出，一隻身形巨大的金色甲蟲從中展翅飛出，朝着高空直衝而去。</p>
<br><p>&emsp;&emsp;“哪裡逃？”</p>
<br><p>&emsp;&emsp;金童低喝一聲，身形一躍入空，同樣金光暴漲現出了原形，與那隻氣息絲毫不在她之下的噬金仙廝殺在了一起。</p>
<br><p>&emsp;&emsp;只見虛空劇烈震盪，金色的法則華光與黑色的空間裂隙交織一處，方圓數十萬裡都淪爲了戰場，一時間卻也難以分出生死。</p>
<br><p>&emsp;&emsp;(本章完)</p>
