<title>《凡人修仙之仙界篇》▷ 第939章 聖骸</title><br>&emsp;&emsp;第939章 聖骸<br>
<br>&emsp;&emsp;槍頭所化的四個白色花瓣停滯在了半空，彷彿四條兇猛活魚，飛快扭動掙扎，試圖刺穿那堵無形牆壁。<br>
<br>&emsp;&emsp;不過四個花瓣只前進了半尺距離，終於停了下來。<br>
<br>&emsp;&emsp;其他骨槍碎片隨即撞在無形牆壁上，發出一連串噼啪巨響，也被盡數擋下。<br>
<br>&emsp;&emsp;“厲道友，後會有期了。”<br>
<br>&emsp;&emsp;骨千尋在骨槍爆裂的瞬間，身形早已朝着遠處飛遁而去，轉眼間已遁出了千丈之遙，空中卻留下了她有些清冷的聲音，聽不出悲喜。<br>
<br>&emsp;&emsp;韓立身形一動，便要再次追上去。<br>
<br>&emsp;&emsp;但就在此刻，石穿空附近一堆坍塌的建築忽的炸裂，一道黑影從中飛射而出，撲向石穿空，赫然正是那頭被韓立擊飛的魔猿。<br>
<br>&emsp;&emsp;魔猿口中怒吼，碩大拳頭如電轟出，化爲一道黑色殘影，打向石穿空腦袋。<br>
<br>&emsp;&emsp;韓立眉頭一皺，從骨千尋身上收回目光，身形一晃消失。<br>
<br>&emsp;&emsp;“砰”的一聲巨大悶響！<br>
<br>&emsp;&emsp;魔猿的拳頭在石穿空腦袋半尺處停了下來，因爲一隻手掌憑空出現，托住了魔猿的拳頭，任憑魔猿如何用力，也無法壓低分毫。<br>
<br>&emsp;&emsp;韓立的身影隨即浮現而出，另一條手臂一個模糊。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;魔猿巨大身軀稻草般飛射而出，剛飛到半空，身軀轟然爆裂，化爲無數黑氣飄散。<br>
<br>&emsp;&emsp;而此時此刻，骨千尋的身影早已消失在了遠處建築深處，不見蹤影。<br>
<br>&emsp;&emsp;韓立朝着其遠去的方向望了一眼。<br>
<br>&emsp;&emsp;雖然骨千尋此刻已經逃遠，但他此刻追上去，仍然有五成的把握可以將其追回，不過他卻也沒有追趕。<br>
<br>&emsp;&emsp;骨千尋雖然沒有說，但對於此女爲何要殺石穿空，他心中已有了一些猜測。<br>
<br>&emsp;&emsp;韓立目光一轉，看向地上的石穿空，正要說話。<br>
<br>&emsp;&emsp;石穿空以目視之，有些艱難的擡起手搖了一下。<br>
<br>&emsp;&emsp;韓立眼見此景，眉梢一動，停住了話頭。<br>
<br>&emsp;&emsp;石穿空深吸一口氣，手伸進貼身的一件殘破血衣裡，取出一個白色玉瓶，倒出一枚血紅色丹藥服下。<br>
<br>&emsp;&emsp;丹藥入腹，他面頰立刻變得一片血紅，身上那些傷口也盡數泛起絲絲紅光。<br>
<br>&emsp;&emsp;紅光彼此交纏之下，那些傷口飛快癒合，幾個呼吸間便幾乎全部消失。<br>
<br>&emsp;&emsp;石穿空眼中忽的透出一股凝重之色，口中唸唸有詞起來，手指在全身各處不斷點動。<br>
<br>&emsp;&emsp;“噗”的一聲輕響，他的胸口浮現出一道晶瑩血光，輕輕搖曳。<br>
<br>&emsp;&emsp;韓立眼見此景，面上露出詫異之色。<br>
<br>&emsp;&emsp;石穿空看到血光出現，面上露出一絲喜色，手指點動的更快，口中誦唸咒語。<br>
<br>&emsp;&emsp;一陣“嘩啦啦”的聲音隱約從其體內傳出，好像河流奔騰一般。<br>
<br>&emsp;&emsp;石穿空胸前的晶瑩血光晃動起來，然後緩緩開始移動，從胸口移動到了他的左臂上。<br>
<br>&emsp;&emsp;他面色一凝，接着右手豎掌成刀，毫不遲疑的狠狠砍在了左邊肩膀上，將整條左臂斬下。<br>
<br>&emsp;&emsp;左臂一離開石穿空的身體，上面的那道晶瑩血光立刻大放，化爲血色火焰，將那條左臂包裹在其中，熊熊燃燒。<br>
<br>&emsp;&emsp;韓立見此，一把抓住石穿空的身體，將其朝着旁邊拉開。<br>
<br>&emsp;&emsp;石穿空面上紅光此刻並未散去，左肩傷口處光芒一閃，傷口立刻停止了流血，他的面色立刻一鬆。<br>
<br>&emsp;&emsp;而此刻，石穿空的左臂已經化爲了灰燼，血色火焰也盡數消失，只剩下一滴晶瑩如玉的血珠懸浮在那裡。<br>
<br>&emsp;&emsp;韓立看到此幕，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;“別動。”石穿空的聲音在韓立耳中響起。<br>
<br>&emsp;&emsp;韓立聽聞此話，心中一動，靜靜站在那裡，沒有動彈。<br>
<br>&emsp;&emsp;晶瑩血珠輕輕顫動，就好像在感知周圍的情況一般，片刻之後其似乎終於放棄，嗖的一聲鑽入地下，不見了蹤影。<br>
<br>&emsp;&emsp;石穿空面色這才放鬆下來，勉強站了起來，右手再次伸進懷中，取出一枚血玉般的丹藥服下。<br>
<br>&emsp;&emsp;他左肩斷臂出立刻散發出明亮血光，斷臂出長出無數肉芽，瘋狂生長。<br>
<br>&emsp;&emsp;短短十幾個呼吸間，一條嶄新手臂便生長了出來。<br>
<br>&emsp;&emsp;韓立見此，眼睛微微一亮，若是在外面，可以催動天地靈氣恢復，斷肢重生並非難事，在積鱗空境內做到這個便不容易了。<br>
<br>&emsp;&emsp;斷臂雖然長出，但石穿空的面色仍舊蒼白之極，他盤膝坐好，催動體內氣血之力，煉化丹藥。<br>
<br>&emsp;&emsp;韓立並未打擾，默默走到了一旁，閉目養神起來。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了三天三夜。<br>
<br>&emsp;&emsp;石穿空的面色恢復了不少，緩緩睜開了眼睛，長長的呼出了一口氣後，這才站了起來。<br>
<br>&emsp;&emsp;“怎麼樣，沒事了吧。”韓立不知何時已站了起來，問道。<br>
<br>&emsp;&emsp;“厲道友，這次多虧你相助，否則我可真的要死在這裡了。”石穿空苦笑了一聲，說道。<br>
<br>&emsp;&emsp;“你我既然是朋友，何必說這些，不過剛剛那血珠是怎麼回事？”韓立擺了擺手，問道。<br>
<br>&emsp;&emsp;“那是厄膾的血蹤秘術，他可以將自身精血種入其他人體內，一定距離內便能完全監察對方的一切動靜。我剛剛被暴空界符波及，雖然身受重傷，暴空界符之力也陰差陽錯的將血蹤秘術毀掉了部分，我這才能將其驅除體外。”石穿空解釋道。<br>
<br>&emsp;&emsp;“原來如此。看來這積鱗空境雖然隔絕天地元氣，但此類異術卻是不少。”韓立點了點頭。<br>
<br>&emsp;&emsp;“先前也是因爲這個血蹤秘術，在下才會對厲道友態度冷淡，還望你勿怪。”石穿空隨即又有些歉意的說道。<br>
<br>&emsp;&emsp;“石道友當時處境下，這麼做自然理所當然。不過我有些想不明白，厄膾爲何要在你身上種植血蹤秘術？”韓立目光一閃，問道。<br>
<br>&emsp;&emsp;石穿空聞言，神情微僵，眼中隨即閃過一絲黯然，一時沒有開口。<br>
<br>&emsp;&emsp;韓立也沒有催促之意，只是靜靜的望着石穿空。<br>
<br>&emsp;&emsp;“剛剛若非厲道友你相助，我現在已經是一具屍體，對於之前發生了那些事情，我也就不隱瞞什麼了。其實我隨你來這積鱗空境，除了幫你尋找紫靈，還有另一個目的，應該說這個纔是我進入積鱗空境的主要原因。”石穿空沉默了大概一刻鐘，這才擡頭說道。<br>
<br>&emsp;&emsp;“哦，另一個目的是什麼？”韓立並未驚訝。<br>
<br>&emsp;&emsp;先前石穿空和石斬風的對話，已經讓他隱隱猜到石穿空來積鱗空境另有目的。<br>
<br>&emsp;&emsp;“是爲了尋找積鱗聖骸。”石穿空眼中精芒一閃，緩緩說道。<br>
<br>&emsp;&emsp;“積鱗聖骸……那又是什麼？”韓立目光一動，開口問道。<br>
<br>&emsp;&emsp;“具體的我也不是很清楚，據說是一件絕世寶物，對於突破大羅瓶頸極有幫助，很可能就藏在大墟之中。”石穿空目中閃動着興奮的神采。<br>
<br>&emsp;&emsp;韓立只是微微頷首，似乎並無太大反應。<br>
<br>&emsp;&emsp;“我原本是爲了三哥才進入積鱗空境，現在自然不需要，接下來我要爲自己而活。厲道友，我手中掌握有一些大墟的資料，乃是三哥給我的，厄膾將我囚禁，很大原因是想得到那些資料。厲道友，不知你可否有興趣和我一同去尋找那積鱗聖骸，此物對你也有很大幫助。”石穿空嘆了口氣，話鋒一轉的道。<br>
<br>&emsp;&emsp;“如此說來，厄膾進入大墟，也是爲了得到那具聖骸吧？”韓立問道。<br>
<br>&emsp;&emsp;“多半便是如此。不過此人身上有不少秘密，據我這些年觀察，除了聖骸，厄膾似乎還在打別的主意。”石穿空蹙眉說道。<br>
<br>&emsp;&emsp;“既然厄膾的目的也是此物，我們若要尋找聖骸的話，幾乎等於和厄膾爲敵，茲事體大，我需要考慮一下才能答覆你。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;“這個自然。”石穿空立刻點頭。<br>
<br>&emsp;&emsp;接下來的時間，二人沒有前進，繼續原地修整起來。<br>
<br>&emsp;&emsp;主要原因是石穿空這次受傷太重，此刻看起來已經無大礙，其實內裡元氣損傷極其嚴重，需要長時間的休養才能逐漸恢復。<br>
<br>&emsp;&emsp;二人在此又修整了足足三日，石穿空恢復了五成左右的元氣，兩人這才繼續朝着廣場深處走去。<br>
<br>&emsp;&emsp;(本章完)<br>
