<br><title>《凡人修仙之仙界篇》▷ 第1008章 一別多年</title><br><br>&emsp;&emsp;第1008章 一別多年<br>
<br>&emsp;&emsp;這處山坳佔地面積不小，足有數千裡大小，坳內建造了一座巨大城池，<br>
<br>&emsp;&emsp;城池所用的材料基本都是金色，城牆非常高大，不比周圍的山峰矮多少，而且城池並未筆直聳立，而是從四周朝着中間聚攏，但並未完全合攏。<br>
<br>&emsp;&emsp;而在城池周圍，還聳立了數十根巨大無比的金色石柱，每個石柱頂端都有一顆數百丈大小的巨大金色圓球，不知做什麼用的。<br>
<br>&emsp;&emsp;就在此刻，數道遁光從前方飛射而來，落在飛車前方，現出幾個青袍身影，都是青狐一族之人。<br>
<br>&emsp;&emsp;“少主，您回來了！”<br>
<br>&emsp;&emsp;領頭的一個瘦高男子驚喜的迎了上來，但其隨即看到旁邊的韓立和啼魂，眉頭卻是一皺，有些警惕的問道：<br>
<br>&emsp;&emsp;“你們是什麼人？”<br>
<br>&emsp;&emsp;“他們是我請回來的貴客，都我有救命之恩，你們不得無禮。”葉素素神色有些不悅的說道。<br>
<br>&emsp;&emsp;瘦高男子聞言一驚，張了張嘴，似乎想問葉素素遇險的經過，卻又止住。<br>
<br>&emsp;&emsp;“原來是本族貴人，在下剛剛失禮了。”瘦高男子抱拳想韓立二人賠了一禮。<br>
<br>&emsp;&emsp;啼魂搖了搖頭，淡淡一笑，表示不在意。<br>
<br>&emsp;&emsp;韓立並未理會瘦高男子等人，朝着下方的山谷，城池隨意的打量了幾眼。<br>
<br>&emsp;&emsp;這片山谷地下有一條頗大的木屬性靈脈，木屬性元氣頗爲濃郁，山谷各處長滿了蔥蔥郁郁的綠色植被。<br>
<br>&emsp;&emsp;此地充斥着濃郁的金，木兩種屬性的元氣，青狐一族倒是找了個好地方棲身。<br>
<br>&emsp;&emsp;而下方城池所用材料雖然是金色，和金源山脈各處的金色山石卻大不相同，表面浮現出一道道極淡的黑色紋路，彷彿木頭的年輪一般，散發出一種和金源山脈截然不同的陰寒氣息。<br>
<br>&emsp;&emsp;“那是金烏石，產自金源山脈深處，能夠阻絕那些金屬獸的潛行，金源山脈內的城池基本都是用這等材料建造而成的，否則以那些金屬獸可怕的潛行之術，根本無法安穩生活。”葉素素注意到韓立的視線，忙出言解釋道。<br>
<br>&emsp;&emsp;韓立在金馬宗那幾名修士身上的典籍中，也看到過金烏石的記載，當下略微點頭。<br>
<br>&emsp;&emsp;瘦高男子看到葉素素對韓立如此敬重，略微探查了一下韓立和啼魂的修爲，面色立刻一變。<br>
<br>&emsp;&emsp;“原來是兩位前輩駕臨，請隨我來。”男子連忙再次致歉，隨即恭敬的在前面引路，帶着三人朝下面城池落去。<br>
<br>&emsp;&emsp;“葉平，母親情況如何？”葉素素飛到那瘦高男子身旁，傳音問道。<br>
<br>&emsp;&emsp;“族長還是老樣子，現在在碧波潭養傷，丘長老在一旁護持，情況並沒有惡化。”葉平傳音回道。<br>
<br>&emsp;&emsp;“那就好，我這次出去，已經湊齊了化血歸元陣的材料，一定可以將母親治好！”葉素素聞言神情一鬆，隨即滿臉堅毅的說道。<br>
<br>&emsp;&emsp;葉平聽聞此話，卻沒有露出什麼欣喜之色，眼中反而閃過一絲複雜光芒。<br>
<br>&emsp;&emsp;韓立瞥了葉素素兩人一眼，二人雖然是傳音交流，但如何能瞞得過他的耳目。<br>
<br>&emsp;&emsp;幾人很快落在城門口，城門上寫着“青狐城”三個大字。<br>
<br>&emsp;&emsp;城門附近有人看守，但葉素素在，幾人自然暢通無阻，很快來到了城內。<br>
<br>&emsp;&emsp;城內道路寬闊，地面用一種青色地磚鋪路，道路兩旁是一排排建築，看起來大多數是商鋪。<br>
<br>&emsp;&emsp;城內這些建築，都是用木材建造而成，建築風格也和尋常城池大不相同，有些房屋建築甚至是直接用一些未經打磨的原始樹木直接壘砌，但卻沒有絲毫雜亂之感，反而充滿了自然的氣息，讓人眼前一亮。<br>
<br>&emsp;&emsp;城池內不少地方還種植着一株株高大樹木，更添風采。<br>
<br>&emsp;&emsp;“我們青狐城雖然不大，景色倒也有些特色，應該還可以一觀吧。”葉素素笑道。<br>
<br>&emsp;&emsp;“確實不錯。”韓立點了點頭，看了一眼啼魂。<br>
<br>&emsp;&emsp;啼魂顯然也頗爲喜歡這裡，不時朝着周圍打量，一副好奇的模樣。<br>
<br>&emsp;&emsp;韓立將啼魂神情看在眼中，心中不知爲何，頗有幾分欣喜，又不覺涌起一絲惆悵。<br>
<br>&emsp;&emsp;啼魂自從甦醒後，性格倒是比之前活潑開朗了不少，與一般的人族女孩頗爲相像，讓他想到了已離他而去的金童。<br>
<br>&emsp;&emsp;一別多年，也不知如今的金童和小白究竟到了哪裡，是否有遇到什麼危險，其所要尋覓之物，又是否已經尋到了？<br>
<br>&emsp;&emsp;(本章完)<br>
