<title>《凡人修仙之仙界篇》▷ 第455章 倒戈</title><br><p>&emsp;&emsp;第455章 倒戈</p>
<br><p>&emsp;&emsp;王座在這銀光籠罩下，這才穩定了下來，灰芒中的那一絲絲白光漸漸變少。</p>
<br><p>&emsp;&emsp;渠靈面色一鬆，不過一隻手仍飛快掐訣，一道道法訣沒入了灰色王座中，同時另一隻手一揮，單指連彈，一道青光和一道金光飛射而出，化爲一隻青色巨蠶和一隻金色甲蟲。</p>
<br><p>&emsp;&emsp;“你們兩個，去將那人給我抓來。不過注意別傷了他，此人對我有大用。”渠靈吩咐道。</p>
<br><p>&emsp;&emsp;青色巨蠶嗡嗡答應了一聲，身形一扭，飛射而出。</p>
<br><p>&emsp;&emsp;金色甲蟲兩隻眼珠子滴溜溜轉動着，看着遠處韓立的身影，卻沒有動。</p>
<br><p>&emsp;&emsp;“你也去！”渠靈看到金色甲蟲沒有動，面色微冷，微怒的喝道。</p>
<br><p>&emsp;&emsp;“是……”金色甲蟲懶洋洋的答應一聲，這才慢悠悠的朝着韓立飛去。</p>
<br><p>&emsp;&emsp;渠靈哼了一聲，繼續看向灰色王座，手中掐訣更急。</p>
<br><p>&emsp;&emsp;遠處重重灰影之中，韓立正飛快催動五件寶物，將一波波氣勢略有些減弱的灰影斬滅，並尋找機會突圍而出。</p>
<br><p>&emsp;&emsp;蟹道人此刻再次隱入他的體內，這張底牌他不敢隨意動用，要留着應對剛剛那樣未知的危險。</p>
<br><p>&emsp;&emsp;此刻的他面色有些蒼白，略微有些喘息。</p>
<br><p>&emsp;&emsp;靈域籠罩之下，根本無法藉助任何外界的天地元氣，如此一來他不僅的神通大減，而且只能憑藉本身元氣對抗整個靈域。</p>
<br><p>&emsp;&emsp;而催動青竹蜂雲劍和四件仙器消耗更是極大，此刻其體內仙靈力只剩下小半。</p>
<br><p>&emsp;&emsp;不僅如此，一股股詭異法則之力從周圍靈域內持續不斷傳來，他身周的時間法則之力，竟隱隱有些抵擋不住。</p>
<br><p>&emsp;&emsp;“不能繼續這樣下去了，必須點想辦法出去！”韓立心中念頭急轉，雙目藍光流轉的朝着周圍望去。</p>
<br><p>&emsp;&emsp;突然間，他目光一凝的停在了某處，隨即全身青光大放，豁然朝着灰色靈域邊緣處飛去，兩手車輪般掐訣。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍飛射而回，嗡嗡震顫，發出巨大劍嘯之音。</p>
<br><p>&emsp;&emsp;巨劍表面的青光電芒也再次一亮，彷彿一輪青色太陽，其中的金色電光也越發刺目耀眼。</p>
<br><p>&emsp;&emsp;韓立一根手指衝着此劍虛空一點，巨大劍身滴溜溜一轉之下，赫然一閃化爲一頭百丈大小的青色巨龍。</p>
<br><p>&emsp;&emsp;此龍全身碧綠，每一枚鱗片都閃動着森然的劍氣，一道道粗大金色電弧在龍軀上蔓延跳動，發出隆隆雷鳴巨響，氣勢比起之前的巨劍形態更大了三分。</p>
<br><p>&emsp;&emsp;青色巨龍搖頭擺尾，當先朝着前面撲去。</p>
<br><p>&emsp;&emsp;前方灰影蜂擁阻攔，青色巨龍一陣張牙舞爪，無數凌厲無比的劍氣交織閃爍，將一個個灰影攪碎斬滅。</p>
<br><p>&emsp;&emsp;韓立則緊隨青色巨龍之後，其他四件仙器此刻也飛射而回，在他身周環繞飛舞，將周圍灰影擋在外面。</p>
<br><p>&emsp;&emsp;幾個呼吸之間，他已經衝到了灰色靈域邊緣。</p>
<br><p>&emsp;&emsp;但就在此刻，前方青影一閃，一隻青色巨蠶身形詭異的浮現而出，大口驀的一張。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;無數道青色蠶絲從其口中飛射而出，在半空中密密麻麻的交織成一張青色大網，朝着韓立當頭罩下。</p>
<br><p>&emsp;&emsp;韓立面色微變，但此刻身處靈域之內，動彈起來都已經非常困難，躲閃更不用說了。</p>
<br><p>&emsp;&emsp;青色大網看似尋常，但其中散發出一股股特殊的法則波動，此刻一旦被纏住，想要脫出恐怕困難。</p>
<br><p>&emsp;&emsp;思量間，他目光一閃，屈指一點身旁的那面黑色大幡。</p>
<br><p>&emsp;&emsp;黑色大幡立刻迎風漲大，散發出大片黑色霞光，朝着青色大網迎去。</p>
<br><p>&emsp;&emsp;“噗”的一聲悶響，黑色大幡被青色大網籠罩住。</p>
<br><p>&emsp;&emsp;青色大網一罩住黑幡，立刻顫動起來，化爲無數道青色蠶絲，圍繞着黑幡滴溜溜飛快旋轉，轉眼間化爲一個青色蠶繭。</p>
<br><p>&emsp;&emsp;黑幡被包裹在蠶繭中，頓時動彈不得。</p>
<br><p>&emsp;&emsp;韓立卻絲毫沒有出手破開蠶絲的意思，身形猛地拐了一個彎，繼續朝着前面飛射而出。</p>
<br><p>&emsp;&emsp;青色巨蠶吱吱叫了一聲，正要再次張口吐絲，就在此刻，它身旁金影一閃，金色甲蟲身影浮現而出。</p>
<br><p>&emsp;&emsp;韓立飛遁的身形陡然一頓停住，愣愣的看向那金色甲蟲。</p>
<br><p>&emsp;&emsp;金色甲蟲也朝着韓立看了過來，兩隻小眼睛之中光芒閃爍。</p>
<br><p>&emsp;&emsp;青色巨蠶看到韓立停下，頓時一喜，大口一張，無數青色蠶絲飛射而出，一閃化爲一張青色大網，朝着韓立當頭罩下，速度比起之前還要快了倍許。</p>
<br><p>&emsp;&emsp;韓立心中一個激靈，立刻回過神來，目光從金色甲蟲身上移開，屈指對着獠牙怪劍一點而出。</p>
<br><p>&emsp;&emsp;大片黑色劍光從獠牙怪劍上浮現而出，瞬間形成一片畝許大小的劍海，朝着青色大網，擋在頭頂。</p>
<br><p>&emsp;&emsp;青色巨蠶口中吱吱叫了一聲，聽起來似乎有些嘲諷之意，嘴巴再次一張，猛然一吐而出，噴出一股青色颶風。</p>
<br><p>&emsp;&emsp;颶風之中赫然密密麻麻充滿了青色風刃，速度赫然極快，後發先至的從另一個方向朝着韓立打去，阻攔其繼續前進。</p>
<br><p>&emsp;&emsp;旁邊金色甲蟲眼見此景，眼中光芒一閃，全身驟然金光大放，隨即盡數凝聚到兩隻前爪之上。</p>
<br><p>&emsp;&emsp;嗡嗡！</p>
<br><p>&emsp;&emsp;金色甲蟲兩隻前爪上頓時浮現出兩道數十丈長的晶光，散發出鋒利無比的氣息。</p>
<br><p>&emsp;&emsp;甲蟲兩隻前爪一揮，兩道晶光頓時飛射而出，但方向並非韓立，而赫然是身旁的青色巨蠶。</p>
<br><p>&emsp;&emsp;青色巨蠶豁然大驚，身軀青光大放，後退急速躲閃，但兩者距離實在太近，金色晶光速度又是極快。</p>
<br><p>&emsp;&emsp;只聽“嗤嗤”兩聲脆響，碧綠色的鮮血飛濺，青色巨蠶龐大的身形，赫然被兩道晶光斬成三截。</p>
<br><p>&emsp;&emsp;飛落而下的青色大網和那股青色颶風猛地一頓，隨即飄散。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼中露出一絲喜色，還有一絲欣慰。</p>
<br><p>&emsp;&emsp;“吱吱吱！”</p>
<br><p>&emsp;&emsp;青色巨蠶口中急速吱吱大叫，三截殘軀仍然各自散發出青色光芒，朝着遠處飛去。</p>
<br><p>&emsp;&emsp;飛遁之中，三截身軀彼此拼接起來，傷口處蠕動不已，赫然緩緩融合。</p>
<br><p>&emsp;&emsp;金色甲蟲見此，二話不說的身下幾隻爪子同時一揮。</p>
<br><p>&emsp;&emsp;七八道晶光交錯飛射而出，速度極快，一個模糊便出現在青色巨蠶身周各處，猛然亂斬而下。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;青色巨蠶身軀在晶光之前，脆弱的彷彿豆腐一般，晶光一陣亂斬，頓時將其斬成了百上千塊。</p>
<br><p>&emsp;&emsp;金色甲蟲身形一晃，化爲一道金色幻影飛射而出，瞬間從青色巨蠶的殘軀中洞穿而過，一閃現出身影。</p>
<br><p>&emsp;&emsp;甲蟲口中赫然叼着一個青色小蠶，通體散發出耀眼青光，彷彿青玉雕刻而成一般，正是青色巨蠶的元嬰。</p>
<br><p>&emsp;&emsp;緊接着，金色甲蟲大口一張，一口便將青色巨蠶的元嬰吞了下去。</p>
<br><p>&emsp;&emsp;其似乎還有些意猶未盡，身上金光大放下，從口中噴出一道淡金色霞光，一卷之下，便將青色巨蠶七零八落的殘軀吸入了口中，大口咀嚼起來。</p>
<br><p>&emsp;&emsp;一連串的變化兔起鶻落，幾個呼吸之間便結束。</p>
<br><p>&emsp;&emsp;(本章完)</p>
